<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>11
<FILENAME>exh10_27.txt
<DESCRIPTION>THE HARTFORD FINANCIAL SERVICES GROUP
<TEXT>
                                                                  EXECUTION COPY



================================================================================





                           SECOND AMENDED AND RESTATED
                        FIVE-YEAR COMPETITIVE ADVANCE AND
                       REVOLVING CREDIT FACILITY AGREEMENT





                          Dated as of February 26, 2003




                                      among




                  THE HARTFORD FINANCIAL SERVICES GROUP, INC.,
                            THE LENDERS NAMED HEREIN

                                       and

                               JPMORGAN CHASE BANK

                                       and

                              BANK OF AMERICA, N.A
                           as Co-Administrative Agents

                                       and

                                 CITIBANK, N.A.,
                     WACHOVIA BANK, NATIONAL ASSOCIATION and
                               FLEET NATIONAL BANK
                            as Co-Syndication Agents


                     ________________________________________

                           J.P. MORGAN SECURITIES INC.
                         BANC OF AMERICA SECURITIES LLC
                     as Co-Lead Arrangers and Co-Bookrunners




================================================================================
                                                                        6701-199



                                TABLE OF CONTENTS


Article     Section                                                         Page
-------     -------                                                         ----

I           DEFINITIONS
Loans  and  Competitive  Loans  made  pursuant  to  this  Article  II  shall  be
denominated in Dollars.

                  (b) Each Competitive  Borrowing shall be comprised entirely of
Eurocurrency  Competitive  Loans or Fixed Rate Loans, and each Standby Borrowing
shall be comprised  entirely of Eurocurrency  Standby Loans or ABR Loans, as the
Borrower  may request  pursuant to Section  2.03 or 2.04,  as  applicable.  Each
Lender may at its option make any  Eurocurrency  Loan by causing any domestic or
foreign branch,  agency or Affiliate of such Lender to make such Loan;  provided
that any exercise of such option shall not affect the obligation of the Borrower
to repay such Loan in accordance with the terms of this Agreement. Borrowings of
more than one Type may be  outstanding  at the same time.  For  purposes  of the
foregoing,  Loans having different Interest Periods,  regardless of whether they
commence on the same date, shall be considered separate Loans.

                  (c)  Subject  to  Section  2.05 and,  in the case of any Local
Currency Loan, to any alternative  procedures set forth in the applicable  Local
Currency  Addendum,  each Lender shall make each Loan to be made by it hereunder
on the proposed date thereof by wire transfer of immediately  available funds to
the  Administrative  Agent in New York, New York, not later than 12:00 noon, New
York City time, and the  Administrative  Agent shall by 2:00 p.m., New York City
time,  credit the amounts so received to the account or accounts  specified from
time  to  time  in  one  or  more  notices  delivered  by  the  Company  to  the
Administrative Agent or, if a Borrowing shall not occur on such date because any
condition precedent herein specified shall not have been met, return the amounts
so received to the respective  Lenders.  Competitive  Loans shall be made by the
Lender or Lenders  whose  Competitive  Bids  therefor are  accepted  pursuant to
Section 2.03 in the amounts so accepted.  Standby Loans and Local Currency Loans
shall be made by the Lenders and the Local Currency Lenders, as applicable,  pro
rata in accordance with Section 2.16. Unless the Administrative Agent shall have
received  notice  from a  Lender  prior  to the  date  (or,  in the  case of ABR
Borrowings,  on the  date)  of any  Borrowing  that  such  Lender  will not make
available to the  Administrative  Agent such Lender's portion of such Borrowing,
the  Administrative  Agent may assume  that such  Lender  has made such  portion
available  to the  Administrative  Agent  on  the  date  of  such  Borrowing  in
accordance with this paragraph (c) and the Administrative Agent may, in reliance
upon  such   assumption,   make  available  to  the  Borrower  on  such  date  a
corresponding  amount in the required  currency.  If and to the extent that such
Lender shall not have made such portion available to the  Administrative  Agent,
such  Lender and the  Borrower  severally  agree to repay to the  Administrative
Agent  forthwith on demand such  corresponding  amount  together  with  interest
thereon  in such  currency,  for each day from  the  date  such  amount  is made
available  to  the  Borrower  until  the  date  such  amount  is  repaid  to the
Administrative  Agent  at (i) in the case of the  Borrower,  the  interest  rate
applicable at the time to the Loans comprising such Borrowing and


<PAGE>
                                                                              17


(ii) in the case of such Lender, a rate determined by the  Administrative  Agent
to  represent  its cost of  overnight  funds.  If such Lender shall repay to the
Administrative  Agent such  corresponding  amount,  such amount shall constitute
such Lender's Loan as part of such Borrowing for purposes of this Agreement.

                  (d) Each Competitive Loan shall be a Eurocurrency  Competitive
Loan or a Fixed Rate Loan.  Each  Standby Loan shall be a  Eurocurrency  Standby
Loan or an ABR Standby Loan.  Each Local  Currency Loan shall be a  Eurocurrency
Local Currency Loan or shall bear interest at a rate specified in the applicable
Loan Currency Addendum.

                  SECTION 2.03.  Competitive  Bid Procedure.  (a) Subject to the
terms  and  conditions  set  forth  herein,  from  time to time on or after  the
Effective Date and until the earlier of the Maturity Date and the termination of
the  Commitments,  the Borrower may request  Competitive Bids and may (but shall
not have any  obligation  to) accept  Competitive  Bids and  borrow  Competitive
Loans;  provided that the sum of the total  Standby  Credit  Exposures  plus the
aggregate  amount of the Competitive Loan Exposures at any time shall not exceed
the Total  Commitment.  In order to request  Competitive  Bids, a Borrower  (the
"Applicable  Borrower")  shall hand  deliver or telecopy  to the  Administrative
Agent a duly  completed  Competitive  Bid  Request  in the form of  Exhibit  A-1
hereto,  to be  received  by the  Administrative  Agent  (i) in  the  case  of a
Eurocurrency  Competitive  Loan,  not later than 10:00 a.m., New York City time,
four Business Days before a proposed Competitive  Borrowing and (ii) in the case
of a Fixed Rate  Borrowing,  not later than 10:00 a.m.,  New York City time, one
Business  Day  before a  proposed  Competitive  Borrowing.  No ABR Loan shall be
requested in, or made pursuant to, a Competitive Bid Request.  A Competitive Bid
Request that does not conform  substantially to the format of Exhibit A-1 may be
rejected in the Administrative  Agent's sole discretion,  and the Administrative
Agent shall  promptly  notify the Borrower of such  rejection by telecopy.  Each
Competitive  Bid Request  shall refer to this  Agreement and specify (x) whether
the Borrowing then being requested is to be a Eurocurrency  Borrowing or a Fixed
Rate Borrowing,  (y) the date of such Borrowing  (which shall be a Business Day)
and the aggregate principal amount thereof which shall be in a minimum principal
amount of  $5,000,000  and in an integral  multiple of  $1,000,000,  and (z) the
Interest  Period  with  respect  thereto  (which may not end after the  Maturity
Date).  Promptly  after its receipt of a  Competitive  Bid  Request  that is not
rejected as aforesaid,  the Administrative Agent shall telecopy to the Lenders a
Notice of Competitive Bid Request  inviting the Lenders to bid, on the terms and
conditions of this Agreement, to make Competitive Loans.

                  (b) Each Lender  invited to bid may,  in its sole  discretion,
make one or more Competitive Bids to the Applicable  Borrower responsive to such
Borrower's  Competitive  Bid Request.  Each  Competitive Bid by a Lender must be
received by the  Administrative  Agent by  telecopy,  in the form of Exhibit A-3
hereto, (i) in the case of a Eurocurrency  Competitive Loan, not later than 9:30
a.m.,  New York City time,  three  Business  Days before a proposed  Competitive
Borrowing  and (ii) in the case of a Fixed Rate  Borrowing,  not later than 9:30
a.m.,  New York City time,  on the day of a proposed  Competitive  Borrowing.  A
Lender may submit multiple bids to the  Administrative  Agent.  Competitive Bids
that do not conform  substantially  to the format of Exhibit A-3 may be rejected
by the  Administrative  Agent,  and the  Administrative  Agent shall  notify the
Lender making such  nonconforming  bid of such rejection as soon as practicable.
Each Competitive Bid shall refer to this Agreement and specify (x) the principal
amount (which shall be in a minimum  principal  amount of  $5,000,000  and in an
integral  multiple of $1,000,000 and which may equal the entire principal amount
of the Competitive  Borrowing  requested) of the Competitive  Loan or Loans that
the Lender is willing to make,  (y) the  Competitive  Bid Rate or Rates at which
the  Lender is  prepared  to make the  Competitive  Loan or  Loans,  and (z) the
Interest  Period and the last day  thereof.  If any Lender  invited to bid shall
elect  not  to  make  a  Competitive  Bid,  such  Lender  shall  so  notify  the
Administrative  Agent by telecopy  (I) in the case of  Eurocurrency  Competitive
Loans,  not later than 9:30 a.m., New York City time, three Business Days before
a proposed  Competitive  Borrowing and (II) in the case of Fixed Rate Loans, not
later than 9:30 a.m.,  New York City time, on the day of a proposed  Competitive
Borrowing;  provided,  however,  that  failure by any Lender to give such notice
shall not cause such Lender to be obligated to make any

<PAGE>
                                                                              18


Competitive  Loan as  part of such  Competitive  Borrowing.  A  Competitive  Bid
submitted by a Lender pursuant to this paragraph (b) shall be irrevocable.

                  (c) The Administrative  Agent shall as promptly as practicable
notify  the  Borrower,  by  telecopy,  of all the  Competitive  Bids  made,  the
Competitive  Bid Rate  and the  principal  amount  of each  Competitive  Loan in
respect of which a Competitive  Bid was made and the identity of the Lender that
made each bid.  The  Administrative  Agent shall send a copy of all  Competitive
Bids to the Borrower for its records as soon as practicable  after completion of
the bidding process set forth in this Section 2.03.

                  (d) The  Borrower  may in its  sole and  absolute  discretion,
subject  only to the  provisions  of this  paragraph  (d),  accept or reject any
Competitive  Bid referred to in paragraph (c) above.  The Borrower  shall notify
the  Administrative  Agent by telephone,  confirmed by telecopy in the form of a
Competitive Bid Accept/Reject Letter,  whether and to what extent it has decided
to accept or reject any of or all the bids  referred to in  paragraph  (c) above
not more than one hour  after it shall  have been  notified  of such bids by the
Administrative Agent pursuant to such paragraph (c); provided, however, that (i)
the  failure  of the  Borrower  to give  such  notice  shall be  deemed  to be a
rejection of all the bids referred to in paragraph (c) above;  (ii) the Borrower
shall  not  accept a bid  made at a  particular  Competitive  Bid Rate if it has
decided  to  reject  a bid  made at a lower  Competitive  Bid  Rate;  (iii)  the
aggregate  amount of the  Competitive  Bids  accepted by the Borrower  shall not
exceed the principal  amount  specified in the Competitive Bid Request;  (iv) if
the Borrower  shall accept a bid or bids made at a  particular  Competitive  Bid
Rate but the amount of such bid or bids shall cause the total  amount of bids to
be accepted to exceed the amount specified in the Competitive Bid Request,  then
the  Borrower  shall  accept a portion of such bid or bids in an amount equal to
the amount specified in the Competitive Bid Request less the amount of all other
Competitive  Bids accepted with respect to such  Competitive Bid Request,  which
acceptance,  in the case of multiple bids at such Competitive Bid Rate, shall be
made pro rata in accordance with the amount of each such bid at such Competitive
Bid Rate; and (v) except pursuant to clause (iv) above, no bid shall be accepted
for a Competitive Loan unless such  Competitive  Loan is in a minimum  principal
amount of $5,000,000 and an integral  multiple of $1,000,000;  provided further,
however,  that if a Competitive  Loan must be in an amount less than  $5,000,000
because of the provisions of clause (iv) above, such Competitive Loan may be for
a minimum of $1,000,000 or any integral multiple thereof, and in calculating the
pro rata  allocation of acceptances of portions of multiple bids at a particular
Competitive  Bid Rate  pursuant to clause  (iv) the amounts  shall be rounded to
integral multiples of $1,000,000 in a manner which shall be in the discretion of
the  Borrower.   A  notice  given  pursuant  to  this  paragraph  (d)  shall  be
irrevocable.

                  (e)  The  Administrative  Agent  shall  promptly  notify  each

bidding Lender whether or not its  Competitive Bid has been accepted (and if so,
in what  amount  and at  what  Competitive  Bid  Rate)  by  telecopy,  and  each
successful  bidder will thereupon become bound,  subject to the other applicable
conditions  hereof, to make the Competitive Loan in respect of which its bid has
been accepted.

                  (f) No  Competitive  Borrowing  shall  be  requested  or  made
hereunder  if after giving  effect  thereto any of the  conditions  set forth in
paragraph (c) of Section 2.01 would not be met.

                  (g) If the  Administrative  Agent  shall  elect  to  submit  a
Competitive  Bid in its capacity as a Lender,  it shall submit such bid directly
to the  Applicable  Borrower one quarter of an hour earlier than the latest time
at  which  the  other   Lenders  are  required  to  submit  their  bids  to  the
Administrative Agent pursuant to paragraph (b) above.

                  (h) All notices  required by this  Section 2.03 shall be given
in accordance with Section 9.01.


<PAGE>
                                                                              19

                  SECTION 2.04. Standby and Local Currency Borrowing  Procedure.
(a) In order to request a Standby  Borrowing,  a Borrower  shall hand deliver or
telecopy to the Administrative  Agent a duly completed Standby Borrowing Request
in the form of Exhibit A-5 (i) in the case of a  Eurocurrency  Standby Loan, not
later than 10:30 a.m., New York City time (or, if the Standby  Borrowing request
is delivered or telecopied  to the  Administrative  Agent in London,  9:30 a.m.,
London time), three Business Days before such Borrowing, and (ii) in the case of
an ABR  Borrowing,  not later than 10:30 a.m., New York City time, on the day of
such  Borrowing.  No Fixed Rate Loan shall be  requested  or made  pursuant to a
Standby  Borrowing  Request.  Such notice shall be irrevocable and shall in each
case  specify  (A)  whether  the  Borrowing  then  being  requested  is  to be a
Eurocurrency  Standby  Loan or an ABR  Borrowing;  (B) the date of such  Standby
Borrowing  (which shall be a Business  Day) and the amount  thereof;  and (C) if
such  Borrowing is to be a Eurocurrency  Standby Loan, the Interest  Period with
respect thereto,  which shall not end after the Maturity Date. If no election as
to the Type of Standby  Borrowing  is  specified  in any such  notice,  then the
requested  Standby  Borrowing  shall be an ABR Borrowing.  If no Interest Period
with respect to any  Eurocurrency  Standby Loan is specified in any such notice,
then the  Borrower  shall be deemed to have  selected an Interest  Period of one
month's duration.  Notwithstanding  any other provision of this Agreement to the
contrary,  no Standby  Borrowing  shall be requested if the Interest Period with
respect  thereto would end after the Maturity  Date.  The  Administrative  Agent
shall  promptly  advise each of the Lenders of any notice given pursuant to this
Section 2.04 and of each Lender's portion of the requested Borrowing.

                  (b) In order to request a Local Currency Borrowing, a Borrower
shall give the notice required under the applicable Local Currency  Addendum and
shall simultaneously deliver a copy of such notice to the Administrative Agent.

                  SECTION 2.05.  Conversion and  Continuation  of Standby Loans.
         Each Borrower  shall have the right at any time upon prior  irrevocable
         notice to the  Administrative  Agent (i) not later than 10:30 a.m., New
         York City time,  on the day of the  conversion,  to convert  all or any
         part of any Eurocurrency Standby Loan into an ABR Standby Loan and (ii)
         not later than 10:30  a.m.,  New York City time,  three  Business  Days
         prior to  conversion or  continuation,  to convert any ABR Standby Loan
         into a  Eurocurrency  Standby  Loan  or to  continue  any  Eurocurrency
         Standby Loan as a Eurocurrency  Standby Loan for an additional Interest
         Period, subject in each case to the following:

                  (a) if less than all the outstanding  principal  amount of any
         Standby  Borrowing  shall be  converted  or  continued,  the  aggregate
         principal amount of the Standby Borrowing  converted or continued shall
         be an integral multiple of $5,000,000 and not less than $20,000,000;

                  (b)  accrued  interest  on a  Standby  Borrowing  (or  portion
         thereof) being  converted  shall be paid by the Borrower at the time of
         conversion;

                  (c) if any  Eurocurrency  Standby  Loan is converted at a time
         other  than the end of the  Interest  Period  applicable  thereto,  the
         Borrower  shall  pay,  upon  demand,  any  amounts  due to the  Lenders
         pursuant to Section 2.15;

                  (d) any portion of a Standby Borrowing maturing or required to
         be repaid in less than one month may not be converted into or continued
         as a Eurocurrency Standby Loan;

                  (e) any portion of a Eurocurrency Standby Loan which cannot be
         continued as a Eurocurrency  Standby Loan by reason of clause (d) above
         shall be  automatically  converted at the end of the Interest Period in
         effect for such Eurocurrency Standby Loan into an ABR Borrowing;

                  (f) no Interest  Period may be selected  for any  Eurocurrency
         Standby Borrowing that would end later than the Maturity Date; and


<PAGE>
                                                                              20


                  (g)  at  any  time  when  there  shall  have  occurred  and be
         continuing  any  Default  or  Event of  Default,  no  Borrowing  may be
         converted into or continued as a Eurocurrency Standby Loan.

                  Each notice pursuant to this Section 2.05 shall be irrevocable
and shall refer to this Agreement and specify (i) the identity and amount of the
Standby  Borrowing  to be  converted  or  continued;  (ii)  whether such Standby
Borrowing is to be converted to or continued as a  Eurocurrency  Standby Loan or
an ABR Standby Loan;  (iii) if such notice  requests a  conversion,  the date of
such  conversion  (which  shall be a  Business  Day);  and (iv) if such  Standby
Borrowing is to be converted to or continued as a Eurocurrency Standby Loan, the
Interest Period with respect thereto.  If no Interest Period is specified in any
such notice with respect to any conversion to or  continuation as a Eurocurrency
Standby Loan, the Borrower  shall be deemed to have selected an Interest  Period
of one month's  duration.  If no notice shall have been given in accordance with
this  Section 2.05 to convert or continue  any Standby  Borrowing,  such Standby
Borrowing  shall, at the end of the Interest Period  applicable  thereto (unless
repaid  pursuant to the terms  hereof),  automatically  be continued  into a new
Interest Period as an ABR Standby Loan.

                  SECTION  2.06.  Fees.  (a) The  Company  agrees  to pay to the
Administrative  Agent  for the  account  of each  Lender  a  facility  fee  (the
"Facility  Fee"),  which shall accrue at the Applicable  Percentage from time to
time in effect on the daily  amount of the  Commitment  of such Lender  (whether
used or unused)  during the period  from and  including  the date  hereof to but
excluding the date on which such Commitment  terminates;  provided that, if such
Lender  continues  to have any  Standby  Credit  Exposure  after its  Commitment
terminates,  then such Facility Fee shall continue to accrue on the daily amount
of such Lender's  Standby  Credit  Exposure from and including the date on which
its Commitment  terminates to but excluding the date on which such Lender ceases
to have any Standby Credit  Exposure.  Accrued Facility Fees shall be payable in
arrears on the last day of March,  June,  September  and  December of each year,
commencing  on the first such date to occur  after the date  hereof,  and on the
date on which the  Commitments  shall have terminated and the Lenders shall have
no further Standby Credit Exposures.  All Facility Fees shall be computed on the
basis of a year of 360 days and shall be payable  for the actual  number of days
elapsed (including the first day but excluding the last day).

                  (b) For any day on which the aggregate  Dollar  Equivalents of
the  outstanding  principal  amounts of Loans  shall be greater  than 50% of the
Total  Commitment  (and for any day after the termination of all the Commitments
on  which  Loans  shall  be   outstanding),   the  Company   shall  pay  to  the
Administrative  Agent for the  account  of each  Lender a usage fee (the  "Usage
Fee") at the Applicable  Percentage from time to time in effect on the aggregate
Dollar  Equivalents of the outstanding  principal amounts of each Lender's Loans
on such day. Accrued and unpaid Usage Fees, if any, shall be payable on the last
day of each March,  June,  September  and  December and on the date on which the
Commitments  shall have  terminated and the Lenders shall have no Standby Credit
Exposures.  All Usage Fees shall be  computed on the basis of a year of 360 days
and shall be payable for the actual number of days elapsed  (including the first
day but excluding the last day).

                  (c) The Company agrees to pay each Agent, for its own account,
the  administrative  and other fees separately agreed to by the Company and such
Agent (the "Administrative Fees").

                  (d) All Fees  shall be paid on the dates due,  in  immediately
available  funds,  to  the  Administrative  Agent  for  distribution,  if and as
appropriate,  among the Lenders,  except that the  Administrative  Fees shall be
paid  pursuant  to  paragraph  (c) above.  Once paid,  none of the Fees shall be
refundable under any circumstances.

                  SECTION 2.07.  Repayment of Loans;  Evidence of Debt. (a) Each
Borrower  hereby agrees that the outstanding  principal  balance of each Standby
Loan or Local  Currency  Loan shall be payable on the  Maturity  Date (unless an
earlier date is specified in the Local Currency

<PAGE>
                                                                              21


Addendum  relating  to such  Local  Currency  Loan)  and  that  the  outstanding
principal  balance of each  Competitive Loan shall be payable on the last day of
the Interest  Period  applicable  thereto.  Each Loan shall bear interest on the
outstanding principal balance thereof as set forth in Section 2.08.

                  (b) Each Lender shall  maintain in  accordance  with its usual
practice  an account or  accounts  evidencing  the  indebtedness  to such Lender
resulting  from each Loan made by such Lender from time to time,  including  the
amounts of principal  and interest  payable and paid to such Lender from time to
time under this Agreement.

                  (c) The  Administrative  Agent shall (i) maintain  accounts in
which it will record (A) the amount of each Loan made hereunder, the currency of
each  Loan,  the  Borrower  of each  Loan,  the Type of each  Loan  made and the
Interest Period applicable thereto;  (B) the amount of any principal or interest
due and payable or to become due and payable  from each  Borrower to each Lender
hereunder;  and (C) the amount of any sum received by the  Administrative  Agent
hereunder  from each Borrower and each Lender's share thereof and (ii) provide a
summary to the Company in writing on a quarterly basis.

                  (d) The entries  made in the accounts  maintained  pursuant to
paragraphs  (b) and (c) of this Section 2.07 shall,  to the extent  permitted by
applicable  law, be prima facie  evidence  of the  existence  and amounts of the
obligations therein recorded;  provided, however, that the failure of any Lender
or the Administrative Agent to maintain such accounts or any error therein shall
not in any manner affect the  obligations of the Borrowers to repay the Loans in
accordance with their terms.

                  SECTION 2.08. Interest on Loans. (a) Subject to the provisions
of Section 2.09, the Loans  comprising  each  Eurocurrency  Borrowing shall bear
interest (computed on the basis of the actual number of days elapsed over a year
of 360 days) at a rate per annum  equal to (i) in the case of each  Eurocurrency
Standby Loan, the LIBO Rate for the Interest Period in effect for such Borrowing
plus the Applicable  Percentage from time to time in effect; (ii) in the case of
each  Eurocurrency  Competitive  Loan, the LIBO Rate for the Interest  Period in
effect for such Borrowing plus the Margin offered by the Lender making such Loan
and accepted by the Borrower  pursuant to Section 2.03; and (iii) in the case of
each Eurocurrency  Local Currency Loan, the LIBO Rate for the Interest Period in
effect for such Loan plus any spread  specified in the applicable Local Currency
Addendum (or, if no such spread shall be specified,  the  Applicable  Percentage
from time to time in effect).

                  (b)  Subject  to the  provisions  of Section  2.09,  the Loans
comprising each ABR Borrowing shall bear interest  (computed on the basis of the
actual  number of days elapsed  over a year of 365 or 366 days,  as the case may
be, for periods  during which the Alternate Base Rate is determined by reference
to the Prime Rate and 360 days for other  periods)  at a rate per annum equal to
the Alternate Base Rate.

                  (c) Subject to the provisions of Section 2.09, each Fixed Rate
Loan  shall  bear  interest  at a rate per annum  (computed  on the basis of the
actual  number of days  elapsed over a year of 360 days) equal to the fixed rate
of interest  offered by the Lender making such Loan and accepted by the Borrower
pursuant to Section 2.03.

                  (d)  Subject  to the  provisions  of Section  2.09,  any Local
Currency Loan that is not a Eurocurrency Loan shall bear interest at the rate or
rates per annum set forth in the applicable Local Currency Addendum.

                  (e)  Interest  on each Loan shall be payable on each  Interest
Payment  Date  applicable  to such Loan  except as  otherwise  provided  in this
Agreement or in an applicable Local Currency Addendum.  The applicable LIBO Rate
or  Alternate  Base  Rate for each  Interest  Period or day  within an  Interest
Period, as the case may be, shall be determined by the Administrative
<PAGE>
                                                                              22

Agent, and such determination shall be conclusive absent manifest error.

                  SECTION 2.09. Default Interest. If a Borrower shall default in
the payment of the  principal  of or  interest  on any Loan or any other  amount
becoming due  hereunder,  whether by scheduled  maturity,  notice of prepayment,
acceleration or otherwise,  such Borrower shall on demand from time to time from
the Administrative  Agent pay interest,  to the extent permitted by law, on such
defaulted  amount up to (but not including) the date of actual payment (after as
well as before  judgment)  at a rate per annum  (computed as provided in Section
2.08(b))  equal to the  Alternate  Base Rate  plus 2% (or,  in the case of Local
Currency  Loans,  such other rate as may be  specified in the  applicable  Local
Currency Addendum).

                  SECTION 2.10. Alternate Rate of Interest. In the event, and on
each occasion,  that on the day two Business Days prior to the  commencement  of
any Interest Period for a Eurocurrency Borrowing, the Administrative Agent shall
have  commercially  reasonably  determined (i) that deposits in the currency and
principal  amounts of the  Eurocurrency  Loans comprising such Borrowing are not
generally  available in the London market or (ii) that  reasonable  means do not
exist for ascertaining the LIBO Rate, the Administrative Agent shall, as soon as
practicable  thereafter,  give  telecopy  notice  of such  determination  to the
Company  and  applicable  Borrower  and the  Lenders.  In the  event of any such
determination  under clauses (i) or (ii) above, until the  Administrative  Agent
shall have  advised the Company and the Lenders  that the  circumstances  giving
rise to such  notice  no longer  exist,  (x) any  request  by a  Borrower  for a
Eurocurrency  Competitive Loan pursuant to Section 2.03 shall be of no force and
effect and shall be denied by the  Administrative  Agent,  (y) any  request by a
Borrower for a  Eurocurrency  Standby Loan pursuant to Section  2.04(a) shall be
deemed  to be a  request  for  an  ABR  Borrowing  and  (z)  any  request  for a
Eurocurrency  Local  Currency  Loan  pursuant to Section  2.04(b) and to a Local
Currency  Addendum  shall be deemed to be a request  for a Local  Currency  Loan
bearing  interest by reference to the rate  specified  in the  applicable  Local
Currency Addendum  (provided that if the requested  Eurocurrency  Local Currency
Loan was to be made  pursuant to a Local  Currency  Addendum in which no rate is
specified  such  request  shall be of no force and effect and shall be denied by
the  Administrative  Agent).  In the  event  the  Required  Lenders  notify  the
Administrative  Agent that the rates at which Dollar  deposits are being offered
will not  adequately  and fairly  reflect the cost to such  Lenders of making or
maintaining  Eurocurrency  Loans in Dollars  during such  Interest  Period,  the
Administrative  Agent shall  notify the  applicable  Borrower of such notice and
until the Required Lenders shall have advised the Administrative  Agent that the
circumstances  giving rise to such notice no longer  exist,  any request by such
Borrower  for a  Eurocurrency  Standby Loan shall be deemed a request for an ABR
Borrowing.  Each  determination by the  Administrative  Agent hereunder shall be
made in good faith and shall be conclusive absent manifest error.

                  SECTION 2.11.  Termination and Reduction of  Commitments.  (a)
The Commitments shall be automatically terminated on the Maturity Date.

                  (b) Upon at  least  three  Business  Days'  prior  irrevocable
telecopy  notice to the  Administrative  Agent,  the  Company may at any time in
whole permanently  terminate,  or from time to time in part permanently  reduce,
the Total Commitment;  provided, however, that (i) each partial reduction of the
Total  Commitment  shall be in an  integral  multiple  of  $10,000,000  and in a
minimum  principal  amount  of  $50,000,000  and  (ii)  no such  termination  or
reduction shall be made (A) which would reduce the Total Commitment to an amount
less than the sum of the aggregate  Standby Credit Exposures and the Competitive
Loan  Exposures or (B) which would reduce any Lender's  Commitment  to an amount
that is less than such Lender's Standby Credit Exposure.

                  (c) Each reduction in the Total Commitment  hereunder shall be
made ratably among the Lenders in accordance with their respective  Commitments.
The  Borrowers  shall pay to the  Administrative  Agent for the  account  of the
Lenders,  on the date of each reduction or termination of the Total  Commitment,
the Facility Fees on the amount of the  Commitments  terminated  accrued through
the date of such termination or reduction.


<PAGE>
                                                                              23


                  SECTION 2.12.  Prepayment.  (a) Each  Borrower  shall have the
right at any time and from time to time to prepay any Standby Borrowing or Local
Currency  Borrowing,  as the case may be,  in  whole  or in  part,  upon  giving
telecopy  notice (or  telephone  notice  promptly  confirmed by telecopy) to the
Administrative  Agent: (i) before 10:00 a.m., New York City time, three Business
Days prior to prepayment, in the case of Eurocurrency Standby Loans; (ii) before
10:00 a.m.,  New York City time,  one Business Day prior to  prepayment,  in the
case of ABR Standby  Loans;  and (iii) in the case of Local Currency  Loans,  by
such time as shall be  specified  in the  applicable  Local  Currency  Addendum;
provided,  however,  that each partial prepayment shall be in an amount which is
(x) in the case of any Standby  Borrowing,  an integral  multiple of $10,000,000
and not  less  than  $50,000,000,  and (ii) in the  case of any  Local  Currency
Borrowing,  an amount in which  prepayments  are  permitted to be made under the
applicable Local Currency Addendum.  No prepayment may be made in respect of any
Competitive Borrowing.

                  (b) On  the  date  of  any  termination  or  reduction  of the
Commitments  pursuant to Section 2.11, the Borrowers shall pay or prepay so much
of the Standby  Borrowings  as shall be  necessary  in order that the sum of the
Competitive  Loan  Exposures and Standby  Credit  Exposures  will not exceed the
Total Commitment, after giving effect to such termination or reduction.

                  (c) Each notice of  prepayment  shall  specify the  prepayment
date and the  principal  amount of each  Borrowing  (or  portion  thereof) to be
prepaid, shall be irrevocable and shall commit the applicable Borrower to prepay
such  Borrowing (or portion  thereof) by the amount  stated  therein on the date
stated  therein.  All  prepayments  under this  Section 2.12 shall be subject to
Section 2.15 but otherwise  without premium or penalty.  All  prepayments  under
this  Section 2.12 shall be  accompanied  by accrued  interest on the  principal
amount being prepaid to the date of payment.

                  SECTION 2.13. Reserve  Requirements;  Change in Circumstances.
(a)  Notwithstanding  any  other  provision  herein,  if after  the date of this
Agreement any change in applicable law or regulation or in the interpretation or
administration   thereof  by  any  Governmental   Authority   charged  with  the
interpretation  or  administration  thereof  (whether or not having the force of
law)  shall  result in the  imposition,  modification  or  applicability  of any
reserve, special deposit or similar requirement against assets of, deposits with
or for the account of or credit  extended by any Lender,  or shall result in the
imposition  on (i) any  Lender  or the  London  interbank  market  of any  other
condition affecting this Agreement;  (ii) such Lender's Commitment; or (iii) any
Eurocurrency Loan or Fixed Rate Loan made by such Lender,  and the result of any
of the  foregoing  shall be to  increase  the cost to such  Lender  of making or
maintaining any Eurocurrency  Loan or Fixed Rate Loan or to reduce the amount of
any sum received or receivable by such Lender  hereunder  (whether of principal,
interest  or  otherwise)  by an amount  reasonably  deemed by such  Lender to be
material,  then such additional amount or amounts as will compensate such Lender
for such  additional  costs or reduction  will be paid by the  Borrowers to such
Lender upon demand.  Notwithstanding the foregoing,  no Lender shall be entitled
to request  compensation  under this paragraph  with respect to any  Competitive
Loan if the change giving rise to such request was  applicable to such Lender at
the time of submission of the Competitive Bid pursuant to which such Competitive
Loan was made.

                  (b) If any Lender shall have  determined  that the adoption of
any law,  rule,  regulation or guideline  arising out of the July 1988 report of
the Basle Committee on Banking  Regulations and Supervisory  Practices  entitled
"International Convergence of Capital Measurement and Capital Standards", or the
adoption after the date hereof of any other law,  rule,  regulation or guideline
regarding  capital  adequacy,  or any change in any of the  foregoing  or in the
interpretation  or  administration  of any of the foregoing by any  Governmental
Authority,  central bank or comparable agency charged with the interpretation or
administration  thereof,  or compliance by any Lender (or any lending  office of
such  Lender) or any  Lender's  holding  company  with any request or  directive
regarding  capital adequacy (whether or not having the force of law) of any such
authority,  central bank or comparable  agency,  has or would have the effect of
