<DOCUMENT>
<TYPE>EX-10.1.A
<SEQUENCE>14
<FILENAME>g81245exv10w1wa.txt
<DESCRIPTION>EX-10.1.A CREDIT AGREEMENT DATED AS OF 11/20/2002
<TEXT>
<PAGE>

                                                                 EXHIBIT 10.1(a)


-------------------------------------------------------------------------------



                                CREDIT AGREEMENT

                          Dated as of November 20, 2002

                                      Among



                             BLUE RHINO CORPORATION,
                                as the Borrower,



                             BANK OF AMERICA, N.A.,
                   as Administrative Agent, Swing Line Lender
                                 and L/C Issuer,



                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                              as Syndication Agent,

                                       and

                         The Other Lenders Party Hereto





                         BANC OF AMERICA SECURITIES LLC,
                                       as
                    Sole Lead Arranger and Sole Book Manager


-------------------------------------------------------------------------------


<PAGE>


                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
         Section                                                                                               Page

         "Eligible Equipment" means, subject to modification by the
Administrative Agent pursuant to Section 1.08, the net book value of all
equipment and machinery owned by the Loan Parties (excluding leasehold
improvements, computer equipment, truck graphics, computer software and laptops)
valued after appropriate reduction for depreciation determined in accordance
with GAAP and as reflected on the most recent financial statements of the
Borrower and its Subsidiaries delivered pursuant to Section 7.01(a) or Section
7.01(b); provided that (a) such equipment and machinery is located in the United
States, (b) such equipment and machinery is not subject to any Lien (other than
(i) Liens in favor of the Administrative Agent and (ii) Liens resulting from the
lease of equipment owned by any Loan Party to R4 Technical Center), and (c) the
Administrative Agent has a first priority perfected security interest in such
equipment and machinery pursuant to the requirements of the Security Documents.

         "Eligible Inventory" means, subject to modification by the
Administrative Agent pursuant to Section 1.08, the net book value of all
Inventory (other than Cylinder Inventory and Valve Inventory) of any Loan Party
which satisfies and continues to satisfy each of the following requirements:

         (a) Any warranty or representation contained in this Agreement or any
of the other Loan Documents applicable either to Inventory in general or to any
specific Inventory remains true and correct in all material respects with
respect to such Inventory;

         (b) The Inventory is in the possession of a Loan Party;

         (c) If such Inventory is located in a public warehouse or at a leased
location, the Administrative Agent shall have received a bailee letter or
landlord agreement, in form and



                                       10
<PAGE>

substance satisfactory to the Administrative Agent, as the case may be, on or
prior to the date such bailee letter or landlord agreement is required to be
delivered pursuant to the terms of the Collateral Agreement;

         (d) Such Inventory consists of finished goods;

         (e) Such Inventory is not under consignment to or from any Person;

         (f) Such Inventory is of good and merchantable quality, free from
defects which would materially and adversely affect the market value thereof,

         (g) Such Inventory is not obsolete or currently unfit for use or sale
in the ordinary course of the business of the Borrower; and

         (h) Such Inventory is not subject to any Lien, except for the
Administrative Agent's Lien, and the Administrative Agent has a first priority
perfected Lien in such Inventory.

         "Environmental Laws" means any and all Federal, state, local, and
foreign statutes, laws, regulations, ordinances, rules, judgments, orders,
decrees, permits, concessions, grants, franchises, licenses, agreements or
governmental restrictions relating to pollution and the protection of the
environment or the release of any materials into the environment, including
those related to hazardous substances or wastes, air emissions and discharges to
waste or public systems.

         "Environmental Liability" means any liability, contingent or otherwise
(including any liability for damages, costs of environmental remediation, fines,
penalties or indemnities), of the Borrower, any other Loan Party or any of their
respective Subsidiaries directly or indirectly resulting from or based upon (a)
violation of any Environmental Law, (b) the generation, use, handling,
transportation, storage, treatment or disposal of any Hazardous Materials, (c)
exposure to any Hazardous Materials, (d) the release or threatened release of
any Hazardous Materials into the environment or (e) any contract, agreement or
other consensual arrangement pursuant to which liability is assumed or imposed
with respect to any of the foregoing.

         "ERISA" means the Employee Retirement Income Security Act of 1974.

         "ERISA Affiliate" means any trade or business (whether or not
incorporated) under common control with the Borrower within the meaning of
Section 414(b) or (c) of the Code (and Sections 414(m) and (o) of the Code for
purposes of provisions relating to Section 412 of the Code).

         "ERISA Event" means (a) a Reportable Event with respect to a Pension
Plan; (b) a withdrawal by the Borrower or any ERISA Affiliate from a Pension
Plan subject to Section 4063 of ERISA during a plan year in which it was a
substantial employer (as defined in Section 4001(a)(2) of ERISA) or a cessation
of operations that is treated as such a withdrawal under Section 4062(e) of
ERISA; (c) a complete or partial withdrawal by the Borrower or any ERISA
Affiliate from a Multiemployer Plan or notification that a Multiemployer Plan is
in reorganization; (d) the filing of a notice of intent to terminate, the
treatment of a Plan amendment



                                       11
<PAGE>

as a termination under Sections 4041 or 4041A of ERISA, or the commencement of
proceedings by the PBGC to terminate a Pension Plan or Multiemployer Plan; (e)
an event or condition which constitutes grounds under Section 4042 of ERISA for
the termination of, or the appointment of a trustee to administer, any Pension
Plan or Multiemployer Plan; or (f) the imposition of any liability under Title
IV of ERISA, other than for PBGC premiums due but not delinquent under Section
4007 of ERISA, upon the Borrower or any ERISA Affiliate.

         "Eurodollar Base Rate" has the meaning set forth in the definition of
Eurodollar Rate.

         "Eurodollar Rate" means for any Interest Period with respect to any
Eurodollar Rate Loan, a rate per annum determined by the Administrative Agent
pursuant to the following formula:

                           Eurodollar Rate =          Eurodollar Base Rate
                                            ------------------------------------
                                            1.00 - Eurodollar Reserve Percentage
                  Where,

                  "Eurodollar Base Rate" means, for such Interest Period:

                  (a) the rate per annum equal to the rate determined by the
         Administrative Agent to be the offered rate that appears on the page of
         the Telerate screen (or any successor thereto) that displays an average
         British Bankers' Association Interest Settlement Rate for deposits in
         Dollars (for delivery on the first day of such Interest Period) with a
         term equivalent to such Interest Period, determined as of approximately
         11:00 a.m. (London time) two Business Days prior to the first day of
         such Interest Period, or

                  (b) if the rate referenced in the preceding clause (a) does
         not appear on such page or service or such page or service shall not be
         available, the rate per annum equal to the rate determined by the
         Administrative Agent to be the offered rate on such other page or other
         service that displays an average British Bankers' Association Interest
         Settlement Rate for deposits in Dollars (for delivery on the first day
         of such Interest Period) with a, term equivalent to such Interest
         Period, determined as of approximately 11:00 a.m. (London time) two
         Business Days prior to the first day of such Interest Period, or

                  (c) if the rates referenced in the preceding clauses (a) and
         (b) are not available, the rate per annum determined by the
         Administrative Agent as the rate of interest at which deposits in
         Dollars for delivery on the first day of such Interest Period in same
         day funds in the approximate amount of the Eurodollar Rate Loan being
         made, continued or converted by Bank of America and with a term
         equivalent to such Interest Period would be offered by Bank of
         America's London Branch to major banks in the London interbank
         eurodollar market at their request at approximately 4:00 p.m. (London
         time) two Business Days prior to the first day of such Interest Period.



                                       12
<PAGE>

         "Eurodollar Rate Loan" means a Loan that bears interest at a rate based
on the Eurodollar Rate.

         "Eurodollar Reserve Percentage" means, for any day during any Interest
Period, the reserve percentage (expressed as a decimal, carried out to five
decimal places) in effect on such day, whether or not applicable to any Lender,
under regulations issued from time to time by the FRB for determining the
maximum reserve requirement (including any emergency, supplemental or other
marginal reserve requirement) with respect to Eurocurrency funding (currently
referred to as "Eurocurrency liabilities"). The Eurodollar Rate for each
outstanding Eurodollar Rate Loan shall be adjusted automatically as of the
effective date of any change in the Eurodollar Reserve Percentage.

         "Event of Default" has the meaning set forth in Section 9.01.

         "Existing Facility" means the credit facilities described in the Second
Amended and Restated Loan Agreement dated as of June 30, 2000 by and between the
Borrower and Bank of America, as amended, restated, supplemented or otherwise
modified as of the date hereof.

         "Federal Funds Rate" means, for any day, the rate per annum equal to
the weighted average of the rates on overnight Federal funds transactions with
members of the Federal Reserve System arranged by Federal funds brokers on such
day, as published by the Federal Reserve Bank on the Business Day next
succeeding such day; provided that (a) if such day is not a Business Day, the
Federal Funds Rate for such day shall be such rate on such transactions on the
next preceding Business Day as so published on the next succeeding Business Day,
and (b) if no such rate is so published on such next succeeding Business Day,
the Federal Funds Rate for such day shall be the average rate (rounded upward,
if necessary, to a whole multiple of 1/100 of 1%) charged to Bank of America on
such day on such transactions as determined by the Administrative Agent.

         "Fee Letter" means the letter agreement, dated July 12, 2002, among the
Borrower, the Administrative Agent and the Arranger.

         "Fiscal Year" means the Borrower's Fiscal Year, which is the period of
twelve consecutive calendar months ending on July 31.

         "Fiscal Quarter" means each of the four periods of three consecutive
calendar months which make up each Fiscal Year.

         "Foreign Lender" has the meaning set forth in Section 11.15(a)(i).

         "Foreign Subsidiary" means any Subsidiary that is not a Domestic
Subsidiary.

         "FRB" means the Board of Governors of the Federal Reserve System of the
United States.

         "GAAP" means generally accepted accounting principles in the United
States set forth in the opinions and pronouncements of the Accounting Principles
Board and the American Institute



                                       13
<PAGE>

of Certified Public Accountants and statements and pronouncements of the
Financial Accounting Standards Board or such other principles as may be approved
by a significant segment of the accounting profession in the United States, that
are applicable to the circumstances as of the date of determination,
consistently applied.

         "Governmental Approvals" means all authorizations, consents, approvals,
licenses and exemptions of, registrations and filings with, and reports to, all
Governmental Authorities.

         "Governmental Authority" means any nation or government, any state or
other political subdivision thereof, any agency, authority, instrumentality,
regulatory body, court, administrative tribunal, central bank or other entity
exercising executive, legislative, judicial, taxing, regulatory or
administrative powers or functions of or pertaining to government.

         "Granting Lender" has the meaning set forth in Section 11.07(h).

         "Guarantee" means, as to any Person, any (a) any obligation, contingent
or otherwise, of such Person guaranteeing or having the economic effect of
guaranteeing any Indebtedness or other obligation payable or performable by
another Person (the "primary obligor") in any manner, whether directly or
indirectly, and including any obligation of such Person, direct or indirect, (i)
to purchase or pay (or advance or supply funds for the purchase or payment of)
such Indebtedness or other obligation, (ii) to purchase or lease property,
securities or services for the purpose of assuring the obligee in respect of
such Indebtedness or other obligation of the payment or performance of such
Indebtedness or other obligation, (iii) to maintain working capital, equity
capital or any other financial statement condition or liquidity or level of
income or cash flow of the primary obligor so as to enable the primary obligor
to pay such Indebtedness or other obligation, or (iv) entered into for the
purpose of assuring in any other manner the obligee in respect of such
Indebtedness or other obligation of the payment or performance thereof or to
protect such obligee against loss in respect thereof (in whole or in part), or
(b) any Lien on any assets of such Person securing any Indebtedness or other
obligation of any other Person, whether or not such Indebtedness or other
obligation is assumed by such Person. The amount of any Guarantee shall be
deemed to be an amount equal to the stated or determinable amount of the related
primary obligation, or portion thereof, in respect of which such Guarantee is
made or, if not stated or determinable, the maximum reasonably anticipated
liability in respect thereof as determined by the guaranteeing Person in good
faith. The term "Guarantee" as a verb has a corresponding meaning.

         "Guarantors" means, collectively, all existing and future domestic
Subsidiaries of the Borrower (other than the Non-Material Subsidiaries).

         "Guaranty Agreement" means the Guaranty Agreement dated as of the date
hereof by the Guarantors in favor of the Administrative Agent on behalf of the
Lenders, substantially in the form of Exhibit F.

         "Hazardous Materials" means all explosive or radioactive substances or
wastes and all hazardous or toxic substances, wastes or other pollutants,
including petroleum or petroleum distillates, asbestos or asbestos-containing
materials, polychlorinated biphenyls, radon gas,



                                       14
<PAGE>

infectious or medical wastes and all other substances or wastes of any nature
regulated pursuant to any Environmental Law.

         "Indebtedness" means, as to any Person at a particular time, without
duplication, all of the following, whether or not included as indebtedness or
liabilities in accordance with GAAP:

         (a) all obligations of such Person for borrowed money and all
obligations of such Person evidenced by bonds, debentures, notes, loan
agreements or other similar instruments;

         (b) all direct or contingent obligations of such Person arising under
letters of credit (including standby and commercial), bankers' acceptances, bank
guaranties, surety bonds and similar instruments;

         (c) net obligations of such Person under any Swap Contract;

         (d) all obligations of such Person to pay the deferred purchase price
of property or services (other than accrued liabilities and trade accounts
payable in the ordinary course of business);

         (e) indebtedness (excluding prepaid interest thereon) secured by a Lien
on property owned or, being purchased by such Person (including indebtedness
arising under conditional sales or other Title retention agreements), whether or
not such indebtedness shall have been assumed by such Person or is limited in
recourse;

         (f) capital leases and Synthetic Lease Obligations;

         (g) all obligations of such Person to purchase, redeem, retire, defease
or otherwise make any payment in respect of capital stock in such Person or any
other Person; and

         (h) all Guarantees of such Person in respect of any of the foregoing.

         For all purposes hereof, the Indebtedness of any Person shall include
the Indebtedness of any partnership or joint venture (other than a joint venture
that is itself a corporation or limited liability company) in which such Person
is a general partner or a joint venturer, unless such Indebtedness is expressly
made non-recourse to such Person. The amount of any net obligation under any
Swap Contract on any date shall be deemed to be the Swap Termination Value
thereof as of such date. The amount of any capital lease or Synthetic Lease
Obligation as of any date shall be deemed to be the amount of Attributable
Indebtedness in respect thereof as of such date.

         "Indemnified Liabilities" has the meaning set forth in Section 11.05.

         "Indemnitees" has the meaning set forth in Section 11.05.

         "Insurance and Condemnation Proceeds" has the meaning set forth in
Section 2.06(e).

         "Interest Payment Date" means, (a) as to any Loan other than a Base
Rate Loan, the last day of each Interest Period applicable to such Loan and the
Maturity Date; provided, however,



                                       15
<PAGE>

that if any Interest Period for a Eurodollar Rate Loan exceeds three months, the
respective dates that fall every three months after the beginning of such
Interest Period shall also be Interest Payment Dates; and (b) as to any Base
Rate Loan (including a Swing Line Loan), the last Business Day of each calendar
quarter and the Maturity Date.

         "Interest Period" means, as to each Eurodollar Rate Loan, the period
commencing on the date such Eurodollar Rate Loan is disbursed or converted to or
continued as a Eurodollar Rate Loan and ending on the date one, two, three or
six months thereafter, as selected by the Borrower in its Loan Notice; provided
that:

         (a) any Interest Period that would otherwise end on a day that is not a
Business Day shall be extended to the next succeeding Business Day unless such
Business Day falls in another calendar month, in which case such Interest Period
shall end on the next preceding Business Day;

         (b) any Interest Period that begins on the last Business Day of a
calendar month (or on a day for which there is no numerically corresponding day
in the calendar month at the end of such Interest Period) shall end on the last
Business Day of the calendar month at the end of such Interest Period;

         (c) no Interest Period shall extend beyond the Revolving Credit
Maturity Date or the Term Loan Maturity Date, as applicable; and

         (d) after giving effect to all Borrowings, all conversions of Loans
from one Type to the other, and all continuations of Loans as the same Type,
there shall not be more than- eight Interest Periods in effect with respect to
Eurodollar Rate Loans.

         "Inventory" means all "inventory" (as now or hereafter defined in the
UCC) of any Loan Party, including all accessions thereto, documents therefor and
any products made or processed therefrom and all substances, if any, commingled
therewith or added thereto.

         "Investment" means, as to any Person, any direct or indirect
acquisition or investment by such Person, whether by means of (a) the purchase
or other acquisition of capital stock or other securities of another Person, (b)
a loan, advance or capital contribution to, Guarantee or assumption of debt of,
or purchase or other acquisition of any other debt or equity participation or
interest in, another Person, including any partnership or joint venture interest
in such other Person, or (c) the purchase or other acquisition (in one
transaction or a series of transactions) of assets of another Person that
constitute a business unit. For purposes of covenant compliance, the amount of
any Investment shall be the amount actually invested, without adjustment for
subsequent increases or decreases in the value of such Investment.

         "IP Rights" has the meaning set forth in Section 6.17.

         "IRS" means the United States Internal Revenue Service.



                                       16
<PAGE>

         "Joinder Agreement" means each joinder agreement executed in favor of
the Administrative Agent, for the ratable benefit of itself and the Lenders,
pursuant to requirements of Section 7.15 substantially in the form of Exhibit I.

         "Laws" means, collectively, all international, foreign, Federal, state
and local statutes, treaties, rules, guidelines, regulations, ordinances, codes
and administrative or judicial precedents or authorities, including the
interpretation or administration thereof by any Governmental Authority charged
with the enforcement, interpretation or administration thereof, and all
applicable administrative orders, directed duties, requests, licenses,
authorizations and permits of, and agreements with, any Governmental Authority,
in each case whether or not having the force of law.

         "L/C Advance" means, with respect to each Lender, such Lender's funding
of its participation in any L/C Borrowing in accordance with its Revolving
Credit Commitment Percentage.

         "L/C Borrowing" means an extension of credit resulting from a drawing
under any Letter of Credit which has not been reimbursed on the date when made
or refinanced as a Revolving Credit Borrowing.

         "L/C Credit Extension" means, with respect to any Letter of Credit, the
issuance thereof or extension of the expiry date thereof, or the renewal or
increase of the amount thereof.

         "L/C Issuer" means Bank of America in its capacity as issuer of Letters
of Credit hereunder, or any successor issuer of Letters of Credit hereunder.

         "L/C Obligations" means, as at any date of determination, the aggregate
undrawn amount of all outstanding Letters of Credit lulus the aggregate of all
Unreimbursed Amounts, including all L/C Borrowings.

         "Lender" has the meaning set forth in the introductory paragraph hereto
and, as the context requires, includes the L/C Issuer and the Swing Line Lender.

         "Lending Office" means, as to any Lender, the office or offices of such
Lender described as such in such Lender's Administrative Questionnaire, or such
other office or offices as a Lender may from time to time notify the Borrower
and the Administrative Agent.

         "Letter of Credit" means any letter of credit issued hereunder. A
Letter of Credit may be a commercial letter of credit or a standby letter of
credit.

         "Letter of Credit Application" means an application and agreement for
the issuance or amendment of a Letter of Credit in the form from time to time in
use by the L/C Issuer.

         "Letter of Credit Expiration Date" means the day that is seven days
prior to the Revolving Credit Maturity Date then in effect (or, if such day is
not a Business Day, the next preceding Business Day).



                                       17
<PAGE>

         "Letter of Credit Sublimit" means an amount equal to the lesser of (a)
$15,000,000 and (b) the Revolving Credit Commitments. The Letter of Credit
Sublimit is part of, and not in addition to, the Revolving Credit Commitments.

         "Lien" means any deed of trust, mortgage, pledge, hypothecation,
assignment, deposit arrangement, encumbrance, lien (statutory or other), charge,
or preference, priority or other security interest or preferential arrangement
of any kind or nature whatsoever (including any conditional sale or other Title
retention agreement, and any financing lease having substantially the same
economic effect as any of the foregoing).

         "Loans" means the collective reference to the Revolving Credit Loans,
the Term Loan and Swing Line Loans and "Loan" means any of such Loans.

         "Loan Documents" means this Agreement, each Note, each Security
Document, and the Fee Letter and the Guaranty Agreement.

         "Loan Notice" means a notice of (a) a Revolving Credit Borrowing, (b) a
Term Loan Borrowing, (c) a conversion of Loans from one Type to the other, or
(d) a continuation of Eurodollar Rate Loans, pursuant to Section 2.02(a), which,
if in writing, shall be substantially in the form of Exhibit A.

         "Loan Parties" means, collectively, the Borrower and each Guarantor.

         "Maintenance Capital Expenditures" means, for any period, an amount
equal to: (a) depreciation expense for the Borrower and its Subsidiaries, on a
consolidated basis, during such period, multiplied by, (b) 0.50.

         "Material Adverse Effect" means (a) material adverse change in, or a
material adverse effect upon, the operations, business, properties, liabilities
(actual or contingent), condition (financial or otherwise) or prospects of the
Borrower and its Subsidiaries taken as a whole; (b) a material impairment of the
ability of any Loan Party to perform its obligations under any Loan Document to
which it is a party; or (c) a material adverse effect upon the legality,
validity, binding effect or enforceability against any Loan Party of any Loan
Document to which it is a party.

         "Multiemployer Plan" means any employee benefit plan of the type
described in Section 4001(a)(3) of ERISA, to which the Borrower or any ERISA
Affiliate makes or is obligated to make contributions, or during the preceding
five plan years, has made or been obligated to make contributions.

         "Net Cash Proceeds" means:

         (a) with respect to any incurrence of any Indebtedness by the Borrower
or any Subsidiary, the aggregate amount of all cash received by the Borrower or
any Subsidiary in respect of such Indebtedness, net of all reasonable fees,
discounts, commissions and expenses incurred by the Borrower or such Subsidiary
in connection therewith.



                                       18
<PAGE>

         (b) with respect to the sale of any asset by the Borrower or any
Subsidiary, the excess, if any, of (i) the sum of cash and cash equivalents
received in connection with such sale (including any cash received by way of
deferred payment pursuant to, or by monetization of, a note receivable or
otherwise, but only as and when so received) over (ii) the sum of (A) the
principal amount of any Indebtedness that is secured by such asset and that is
required to be repaid in connection with the sale thereof (other than
Indebtedness under the Loan Documents), (B) the out-of-pocket expenses incurred
by the Borrower or any Subsidiary in connection with such sale and (C) income
taxes reasonably estimated to be actually payable within two years of the date
of the relevant asset sale as a result of any gain recognized in connection
therewith;

         (c) with respect to the sale of any capital stock or other equity
interest by the Borrower or any Subsidiary, the excess of (i) the sum of the
cash and cash equivalents received in connection with such sale over (ii) the
underwriting discounts and commissions, and other out-of-pocket expenses,
incurred by the Borrower or such Subsidiary in connection with such sale; and

         (d) with respect to any payment under an insurance policy or in
connection with a condemnation proceeding, the amount of cash proceeds received
by the Borrower or any Subsidiary from an insurance company or Governmental
Authority, as applicable, net of all expenses of collection.

         "Non-Propane Products Divestiture" means one or more sales by UniFlame
Corporation and/or QuickShip, Inc., wholly-owned Subsidiaries of the Borrower,
of certain assets relating to their respective non-propane fueled products lines
of business.

         "Non-Material Subsidiaries" means the collective reference to (a)
QuickShip, Inc. and Rhino Services, LLC and (b) any Subsidiary formed after the
Closing Date, which such Subsidiary is not engaged in any business operations
and does not possess assets in excess of $10,000.

         "Note" means a promissory note made by the Borrower in favor of a
Lender evidencing Loans made by such Lender, substantially in the form of
Exhibit C.

         "Obligations" means (a) all advances to, and debts, liabilities, fees,
commissions, obligations, covenants and duties of, any Loan Party arising under
any Loan Document or otherwise with respect to any Loan or Letter of Credit,
whether direct or indirect (including those acquired by assumption), absolute or
contingent, due or to become due, now existing or hereafter arising and
including interest and fees that accrue after the commencement by or against any
Loan Party or any Affiliate thereof of any proceeding under any Debtor Relief
Laws naming such Person as the debtor in such proceeding, regardless of whether
such interest and fees are allowed claims in such proceeding and (b) all
existing or future payment and other obligations owing by the Borrower under any
Swap Contract (which such Swap Contract is permitted hereunder) entered into
with any Person that is a Lender or an Affiliate thereof at the time such Swap
Contract is entered into.



                                       19
<PAGE>

         "Organization Documents" means, (a) with respect to any corporation,
the certificate or articles of incorporation and the bylaws (or equivalent or
comparable constitutive documents with respect to any non-U.S. jurisdiction);
(b) with respect to any limited liability company, the certificate or articles
of formation or organization and operating agreement; and (c) with respect to
any partnership, joint venture, trust or other form of business entity, the
partnership, joint venture or other applicable agreement of formation or
organization and any agreement, instrument, filing or notice with respect
thereto filed in connection with its formation or organization with the
applicable Governmental Authority in the jurisdiction of its formation or
organization and, if applicable, any certificate or articles of formation or
organization of such entity.

         "Outstanding Amount" means (a) with respect to Revolving Credit Loans,
the Term Loan and Swing Line Loans on any date, the aggregate outstanding
principal amount thereof after giving effect to any borrowings and prepayments
or repayments of Revolving Credit Loans, the Term Loan and Swing Line Loans, as
the case may be, occurring on such date; and (b) with respect to any L/C
Obligations on any date, the amount of such L/C Obligations on such date after
giving effect to any L/C Credit Extension occurring on such date and any other
changes in the aggregate amount of the L/C Obligations as of such date,
including as a result of any reimbursements of outstanding unpaid drawings under
any Letters of Credit or any reductions in the maximum amount available for
drawing under Letters of Credit taking effect on such date.

         "Participant" has the meaning set forth in Section 11.07(d).

         "PBGC" means the Pension Benefit Guaranty Corporation.

         "Pension Plan" means any "employee pension benefit plan" (as such term
is defined in Section 3(2) of ERISA), other than a Multiemployer Plan, that is
subject to Title IV of ERISA and is sponsored or maintained by the Borrower or
any ERISA Affiliate or to which the Borrower or any ERISA Affiliate contributes
or has an obligation to contribute, or in the case of a multiple employer or
other plan described in Section 4064(a) of ERISA, has made contributions at any
time during the immediately preceding five plan years.

         "Permitted Distributorship Acquisition" means the proposed purchase by
the Borrower and its Subsidiaries of approximately 10 of its independent
distributors for a total consideration of approximately $22,700,000 (plus an
amount of assumed liabilities and accruals not to exceed $10,000,000 in the
aggregate), of which approximately $19,000,000 will be made in the form of
common stock of the Borrower.

         "Permitted Acquisition" means any Investment permitted pursuant to
Section 8.02(f) or Section 8.02(g).

         "Permitted Liens" means the Liens permitted pursuant to Section 8.01.

         "Permitted Reorganization" means any one or more (or any combination)
of the following transactions: (a) a merger, consolidation or any analogous
reorganization or transaction of a Loan Party with a Proposed Loan Party
provided that the Proposed Loan Party is the surviving entity in the case of a
merger or (b) a sale, lease, transfer or other disposition of any



                                       20
<PAGE>

assets by a Loan Party to another Loan Party and/or a Proposed Loan Party;
provided that in each case: (i) each Loan Party or Proposed Loan Party is
Solvent and will be Solvent immediately after giving effect to any such
transaction, (ii) no Default or Event of Default exists or will exist
immediately after giving effect to any such transaction, (iii) no Loan Party
that survives the Permitted Reorganization shall be released from this Agreement
or the other Loan Documents; (iv) immediately following the Permitted
Reorganization, the Proposed Loan Parties and the Loan Parties surviving the
Permitted Reorganization shall own all of the assets that were owned by the Loan
Parties immediately preceding the Permitted Reorganization (except for
Dispositions otherwise expressly permitted under this Agreement), and (v) the
Borrower, its Subsidiaries and each Proposed Loan Party shall have complied with
applicable provisions of Section 8.04(c). For purposes of this definition of
"Permitted Reorganization," any party formed specifically to effect the
Permitted Reorganization shall be deemed "Solvent."

         "Person" means any natural person, corporation, limited liability
company, trust, joint venture, association, company, partnership, Governmental
Authority or other entity.

         "Plan" means any "employee benefit plan" (as such term is defined in
Section 3(3) of ERISA) established by the Borrower or, with respect to any such
plan that is subject to Section 412 of the Code or Title IV of ERISA, any ERISA
Affiliate.

         "Proposed Loan Party" means, with respect to any Permitted
Reorganization, (a) a Wholly-Owned Subsidiary of a Loan Party that joins this
Agreement and the other Loan Documents as a Borrower or Guarantor on the
effective date of such Permitted Reorganization or (b) with the consent of the
Lenders, which consent shall not be unreasonably withheld, a Person that joins
this Agreement and the other Loan Documents as a Borrower on the effective date
of such Permitted Reorganization and agrees to be substituted for Blue Rhino
Corporation as the Borrower under this Agreement and a Wholly-Owned Subsidiary
of such Person that joins this Agreement and other Loan Documents as a Borrower
or a Guarantor on the effective date of such Permitted Reorganization.

         "R4 Technical Center" means R4 Technical Center - North Carolina, LLC,
a Delaware limited liability company.

         "Register" has the meaning set forth in Section 11.07(c).

         "Reportable Event" means any of the events set forth in Section 4043(c)
of ERISA, other than events for which the 30 day notice period has been waived.

         "Request for Credit Extension" means (a) with respect to a Borrowing,
conversion or continuation of Revolving Credit Loans or the Term Loan, a Loan
Notice, (b) with respect to an L/C Credit Extension, a Letter of Credit
Application, and (c) with respect to a Swing Line Loan, a Swing Line Loan
Notice.

         "Required Lenders" means, as of any date of determination, Lenders
holding more than 66-2/3% of the sum of (a) the Revolving Credit Commitments (or
the Revolving Credit Outstandings if the Revolving Credit Commitments have been
terminated (with the aggregate amount of each Lender's risk participation and
funded participation in L/C Obligations and



                                       21
<PAGE>

Swing Line Loans being deemed "held" by such Lender for purposes of this
definition)) and (b) the Term Loans; provided that (i) the Commitment of, and
the portion of the Revolving Credit Outstandings or the Term Loan, as
applicable, held or deemed held by, any Defaulting Lender shall be excluded for
purposes of making a determination of Required Lenders and (ii) "Required
Lenders" shall at all time be comprised of at least three (3) Lenders.

         "Responsible Officer" means the chief executive officer, president,
chief financial officer, treasurer or assistant treasurer of a Loan Party. Any
document delivered hereunder that is signed by a Responsible Officer of a Loan
Party shall be conclusively presumed to have been authorized by all necessary
corporate, partnership and/or other action on the part of such Loan Party and
such Responsible Officer shall be conclusively presumed to have acted on behalf
of such Loan Party.

         "Restricted Payment" means any dividend or other distribution (whether
in cash, securities or other property) with respect to any capital stock or
other equity interest of the Borrower or any Subsidiary, or any payment (whether
in cash, securities or other property), including any sinking fund or similar
deposit, on account of the purchase, redemption, retirement, acquisition,
cancellation or termination of any such capital stock or other equity interest
or of any option, warrant or other right to acquire any such capital stock or
other equity interest.

         "Revolving Credit Borrowing" means a borrowing consisting of
simultaneous Revolving Credit Loans of the same Type and, in the case of
Eurodollar Rate Loans, having the same Interest Period made by each of the
Lenders pursuant to Section 2.01.

         "Revolving Credit Commitment" means, as to each Lender, its obligation
to (a) to make Revolving Credit Loans in accordance with the provisions of
Section 2.01(a), (b) to purchase participations in L/C Obligations and (c) to
purchase participations in Swing Line Loans, in an aggregate principal amount at
any one time outstanding not to exceed the amounts set forth opposite such
Lender's name on Schedule 2.01 or in the Assignment and Assumption pursuant to
which such Lender becomes a party hereto, as applicable, as such amount may be
adjusted from time to time in accordance with this Agreement. "Revolving Credit
Commitments" means the aggregate Revolving Credit Commitment of all Lenders. On
the Closing Date the Revolving Credit Commitments shall be $45,000,000.

         "Revolving Credit Commitment Percentage" means, as to each Lender at
any time, a fraction (expressed as a percentage, carried out to the ninth
decimal place), the numerator of which is the amount of the Revolving Credit
Commitment of such Lender at such time and the denominator of which is the
amount of the Revolving Credit Commitments at such time; provided that if the
commitment of each Lender to make Loans and the obligation of the L/C Issuer to
make L/C Credit Extensions have been terminated pursuant to Section 9.02, then
the Revolving Credit Commitment Percentage of each Lender shall be determined
based on the Revolving Credit Commitment Percentage of such Lender immediately
prior to such termination and after giving effect to any subsequent assignments
made pursuant to the terms hereof. The initial Revolving Credit Commitment
Percentage of each Lender is set forth opposite the name of



                                       22
<PAGE>

such Lender on Schedule 2.01 or in the Assignment and Assumption pursuant to
which such Lender becomes a party hereto, as applicable.

         "Revolving Credit Loan" has the meaning set forth in Section 2.01(a).

