<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>5
<FILENAME>file004.txt
<DESCRIPTION>PLAN OF REORGANIZATION AND EXCHANGE AGREEMENT
<TEXT>
<PAGE>


                      SMITH & CO. SURVEYING SERVICES, INC.

                             PLAN OF REORGANIZATION
                                       AND
                            SHARE EXCHANGE AGREEMENT
















                                January 29, 2003





<PAGE>




                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                          Page
                                                                                                          ----
<S>                                                                                                       <C>
copies, so initialed, of all documents evidencing trusts, summary plan
descriptions, and any other summaries or descriptions relating to any such
plans; (ii) the two most recent annual reports (Form 5500's), if any, including
all schedules thereto and the most recent annual and periodic accounting of
related plan assets with respect to each Employee Benefit Plan; and (iii) the
two most recent actuarial valuations with respect to each Pension Plan (as
defined in Section 3(2) of ERISA) subject to Title IV of ERISA.

                  (b) If any Employee Benefit Plan of the Company were to be
terminated prior to the Closing Date, no liability under Title IV of ERISA would
be incurred by the Company. All Accrued Benefits (as defined in this Section
2.09(b)) (whether or not vested) for all of the Employee Benefit Plans of the
Company (including those terminated) will be fully funded as of the Closing Date
in accordance with the assumptions contained in the regulations of the Pension
Benefit Guaranty Corporation governing the funding of both continuing and
terminated defined benefit plans. For purposes of the preceding sentence,
"Accrued Benefits" shall include the value of disability, pre-retirement, and
death benefits, and all supplements, subsidized, and optional forms of benefits.
All Accrued Liabilities (for contributions or otherwise) (as defined in this
Section 2.09(b)) of the Company as of the Closing Date to each Employee Benefit
Plan and with respect to each obligation to or customary arrangement with
employees for bonuses, incentive compensation, vacations, severance pay,
insurance, or other benefits have been paid or accrued for all periods ending
prior to the Closing Date and no payment to any Employee Benefit Plan or with
respect to any such obligation or arrangement since September 30, 2001 has been
disproportionately large compared to prior payments. For purposes of the
preceding sentence, "Accrued Liabilities" shall include a pro rata contribution
to each Employee Benefit Plan or with respect to each such obligation or
arrangement for that portion of a plan year or other applicable period which
commences prior to and ends after the Closing Date, and Accrued Liabilities for


<PAGE>

any portion of a plan year or other applicable period shall be determined by
multiplying the liability for the entire such year or period by a fraction, the
numerator of which is the number of days preceding the Closing Date in such year
or period and the denominator of which is the number of days in such year or
period, as the case may be.

                  (c) There has been no violation of the reporting and
disclosure requirements imposed either under ERISA or the Internal Revenue Code
of 1986, as amended, or its predecessor statute (the "Code") for which a penalty
has been or may be imposed with respect to any Employee Benefit Plan of the
Company. No Employee Benefit Plan or related trust has any liability of any
nature, accrued or contingent, including without limitation liabilities for
Taxes, other than for routine payments to be made in due course to participants
and beneficiaries, except as set forth in Schedule 2.09. Each Employee Benefit
Plan which is a group health plan within the meaning of Section 162(i)(3) of the
Code is and has been maintained in full compliance with the applicable
requirements of Section 162(k) of the Code. Other than the health care
continuation requirements of Section 162(k) of the Code, the Company has no
obligation to provide post-retirement medical benefits or life insurance
coverage to any present or former employees. There is no litigation,
arbitration, claim, governmental or other proceeding (formal or informal), or
investigation pending, threatened, or in prospect (or any basis therefor known
to the Company or any Stockholder) with respect to any Employee Benefit Plan or
related trust or with respect to any fiduciary, administrator, or sponsor (in
its capacity as such) of any Employee Benefit Plan. No Employee Benefit Plan or
related trust and no such obligation or arrangement is in violation of, or in
default with respect to, any law, rule, regulation, order, judgment, or decree
nor is the Company, any Subsidiary, any Employee Benefit Plan, or any related
trust required to take any action in order to avoid violation or default. No
event has occurred or (to the knowledge of the Company or any Stockholder) is
threatened or about to occur which would constitute a prohibited transaction
under Section 406 of ERISA.

                  (d) Each Pension Plan maintained for the employees of the
Company has been qualified, from its inception, under Section 401(a) of the Code
and any related trust has been an exempt trust for such period under Section 501
of the Code. Each Pension Plan has been operated in accordance with its terms.
No investigation or review by the Internal Revenue Service is currently pending
or (to the knowledge of the Company or any Stockholder) is contemplated in which
the Internal Revenue Service has asserted or may assert that any Pension Plan is
not qualified under Section 401(a) of the Code or that any related trust is not
exempt under Section 501 of the Code. No assessment of any Taxes has been made
or (to the knowledge of the Company or any Stockholder) is contemplated against
the Company or any related trust of any Pension Plan and nothing has occurred
which would result in the assessment of unrelated business taxable income under
the Code. Form 5500's have been timely filed with respect to all Pension Plans.
No event has occurred or (to the knowledge of the Company or any Stockholder) is
threatened or about to occur which would constitute a reportable event within
the meaning of Section 4043(b) of ERISA. No notice of termination has been filed
by the plan administrator pursuant to Section 4041 of ERISA or issued by the
Pension Benefit Guaranty Corporation pursuant to Section 4042 of ERISA with
respect to any Pension Plan.
<PAGE>

                  (e) The Company does not currently contribute to or since
September 16, 1980 has not effectuated either a complete or partial withdrawal
from any multiemployer Pension Plan within the meaning of Section 3(37) of
ERISA.

                  (f) Schedule 2.09 contains a true and correct statement of the
names, relationship with the Company, present rates of compensation (whether in
the form of salary, bonuses, commissions, or other supplemental compensation now
or hereafter payable), and aggregate compensation for the fiscal year ended
September 30, 2001 of (i) each director, officer, or other employee of the
Company whose aggregate compensation for the fiscal year ended exceeded $50,000
or whose aggregate compensation presently exceeds the rate of $50,000 per annum
and (ii) all sales agents, dealers, or distributors of the Company. Except as
set forth in Schedule 2.09, since September 30, 2001 the Company has not changed
the rate of compensation of any of its directors, officers, employees, agents,
dealers, or distributors, nor has any Employee Benefit Plan or program been
instituted or amended to increase benefits thereunder.

                  (g) Following the Closing, the Purchaser and the Company shall
have the right to amend, modify, or terminate any employee benefit plan,
program, or arrangement after the Closing Date.


         ss.2.10 Patents, Trademarks, Et Cetera

         To the knowledge of the Company and the Stockholders, other than as
described in Schedule 2.10, the Company does not own or have pending, and is not
licensed under, any patent, patent application, trademark, trademark
application, trade name, service mark, copyright, franchise, or other intangible
property or asset (all of the foregoing being herein called "Intangibles"), all
of which are in good standing and uncontested. Schedule 2.10 accurately sets
forth a true and complete list of all Intangibles owned by the Company and where
appropriate, a statement of cost, book value and reserve for depreciation of
each item for tax purposes, and net book value of each item for financial
reporting purposes, and with respect to Intangibles licensed by the Company from
or to a third party, a description of such license. None of the Stockholders,
directors, officers, or employees of the Company, any relative or affiliate of
any Stockholder or of any such director, officer, or employee, or any other
corporation or enterprise in which any Stockholder, any such director, officer,
or employee, or any such relative or affiliate had or now has a 1% or greater
equity or voting or other substantial interest, possesses any Intangible which
relates to the business of the Company. The Company has no trademarks to
identify its products and/or services. There is no right under any Intangible
necessary to the business of the Company as presently conducted or as it
contemplates conducting, except such as are so designated in Schedule 2.10. The
Company has not infringed, is not infringing, and has not received notice of
infringement with Intangibles of others. To the knowledge of the Company, or any
Stockholder, there is no infringement by others of Intangibles of the Company or
of any Subsidiary. As far as the Company, or any Stockholder can foresee, there
is no Intangible owned, leased or licensed by or to others which may materially
limit the present or contemplated operations of the Company or may materially
adversely affect the financial condition,

<PAGE>

results of operations, business, properties, assets, liabilities, or future
prospects of the Company.


         ss.2.11 Investment Representations and Covenants

                  ss.2.11.1 The Stockholders represent that they are acquiring
the Centra Shares for their own account and for investment only and not with a
view to distribution or resale thereof within the meaning of such phrase as
defined under the Securities Act. The Stockholders may not dispose of any part
or all of the Centra Shares in violation of the provisions of the Securities Act
and the rules and regulations promulgated under such Act by the Securities and
Exchange Commission ("SEC") and all applicable provisions of State securities
laws and regulations.

                  ss.2.11.2 Legend. The certificate or certificates representing
the Centra Shares shall bear a legend in substantially the following form:

                  "The Shares represented hereby have not been registered under
                  the Securities Act of 1933 and have been acquired for
                  investment and not with a view to distribution or resale. Such
                  Shares may not be sold, mortgaged, pledged, hypothecated or
                  otherwise transferred except in compliance with the terms of
                  an Agreement dated January 29, 2003. A copy of the Agreement
                  may be examined at the Company's offices.

                  ss.2.11.3 Acknowledgment of Restrictions. The Stockholders
acknowledge being informed that the Centra Shares are unregistered and must be
held indefinitely unless they (i) are subsequently registered under the
Securities Act, or (ii) an exemption from such registration is available, and
(iii) the Purchaser will not have an obligation to currently register the Centra
Shares for the Stockholders' account other than as contemplated in the
Stockholders Agreement and the side letter agreement between Centra and the
Stockholders.

                  ss.2.11.4 Access to Information. The Stockholders acknowledge
that they have been afforded access to all material information which they have
requested relevant to Stockholders' decision to acquire the Centra Shares and to
ask questions of Purchaser's management and that, except as set forth herein,
neither Purchaser nor anyone acting on behalf of Purchaser has made any
representations or warranties to stockholders which have induced, persuaded or
stimulated Stockholders to acquire the Centra Shares.

                  ss.2.11.5 Eligibility. Either alone, or together with their
investment advisor(s), the Stockholders have the knowledge and experience in
financial and business matters to be capable of evaluating the merits and risks
of the prospective investment in the Centra Shares, and the Stockholders are and
will be able to bear the economic risk of the investment in the Centra Shares.


         ss.2.12 Brokers or Finders


<PAGE>

         Except with respect to a possible claim by Aegis Bancorporation based
on its agreement with the Company, or a possible claim by Jerry Tyler, the
Stockholders will indemnify and hold the Purchaser harmless from any obligation
or liability, contingent or otherwise, for brokerage or finder's fees or agent's
commissions or other similar payment in connection with this Agreement alleged
to be due by or through the Stockholders as a result of the action of the
Company, or its officers or agents; provided, however, that the Purchaser will
pay Jerry Tyler ("Tyler") an agreed fee pursuant to an agreement between Tyler
and Purchaser relating to this transaction.


         ss.2.13 Questionable Payments

         To the knowledge of the Company and the Stockholders, neither the
Company, nor any director, officer, agent, employee, or other person associated
with or acting on behalf of the Company, or any Stockholder has, directly or
indirectly: used any corporate funds for unlawful contributions, gifts,
entertainment, or other unlawful expenses relating to political activity; made
any unlawful payment to foreign or domestic government officials or employees or
to foreign or domestic political parties or campaigns from corporate funds;
violated any provision of the Foreign Corrupt Practices Act of 1977, as amended;
established or maintained any unlawful or unrecorded fund of corporate monies or
other assets; made any false or fictitious entry on the books or records of the
Company; made any bribe, rebate, payoff, influence payment, kickback, or other
unlawful payment; given any favor or gift which is not deductible for federal
income tax purposes; or made any bribe, kickback, or other payment of a similar
or comparable nature, whether lawful or not, to any person or entity, private or
public, regardless of form, whether in money, property, or services, to obtain
favorable treatment in securing business or to obtain special concessions, or to
pay for favorable treatment for business secured or for special concessions
already obtained.


         ss.2.14 Completeness of Disclosure

         No representation or warranty by the Company or any Stockholder in this
Agreement and the Schedules and Exhibits hereto contains or on the Closing Date
will contain an untrue statement of material fact or omits or on the Closing
Date will omit to state a material fact required to be stated therein or
necessary to make the statements made therein not misleading. None of the
information supplied or to be supplied by the Company or a Stockholder for
inclusion specifically in any document to be filed with any regulatory authority
or governmental authority in connection with the Contemplated Transactions and
the financing thereof will be false or misleading with respect to any material
fact, or omit to state any material fact necessary in order to make the
statements therein not misleading or omit to state any material fact required to
be stated in order to correct any earlier misstatement. All writings for which
the Company or a Stockholder is responsible for filing with respect to the
Contemplated Transactions with any regulatory authority will comply as to form
with the provisions of applicable law and the applicable rules and regulations
thereunder.


III.     REPRESENTATIONS AND WARRANTIES OF THE PURCHASER


<PAGE>

         The Purchaser represents and warrants to the Stockholders as follows:

         ss.3.01 Organization

         The Purchaser is a corporation duly organized, validly existing, and in
good standing under the laws of Delaware, its jurisdiction of incorporation,
with all requisite power and authority to own, lease, license, and use its
properties and assets and to carry on the business in which it is now engaged
and in which it contemplates engaging.


         ss.3.02 Authority: No Conflict

                  (a) This Agreement constitutes the legal, valid, and binding
obligation of Purchaser, enforceable against Purchaser in accordance with its
terms. Upon the execution and delivery by Purchaser of all agreements
contemplated by this Agreement, (collectively, the "Purchaser's Closing
Documents"), the Purchaser's Closing Documents will constitute the legal, valid,
and binding obligations of Purchaser and enforceable (subject to applicable
bankruptcy, insolvency and other laws affecting the enforceability of creditors'
rights generally and equitable remedies) against Purchaser in accordance with
their respective terms. Purchaser has the absolute and unrestricted right,
power, and authority to execute and deliver this Agreement and the Purchaser's
Closing Documents and to perform its obligations under this Agreement and the
Purchaser's Closing Documents.

                  (b) Neither the execution and delivery of this Agreement, nor
the consummation or performance of any of the Contemplated Transactions, will
give any Person the right to prevent, delay, or otherwise interfere with any of
the transactions pursuant to:

                  (i)      any provision of Purchaser's organizational
                           documents;

                  (ii)     any resolution adopted by the Purchaser's board of
                           directors or Stockholders;

                  (iii)    any legal requirement or order to which Purchaser may
                           be subject; or

                  (iv)     any Contract to which Purchaser is a party or to
                           which the assets of Purchaser are subject.

         Except for those consents set forth in Schedules 2.07 and 2.08 which
are required to be obtained by the Company, Purchaser is not and will not be
required to obtain any other consent from any person in connection with the
execution and delivery of this Agreement or the consummation or performance of
any of the Contemplated Transactions.


         ss.3.03 Capitalization

         The Purchaser's authorized capital stock consists of 50,000,000 shares
of

<PAGE>

Common Stock, par value $.00001 per share ("Common Stock") of which 16,410,716
shares are issued and outstanding. Each of such outstanding shares is validly
authorized, validly issued, fully paid, and nonassessable, has not been issued
and is not owned or held in violation of any preemptive right.


         ss.3.04 Financial Condition

         The Purchaser will deliver to the Stockholders true and correct copies
of the following: audited balance sheet of Purchaser as of December 31, 2001 for
the fiscal year then ended; audited statement of income, statement of retained
earnings, and statement of cash flow of Purchaser for the fiscal year ended
December 31, 2001. Such balance sheet presents fairly the financial condition,
assets, liabilities, and stockholders' equity of Purchaser as of its date; such
statement of income and statement of retained earnings presents fairly the
results of operations of Purchaser for the period indicated; and such statement
of cash flow presents fairly the information purported to be shown therein. The
financial statements referred to in this Section 3.04 have been prepared in
accordance with generally accepted accounting principles consistently applied
throughout the periods involved and are in accordance with the Purchaser's books
and records. Since December 31, 2001:

         (a)      There has at no time been a material adverse change in the
                  financial condition, results of operations, business,
                  properties, assets, liabilities, or future prospects of
                  Purchaser.

         (b)      Purchaser has not authorized, declared, paid, or effected any
                  dividend or liquidating or other distribution in respect of
                  its capital stock or any direct or indirect redemption,
                  purchase, or other acquisition of any stock of Purchaser.

         (c)      The operations and business of Purchaser have been conducted
                  in all respects only in the ordinary course.

         (d)      There has been no accepted purchase order or quotation,
                  arrangement, or understanding for future sale of the products
                  or services of Purchaser except in the ordinary course of
                  business.

         (e)      Purchaser has not suffered an extraordinary loss (whether or
                  not covered by insurance) or waived any right of substantial
                  value.

         ss.3.05 Private Placement Memorandum

         The Purchaser has delivered to the Stockholders a copy of Purchaser's
Private Placement Memorandum dated June, 2002, which sets forth the disclosure
of certain information about the Purchaser.


         ss.3.06 Non-Distributive Intent

         The Purchaser is acquiring the Smith Shares for its own account (and
not for the account of others) for investment and not with a view to the
distribution thereof. The Purchaser will not sell or otherwise dispose of the
Smith Shares (whether pursuant to a liquidating dividend or otherwise) without
registration under the Securities Act or an

<PAGE>

exemption therefrom, and the certificate or certificates representing the Smith
Shares may contain a legend to the foregoing effect. By virtue of its position,
the Purchaser has access to the kind of financial and other information about
the Company as would be contained in a registration statement filed under the
Securities Act. The Purchaser understands that it may not sell or otherwise
dispose of the Smith Shares in the absence of either a registration statement
under the Securities Act or an exemption from the registration provisions of the
Securities Act.


         ss.3.07 Certain Proceedings

         There is no Proceeding pending or, to the knowledge of the Purchaser,
threatened against Purchaser and that challenges, or may have the effect of
preventing, delaying, making illegal, or otherwise interfering with, any of the
Contemplated Transactions.


         ss.3.08 Brokers or Finders

         Purchaser will indemnify and hold Stockholders and the Company harmless
from any obligation or liability, contingent or otherwise, for brokerage or
finder's fees or agent's commissions or other similar payment in connection with
this Agreement alleged to be due by or through Purchaser as a result of the
action of Purchaser or its officers or agents.


         ss.3.09 Compliance with Laws

         Purchaser is in compliance in all material respects with all applicable
laws and regulations.


         ss.3.10 Completeness of Disclosure

         No representation or warranty by the Purchaser in this Agreement
contains or on the Closing Date will contain an untrue statement of material
fact or omits or on the Closing Date will omit to state a material fact required
to be stated therein or necessary to make the statements made therein not
misleading. None of the information supplied or to be supplied by Purchaser for
inclusion in any document to be filed with any regulatory authority or
governmental authority in connection with the Contemplated Transactions will be
false or misleading with respect to any material fact, or omit to state any
material fact necessary in order to make the statements therein not misleading
or omit to state any material fact required to be stated in order to correct any
earlier misstatement. All writings for which Purchaser is responsible for filing
with respect to the Contemplated Transactions with any regulatory authority will
comply as to form with the provisions of applicable law and the applicable rules
and regulations thereunder.


         ss.3.11 Purchaser Due Diligence

         Purchaser has performed certain due diligence in connection with the
execution and delivery of this Agreement and has no knowledge of facts or
circumstances which, independently or in connection with other facts or
circumstances known to Purchaser, (i) would render any of the representations or
warranties of Stockholders or the Company

<PAGE>

herein to be untrue, inaccurate or incomplete in any material respect; (ii)
would render any of the covenants of Stockholders or the Company herein to be
incapable of performance; or (iii) would render any conditions to the
performance of any obligations hereunder incapable of fulfillment prior to the
Closing Date.

IV.      Exchange of the Smith Shares

         ss.4.01 Terms of the Exchange

         On the basis of the representations, warranties, covenants, and
agreements contained in this Agreement and subject to the terms and conditions
of this Agreement:

                  (a) At the Closing, each Stockholder shall, assign, transfer,
         and convey to the Purchaser and the Purchaser shall acquire from the
         Stockholder, the Stockholder's Respective Portion of the Smith Shares
         subject to the assignment, transfer and conveyance by all of the
         Stockholders of their Respective Portions of the Smith Shares, in
         consideration of the Stockholder's Respective Portion of the Centra
         Shares. Each Stockholder shall deliver at the Closing certificate or
         certificates representing the Stockholder's Respective Portion of the
         Smith Shares, duly endorsed in blank or accompanied by stock powers
         duly endorsed in blank, in each case in proper form for transfer, with
         signatures guaranteed by a commercial bank or a member firm of the New
         York Stock Exchange, Inc., and with all stock transfer and any other
         required documentary stamps affixed thereto.

                  (b) The number of Centra Shares to be exchanged for the Smith
         Shares shall consist of the Base Amount (as defined below) plus the
         agreement of Purchaser to deliver the Additional Shares as provided
         below. Each Stockholder shall be issued his Respective Portion of the
         Base Amount and Smith shall be issued the Additional Shares.

                    (A) The Base Amount shall be that number of Centra shares
               equal to $3 million dollars (based on a normalized EBITDA for the
               Company for the twelve months trailing September 2001 of
               $750,000; if the average EBITDA is less than $750,000 over this
               period from 10/1/2000 to 9/30/2001, then the Base Amount shall be
               adjusted accordingly). The EBITDA shall be determined based upon
               the normalization of audited financial statements of the Company
               at the end of the respective year-end.

                    (B) Subject to adjustment of the Base Amount as provided
               above, at the Closing Purchaser shall issue to each Stockholder
               his Respective Portion of the Base Amount, minus the sum of (i)
               the amount of the unfunded obligations of the Company as of the
               Closing Date under the Employee Benefit Plans of the Company for
               the benefit of the Stockholders (if any) and (ii) the amount of
               indebtedness of the Company immediately prior to the Closing for
               monies borrowed from, or advances made to or on behalf of the
               Company the Stockholders. The Purchaser shall deliver to each
               Stockholder a certificate registered in his name for his
               Respective Portion of the Centra Shares, rounded to
<PAGE>

         the nearest whole number (fractional shares will not be issued). The
         Centra Shares shall be valued at $2.50 per share to calculate the
         number of Centra Shares to be issued for the Base Amount.

                    (C) Additional Shares shall be issued to Smith and Chavez as
               follows:

                         (i) An amount equal to an increase in the Company's
                    accounts receivable on the Closing Date (compared to the
                    accounts receivable on the date hereof, subject to all
                    normal bad debt reserves, write-offs, etc in accordance with
                    GAAP and the Company's past practices consistently applied)
                    which amount increases the Company's net working capital to
                    a balance in excess of $250,000.00 on the Closing Date.
                    Purchaser will perform a post Closing audit within 120 days
                    after the Closing. Upon calculation of any increase in the
                    Centra Shares under this subsection (i), Purchaser will
                    issue to Smith and Chavez additional Centra Shares that
                    equal the excess working capital over $250,000.00; Centra
                    Shares shall be valued at $2.50 per share for this purpose.
                    The Centra Shares issued under this Section 4.1(b)(C)(i)
                    will be issued to Smith and Chavez according to their
                    Stockholder's s Respective Proportion.

                         (ii) An amount arrived at by multiplying by four the
                    difference between the Company's EBITDA for the first twelve
                    months following the Closing and the $750,000 base period
                    EBITDA ("Additional Shares"). The First 12 months EBITDA
                    shall be derived from the audited financial statements of
                    the Company, which shall be audited by Purchaser's certified
                    public accounts by no later than 120 days after the end of
                    the fiscal year. The number of Additional Shares shall be
                    determined as follows: if on the date such Additional Shares
                    are to be issued the Purchaser's shares of Common Stock
                    shall be listed for trading on a stock exchange or the
                    NASDAQ, then for purposes of determining the amount of
                    Centra Shares to be issued pursuant to this Additional
                    Payment provision, the Purchaser's Common Stock shall be
                    valued at the average closing trading price for the 30
                    consecutive prior trading days ending on the date that the
                    parties agreed to the audited financial statements.
                    Purchaser shall not be required to issue any fractional
                    shares in connection with any such Additional Shares. In the
                    event that any dispute regarding the First 12 Months EBITDA
                    is not resolved within 30 days following the delivery of
                    such audited financial statements, then all such disputes
                    shall be submitted to binding arbitration as provided in
                    Section 4.01(D). In the event future acquisitions, tuck-ins,
                    etc. cause this Additional Shares formula to become
                    incalculable, then Smith and Purchaser shall negotiate in
                    good faith the Centra Shares to be delivered under this
                    Section 4.01(C). The Additional Shares issued under this
                    Section 4.1(b)(C)(ii) will be issued to Smith only.

                    (D) In the event a dispute arises under this Agreement with
               respect to adjustments of the Base Amount or Additional Shares to
               be issued to the Stockholders, then such dispute shall be
               resolved by a single arbitrator under the commercial arbitration
               rules of the American Arbitration Association. The

<PAGE>

         arbitration shall take place in New York County, New York. The
         arbitrator, in his or her sole discretion, shall have authority to
         award the prevailing party or parties its or their attorneys' fees and
         costs, and all costs of arbitration, in whole or in part, in addition
         to resolution of the disputed matter.

         ss.4.02 The Closing

         The closing of the exchange of the Smith Shares (the "Closing") shall
take place at the offices of Reitler Brown LLC, 800 Third Avenue, 21st Floor,
New York, New York 10022, at 10:00 A.M., local time, on December__, 2002.
("Closing Date"). The Closing may occur at such different place, such different
time, or such different date or a combination thereof as the Purchaser and
Stockholders agree in writing. If the Closing has not occurred on or prior to
December 31, 2002, then the parties not at fault shall, in addition to all other
rights and remedies available at law or in equity against the defaulting
parties, have the right to cancel and terminate this Agreement.

         ss.4.03 Indemnity Against Liabilities

         Stockholders jointly and severally agree to indemnify and hold harmless
the Purchaser, the Company and their respective officers, directors, employees,
counsel, agents, and stockholders, in each case past, present, or as they may
exist at any time after the date of this Agreement, and each person, if any, who
controls, controlled, or will control any of them within the meaning of Section
15 of the Securities Act or Section 20(a) of the Securities Exchange Act of
1934, as amended (the "Exchange Act") (the "Indemnitees"), against any and all
losses, liabilities, damages, and expenses whatsoever (which shall include, for
all purposes of this Section 4.03 and Section 9.01, but not be limited to
counsel fees and any and all expenses whatsoever incurred in investigating,
preparing, or defending against any litigation, commenced or threatened, or any
claim whatsoever, and any and all amounts paid in settlement of any claim or
litigation) as and when incurred arising out of, based upon, or in connection
with any breach or alleged breach of any representation, warranty, covenant, or
agreement of the Company or any Stockholder contained in this Agreement and any
act, alleged act, omission, or alleged omission by a Stockholder or the Company
occurring at or prior to the Closing (including without limitation any which
arise out of, are based upon, or are in connection with any of the Contemplated
Transactions hereby). The foregoing agreement to indemnify shall be in addition
to any liability the Company or Stockholders may otherwise have, including
liabilities arising under this Agreement.


V.       COVENANTS AND AGREEMENTS OF THE COMPANY AND STOCKHOLDERS

         The Company and Stockholders covenant and agree as follows:

         ss.5.01 Access

                  (a) Until the earlier of the Closing and the abandonment or
termination of this Agreement pursuant to Article IV (the "Release Time"), the
Company will afford,

<PAGE>

and Stockholders will cause the Company to afford, the officers, employees,
counsel, agents, investment bankers, accountants, and other representatives of
the Purchaser and its lenders, investors, and prospective lenders or investors
free and full access to the plants, properties, books, and records of the
Company, will permit them to make extracts from and copies of such books and
records, and will from time to time furnish the Purchaser with such additional
financial and operating data and other information as to the financial
condition, results of operations, businesses, properties, assets, liabilities,
or future prospects of the Company as the Purchaser from time to time may
request. Until the Release Time, the Company and Stockholders will cause the
independent certified public accountants of the Company to make available to the
Purchaser and its independent certified public accountants the work papers
relating to the financial statements of the Company referred to in Section 2.04.

                  (b) Non-public information obtained by Purchaser in the course
of the investigation set forth above will be used solely for purposes of the
Contemplated Transactions and, in the event this Agreement terminates and the
Contemplated Transactions are not consummated, all information so obtained will
be returned to the Company. If such return is not possible or practicable under
the circumstances, all copies thereof, and all summaries or abstracts made
therefrom shall be destroyed or irretrievably erased from all storage media and
devices.


         ss.5.02 Conduct of Business

         Until the Closing, the Company will, and Stockholders will cause the
Company to, conduct its affairs so that at the Closing no representation or
warranty of the Company or any Stockholder will be inaccurate, no covenant or
agreement of the Company or any Stockholder will be breached, and no condition
in this Agreement will remain unfulfilled by reason of the actions or omissions
of the Company, or any Stockholder. Except as otherwise requested by the
Purchaser in writing, until the Closing or the Release Time, the Company will,
and Stockholders will cause the Company to, use its best efforts to preserve the
business operations of the Company intact, to keep available the services of its
present personnel, to preserve in full force and effect the contracts,
agreements, instruments, leases, licenses, arrangements, and understandings of
the Company, and to preserve the good will of its suppliers, customers, and
others having business relations with any of them. In furtherance of the
foregoing, the Company will, and Stockholders will cause the Company to, do the
following:

         (a)      Conduct its business in the ordinary course and do all things
                  reasonably necessary to preserve all rights and permits
                  necessary to conduct such business;

         (b)      Keep its assets in good operating condition and repair and
                  make all normal and necessary repairs, replacements, renewals
                  and improvements thereto and comply with the provisions of all
                  applicable leases so as to prevent any default or breach
                  thereunder;

         (c)      Collect its accounts receivable, pay its accounts payable and
                  manage its cash flow consistent with its normal business
                  practices;


<PAGE>

         (d)      Maintain its books, accounts and records in accordance with
                  the Company's practice;

         (e)      Comply in all material respects with all laws applicable to it
                  and all obligations by which it is bound;

         (f)      File when due all reports and returns required to be filed by
                  it by any governmental authority and pay or perform when due
                  all taxes, assessments and other liabilities and obligations
                  in accordance with their terms, except those which are
                  contested in good faith;

         (g)      Take all reasonable actions to maintain their respective
                  customer relationships and volume of service and sales
                  activity, vendor and supplier relationships, banking lines of
                  credit and relationships with its workforce and relationships
                  with its employees;

         (h)      Not make any dividends, redemptions, distributions or other
                  payments with respect to their respective shares of capital
                  stock; and

         (i)      Not sell or otherwise dispose of any of their respective
                  material assets (other than inventory in the ordinary course
                  of business) or encumber any property or incur any debt other
                  than trade payables, accrued expenses and working capital
                  financing in the ordinary course of business and consistent
                  with past practices.


         ss.5.03 Advice of Changes

         Until the Closing or the Release Time, the Company and Stockholders
will immediately advise the Purchaser in a detailed written notice of any fact
or occurrence or any pending or threatened occurrence of which any of them
obtains knowledge and which (if existing and known at the date of the execution
of this Agreement) would have been required to be set forth or disclosed in or
pursuant to this Agreement or an Exhibit hereto, which (if existing and known at
any time prior to or at the Closing) would make the performance by any party of
a covenant contained in this Agreement impossible or make such performance
materially more difficult than in the absence of such fact or occurrence, or
which (if existing and known at the time of the Closing) would cause a condition
to any party's obligations under this Agreement not to be fully satisfied.


         ss.5.04    Confidentiality

         The Company and Stockholders shall insure that all confidential
information which the Company, any of its officers, directors, employees,
counsel, agents, investment bankers, or accountants, or any Stockholder or his
counsel, agents, investment bankers, or accountants may now possess or may
hereafter create or obtain relating to the financial condition, results of
operations, business, properties, assets, liabilities, or future prospects of
the Company, or the Purchaser, any affiliate of any of them, or any customer or
supplier of any of them or any such affiliate shall not be published, disclosed,
or made accessible by any of them to any other person or entity at any time or
used by any of

<PAGE>

them except, pending the Closing, in the business and for the benefit of the
Company, in each case without the prior written consent of the Purchaser in each
instance; provided, however, that the restrictions of this sentence shall not
apply (a) with respect to the obligations of the Company after the Closing takes
place, (b) with respect to the obligations of all such persons and entities
after this Agreement which are rightfully terminated, but only to the extent
such confidential information relates to the financial condition, results of
operations, business, properties, assets, liabilities, or future prospects of
the Company, or any affiliate, or (insofar as such confidential information was
obtained directly by the Company, or any such affiliate from any customer or
supplier of any of them) of any such customer or supplier, (c) as may otherwise
be required by law, (d) as may be necessary or appropriate in connection with
the enforcement of this Agreement, (e) to disclosure by or on behalf of the
Purchaser to existing or prospective lenders or other investors or to others
whose consent may be required or desirable in connection with obtaining the
financing or consents which are required or desirable to consummate the
Contemplated Transactions, or (f) to the extent such information shall have
otherwise become publicly available. The Company and Stockholders shall, and
shall cause all other such persons and entities to, deliver to the Purchaser all
tangible evidence of such confidential information to which the restrictions of
the foregoing sentence apply at the Closing or the earlier rightful termination
of this Agreement.


         ss.5.05 Public Statements

         Neither the Company nor any Stockholder shall release any information
concerning this Agreement or the Contemplated Transactions which is intended for
