<DOCUMENT>
<TYPE>EX-10.10
<SEQUENCE>4
<FILENAME>dex1010.txt
<DESCRIPTION>EMPLOYEE STOCK OWNERSHIP PLAN DATED 6/20/94
<TEXT>
<PAGE>


                                                                   Exhibit 10.10


                                McGRATH RENTCORP

                          EMPLOYEE STOCK OWNERSHIP PLAN



                                               Prepared: November 5, 1993
                                               Revised: February 17, 1994
                                               Revised: June 20, 1994
                                               (C)1993, Menke & Associates, Inc.
                                                             All rights reserved

<PAGE>

                                    CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                 Page
-------                                                                                                 ----
<S>                                                                                                     <C>
             (21) after the original Effective Date of the Plan.

Section 3.   ELIGIBILITY.

             Each Employee shall become a Participant in the Plan from and after
the Entry Date coinciding with or next following the date on which the Employee
has completed a Year of Service, provided the Employee has attained age 21. For
eligibility purposes, a Year of Service is calculated in one of two ways. In the
first way, the "initial eligibility computation period" is the period of twelve
(12) consecutive months beginning on the Employee's Employment Commencement
Date. If the Employee does not complete 1,000 Hours of Service during that
12-month period, eligibility is calculated in a second way. In the second way,
the "subsequent eligibility computation period" is based on the Plan Year which
begins in the first year of employment and overlaps it. If the Employee does not
complete 1,000 Hours of Service during that Plan Year, the eligibility
computation period begins again on the first day of the following Plan Year and
so forth until the Employee completes 1,000 Hours of Service during a Plan Year.

             Upon the Employee so becoming eligible, participation shall be
based on the total Covered Compensation paid to the Employee from and after said
Entry Date. If an Employee who has met the eligibility requirements leaves the
service of the Employer and returns to service after the Entry Date without
incurring five consecutive one-year Breaks in Service, the Employee shall
commence participation immediately upon returning to Service. All Employees who
were active Participants in the Company's Employee Stock Ownership Plan on
December 31, 1988 are automatically Participants in this Plan as of the
Effective Date.

             An Employee whose terms of employment with the Employer are covered
by a collective bargaining agreement shall not be eligible to participate in the
Plan. Notwithstanding the foregoing, in the event any such Employees cease to be
subject to the collective bargaining agreement, Years of Service for purposes of
eligibility and vesting shall include years during which an Employee is covered
by a collective bargaining agreement after the original effective date of the
Plan.

Section 4.   PARTICIPATION IN ALLOCATION OF BENEFITS.

       (a)   Participation.

             Except in the case of death, Disability or Retirement, a
Participant will share in the allocation of Employer Contributions and
Forfeitures only if the Participant is still employed on the last day of the
Plan Year and has accumulated 1,000 or more Hours of Service during the Plan
Year. Except in the case of death, Disability or Retirement, a Participant who
accumulates less than 1,000 Hours of Service during a Plan Year will not share
in the allocation of Employer Contributions and Forfeitures under Section 11 for
such Plan Year, will not be given a Year of Service for purposes of vesting
under Section 13, and shall become an inactive Participant for that Plan Year.

             Notwithstanding the foregoing, for Plan Years beginning after
December 31, 1988, in the event that the Plan fails to meet the coverage
requirements of Internal Revenue Code Section 410(b) for the Plan Year, members
of the group of Participants who are in the employ of the Employer and who have
completed more than 500 Hours of Service will share in Employer Contributions
and Forfeitures for the Plan Year as follows: the minimum number required to
meet the coverage tests under Code Section 410(b) based on their number of Hours
of Service credited during the Plan Year, ranked in descending order. If more
than one Employee receives credit for the lowest number of Hours of Service for
which any individual must be covered in order to meet the coverage tests, then
all employees receiving credit for exactly that number of Hours of Service shall
share in the allocation of Employer Contributions and Forfeitures.

             A Participant reemployed following a Break in Service shall, after
completion of one Year of Service (measured by the Participant's reemployment
date), participate retroactively to the date of reemployment as to such
Participant's new Accounts for purposes of vesting under Section 13 and for
purposes of participating in the allocation of Employer Contributions and
Forfeitures under Section 11. If the Participant is reemployed after a Break in
Service and has no vested rights under the Plan and the number of consecutive
one-year Breaks in Service equals or exceeds five years or the number of
aggregate years of prebreak service, whichever is greater, the Participant shall
be treated as a new Employee for purposes of participation.

       (b)   Leave of Absence.

             A Participant's employment is not considered terminated for
purposes of the Plan if the Participant has been on leave of absence with the
consent of the Company, provided that the Participant returns to the employ of
the Company within thirty (30) days after the leave (or within such longer
period as may be prescribed by law). Leave of absence shall mean a leave granted
by the Company, in accordance with rules uniformly applied to all Participants,
for reasons of health or public service or for reasons determined by the Company
to be in its best interests. Solely for purposes of preventing a Break in
Service, a Participant on such leave of absence shall be credited with eight (8)
Hours of Service for each business day of the leave. A Participant who does not
return to the employ of the Company within the prescribed time following the end
of the leave of absence shall be deemed to have

<PAGE>

terminated employment as of the date when the leave began, unless such failure
to return was the result of death, Disability or Retirement.

       (c)   Suspended Participation.

             A Participant who ceases to be an eligible Employee by becoming
subject to a collective bargaining agreement shall become a suspended
Participant. During the period of suspension, no amounts shall be credited to
the Participant's Accounts which are based on the Participant's Covered
Compensation from and after the date of suspension. However, amounts previously
credited to a Participant's Accounts shall continue to vest and the Participant
shall be entitled to benefits in accordance with the provisions of Section 14(g)
of this Plan throughout the period during which the Participant is on suspended
status.

       (d)   Inactive Participation.

             A Participant who has more than 500 Hours of Service but less than
1,000 Hours of Service in any Plan Year shall be an inactive Participant for
that Plan Year. No amounts shall be credited to such Participant's Accounts
which are based on the Participant's Covered Compensation for that Plan Year
unless the Participant terminates employment due to death, Disability or
Retirement.

Section 5.   EMPLOYER CONTRIBUTIONS.

       (a)   Amount of Contribution.

             Employer Contributions shall be made to the Trust in such amounts
as may be determined by the Company's Board of Directors, provided that such
Contributions shall not exceed the maximum amounts deductible under Sections
404(a)(3) and 404(a)(9) of the Code. Employer Contributions shall be made in
sufficient amounts to cover principal and interest on a Securities Acquisition
Loan. Notwithstanding the foregoing, Employer Contributions may not be made in
amounts which would permit the limitation described in Section 11(b) to be
exceeded.

       (b)   Time for Making Contribution.

             Employer Contributions for each year must be established by
resolution of the Company's Board of Directors and paid to the Trust not later
than the due date for filing the Company's federal income tax return for that
year, including extensions of such date.

       (c)   Form of Contribution.

             Employer Contributions may be paid in cash, shares of Company Stock
or other property as the Company's Board of Directors may from time to time
determine. Shares of Company Stock and other property will be valued at their
then fair market value. In the case of a security for which there is a generally
recognized market, fair market value shall be the price of the security
prevailing on a national securities exchange which is registered under Section 6
of the Securities Exchange Act of 1934, or which has been listed for more than
one month on an electronic quotation system administered by a national
securities association registered under such Act. If the security is not so
traded on a national securities exchange or so listed on such an electronic
quotation system, fair market value shall be a price not less favorable to the
Plan than the offering price for the security as established by the current bid
and asked prices quoted by persons independent of the issuer and a party in
interest. No participant shall be required or permitted to make contributions to
the Plan or Trust.

 Section 6.  INVESTMENT OF TRUST ASSETS.

       (a)   Authorized Investments.

             Employer Contributions in cash and other property received by the
Trust will be applied to pay any outstanding obligations of the Trust incurred
for the purchase of Employer Securities, or may be applied to purchase
additional shares of Company Stock from current shareholders, treasury shares,
or newly issued shares from the Company. The Committee may also direct the
Trustee to invest funds under the Plan in savings accounts, certificates of
deposit, securities, or other equity stocks or bonds or in any other kind of
real or personal property, including interests in oil or other depletable
natural resources, options, puts, calls, futures contracts and commodities; or
such funds may be held in non-interest-bearing bank accounts as necessary on a
temporary basis.

       (b)   Duties of Committee.

             Except as otherwise provided in Section 18(b), all investments will
be made by the Trustee only upon the direction of the Committee. Except in the
case of a purchase from a Disqualified Person (as defined in Section 16 of the
Plan), all purchases of Company Stock shall be made at fair market value, as
defined in Section 5(c) hereof. In the case of a purchase from a Disqualified

<PAGE>

Person, all purchases of Company Stock shall be made at prices which do not
exceed the fair market value of such shares as of the date of the transaction.

       (c)   Plan Loans.

             (1) The Committee may direct the Trustee to incur Plan loans from
time to time to carry out the purposes of the Trust, provided that if the loan
is a Securities Acquisition Loan, the terms of the loan must comply with the
following requirements: Any such loan shall be for a specified term, shall bear
a reasonable rate of interest, may not exceed fifteen (15) years in duration,
and may only be secured by a collateral pledge of the Employer Securities so
acquired. Any such loan shall be primarily for the benefit of Plan Participants
and their Beneficiaries. No other Trust assets may be pledged as collateral by
the Trustee, and no lender shall have recourse against Trust assets other than
any shares of Employer Securities remaining subject to pledge. Any pledge of
Employer Securities must provide for the release of shares so pledged pursuant
to either the "General Rule" or the "Special Rule" set forth in Section 7.
Shares of Employer Securities released from the Suspense Account shall be
allocated to Participants' accounts in shares of stock or other nonmonetary
units. Repayments of principal and interest on any Securities Acquisition Loan
shall be made by the Trustee (as directed by the Committee) only from Employer
Contributions in cash to the Trust, from any cash dividends received by the
Trust on such Employer Securities or from any earnings attributable to the
investment of Employer Contributions made to the Trust in cash to meet its
obligations under the loan. Such Contributions, dividends and earnings shall be
accounted for separately in the books of accounts of the Plan until the
Securities Acquisition Loan is repaid. The proceeds of a Securities Acquisition
Loan may be used only to acquire Employer Securities, to repay such loan or to
repay a prior Securities Acquisition Loan. The Plan may not obligate itself to
acquire securities from a particular security holder at an indefinite time
determined upon the happening of an event such as the death of the holder. The
protections and rights described in Section 16 are nonterminable. Should this
Plan cease to be an Employee Stock Ownership Plan, or should the Securities
Acquisition Loan be repaid, all Employer Securities will continue to be subject
to the provisions of Section 16.

             (2) In the event of default upon a Securities Acquisition Loan, the
value of Plan assets transferred in satisfaction of the loan must not exceed the
amount of default. If the lender is a Disqualified Person, a loan must provide
for a transfer of Plan assets upon default only upon and to the extent of the
failure of the Plan to meet the payment schedule of the loan. For purposes of
this paragraph, the making of a guarantee does not make a person a lender.

             (3) Interest earned on any Securities Acquisition Loan made by a
bank, insurance company, regulated investment company or corporation actively
engaged in the business of lending money shall qualify for the fifty percent
(50%) exclusion from gross income under Section 133 of the Code to the extent
the loan meets the following criteria:

                   (A) The proceeds are paid to the Plan or are paid to the
Company and in turn lent by the Company to the Plan. If the proceeds of the loan
are in turn lent to the Plan, the repayment terms must be substantially similar
to the terms of the loan to the Company.

                   (B) If the loan was completed between June 6, 1989 and
November 17, 1989, the Plan must own thirty percent (30%) or more of either each
class of Company Stock or the total value of all outstanding stock of the
Company. In the case of loans completed after November 17, 1989, the Plan must
own more than fifty percent (50%) of such stock of the Company.

                   (C) The term of the loan may not exceed fifteen (15) years.

                   (D) In the case of loans completed after November 17, 1989,
Participants shall be entitled to direct how the stock acquired with such
Securities Acquisition Loan and allocated to their accounts will be voted.

                   If a Securities Acquisition Loan qualified under Section 133
of the Code is refinanced, the fifty percent (50%) interest exclusion shall
apply only during the first seven (7) years of the original commitment period
(measured from the date of the original loan) or during the original commitment
period, whichever is greater. Interest earned on any Securities Acquisition Loan
made by the Company or by any member of a controlled group of companies which
includes the Company shall not qualify for such interest exclusions.

Section 7.   ALLOCATIONS TO ACCOUNTS.

       (a)   Individual Accounts.

             The Committee shall establish and maintain individual Accounts for
each Participant in the Plan. Individual Accounts shall also be maintained for
all former Participants who still have an interest in the Plan. Except as
provided in Section 17(a), such individual Accounts shall not require a
segregation of the Trust assets and no Participant, former Participant or
Beneficiary shall acquire any right to or interest in any specific asset of the
Trust as a result of the allocation provided for in the Plan.

<PAGE>

       (b)   Company Stock Account.

             (1) The Company Stock Account of each Participant will be credited
as of each Anniversary Date with the Participant's allocated share of Company
Stock (including fractional shares) purchased and paid for by the Trust or
contributed in kind by the Company, with Forfeitures of Company Stock and with
stock dividends on Company Stock held in the Participant's Company Stock
Account.

                   A Participant shall have one Company Stock Account for
Employer Securities acquired by the Trust prior to January 1, 1987 and one
Company Stock Account for Employer Securities acquired by the Trust after
December 31, 1986.

                   Employer Securities acquired by the Trust with the proceeds
of a Securities Acquisition Loan shall be credited to a Suspense Account. For
each Plan Year during the duration of the loan, the number of shares of Employer
Securities to be released from said Suspense Account and allocated to the
Company Stock Accounts of Participants shall be determined pursuant to either
the "General Rule" or the "Special Rule" described below as selected by the
Committee for each Securities Acquisition Loan. Once the Committee has selected
either the General Rule or the Special Rule, that Rule shall be used exclusively
for the allocation of shares of Employer Securities purchased with the proceeds
of a particular Securities Acquisition Loan.

                   (A) General Rule: For each Plan Year during the duration of
the loan, the Committee shall withdraw from the Suspense Account a number of
shares of Employer Securities equal to the total number of such shares held in
the Suspense Account immediately prior to the withdrawal multiplied by a
fraction:

                          (i)   The numerator of which is the amount of
principal and interest paid for the Plan Year; and

                          (ii)  The denominator of which is the sum of the
numerator plus the principal and interest to be paid for all future years.

                   (B) Special Rule:

                          (i)  For each Plan Year, the Committee shall withdraw
from the Suspense Account a number of shares of Employer Securities equal to the
total number of such shares held in the Suspense Account immediately prior to
the withdrawal multiplied by a fraction:

                                (aa) The numerator of which is the amount of
principal paid for the Plan Year; and

                                (bb) The denominator of which is the sum of the
numerator plus the principal to be paid for all future Plan Years.

                          (ii)  The Committee may select the Special Rule only
if:

                                (aa) The Securities Acquisition Loan provides
for annual payments of principal and interest at a cumulative rate which is not
less rapid at any time than level annual payments of such amounts for ten (10)
years;

                                (bb) The interest included in any payment is
disregarded only to the extent that it would be determined to be interest under
standard loan amortization tables; and

                                (cc) By reason of a renewal, extension or
refinancing, the sum of the expired duration of the original loan, any renewal
period, any extension period and the duration of any new loan does not exceed
10 years.

                   (C) In determining the number of shares to be released for
any Plan Year under either the General Rule or the Special Rule:

                          (i)   The number of future years under the Loan must
be definitely ascertainable and must be determined without taking into account
any possible extensions or renewal periods;

                          (ii)  If the Loan provides for a variable interest
rate, the interest to be paid for all future Plan Years must be computed by
using the interest rate applicable as of the end of the Plan Year for which the
determination is being made; and

                          (iii) If the Employer Securities allocated to the
Suspense Account includes more than one class of shares, the number of shares of
each class to be withdrawn for a Plan Year from the Suspense Account must be
determined by applying the applicable fraction provided for above to each such
class.

                   (2) Allocations of Company Stock shall be reflected
separately for each class of such stock, and the Committee shall maintain
adequate records of the aggregate cost basis of Company Stock allocated to each
Participant's Company Stock Account.

<PAGE>

       (c)   Other Investments Account.

             The Other Investments Account of each Participant will be credited
(or debited) as of each Anniversary Date with the Participant's share of the net
income (or loss) of the Trust, with cash dividends on Company Stock not
distributed to Participants or used to pay a Securities Acquisition Loan and
with Employer Contributions and Forfeitures in other than Company Stock. The
Other Investments Account of each Participant will be credited (or debited) as
of each Anniversary Date with the Participant's share of the unrealized
appreciation (or depreciation) in the value of Trust assets other than Company
Stock. It will be debited for any payments for purchases of Company Stock or for
repayment of debt (including principal and interest) incurred for the purchase
of Employer Securities.

Section 8.   EXPENSES OF THE PLAN AND TRUST.

             Normal brokerage charges which are included in the cost of
securities purchased (or charged to proceeds in the case of sales) shall be paid
by the Trust. The Company shall pay all expenses in connection with the design,
establishment, or termination of the Plan. The Trust shall pay all costs of
administering the Plan and Trust, unless such expenses are paid by the Company.

Section 9.   VOTING COMPANY STOCK.

             The shares of Company Stock are publicly traded, so each
Participant shall be entitled to vote any voting shares of Company Stock
allocated to the Participant's Company Stock Account as of the record date. The
Trustee shall notify or shall cause Employer to notify each Participant of each
occasion for the exercise of voting rights not less than thirty (30) days before
such rights are to be exercised. The notification shall include all information
that the Employer distributes to shareholders regarding the exercise of such
rights. Participants shall be allowed to vote fractional shares. Any shareholder
rights other than voting rights (such as conversion rights) shall be subject to
Participant control and direction under the same terms and conditions as set
forth above. Any unallocated shares held by the Trust shall be voted by the
Trustee in accordance with instructions from the Committee.

Section 10.  DISCLOSURE TO PARTICIPANTS.

       (a)   Summary Plan Description.

             Within ninety (90) days after a Participant commences participation
(or after a Beneficiary first receives benefits under the Plan), the Committee
shall furnish such Participant (or Beneficiary) with the summary plan
description required by Sections 102(a)(1) and 104(b)(1) of ERISA. Such summary
plan description shall be updated from time to time as required under ERISA and
the Department of Labor regulations thereunder.

       (b)   Summary Annual Report.

             Within nine (9) months after each Anniversary Date, the Committee
shall furnish each Participant (and each Beneficiary receiving benefits under
the Plan) with the summary annual report of the Plan required by Section
104(b)(3) of ERISA, in the form required by regulations of the Department of
Labor.

       (c)   Annual Statement.

             As soon as possible after each Anniversary Date, Participants will
receive a written statement of their Accounts showing as of that Anniversary
Date:

             (1) The balance in each of their Accounts as of the preceding
Anniversary Date.

             (2) The amount of Employer Contributions and Forfeitures allocated
to their Accounts for the year.

             (3) The adjustments to their Accounts to reflect their share of
dividends and the income and expenses of the Trust for the year.

             (4) The new balances in each of their Accounts, including the
number of shares of Company Stock.

             (5) The vested percentage of their Plan Benefit.

             Upon the discovery of any error or miscalculation in an Account,
the Committee shall correct the same insofar as, in the Committee's discretion,
correction is feasible. Statements to Participants are for reporting purposes
only, and no allocation, valuation or statement shall, by itself, vest any right
or title in any part of the Trust fund.

       (d)   Notice of Rollover Treatment.

             The Committee shall, when making any distribution which qualifies
as a qualifying rollover distribution under Section 402(c) or Section 401(a)(31)
of the Code, provide a written notice to the recipient which explains the
provisions of Sections 402(c)

<PAGE>

and 401(a)(31) under which such distribution will not be subject to current tax
if transferred to an Eligible Retirement Account. In the case of a distribution
under Section 402(c), such notice shall be given not less than 30 days nor more
than 90 days before the distribution date. If the distribution is one to which
Sections 401(a)(11) and 417 of the Internal Revenue Code do not apply, such
distribution may commence less than 30 days after the notice required under
Section 1.411(a)11(c) of the Income Tax Regulations is given, provided that:

             (1) the Committee clearly informs the Participant that the
Participant has a right to a period of at least 30 days after receiving the
notice to consider the decision of whether or not to elect a distribution (and,
if applicable, a particular distribution option), and

             (2) the Participant, after receiving the notice, affirmatively
elects a distribution.

       (e)   Additional Disclosure.

             The Committee shall make available for examination by any
Participant (or Beneficiary) copies of the summary plan description, the Plan,
the Trust Agreement and the latest annual report of the Plan filed with the
Department of Labor. Upon written request of any Participant (or Beneficiary),
the Committee shall furnish copies of such documents and may make a reasonable
charge to cover the cost of furnishing such copies, as provided in regulations
of the Department of Labor.

Section 11.  ALLOCATION OF EMPLOYER CONTRIBUTIONS AND FORFEITURES.

       (a)   Allocation of Employer Contributions and Forfeitures.

             The allocation will be made as follows:

             (1)   Employer Contributions.

                   (A) For all Plan Years beginning prior to January 1, 1994,
provided that the Plan has not obtained a Securities Acquisition Loan, Employer
Contributions will be allocated as of each Anniversary Date among the Accounts
of Participants in the Plan who are employed by the Company on the last day of
the year or Employees whose participation terminated during the year because of
Disability, Retirement or death, in the proportion that each such Participant's
Excess Compensation bears to the total Excess Compensation of all such
Participants for that year, provided that such allocation may not exceed an
amount equal to such Participant's Excess Compensation multiplied by the tax
rate for Old Age Survivors and Disability Insurance (OASDI) in effect at the
beginning of the Plan Year. Any remaining portion of the Employer Contributions
shall be allocated in the proportion that each such Participant's Units bears to
the total Units of all such Participants for that year. For purposes of this
paragraph, a person who is an inactive Participant for a Plan year, or whose
participation in the Plan terminates during a Plan Year for reasons other than
Retirement or death shall not be considered a Participant in the Plan on the
last day of that Plan Year, provided that this Plan has not become Top Heavy.

                   (B) For all Plan Years beginning on or after January 1, 1994,
Employer Contributions will be allocated as of each Anniversary Date among the
Accounts of Participants in the Plan who are employed on the last day of the
Plan Year, or Employees whose employment terminated during the year because of
death, Disability or Retirement, in the proportion that each such Participant's
Units bear to the total Units of all such Participants for that year. Shares of
Employer Securities released from the Suspense Account (as provided in Section
7(b)) by reason of the payment of interest and principal on a Securities
Acquisition Loan shall be allocated as of each Anniversary Date among the
Accounts of Participants in the Plan who are employed on the last day of the
Plan Year, or Employees whose employment terminated during the year because of
death, Disability or Retirement, in the proportion that each such Participant's
Units bear to the total Units of all such Participants for that year. For
purposes of this paragraph, a person who is an inactive Participant for a Plan
Year, or whose employment terminates during a Plan Year for reasons other than
death, Disability or Retirement, shall not be considered a Participant in the
Plan on the last day of that Plan Year.

             (2)   Forfeitures.

                   Forfeitures shall be allocated in the same manner as Employer
Contributions are allocated.

             (3)   Net Income (or Loss) of the Trust.

                   The net income (or loss) of the Trust will be determined
annually as of each Anniversary Date. Any stock dividends on shares of Company
Stock held by the Trust shall be allocated to each Participant's Company Stock
Account in the ratio in which the cumulative number of shares allocated to the
Participant's Company Stock Account as of the preceding Anniversary Date bears
to the total cumulative number of shares of Company Stock allocated to the
Company Stock Accounts of all Participants as of that date. Any cash dividends
paid on shares of Company Stock (whether or not allocated) and any gain on the
sale of unallocated shares of Company Stock shall be allocated to each
Participant's Other Investments Account in the ratio in which the cumulative
number of shares allocated to the Participant's Company Stock Account as of the
preceding Anniversary Date bears to the total cumulative number of shares of
Company Stock allocated to the Company Stock Accounts of all Participants as of
that date. All other net income (or loss) will be allocated to each
Participant's Other Investments Account in the ratio in which the

<PAGE>

balance of the Participant's Other Investments Account on the preceding
Anniversary Date bears to the sum of the balances of the Other Investments
Accounts of all Participants on that date. For this purpose, Account balances
shall be reduced by amounts distributed to Participants during the Plan Year.

                   The net income (or loss) includes the increases (or
decreases) in the fair market value of assets of the Trust, interest, dividends,
other income and expenses attributable to assets in the Other Investments
Accounts since the preceding Anniversary Date. Net income (or loss) does not
include the interest paid under any installment contract for the purchase of
Company Stock by the Trust or on any loan obtained by the Trust to purchase
Company Stock. Notwithstanding the foregoing, no income (or loss) shall be
allocated to a terminated Participant's Account for the Plan Year in which the
Participant receives final distribution of the Plan Benefit.

       (b)   Allocation Limitations.

             (1) The total Annual Additions to a Participant's Accounts for any
Limitation Year shall not exceed the lesser of (i) $30,000 (or, if greater,
one-fourth (1/4) of the dollar limitation in effect under Section 415(b)(1)(A)
of the Code), or (ii) twenty-five percent (25%) of the Participant's Total
Compensation for the Limitation Year. Notwithstanding the foregoing sentence,
for Plan Years beginning prior to July 12, 1989 the regular dollar limitation
specified in the preceding sentence (and any adjustments) may be increased by up
to one hundred percent (100%) of said amount. A Participant's allocable share of
Employer Contributions applied to the payment of interest on a Securities
Acquisition Loan and Forfeitures of Employer Securities purchased with the
proceeds of a Securities Acquisition Loan shall not be included as an Annual
Addition, provided that the amount of Employer Contributions and Forfeitures
allocated to a Participant's Accounts in excess of the regular dollar limitation
is in the form of Employer Securities (or cash used to purchase Employer
Securities) within thirty (30) days of the due date for filing the Company's
federal income tax return for that year, including extensions of such date), and
no more than one-third (1/3) of the Employer Contribution for that year is
allocated to the Accounts of Highly Compensated Employees.

             (2) If an Employer is contributing to another defined contribution
plan, as defined in Section 414(i) of the Code, for Employees of the Company,
some or all of whom may be Participants in this Plan, then any such
Participant's Annual Additions in such other plan shall be aggregated with the
Participant's Annual Additions derived from this Plan for purposes of the
limitation in Paragraph (1) of this Subsection.

             (3) If a Participant in this Plan is also a Participant in a
defined benefit plan to which Contributions are made by an Employer or
Affiliated Company, then in addition to the limitation contained in Paragraph
(1) of this Subsection, such Participant's allocations shall be limited, such
that the sum of the defined benefit plan fraction and the defined contribution
plan fraction for any Limitation Year shall not exceed 1.0. For purposes of this
Paragraph (3), the defined benefit plan fraction is a fraction, the numerator of
which is the projected annual benefit of the Participant under all such defined
Plans determined as of the close of the Limitation Year, and the denominator of
which is the lesser of (i) the product of 1.25 multiplied by the dollar
limitation in effect for such Plan Year, or (ii) the product of 1.4 multiplied
by one hundred percent (100%) of the Participant's average Total Compensation
for the Participant's highest three Limitation Years. For purposes of this
Paragraph (3), the defined contribution plan fraction for any Limitation Year is
a fraction, the numerator of which is the sum of the Annual Additions to the
Participant's Accounts as of the close of the Limitation Year, and the
denominator of which is the sum of the lesser of the following amounts
determined for such year and for each prior Year of Service with the Employer:
(i) the product of 1.25 multiplied by the dollar limitation in effect for such
Limitation Year or (ii) the product of 1.4 multiplied by twenty-five percent
(25%) of the Participant's Total Compensation.

             (4) If Company Stock is purchased from a shareholder of the Company
and if such shareholder is also a Participant in this Plan, then notwithstanding
anything to the contrary contained in this Plan, the total Account balances of
such Participant's Accounts other than the Participant's Segregated Investments
Account, combined with the total Account balances of the Accounts of such
Participant's spouse, parents, grandparents, children, and grandchildren under
the Plan, shall not exceed twenty percent (20%) of the total of all Account
balances under the Plan. However, if the total Account balances of such
Participant's Accounts exceed twenty percent (20%) of the total of all Account
balances, then the amounts in excess of said twenty percent (20%) shall be
credited to that Participant's Segregated Investments Account and invested in
investments other than Company Stock.

             (5) If, due to forfeitures, reasonable error in estimating
compensation, or other limited facts and circumstances as determined by the
Commissioner, the Account balances or the Annual Additions to a Participant's
Accounts would exceed the limitation described in Paragraphs (1), (2) or (3) of
this Subsection, the aggregate of the Annual Additions to this Plan and the
Annual Additions to any other plan described in Paragraphs (2) or (3) shall be
reduced until the applicable limitation is satisfied.

             (6) The reduction shall be treated the same as Forfeitures and
shall be allocated in accordance with Section 11(a)(2) of the Plan to the
Accounts of Participants who are not affected by this limitation.

             (7) If any amount cannot be reallocated under the foregoing
provision, such amount shall be deposited in a suspense account and allocated to
the maximum extent possible under Section 11(a)(2) of the Plan in succeeding
years, provided that (i) no Employer Contributions are made until Section 415 of
the Code will permit their allocation, (ii) no investment gains or losses are
allocated to such suspense account, and (iii) the amounts in such suspense
account are allocated at the earliest possible date.

<PAGE>

             (8) Notwithstanding the allocation provisions of Section 11(a)(1)
and (2), the excess, if any, of the Actual Allocation Percentage for the group
of Highly Compensated Employees over that of all other eligible Employees shall
not be more than two (2) percentage points, and the Actual Allocation Percentage
for the group of Highly Compensated Employees shall not be more than the Actual
Allocation Percentage for all other eligible Employees multiplied by two (2).
For purposes of this Paragraph, the term "Actual Allocation Percentage" for a
specified group of Employees for a Plan Year means the average of the ratios
(calculated separately for each Participant in such group) of (i) the amount of
the Employer Contributions actually allocated on behalf of each such Participant
as of a date within such Plan Year, to (ii) the Participant's Plan Year
Compensation (as defined in this Section) for services performed by the
Employee. In the event that the amount of allocations made on behalf of Highly
Compensated Employees for any Plan Year exceeds the maximum amount permitted
under the above-described limitations, such excess amount shall be reallocated
to other eligible employees. The amount of excess allocations for a Highly
Compensated Employee for a Plan Year is the amount (if any) by which the
Employee's allocations must be reduced for the Employee's actual allocation
ratio to equal the highest permitted actual allocation ratio under the Plan. To
calculate the highest permitted actual allocation ratio, the actual allocation
ratio of the highest Highly Compensated Employee with the highest allocation
ratio is reduced by the amount required to cause such Employee's actual
allocation ratio to equal the ratio of the next highest Highly Compensated
Employee. This process must be repeated until the allocations satisfy the actual
allocation percentage test.

Section 12.  PLAN BENEFIT AT DEATH, DISABILITY OR RETIREMENT.

       Participation in the allocation of Employer Contributions and Forfeitures
terminates as of the end of the Plan Year coinciding with or following a
Participant's death, Disability or Retirement. A Participant's Plan Benefit upon
death, Disability or Retirement will be the total of the Participant's Account
balances as of the coinciding or following Anniversary Date.

       A Participant who, while employed with the Company, dies or attains any
of the following Retirement dates will be one hundred percent (100%) vested.

       (a)   Normal Retirement.

             A Participant's Normal Retirement Date is the later of such
Participant's attainment of age sixty-five (65) or the fifth (5th) anniversary
of the year in which the Participant commenced participation.

       (b)   Deferred Retirement.

             If a Participant continues in the service of the Employer beyond
the Normal Retirement Date, such Participant shall continue to participate in
the Plan during any period of employment following the Normal Retirement Date.

       (c)   Disability Retirement.

             If a Participant terminated employment because of a total and
permanent disability, such Participant will be given a Disability Retirement
without regard to age or length of service, and the termination benefit shall be
one hundred percent (100%) of the amounts in all of such Participant's Accounts,
vested in accordance with the vesting schedule in Section 13. "Total and
permanent disability" shall mean the Participant's entitlement to Social
Security disability benefits.

             Any amount credited to a Participant's Accounts with respect to the
Employer's Contribution for the Plan Year in which such Participant dies,
becomes Disabled or attains any of the above Retirement dates shall also be
completely vested at the time of such contribution.

Section 13.  OTHER TERMINATION OF SERVICE AND VESTING.

       (a)   Vesting Schedule.

             If a Participant has a Break in Service or the Participant's
employment is terminated for any reason other than as described in Section 12,
the vesting of such Participant's Plan Benefit will be based upon Years of
Service, as defined in Section 2, in accordance with the following vesting
schedule:

                Years of Service             Percentage of Accounts Vested
                ----------------             -----------------------------
    Less than Three Years                                   0
    Three Years                                            20
    Four Years                                             40
    Five Years                                             60
    Six Years                                              80
    Seven or more Years                                   100

<PAGE>

       (b)   Vesting Upon Reemployment.

             If a Participant is reemployed by the Company following a Break in
Service, such Participant's Accounts shall be vested as follows:

             (1)  Vesting of Prior Account Balances.

                  If a Participant has had five consecutive one-year Breaks in
Service, Years of Service after such five-year period will not be taken into
account for purposes of determining a Participant's vested interest in the
Participant's prebreak Account balances, and new Accounts will be established to
