<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page

         Agent (acting on the instructions of all of the Banks) may agree,
         in each case as the Borrower to which such Original Term Advance is
         made may during the Notice Period, or such other period as the Agent
         may agree, by written notice to the Agent select (or, as the case may
         be, request and agree), provided that:

         4.2.1    if such Borrower fails to give such notice of its selection
                  in relation to an Interest Period, the duration of that
                  Interest Period shall, subject to sub-clauses 4.2.2 and
                  4.2.3 be three months;

         4.2.2    any Interest Period in respect of an Original Term Advance
                  which begins at the same time as any other Interest Period
                  in respect of an Original Term Advance borrowed by the same
                  Borrower shall end at the same time as that other Interest
                  Period; and

         4.2.3    any Interest Period which would otherwise end during the
                  month preceding, or extend beyond, the Termination Date
                  shall be of such duration that it shall end on the
                  Termination Date.

4.3      Consolidation of Original Term Advances
         If two Interest Periods relating to Original Term Advances end at the
         same time and such Original Term Advances have been made to the same
         Borrower then, on the last day of those Interest Periods, the
         Original Term Advances to which they relate shall be consolidated
         into and treated as a single Original Term Advance.

4.4      Division of Original Term Advances
         The Borrower to which an Original Term Advance is made may, by not
         less than five Business Days' prior written notice to the Agent,
         direct that such Original Term Advance shall, at the beginning of any
         Interest Period relating thereto, be divided into (and thereafter,
         save as otherwise provided herein, treated in all respects as) two or
         more Original Term Advances in such amounts (in aggregate, equalling
         the amount of the Original Term Advance being so divided) as shall be
         specified by such Borrower in such notice, provided that such
         Borrower shall not be entitled to make such a direction if:

         4.4.1    as a result of so doing, there would be more than four
                  outstanding Original Term Advances; or

         4.4.2    any Original Term Advance thereby coming into existence
                  would be of an amount less than CHF50,000,000.

5.       PAYMENT AND CALCULATION OF INTEREST ON original TERM ADVANCES

5.1      Payment of Interest
         On the last day of each Interest Period of an Original Term Advance
         (and, if the duration of an Interest Period exceeds six months, on
         the expiry of each period of six months during such Interest Period)
         the Borrower to whom such Original Term Advance has been made shall
         pay accrued interest on such Original Term Advance.

5.2      Calculation of Interest
         The rate of interest applicable to an Original Term Advance from time
         to time during an Interest Period relating thereto shall be the rate
         per annum which is the sum of:

         5.2.1    the Margin at such time;

                                     -33-
<page>

         5.2.2    the Mandatory Cost Rate; and

         5.2.3    LIBOR.

5.3      Margin Ratchet
         In accordance with the provisions of Clause 5.4 (Margin Changes) and
         subject to Clause 5.5 (Default Margin), the Margin shall be the
         percentage rate per annum determined by the ratio of Senior Debt to
         Annualised EBITDA in respect of the most recent Financial Quarter in
         accordance with the table set out below.
<table>
<caption>

           ----------------------------------------------------------- ------------------------------------------------------
<s>        <C>                                                         <C>
                    Ratio of Senior Debt to Annualised EBITDA               Margin (per cent. per annum)
           ----------------------------------------------------------- ------------------------------------------------------
                    Greater than 6.0:1                                                             2.50
           ----------------------------------------------------------- ------------------------------------------------------
                    Equal to or less than 6.0:1 but greater than                                   2.00
                    5.0:1
           ----------------------------------------------------------- ------------------------------------------------------
                    Equal to or less  than  5.0:1  but  greater  than                              1.75
                    4.0:1
           ----------------------------------------------------------- ------------------------------------------------------
                    Equal to or less  than  4.0:1  but  greater  than                              1.25
                    3.0:1
           ----------------------------------------------------------- ------------------------------------------------------
                    Equal to or less than 3.0:1                                                    0.75
           ----------------------------------------------------------- ------------------------------------------------------
</table>

5.4      Margin Changes
         Any reduction or increase to the Margin provided for by Clause 5.3
         (Margin Ratchet) shall take effect in relation to all existing
         Advances and future Advances, in each case with effect from the date
         the Agent receives the Principal Borrower's Compliance Certificate in
         accordance with Clause 21.5 (Compliance Certificates) for its most
         recent Financial Quarter. Any change in the Margin applicable to an
         existing Advance shall only relate to the remainder of the current
         Interest Period or Term of such an Advance.

5.5      Default Margin
         The Margin shall be 2.50 per cent. per annum from the date determined
         by the Agent (acting reasonably) (in writing) as being the date on
         which an Event of Default or Potential Event of Default has occurred
         or come into existence until the date specified by the Agent (in
         writing) as being the date on which it has been demonstrated to its
         satisfaction (acting reasonably) that such Event of Default or
         Potential Event of Default is no longer continuing. The Agent shall
         promptly notify the other parties hereto of any determination that an
         Event of Default or Potential Event of Default has occurred or exists
         or, as the case may be, that it has been demonstrated to its
         reasonable satisfaction that such is no longer continuing.

6.       UTILISATION OF THE REVOLVING FACILITY

6.1      Drawdown Conditions for Revolving Advances
         A Revolving Advance (which is not a Rollover Advance) will be made by
         the Banks to the Principal Borrower or, as the case may be, a
         Rollover Advance will be made by the Banks to a Borrower if:

         6.1.1    during the Notice Period the Agent has received a completed
                  Notice of Drawdown from such Borrower;

         6.1.2    the proposed date for the making of such Revolving Advance
                  is a Business Day falling one month or more before the
                  Termination Date;

                                     -34-
<page>

         6.1.3    the proposed date for the making of such Revolving Advance
                  is not less than five Business Days after the date upon
                  which the previous Revolving Advance (if any) was made;

         6.1.4    the proposed amount of such Revolving Advance is, subject to
                  the provisions of sub-clause 6.1.6 below (a) if less than
                  the Available Revolving Facility an amount equal to or
                  greater than CHF25,000,000 or (b) equal to the amount of the
                  Available Revolving Facility;

         6.1.5    there would not, immediately after the making of such
                  Revolving Advance, be more than six Revolving Advances
                  outstanding;

         6.1.6    save as otherwise provided in Clause 6.2 (Availability of
                  Revolving Facility in Excess of the Facilities Cap), the
                  Loan would not, immediately after the making of such
                  Revolving Advance, be greater than CHF 3,755,000,000;

         6.1.7    (save in relation to a Rollover Advance) the proposed
                  Revolving Advance is to be credited to:

                  (a)       in the case of a Revolving Advance which is to be
                            applied towards any purpose permitted by
                            sub-clause 2.2.2 of Clause 2.2 (Purpose and
                            Application) (except a purpose specifically
                            referred to in sub-paragraph (b) below), a
                            Receivables Account in the name of the Principal
                            Borrower provided always that the maximum
                            aggregate principal amount of such Revolving
                            Advances which may be made for such purposes shall
                            not exceed CHF 93,493,381; or

                  (b)       in the case of a Revolving Advance which is to be
                            applied in payment to the Banks of interest due
                            hereunder and/or in payment to one or more Hedge
                            Counterparties of Hedging Liabilities the Interest
                            Account provided always that the maximum aggregate
                            principal amount of such Revolving Advances which
                            may be made for such purposes shall not exceed CHF
                            86,506,619;

         6.1.8    the proposed Term of the Revolving Advance requested is a
                  period of one, two, three or six months or such other period
                  as the Agent (acting on the instructions of all of the
                  Banks) may agree in each case ending on or before the
                  Termination Date;

         6.1.9    (save in relation to a Rollover Advance) neither of the
                  events mentioned in sub-clauses 8.1.1 and 8.1.2 of Clause
                  8.1 (Market Disruption) shall have occurred; and

         6.1.10   on and as of the proposed date for the making of such
                  Revolving Advance:

                  (a)       (save in relation to a Rollover Advance) no Event
                            of Default or Potential Event of Default is
                            continuing; and

                  (b)       the Repeated Representations are true in all
                            material respects.

                                     -35-
<page>

6.2      Availability of Revolving Facility in Excess of the Facilities Cap

         6.2.1    Notwithstanding sub-clause 6.1.6 of Clause 6.1 (Drawdown
                  Conditions for Revolving Advances), the Principal Borrower
                  shall be entitled to request the making of further Revolving
                  Advances which would cause the Loan to exceed the Facilities
                  Cap provided always that the maximum amount of the Revolving
                  Loan shall not, at any time, exceed the aggregate of the
                  Revolving Commitments of the Banks.

         6.2.2    Such request shall be made by delivery of a written notice
                  from the Principal Borrower to the Agent not less than
                  fifteen Business Days prior to the proposed date for the
                  making of such further Revolving Advances. Such written
                  notice shall specify the aggregate principal amount of the
                  proposed further Revolving Advances, and the proposed
                  purpose and application of the proceeds thereof.

         6.2.3    The Agent shall as soon as reasonably practicable notify the
                  Banks of any notice received by it from the Principal
                  Borrower pursuant to sub-clause 6.2.2. Each Bank shall,
                  within ten Business Days of receipt of such notification
                  from the Agent, notify the Agent whether or not it consents
                  to the making of the proposed further Revolving Advances for
                  the purposes specified in such notice.

         6.2.4    A proposed further Revolving Advance which is to be applied
                  only in payment of interest due to the Banks hereunder,
                  shall require the prior written consent of an Instructing
                  Group. A proposed further Revolving Advance intended for any
                  other purpose shall require the prior written consent of all
                  the Banks.

         6.2.5    Subject to the Agent receiving the requisite consent
                  referred to in sub-clause 6.2.4, the Agent shall as soon as
                  reasonably practicable thereafter notify the Principal
                  Borrower thereof and the proposed further Revolving Advance
                  shall be made subject to and in accordance with the
                  provisions of Clause 6.1 (Drawdown Conditions for Revolving
                  Advances).

6.3      Each Bank's Participation in Revolving Advances
         Each Bank will participate through its Facility Office in each
         Revolving Advance made pursuant to this Clause 6 (Utilisation of the
         Revolving Facility) in the proportion borne by its Available
         Revolving Commitment to the Available Revolving Facility immediately
         prior to the making of that Revolving Advance.

6.4      Reduction of Available Revolving Commitment
         If a Bank's Revolving Commitment is reduced in accordance with the
         terms hereof after the Agent has received the Notice of Drawdown for
         a Revolving Advance and such reduction was not taken into account in
         the Available Revolving Facility, then the amount of that Revolving
         Advance shall be reduced accordingly.

7.       PAYMENT AND CALCULATION OF INTEREST ON REVOLVING ADVANCES

7.1      Payment of Interest
         On the Repayment Date relating to each Revolving Advance and, if the
         Term of such Revolving Advance exceeds six months, on the expiry of
         each period of six months during such Term, the Borrower to whom such
         Revolving Advance has been made shall pay accrued interest on that
         Revolving Advance.

                                     -36-
<page>

7.2      Calculation of Interest
         The rate of interest applicable to a Revolving Advance from time to
         time during its Term shall be the rate per annum which is the sum of:

         7.2.1    the Margin at such time;

         7.2.2    the Mandatory Cost Rate; and

         7.2.3    LIBOR.

7.3      Margin
         The Margin for Revolving Advances shall be determined in accordance
         with Clause 5.3 (Margin Ratchet) to Clause 5.5 (Default Margin).

8.       MARKET DISRUPTION AND ALTERNATIVE INTEREST RATES

8.1      Market Disruption
         If, in relation to any Advance:

         8.1.1    LIBOR is to be determined by reference to Reference Banks
                  and at or about 11.00 a.m. on the Quotation Date for the
                  relevant Interest Period or Term none or only one of the
                  Reference Banks supplies a rate for the purpose of
                  determining LIBOR for the relevant Interest Period or Term;
                  or

         8.1.2    before the close of business in London on the Quotation Date
                  for such Advance the Agent has been notified by a Bank or
                  each of a group of Banks to whom in aggregate fifty per
                  cent. or more of such Advance is owed (or, in the case of an
                  undrawn Advance, if made, would be owed) that the LIBOR rate
                  does not accurately reflect the cost of funding its
                  participation in such Advance,

         then, the Agent shall notify the Principal Borrower, the relevant
         Borrower and the Banks of such event and, notwithstanding anything to
         the contrary in this Agreement, Clause 8.2 (Substitute Interest
         Period and Interest Rate) shall apply to such Advance (if it is an
         Original Term Advance which is already outstanding or a Rollover
         Advance). If sub-clause 8.1.1 or 8.1.2 applies to a proposed Advance
         (other than a Rollover Advance), such Advance shall not be made.

8.2      Substitute Interest Period and Interest Rate
         If sub-clause 8.1.1 of Clause 8.1 (Market Disruption) applies to an
         Advance, the duration of the relevant Interest Period or Term shall
         be one month or, if less, such that it shall end on the Termination
         Date. If either sub-clause 8.1.1 or 8.1.2 of Clause 8.1 (Market
         Disruption) applies to an Advance, the rate of interest applicable to
         each Bank's portion of such Advance during the relevant Interest
         Period or Term shall (subject to any agreement reached pursuant to
         Clause 8.3 (Alternative Rate)) be the rate per annum which is the sum
         of:

         8.2.1    the Margin at such time;

         8.2.2    the Mandatory Cost Rate; and

         8.2.3    the rate per annum notified to the Agent by such Bank before
                  the last day of such Interest Period or Term to be that
                  which expresses as a percentage rate per

                                     -37-
<page>

                  annum the cost to such Bank of funding from whatever sources
                  it may reasonably select its portion of such Advance during
                  such Interest Period or Term.

8.3      Alternative Rate
         If either of those events mentioned in sub-clauses 8.1.1 and 8.1.2 of
         Clause 8.1 (Market Disruption) occurs in relation to an Advance, then
         if the Agent or the Principal Borrower so requires, the Agent and the
         Principal Borrower shall enter into negotiations with a view to
         agreeing a substitute basis (i) for determining the rates of interest
         from time to time applicable to the Advances and/or (ii) upon which
         the Advances may be maintained (whether in Swiss Francs or some other
         currency) thereafter and any such substitute basis that is agreed
         shall take effect in accordance with its terms and be binding on each
         party hereto, provided that the Agent may not agree any such
         substitute basis without the prior consent of each Bank (which is not
         to be unreasonably withheld).

9.       NOTIFICATION

9.1      Advances
         The Agent shall, no later than the Notification Time before the first
         day of a Term notify each Bank of:

         9.1.1    the name of the Borrower;

         9.1.2    the proposed amount of the relevant Revolving Advance;

         9.1.3    the proposed length of the relevant Term; and

         9.1.4    the aggregate principal amount of the relevant Advance
                  allocated to such Bank pursuant to Clause 6.3 (Each Bank's
                  Participation in Revolving Advances).

         The Agent shall, no later than the Notification Time before the first
         day of an Interest Period, notify each Bank of the proposed length of
         such Interest Period.

9.2      Interest Rate Determination
         The Agent shall promptly notify the relevant Borrower and the Banks
         of each determination of LIBOR, the Mandatory Cost Rate and the
         Margin.

9.3      Changes to Advances or Interest Rates
         The Agent shall promptly notify the relevant Borrower and the Banks
         of any change to (a) the proposed length of an Interest Period or
         Term or (b) any interest rate occasioned by the operation of Clause 8
         (Market Disruption and Alternative Interest Rates).

10.      REPAYMENT OF THE ORIGINAL TERM FACILITY

         The Principal Borrower shall procure (and each Borrower which has
         drawn an Original Term Advance shall repay its share of the Original
         Term Loan in order to ensure) that the Original Term Loan is repaid
         in full on the Termination Date.

11.      REPAYMENT OF THE REVOLVING FACILITY

         Each Borrower to which a Revolving Advance has been made shall repay
         the Revolving Advance made to it in full on the Repayment Date
         relating thereto.

                                     -38-
<page>

12.      EXTENSION OF THE FACILITY

12.1     The Principal Borrower may, by delivery of a written notice to the
         Agent not less than fifteen Business Days prior to the Termination
         Date, request the extension of the maturity of the Facilities to a
         date falling on or before 31 December 2003.

12.2     The Agent shall, as soon as reasonably practicable, notify the Banks
         of any notice received by it from the Principal Borrower pursuant to
         Clause 12.1. Each Bank shall, within ten Business Days of receipt of
         such notification from the Agent, notify the Agent whether or not it
         consents to the proposed extension of the maturity of the Facilities.

12.3     Subject to receipt of Instructing Group consent the Agent shall, as
         soon as reasonably practicable thereafter, notify the Principal
         Borrower and the Banks thereof and the then prevailing Termination
         Date shall be deferred to the date specified in such notice, such
         deferral taking effect automatically on the then prevailing
         Termination Date.

13.      CANCELLATION AND PREPAYMENT

13.1     Prepayment of the Original Term Loan
         Subject to the provisions of Clause 28.4 (Break Costs), the Borrower
         to which an Original Term Advance has been made may, if it has given
         to the Agent not less than five Business Days' prior written notice
         to that effect, prepay the whole of any Original Term Advance or any
         part of any Original Term Advance (being an amount equal to or
         greater than CHF50,000,000) at any time. Any prepayment so made shall
         reduce pro tanto the Borrowers' repayment obligations under Clause 10
         (Repayment of the Original Term Facility).

13.2     Cancellation of the Revolving Facility
         The Principal Borrower may, by giving to the Agent not less than five
         Business Days' prior written notice to that effect, cancel the whole
         or any part (being an amount equal to or greater than CHF50,000,000)
         of the Available Revolving Facility. Any such cancellation shall
         reduce the Available Revolving Commitment and the Revolving
         Commitment of each Bank rateably.

13.3     Prepayment of the Revolving Loan
         Subject to the provisions of Clause 28.4 (Break Costs), the Borrower
         to which a Revolving Advance has been made may, by giving to the
         Agent not less than five Business Days prior written notice to that
         effect, prepay the whole or any part of a Revolving Advance (being an
         amount such that such Revolving Advance will be reduced by an amount
         equal to or greater than CHF50,000,000).

13.4     Notice of Cancellation or Prepayment
         Any notice of cancellation or prepayment given by a Borrower pursuant
         to this Clause 13 shall be irrevocable, shall specify the date upon
         which such cancellation or prepayment is to be made and the amount of
         such cancellation or prepayment and, in the case of a notice of
         prepayment, shall oblige the relevant Borrower to make such
         prepayment on such date.

                                     -39-
<page>

13.5     Repayment of a Bank's Share of the Loan
         If:

         13.5.1   any sum payable to any Bank by an Obligor is required to be
                  increased pursuant to Clause 15.1 (Tax Gross-up); or

         13.5.2   any Bank claims indemnification from the Obligors under
                  Clause 15.2 (Tax Indemnity), the Agent claims
                  indemnification from the Obligors under Clause 15.2 (Tax
                  Indemnity) in respect of payment received by it and paid by
                  it to a Bank under the Finance Documents or any Bank claims
                  indemnification from the Principal Borrower under Clause
                  17.1 (Increased Costs); or

         13.5.3   any Bank gives notice to the Principal Borrower in
                  accordance with the provisions of Clause 15.5 (Bank
                  Notification),

         the Principal Borrower may, whilst such circumstance continues, give
         the Agent at least five Business Days' prior written notice (which
         notice shall be irrevocable) of its intention to procure the
         repayment of such Bank's share of the Loan. On the last day of each
         then current Interest Period or Term, or at any other time subject to
         the provisions of Clause 28.4 (Break Costs), each Borrower to which
         an Advance has been made shall repay such Bank's portion of the
         Advance to which such Interest Period or Term relates. Any repayment
         of an Original Term Advance so made shall reduce pro tanto the
         Borrowers' repayment obligations under Clause 10 (Repayment of the
         Original Term Facility).

13.6     No Further Advances
         A Bank for whose account a repayment is to be made under Clause 13.5
         (Repayment of a Bank's Share of the Loan) shall not be obliged to
         participate in the making of Advances on or after the date upon which
         the Agent receives the Principal Borrower's notice of its intention
         to procure the repayment of such Bank's share of the Loan, and such
         Bank's Available Revolving Commitment shall be reduced to zero.

13.7     No Other Repayments
         The Borrowers shall not repay all or any part of the Loan except at
         the times and in the manner expressly provided for in this Agreement.

13.8     No Reborrowing of the Original Term Facility
         None of the Borrowers shall be entitled to reborrow any amount of the
         Original Term Facility which has been repaid.

14.      MANDATORY PREPAYMENT

14.1     Mandatory Prepayment from Acquisition Recovery Proceeds
         The Principal Borrower and Shareholder shall ensure that Acquisition
         Recovery Proceeds received by the Shareholder or any member of the
         Restricted Group, above an aggregate minimum threshold of Acquisition
         Recovery Proceeds of CHF5,000,000 (the "Minimum Threshold"), are paid
         to the Agent and applied in repayment of the Loan in accordance with
         Clause 14.3 (Application of Proceeds) unless the Principal Borrower
         can show to the satisfaction of the Agent (acting reasonably) that:

                                     -40-
<page>

         14.1.1   the first CHF130,000,000 aggregate amount of Acquisition
                  Recovery Proceeds received above the Minimum Threshold have
                  been, or will promptly upon receipt be, deposited in the
                  Escrow Account in accordance with the provisions of Clause
                  14.2 (Payment of Acquisition Recovery Proceeds into Escrow
                  Account); and

         14.1.2   all Acquisition Recovery Proceeds falling within sub-clause
                  14.1.1 are to be applied towards an Acquisition Remedy
                  within a period of 365 days from the date of receipt of such
                  Acquisition Recovery Proceeds by the Shareholder or the
                  relevant member of the Restricted Group.

         Any Acquisition Recovery Proceeds received above the first
         CHF150,000,000 aggregate amount of Acquisition Recovery Proceeds
         shall be paid to the Agent and applied in repayment of the Loan in
         accordance with Clause 14.3 (Application of Proceeds).

14.2     Payment of Acquisition Recovery Proceeds into Escrow Account
         The Principal Borrower and Shareholder shall ensure that any
         Acquisition Recovery Proceeds to be applied towards an Acquisition
         Remedy in accordance with sub-clause 14.1.2 of Clause 14.1 (Mandatory
         Prepayment from Acquisition Recovery Proceeds) are deposited in the
         Escrow Account. The Shareholder or the relevant member of the
         Restricted Group that received the Acquisition Recovery Proceeds
         shall be entitled, during the aforementioned 365 day period, to
         withdraw sums from the Escrow Account only to the extent that it is
         reasonably able to demonstrate that such sums will be applied towards
         an Acquisition Remedy. Any sums not so withdrawn during such 365 day
         period shall thereafter be paid to the Agent and applied in repayment
         of the Loan in accordance with Clause 14.3 (Application of Proceeds).

14.3     Application of Proceeds
         14.3.1   Any amounts paid to the Agent in accordance with Clause 14.1
                  (Mandatory Prepayment from Acquisition Recovery Proceeds)
                  and Clause 14.2 (Payment of Acquisition Recovery Proceeds
                  into Escrow Account) shall be retained in the Escrow Account
                  for application on one or more Repayment Dates or the last
                  day of Interest Periods in respect of Original Term Advances
                  until such time as such amounts have been applied in full in
                  repayment of the Loan in accordance with this 14.3.

         14.3.2   Subject to sub-clause 14.3.3 below, any amounts paid to the
                  Agent in accordance with Clause 14.1 (Mandatory Prepayment
                  from Acquisition Recovery Proceeds) and Clause 14.2 (Payment
                  of Acquisition Recovery Proceeds into Escrow Account) shall,
                  on the dates indicated in sub-clause 14.3.1 above, be
                  applied as follows: (i) first, in prepayment of the Original
                  Term Loan (satisfying pro tanto the Borrowers' repayment
                  obligations under Clause 10 (Repayment of the Original Term
                  Facility)), (ii) secondly, in prepayment of the Revolving
                  Loan (and a corresponding cancellation of the Available
                  Revolving Facility), in an amount equal to the balance not
                  applied in accordance with (i) above and (iii) thirdly, if
                  any excess remains thereafter, in payment of such excess to
                  the relevant member of the Group and in cancellation of the
                  remaining Available Revolving Facility by an equal amount,
                  in each case in accordance with the provisions of Clause 13
                  (Cancellation and Prepayment).

                                     -41-
<page>

         14.3.3   If the application of such amounts received by the Agent
                  would at any time amount to an unlawful distribution by a
                  member of the Restricted Group to its shareholders and such
                  amounts cannot otherwise be lent by the member of the
                  Restricted Group entitled to such amounts to sufficient
                  Borrowers to allow the requirements of this Clause 14
                  (Mandatory Repayment) to be satisfied, then the Agent will
                  retain any monies which cannot be applied in accordance with
                  this Clause 14 in the Escrow Account until such time that
                  those monies can be so applied or all amounts outstanding
                  under the Finance Documents have been repaid in full.

14.4     Mandatory Prepayment due to Change in Control
         14.4.1   If any person, or group of persons acting in concert, which
                  does not at the date hereof have control of the Parent or,
                  of NTL Inc. acquires control of the Parent or of NTL Inc.:

                  (a)       the Principal Borrower shall give notice of that
                            event to the Agent promptly upon becoming aware
                            thereof;

                  (b)       if the Agent (acting on the instructions of an
                            Instructing Group) gives notice to such effect,
                            the Available Revolving Commitment (if any) of
                            each Bank shall immediately be cancelled and
                            reduced to zero; and

                  (c)       if the Agent (acting on the instructions of an
                            Instructing Group) gives notice to such effect,
                            the Loan shall become immediately due and payable
                            and shall be repaid by the relevant Borrowers
                            together with accrued interest and all other
                            amounts payable by the Borrowers under the Finance
                            Documents within seven days of the date of such
                            notice.

         14.4.2   For the purpose of this Clause 14.4 (Mandatory Prepayment
                  due to Change in Control):

                  "control" means:

                  (a)       the power (whether by way of ownership of shares,
                            proxy, contract, agency or otherwise) to:

                            (i)     cast, or control the casting of, more than
                                    one-half of the maximum number of votes
                                    that might be cast at a general meeting of
                                    the Parent or, as the case may be, NTL
                                    Inc.; or

                            (ii)    appoint or remove all, or the majority, of
                                    the directors or other equivalent officers
                                    of the Parent or, as the case may be, NTL
                                    Inc.; or

                            (iii)   give directions with respect to the
                                    operating and financial policies of the
                                    Parent or, as the case may be, NTL Inc.
                                    which the directors or other equivalent
                                    officers of the Parent or, as the case may
                                    be, NTL Inc. are obliged to comply with;
                                    or

                  (b)       the holding of more than one-half of the issued
                            share capital of the Parent or, as the case may
                            be, NTL Inc. (excluding any part of that issued
                            share

                                     -42-
<page>

                            capital that carries no voting rights or
                            right to participate beyond a specified amount in
                            a distribution of either profits or capital).

                  "acting in concert" means, a group of persons who, pursuant
                  to an agreement or understanding (whether formal or
                  informal), actively co-operate, through the acquisition by
                  any of them, either directly or indirectly, of shares in the
                  Parent or NTL Inc., to obtain or consolidate control of the
                  Parent or, as the case may be, NTL Inc.

         14.4.3   This Clause 14.4 (Mandatory Prepayment due to Change in
                  Control) will not apply, and the Available Revolving
                  Commitments will not be cancelled and the Loan will not
                  become due and payable, in the event that France Telecom
                  S.A. or any of its affiliates acquires control of either the
                  Parent or NTL Inc.

15.      TAXES

15.1     Tax Gross-up
         All payments to be made by an Obligor to any Bank under the Finance
         Documents shall be made free and clear of and without deduction for
         or on account of tax unless such Obligor is required to make such a
         payment subject to the deduction or withholding of tax, in which case
         the sum payable by such Obligor (in respect of which such deduction
         or withholding is required to be made) shall, subject to Clause 25.10
         (Swiss Withholding Tax) and Clause 15.4 (Excluded Claims), be
         increased to the extent necessary to ensure that such Bank receives a
         sum net of any deduction or withholding equal to the sum which it
         would have received had no such deduction or withholding been made or
         required to be made.

15.2     Tax Indemnity
         Without prejudice to Clause 15.1 (Tax Gross-up) but subject to Clause
         25.10 (Swiss Withholding Tax), if the Agent or (as a result of the
         introduction of, or change in or in the interpretation,
         administration or application of, any law or regulation or order or
         governmental rule or double taxation agreement or any published
         practice or concession of any relevant taxing authority after the
         date hereof) an Obligor or any Bank (a) is required to make any
         payment of or on account of tax on or in relation to any sum received
         or receivable under the Finance Documents (including any sum deemed
         for purposes of tax to be received or receivable by the Agent or such
         Bank whether or not actually received or receivable) or (b) has any
         liability in respect of any such payment asserted, imposed, levied or
         assessed against it, the Obligors (jointly and severally) shall,
         within five Business Days of demand by the Agent, promptly indemnify
         the Agent or Bank which suffers a loss or liability as a result
         against such payment or liability, together with any interest,
         penalties, costs and expenses payable or incurred in connection
         therewith, provided that this Clause 15.2 (Tax Indemnity) shall not
         apply to:

         15.2.1   any tax imposed on and calculated by reference to the net
                  income, profits or gains actually received or receivable by
                  the Agent or such Bank (but, for the avoidance of doubt, not
                  including any sum deemed for purposes of tax to be received
                  or receivable by the Agent or such Bank but not actually
                  receivable) by the jurisdiction in which the Agent or such
                  Bank is incorporated or, if different, the jurisdiction (or
                  jurisdictions) in which the Agent or such Bank is treated as
                  resident for tax purposes; or

                                     -43-
<page>

         15.2.2   any tax imposed on and calculated by reference to the net
                  income, profits or gains of the Facility Office of the Agent
                  or such Bank actually received or receivable by the Agent or
                  such Bank (but, for the avoidance of doubt, not including
                  any sum deemed for purposes of tax to be received or
                  receivable by the Agent or such Bank but not actually
                  receivable) by the jurisdiction in which its Facility Office
                  is located; or

         15.2.3   any tax imposed on a Bank which would not have arisen but
                  for a payment by such Bank, with reference to this Agreement
                  and in respect of sums received or receivable under the
                  Finance Documents.

15.3     Claims by Banks and the Agent
         A Bank intending to make a claim pursuant to Clause 15.2 (Tax
         Indemnity) shall notify the Agent of the event giving rise to the
         claim, whereupon the Agent shall notify the Principal Borrower and
         the other Borrowers thereof. If the Agent intends to make a claim
         pursuant to Clause 15.2 (Tax Indemnity) it shall notify the Principal
         Borrower and the other Borrowers of the event giving rise to the
         claim.

15.4     Excluded Claims
         If any Bank is not or ceases to be a Qualifying Lender, no Obligor
         shall be liable to pay to that Bank under Clause 15.1 (Tax Gross-Up)
         any amount in respect of taxes levied or imposed in excess of the
         amount it would have been obliged to pay if that Bank had been or had
         not ceased to be a Qualifying Lender provided that this Clause 15.4
         shall not apply (and each Obligor shall be obliged to comply with its
         obligations under Clause 15.1 (Tax Gross-Up)) if:

         15.4.1   after the date hereof, there shall have been any
                  introduction of, or change in or in the interpretation,
                  administration or application of, any law or regulation or
                  order or governmental rule or double taxation agreement or
                  any published practice or concession of any relevant taxing
                  authority and as a result thereof such Bank ceases to be a
                  Qualifying Lender; or

         15.4.2   such Bank is not or ceases to be a Qualifying Lender as a
                  result of the actions of or omission to act by any Obligor;
                  or

         15.4.3   the relevant Obligor would be required to make a deduction
                  or withholding in respect of tax irrespective of whether the
                  Bank is or is not a Qualifying Lender.

15.5     Bank Notification
         Each Bank (other than a Bank which became a Bank in accordance with
