<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>5
<FILENAME>mocon031439_ex10-15.txt
<DESCRIPTION>SAVINGS AND RETIREMENT PLAN
<TEXT>
                                                                   EXHIBIT 10.15


--------------------------------------------------------------------------------
PROTOTYPE DEFINED CONTRIBUTION PLAN

FULL-FLEX PLAN DOCUMENT #01
--------------------------------------------------------------------------------
Amended for the Uruguay Rounds Agreements Act ("GATT"), the Uniform Services
Employment and Reemployment Rights Act ("USERRA"), the Small Business Job
Protection Act of 1996 (SBJPA") and the Taxpayer Relief Act of 1997 ("TRA '97")
(collectively referred to as "GUST").


(C)2001                                                  Full-Flex Plan Document

                  (1) No Participating Employer, no fiduciary or no service
            provider will have any obligation whatsoever to evaluate the
            suitability of an investment direction; the sole duty of a
            Participating Employer, fiduciary, or service provider is to follow
            all proper directions of the Participant which are made in
            accordance with the Plan and in accordance with the practices and
            procedures established for such investment direction, which are not
            contrary to ERISA.

                  (2) If a Participant or Beneficiary fails to provide
            directions as to the investment of any cash held for a Contribution
            Account over which the Participant has a right to direct investment,
            that cash will be invested as directed by the Lead Employer or a
            Named Fiduciary designated by the Lead Employer.

            (b) Investment of Pending Allocation Accounts. If so required or
      permitted under the Funding Agreement, the Lead Employer or a Named
      Fiduciary designated by the Lead Employer, will direct the investment of a
      Pending Allocation Account. Otherwise, the Funding Agent will direct the
      investment of a Pending Allocation Account pursuant to the terms of the
      applicable Funding Agreement.

            (c) Use of Investment Gain on Pending Allocation Account. The Plan
      Administrator may direct that any gains on a Pending Allocation Account be
      applied in any nondiscriminatory manner deemed appropriate by the Plan
      Administrator, including (but not limited to):

                  (1) Applied to pay administrative expenses of the Plan;

                  (2) Applied to reduce an Employer Contribution otherwise due
            under the Plan, or allocated in the same manner as an Employer
            Regular Profit Sharing Contribution, or Employer Regular Pension
            Contribution, under the Plan;

                  (3) Allocated among all Contribution Accounts in proportion to
            the respective values of each Contribution Account.

            In the absence of any direction by the Plan Administrator, the
      investment gains on a Pending Allocation Account will be applied in the
      same manner as, and as part of, the principal balance of the Account as
      otherwise specified in the Plan.

      8.5 Mutual Funds and Pooled Investment Funds. If so permitted under the
Funding Agreement, the Lead Employer, or a Named Fiduciary designated by the
Lead Employer, may direct that one or more Mutual Funds and/or one or more
Pooled Investment Funds be made available as permissible investment options
under the Plan for a Participant or Beneficiary.

      A "Mutual Fund" is a registered investment company under the Investment
Company Act of 1940. The value of an Account (or portion thereof) invested in a
Mutual Fund as of any Valuation Date is the value of a share or unit in such
Mutual Fund determined using the methodology set forth in the prospectus for
such Mutual Fund, and as of a date established by the Plan Administrator for
purposes of the Plan, multiplied by the number of shares or units credited to
the Account.

      A "Pooled Investment Fund" is a fund invested on a commingled basis solely
for Accounts under the Plan (and other qualified plans as permitted under the
Code and ERISA) and under which the Accounts so invested have a proportionate
interest in each asset held in the Pooled Investment Fund, including any common
trust fund or collective investment fund maintained by any Funding Agent, any
custodian of Plan Assets, any Named Fiduciary, the Plan Administrator or any
affiliate of any such Person. The method used to adjust the Accounts (or
portions thereof) invested in a Pooled Investment Fund will reflect a pro rata
sharing of the investment experience and expenses charged to the Pooled
Investment Fund based on the balances of the Accounts (or portions thereof)
invested in such Pooled Investment Funds, as directed by the Plan Administrator.

      8.6 Segregated Investment Portfolios. If so permitted under the Funding
Agreement, the Lead Employer, or a Named Fiduciary designated by the Lead
Employer, may direct that one or more types of Segregated Investment Portfolios
be established for the Plan.

      A "Segregated Investment Portfolio" is an asset or an aggregation of
assets held solely for one or more of the Contribution Accounts of a particular
Participant or Beneficiary or solely for one or more Pending Allocation
Accounts, and includes a brokerage account. A "Segregated Investment Portfolio"
does not include Mutual Funds and Pooled Investment Funds, except to the extent
that such funds are held in a brokerage account.

      Segregated Investment Portfolios are subject to all of the following:

            (a) Collectibles. No investments may be directed in any
      "collectible" as defined in Code ss. 408(m).

            (b) Custody of Plan Assets. A Trustee or Custodian will at all times
      retain custody of Plan Assets held in a Segregated Investment Portfolio
      subject to the following:

                  (1) If so permitted by the Funding Agent, a Segregated
            Investment Portfolio may be established as a brokerage account with
            a broker-dealer in the name of the Trustee or Custodian for the
            benefit of the Contribution Account of the Participant or
            Beneficiary or for the benefit of the Pending Allocation Account.
            The securities purchased through the brokerage account may be held
            in the street name of the broker-dealer. If such a brokerage account
            has been established with a broker-dealer for the investment of a
            Contribution Account (or a portion thereof), the Participant may be
            permitted to give investment directions directly to such
            broker-dealer; subject to such rules as may be established for
            administrative purposes by the Plan Administrator.

                  (2) The Plan Administrator may authorize the purchase of
            non-certificated shares of a registered investment company provided
            such shares are held in an account established at the transfer agent
            for such registered investment company in the name of the Trustee or
            Custodian for the benefit of the Contribution Account of the
            Participant or Beneficiary or for the benefit of the Pending
            Allocation Account. If such an account has been established with a
            transfer agent for the investment of a Contribution Account (or a
            portion


(C) 2001                               22                Full-Flex Plan Document
<PAGE>

            thereof), the Participant may be permitted to give investment
            directions to the transfer agent to invest in various segments of
            the investment company or in shares of other investment companies
            for which the transfer agent also acts as transfer agent; subject to
            such rules as may be established for administrative purposes.

            (c) Gains and Losses. All gains and losses on the investments held
      in a Segregated Investment Portfolio will be credited directly to the
      Account(s) invested in that portfolio, and such Account(s) will be charged
      with all expenses attributable to such investments.

            (d) Valuation Date. The portion of each Account invested in a
      Segregated Investment Portfolio will be valued at fair market value as of
      each Valuation Date that has been established for the Segregated
      Investment Portfolio and at such other times as may be necessary for the
      proper administration of the Plan.

      8.7 Processing Transactions.

            (a) Processing Investment Transactions. The following will apply
      with respect to the processing of investment transactions involving Plan
      Assets:

                  (1) Administrative Practices. Any transaction that is to be
            processed at the direction of a Participant or Beneficiary, or at
            the direction of the Lead Employer, or a Named Fiduciary designated
            by the Lead Employer, will be processed as soon as administratively
            practicable after the direction is provided or the scheduled date of
            processing has arrived. However, the processing of any investment
            transaction may be delayed for any legitimate business reason
            (including, but not limited to, failure of systems or computer
            programs, failure of the means of the transmission of data, force
            majeure, the failure of a service provider to timely receive values
            or prices, to correct for its errors or omissions or the errors or
            omissions of any service provider). With respect to any investment
            transaction, the processing date of the transaction will be
            considered to be the Valuation Date for the Plan Assets and Accounts
            involved in the transaction and will be binding for all purposes of
            the Plan.

                  (2) Duty With Respect to Processing Transactions. The Plan
            Administrator, and all fiduciaries and/or service providers involved
            in processing any investment transaction with respect to the Plan
            will have a duty to use reasonable efforts to process the
            transaction on any scheduled processing date in accordance with
            practices or procedures established for the Plan by the Plan
            Administrator. The preceding duty will not override any specific
            duty undertaken by a fiduciary or service provider to the Plan in an
            agreement with the Lead Employer or with a Trustee, Custodian or
            issuer of an Annuity Funding Contract. Neither the Plan
            Administrator nor any fiduciary or service provider is a guarantor
            of timely processing with respect to the Plan or any Participant or
            Beneficiary.

            (b) Processing Withdrawals and Distributions. The Plan
      Administrator, on a uniform and nondiscriminatory basis, may defer the
      date as of which any withdrawal or the distribution would normally be made
      for up to 90 days and may further delay a distribution for any business
      reason specified in subsection (a).

      8.8 Valuation of Accounts. As of each Valuation Date established for a
Plan Asset, the value of each Account (or portion thereof) invested in such Plan
Asset will be adjusted to reflect investment gains or losses with respect to the
Plan Asset, and the contributions and all other transactions involving such Plan
Asset with respect to such Account (or portion thereof) since the preceding
Valuation Date. With respect to a Pooled Investment Fund, the result of the
valuation procedures will be such that the adjusted value of all Accounts (or
portions thereof) invested in the Pooled Investment Fund on the Valuation Date
will equal the fair market value of the assets held for the Pooled Investment
Fund as of the Valuation Date.

      The following will apply with respect to valuations under the Plan:

            (a) Daily/Balance Forward Accounting. To the extent daily accounting
      is used under the Plan, the balance or value of any Account will equal the
      balance or value determined as of such date based upon the fair market
      value of each Plan Asset as of such date.

            To the extent balance forward accounting is used under the Plan, the
      balance or value of an Account attributable to any Plan Asset as of any
      date will be determined as follows:

                  (1) If the date is not a Valuation Date for such Plan Asset,
            the balance or value of the Account attributable to such Plan Asset
            will be determined based upon the fair market value of such Plan
            Asset as of the next preceding Valuation Date for such Plan Asset,
            reduced to reflect any distribution that has been made since the
            next preceding Valuation Date from such Account and drawn from such
            Plan Asset.

                  (2) If the date of determination is a Valuation Date for such
            Plan Asset, the balance or value of the Account attributable to such
            Plan Asset will be determined based upon the fair market value of
            such Plan Asset as of such Valuation Date, and will be adjusted as
            described below.

                  Positive Adjustments: The balance or value of the Account will
            be increased to reflect any of the following:

                        (A) Any contribution made since the next preceding
                  Valuation Date and invested in such Plan Asset. For purposes
                  of allocating investment gain or loss, such contribution will
                  be reflected in accordance with Sec. 8.9(a).

                        (B) Any investment transfer into such Plan Asset from
                  another Plan Asset (including any repayment of a participant
                  loan).

                        (C) Any other transaction, as appropriate, with respect
                  to such Plan Asset and involving such Account.

                  Negative Adjustments: The balance or value of the Account will
            be decreased to reflect any of the following:


(C) 2001                               23                Full-Flex Plan Document
<PAGE>

                        (A) Any distribution that has been made since the next
                  preceding Valuation Date from such Account and drawn from such
                  Plan Asset

                        (B) Any investment transfer out of such Plan Asset and
                  into another Plan Asset (including any participant loan, or
                  payment of a life-insurance premium), or any other investment
                  transactions with respect to such Plan Asset and involving
                  such Account.

                        (C) Any Forfeiture from such Account.

                        (D) Any expenses charged against such Account.

                        (E) Any other transaction, as appropriate, with respect
                  to such Plan Asset and involving such Account.

            (b) Plan Asset Valuation Dates. There will be at least one Valuation
      Date each Plan Year with respect to each Plan Asset.

            (c) Determining Fair Market Value. The fair market value of assets
      held in a Pooled Investment Fund or a Segregated Investment Portfolio will
      be determined by the Funding Agent in accordance with the Funding
      Agreement. If fair market value of an asset is not readily available to
      the Funding Agent, it will be deemed to be fair value as determined in
      good faith by the Plan Administrator or other Named Fiduciary assigned
      such function, or if such asset is held in Trust with a Discretionary
      Trustee and the Trust Agreement so provides, as determined in good faith
      by the Trustee. Notwithstanding anything else to the contrary in this
      subsection, the fair market value of a "receivable" will be determined in
      good faith by the Plan Administrator.

            (d) Expenses. An Account will be charged with the expenses that have
      been assigned to any Pooled Investment Fund or Segregated Investment
      Portfolio. An Account will also be charged with such portion of the
      general expenses of the Plan as is determined to be reasonable by the Plan
      Administrator.

            (e) Treatment of Recoveries. Notwithstanding anything herein to the
      contrary, if the Plan receives a recovery on an investment (including, but
      not limited to, a recovery from the Federal Deposit Insurance Corporation,
      a state insurance guaranty association or the Securities Industry
      Protection Corporation, or a recovery under federal or state securities
      laws) and the recovery is identifiable as attributable to one or more
      specific Participants or Beneficiaries, the amount recovered will be
      allocated only to the Contribution Account(s) of such Participants or
      Beneficiaries. If the recovery is not identifiable as attributable to a
      specific Participant or Beneficiary, the amount recovered will be applied
      as provided in (f).

            (f) Gain Generated but Not Attributable to Specific Accounts. Any
      investment gain or loss of the Plan that is not directly attributable to
      the investment of an Account (including, for example, any "float" earned
      on a disbursement account established for the Plan and not treated as part
      of the compensation of the Funding Agent or paying agent, any fees paid to
      the Plan, or any other type of payment received by the Plan or by the Lead
      Employer for the Plan) will, at the direction of the Plan Administrator,
      be applied to pay administrative expenses of the Plan, or will be
      allocated among the Accounts or Contribution Accounts in such manner as is
      directed by the Plan Administrator.

            (g) Selection of the Valuation Dates. The Plan Administrator will
      determine the Valuation Dates with respect to each Plan Asset, and may at
      any time change the Valuation Dates, subject to such limits as may be
      imposed under the Funding Agreement. If the Plan Administrator establishes
      periodic Valuation Dates (e.g., monthly, quarterly) for any Plan Asset,
      the Plan Administrator may nonetheless direct that a special Valuation
      Date be established at any time to determine the fair market value of such
      Plan Asset and update Accounts accordingly if the Plan Administrator deems
      it appropriate to equitably reflect any change in the fair market value of
      the Plan Asset among the Accounts (e.g., to accommodate contributions
      and/or distributions).

            8.9 Permissible Accounting Practices. The Plan Administrator may
      from time-to-time establish accounting practices for recording items to an
      Account including, but not limited to, the following:

            (a) Reflecting Contributions. The Plan Administrator may direct that
      contributions be reflected in a Contribution Account as follows:

                  (1) Cash Basis Method. The contributions may be reflected in
            the appropriate Contribution Account on or as soon as
            administratively practicable after the date the contribution is
            received by the Funding Agent and all information is available to
            determine the portion of the contribution that is attributable to
            each Contribution Account. If a contribution is received by the
            Funding Agent prior to the time that the conditions have been
            satisfied that entitle the Participant to an allocation, or if it is
            received prior to the time that it is administratively practicable
            for other reasons to allocate it to a Contribution Account, the
            contribution will be reflected in a Pending Allocation Account until
            it can be allocated to a Contribution Account.

                  (2) Accrual Basis Method. The contributions may be reflected
            in the appropriate Contribution Account on the date as of which the
            contribution is considered to be a "receivable" under general
            principles applied under the accrual method of accounting. In this
            case, the fair market value of the receivable will be determined by
            the Plan Administrator, and when making such determination the Plan
            Administrator may use either of the following valuation methods:

                        (A) The Plan Administrator may direct that the fair
                  market value of the receivable be reported as the amount of
                  the contribution; that is, without discounting the
                  contribution yet to be made to reflect the fact that the
                  contribution is not yet payable.

                        (B) The Plan Administrator may direct that the fair
                  market value of the receivable be reported as the amount of
                  the contribution discounted to reflect that the contribution
                  yet to be made is not yet payable, using an interest rate
                  determined by the Plan Administrator.

            (b) Reflecting Investment Gains and Losses. The Plan Administrator
      may direct that investment experience be


(C) 2001                               24                Full-Flex Plan Document
<PAGE>

      reflected in an Account using daily or balance forward accounting or on
      any other basis that reasonably reflects the investment experience of the
      Account.

            To the extent gains or losses are being reflected on a daily or
      balance forward basis, the Plan Administrator may direct that amounts due
      the Plan with respect to any Plan Asset be reflected in Accounts as a
      "receivable" (e.g., dividends payable on Mutual Funds may be reflected as
      a receivable as of the record date for such dividends, even if not yet
      paid into the Funding Vehicle).

            To the extent gains or losses are being reflected on a balance
      forward basis, then the Plan Administrator may direct that contributions
      are to affect the allocation of gains or losses in one of the following
      ways:

                  (1) The contributions may be deemed to have been invested on
            the Valuation Date that immediately precedes the Valuation Date as
            of which the Accounts are being valued (even though some or all of
            the contributions had not been so invested on such prior Valuation
            Date).

                  (2) The contributions may be deemed to have been invested on
            the Valuation Date as of which the Accounts are being valued (even
            though some or all of the contributions may have been so invested
            prior to the Valuation Date).

                  (3) Half of the contributions may be deemed to have been
            invested on the date referred to in (1) and half may be deemed to
            have been invested on the date referred to in (2) (even though the
            contributions may not have been so invested on that basis).

                  (4) The contributions may share in gain or loss based on a
            weighting that, in turn, is based on the number of days such
            contributions have been held by the Pooled Investment Fund.

      8.10 Timing of Contributions. A contribution will be deemed to be "for" a
Plan Year if it is designated as being for such Plan Year by the Lead Employer.
For purposes of applying the nondiscrimination tests under Code ss.ss.
401(a)(4), 401(k) and 401(m), for purposes of determining the maximum
allocations under Code ss. 415, for purposes of calculating the deductions under
Code ss. 404, and for any other qualification provision of the Code, a
contribution will be treated as having been made for the Plan Year designated by
the Lead Employer provided that the contribution is paid to the Funding Agent by
such deadline as may be prescribed for the applicable provision of the Code.

      For purposes of applying the provisions of the Code that are based upon
when a contribution is allocated, if a contribution is designated as being for a
Plan Year but it is actually received by the Funding Agent and credited to a
Contribution Account after the end of such Plan Year, the contribution is deemed
to be allocated "as of" the last day of that Plan Year.

      8.11 Participant Statements. The Plan Administrator may cause benefit
statements to be issued from time to time informing Participants of the status
of their Accounts, but it is not required to issue benefit statements (except at
the request of a Participant or Beneficiary pursuant to ERISA) and the issuance
of benefits statements (and any errors that may be reflected on benefit
statements) will not in any way alter or affect the rights of Participants with
respect to the Plan.

      A Participant or Beneficiary is obligated to review his/her benefit
statement and inform the Plan Administrator of any error on such benefit
statement.

--------------------------------------------------------------------------------
ARTICLE IX - INCIDENTAL INSURANCE BENEFITS
--------------------------------------------------------------------------------

      9.1 Life Insurance Policies. If life insurance is authorized by the Plan
Administrator, a Participant can direct that his/her Contribution Accounts
(except an Employee Deductible Contribution Account) be used to acquire one or
more life insurance policies that will be held for the benefit of his/her
Contribution Accounts subject to all of this Article IX, including the
following:

            (a) Insured Lives. If the Plan is a profit sharing plan, a life
      insurance policy may provide death (and related disability) benefits on
      the life of the Participant and/or on the life of any other individual in
      whom the Participant has an insurable interest. If the Plan is a money
      purchase plan, a life insurance policy may provide benefits only on the
      life of the Participant.

            (b) Types of Insurance Policies. A life insurance policy may be
      evidenced by group policy certificates (whether or not the group policy is
      issued to the Trustee or Custodian) or individual policies and can be term
      life policies or cash value policies.

            (c) No Discrimination in Favor of Highly Compensated Employees. The
      Plan Administrator will not discriminate in favor of Highly Compensated
      Employees in authorizing and directing the acquisition of life insurance
      policies. The Plan Administrator will not be considered to have
      discriminated in favor of a Highly Compensated Employees by reason of any
      of the following facts:

                  (1) A Highly Compensated Employee has a higher value in
            his/her Contribution Accounts and, therefore, has the ability to
            direct a larger amount of funds for the acquisition of, or for the
            payment of premiums on life insurance policies.

                  (2) A Highly Compensated Employee is insurable and a
            Non-Highly Compensated Employee is not insurable.

                  (3) A Highly Compensated Employee is insurable at standard
            rates and a Non-Highly Compensated Employee is insurable at
            substandard rates.

            (d) Other Life Insurance Policies. Nothing in this Article will
      prevent a life insurance policy on the life of an individual from being
      acquired as an investment in a Pooled Investment Fund.

      9.2 Method of Acquisition. A life insurance policy may be acquired by
original issue -- that is, by the insurance company issuing the policy directly
to the Trust or Custodial Account. If so directed by the Plan Administrator, a
life insurance policy also may be acquired by directing that the Trustee or
Custodian purchase a policy from the Participant, provided that such purchases
must comply with PTE-92-5, as amended.

      9.3 Application of the Incidental Benefit Limit to the Payment of
Premiums. No premium paid to the insurance company after the Plan acquires the
policy can, on a cumulative basis, exceed the "incidental benefit limit" subject
to the following:


(C) 2001                               25                Full-Flex Plan Document
<PAGE>

            (a) "Incidental Benefit Limit". The aggregate amount of premiums
      paid from the Participant's Contribution Accounts (except an Employee
      After-Tax Contribution Account) with respect to all ordinary life
      insurance policies plus two times the total aggregate amount of premiums
      paid therefrom on life insurance policies which are not ordinary life
      insurance policies (including any term or universal life insurance
      policies) may never equal or exceed one-half of the aggregate amount of
      the Contributions and Forfeitures theretofore allocated under the Plan to
      such Contribution Accounts. For purposes of this paragraph, ordinary life
      insurance policies are policies with both nondecreasing death benefits and
      nonincreasing premiums.

            If a Participant's Contribution Account is not sufficient under the
      foregoing limit to continue to pay such premiums from a particular
      Contribution Account from which the Participant has directed the payment
      of premiums, the Trustee or Custodian (at the direction of the Plan
      Administrator) will pay such premiums out of any of the Participant's
      other Contribution Accounts from which the Participant could have directed
      the payment of premiums, subject to the applicable requirements of this
      subsection (a). If the Plan Administrator does not provide the Trustee or
      Custodian with such direction, the Trustee or Custodian will cause such
      policy to be put on a paid-up basis if it has cash surrender value or
      cancelled if the policy does not have cash surrender value.

            (b) Application to a Profit Sharing Plan. If the Plan is a profit
      sharing plan, the incidental benefit limit will not apply with respect to
      contributions that have been allocated to a Participant's Contribution
      Account for at least two years.

            (c) Application to the Amount of Unearned Premiums Upon Purchase of
      an Existing Policy. The unearned premiums at the time a policy is acquired
      by purchase (if it is acquired by purchase) will be deemed to be a premium
      for purposes of applying the incidental benefit limit.

            (d) Application to Dividends Applied to Reduce Premiums. The amount
      of a dividend applied to reduce a premium will not be deemed to be a
      payment of a premium to which the incidental benefit limit is applied.

            (e) Application to Premiums Paid From an Employee After-Tax
      Contribution Account. Employee After-Tax Contribution Accounts can be used
      to acquire life insurance policies without regard to the incidental
      benefit limit.

            9.4 Special Vesting Rules. The following special vesting rules may
      apply:

            (a) Special Full Vesting. The Lead Employer may specify a special
      vesting rule in the Adoption Agreement which provides that, as an
      overriding provision, otherwise non-vested funds that are used to acquire
      life insurance policies are fully vested. Such special vesting applies to
      the life insurance policy while such policies are held, to the death
      benefit proceeds, and to funds attributable to cash value proceeds or
      attributable to refunded unearned premiums that are retained by the
      Trustee or Custodian after surrendering the policy.

            (b) Limiting Acquisition Costs to the Vested Portion of a
      Participant's Contribution Account. The Lead Employer may specify that the
      amounts used to acquire life insurance policies (including the payment of
      all premiums thereon) consist only of amounts that are fully vested.

            (c) Treatments of Certain Amounts as Withdrawals for Calculation of
      Vested Portion of a Contribution Account. If so specified in the Adoption
      Agreement, the following amounts will be treated as withdrawals for the
      purpose of applying Sec. 10.2(c).

                  (1) All premiums paid on term insurance less refunded unearned
            premiums, if any, that are returned to the Trustee or Custodian.

                  (2) In the case of cash value life insurance, either:

                        (A) The excess of the premiums paid over the cash
                  surrender value; or

                        (B) The PS-58 cost charged to the Participant as a
                  result of the holding of the life insurance policy.

      9.5 Designation of the Policy Beneficiary. The designation of the
beneficiary under the policy can be handled in either of two ways at the
discretion of the Plan Administrator:

            (a) The Trustee or Custodian can be the named beneficiary under the
      policy. In the case of death, the Trustee or Custodian is to distribute
      the policy proceeds as soon as administratively practical to the
      Participant or Beneficiary under the Plan, but the distribution to a
      Beneficiary is subject to the spousal consent rules of the Plan if the
      Participant has a Spouse.

            (b) The life insurance policy beneficiary does not have to be the
      Trustee or Custodian but can be an individual or another entity. The
      naming of an individual or an other entity as the insurance policy
      beneficiary requires spousal consent pursuant to the spousal consent rules
      of the Plan if the Participant has a Spouse.

      9.6 Disposition of Life Insurance Policies. A life insurance policy
acquired pursuant to this Article will be disposed of in accordance with the
following as directed by the Plan Administrator:

            (a) With the First Distribution Following a Termination of Service.
      No policy will continue to be held or acquired after the first
      distribution from the Plan to the Participant following his/her
      Termination of Service.

            (b) After Any Termination of Service. The Plan Administrator may
      provide that such a policy will be disposed of immediately following
      Termination of Service.

            (c) After the Death of an Insured Joint Life. A joint life policy
      insuring the life of the Participant and another individual may not be
      maintained after the death of such other individual.

      9.7 In-Kind Distribution of Life Insurance Policies. A life insurance
policy may be distributed in-kind to a Participant, even if no other in-kind
distributions are permitted under the Plan, subject to the following:

            (a) If the Participant does not agree to be taxed for federal income
      tax purposes at the time of the distribution on the fair market value of
      the policy, the policy must be endorsed by the Participant to prevent
      him/her from electing an


(C) 2001                               26                Full-Flex Plan Document
<PAGE>

      annuity option which requires the survival of the Participant or
      Beneficiary as a condition for receiving benefits unless such an annuity
      is permitted under Sec. 12.6.

            (b) If the Participant agrees to be taxed for federal income tax
      purposes at the time of the distribution on the fair market value of the
      policy, the policy does not have to be endorsed as provided in subsection
      (a). The Plan Administrator will cause an information return to be filed
      with the Internal Revenue Service reporting such amount as taxable for
      federal income tax purposes.

      9.8 Sale to Participant or Others. A life insurance policy may be sold to
the Participant, a relative of the Participant, a Participating Employer, or
another plan of a Participating Employer if so authorized by the Plan
Administrator in a writing filed with the records of the Plan, provided the sale
complies with PTE-92-6, and/or subsequent guidance issued by the Department of
Labor.

      9.9 Other Provisions Applicable to the Acquisition, Retention and
Disposition of Life Insurance Policies. The following will apply with respect to
the insurance company:

            (a) The Insurance Company is Not Responsible for the Provisions of
      the Plan. An insurance company (solely by reason of having its policy held
      by the Trustee or Custodian) is not deemed to have assumed any obligations
      under the Plan. Without limiting the foregoing, the following will apply:

                  (1) The insurance company will not be a party to the Plan or
            any Funding Agreement.

                  (2) The insurance company will not be responsible for the
            validity of the Plan or any Funding Agreement.

                  (3) The insurance company will not be obligated to examine the
            terms of the Plan or the terms of any Funding Agreement.

                  (4) The insurance company will not be responsible for any
            actions taken by the Trustee or Custodian with respect to the policy
            it has issued to the Trustee or Custodian (or a policy that it
            recognized as being owned by the Trustee or Custodian) including,
            but not limited to, the power of the Trustee or Custodian to acquire
            or hold the life insurance policy.

                  (5) The insurance company will not be obligated to see to it
            that the Trustee properly applies any moneys paid to the Trustee or
            Custodian by the life insurance company or that the Trustee or
            Custodian has properly directed the insurance company to pay funds
            to any other party.

                  (6) If an individual or an entity other than the Trustee or
            Custodian is the beneficiary of the life insurance policy, the
            insurance company may pay death benefit proceeds to such individual
            or entity without regard to whether such payment violates any
            provisions of the Plan.

            (b) The Plan Administrator is to Direct the Trustee or Custodian
      with Respect to Life Insurance Policies. All determinations as to the form
      of such policy, the issuing insurance company, and the amount of coverage
      will be made by the Plan Administrator, and all directions by the Plan
      Administrator or Participant to the Trustee or Custodian to purchase or
      dispose of a policy or take any action with respect to the insurance
      policy will be complete with respect to the terms thereof. Without
      limiting the foregoing, the following will apply:

                  (1) The Plan Administrator may specify which insurance
            companies are acceptable issuers, which policy forms are acceptable
            policy forms and which insurance agents are acceptable agents to
            service a policy held in the Trust Fund or Custodial Account.

                  (2) The Trustee or Custodian will not take any action with
            respect to such matters until furnished appropriate written
            instructions by the Plan Administrator, it being intended that the
            Trustee or Custodian will have no discretion with respect thereto.

                  (3) The Plan Administrator will be responsible for directing
            the Trustee or Custodian to exercise all rights, options, and
            privileges available under such policies and for the ultimate
            disposition of such policies and policy proceeds in a manner
            consistent with the standard practices of the life insurance
            industry and state regulations governing the administration of life
            insurance policies.

                  (4) With the consent of the Trustee or Custodian, the Plan
            Administrator may authorize Participants to direct the Trustee or
            Custodian with respect to individual matters related to the
            acquisition, holding or disposition of a life insurance policy.

            (c) Ownership of the Policy. The application for a policy acquired
      by original issue will be in the name of a Trustee or Custodian and the
      legal ownership of the policy (whether acquired by original issue or by
      purchase) will be vested in the Trustee or Custodian for the benefit of
      the Participant's Contribution Accounts from which the premium for the
      policy has been paid and (vis-a-vis the insurance company) the Trustee or
      Custodian is the entity that exercises all ownership rights.

            (d) Application of Dividends. The Plan Administrator will direct the
      Trustee or Custodian with respect to all action to be taken with respect
      to policy dividends. Without limiting the foregoing, the Plan
      Administrator may direct the Trustee or Custodian to take any of the
      following actions with respect to dividends:

                  (1) Apply dividends to reduce future premiums.

                  (2) Apply dividends to purchase any additional insurance
            benefit available under the policy.

                  (3) Pay dividends to the Trustee or Custodian, in which case
            the Trustee or Custodian will hold the payment for the benefit of
            the Participant's Contribution Accounts as directed by the Plan
            Administrator.

            (e) Conflict Between Plan and Policy. In the event of any conflict
      between the terms of the Plan and the terms of any life insurance policy
      purchased hereunder, the Plan provisions shall control.


(C) 2001                               27                Full-Flex Plan Document
<PAGE>

      9.10 Accounting for Insurance Policies.

            (a) Subaccounts may be Established. If required or convenient for
      the proper administration of the Plan, the Trustee or Custodian will
      establish a subaccount (within the meaning of Sec. 8.2) for each of the
      Participant's Contribution Accounts which have been the source for the
      acquisition of life insurance policies (including for the payment of
      premiums).

            (b) One or More Segregated Investment Portfolios will be
      Established. The insurance policies acquired for the benefit of a
      Participant's Contribution Accounts will be held in one or more Segregated
      Investment Portfolios. For the purpose of applying Sec. 8.8, the fair
      market value of an insurance policy will be determined by the Plan
      Administrator as of each Valuation Date established for such a Segregated
      Investment Portfolio as follows:

                  (1) In the case of a term life insurance policy, the fair
            market value of a policy will be the unearned premium determined as
            of the Valuation Date (or, if the Participant has died prior to the
            Valuation Date, the amount of any death benefit proceeds that are
            payable to the Trustee or Custodian by the insurance company but
            which have not yet been paid to the Trustee or Custodian as of the
            Valuation Date).

                  (2) In the case of a cash value life insurance policy, the
            fair market value will be the cash surrender value determined as of
            the Valuation Date (or, if the Participant has died prior to the
            Valuation Date, the amount of any death benefit proceeds, including
            the cash surrender value, that are payable to the Trustee or
            Custodian by the insurance company but which have not yet been paid
            to the Trustee or Custodian as of the Valuation Date).

--------------------------------------------------------------------------------
ARTICLE X - VESTING
--------------------------------------------------------------------------------

      10.1 Contribution Accounts That Are Fully Vested. A Participant will at
all times have a fully vested and non-forfeitable interest in the balance of the
following Contribution Accounts:

      Employee Contribution Accounts
      Employer Safe-Harbor Matching Contribution Account
      Employer Qualified Matching Contribution Account
      Employer Safe-Harbor Profit Sharing Contribution Account
      Employer Qualified Profit Sharing Contribution Account
      Employer Safe-Harbor Pension Contribution Account
      Employer Prevailing Wage Contribution Account Transfer Account

      10.2 Contribution Accounts Subject to Vesting Schedule.

            (a) Vesting at Retirement Age. A Participant will have a fully
      vested and non-forfeitable interest in the balance of the following
