<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>g80618exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

================================================================================





                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          Dated as of February 7, 2003

                                      among


                          IASIS HEALTHCARE CORPORATION,
                                  as Borrower,


                      CERTAIN SUBSIDIARIES OF THE BORROWER,
                                 as Guarantors,


                                VARIOUS LENDERS,


                          CITICORP NORTH AMERICA, INC.
                                       and
                             UBS AG, STAMFORD BRANCH
                            as Co-Syndication Agents

                      GENERAL ELECTRIC CAPITAL CORPORATION
                                       and
                       RESIDENTIAL FUNDING CORPORATION dba
                            GMAC-RFC HEALTH CAPITAL,
                           as Co-Documentation Agents


                                       and


                             BANK OF AMERICA, N.A.,
                             as Administrative Agent


                         BANC OF AMERICA SECURITIES, LLC
                                       and
                           SALOMON SMITH BARNEY INC.,
                as Joint Lead Arrangers and Joint Book Managers,


================================================================================

<PAGE>

                              TABLE OF CONTENTS

<TABLE>
<CAPTION>

Section                                                                                                        Page
         Lender (other than those (a) specifically described in clause (i) above
         in respect of which the assignment purchase price has been, or is
         concurrently being, paid or (b) relating to any Tranche of Loans and/or

                                       13
<PAGE>

         Commitments of the respective Replaced Lender which will remain
         outstanding after giving effect to the respective replacement) shall be
         paid in full to such Replaced Lender concurrently with such
         replacement.

Upon the execution of the respective Assignment and Assumption Agreements, the
payment of amounts referred to in clauses (i) and (ii) above, the recordation of
the assignment on the Register by the Administrative Agent pursuant to Section
14.16 and, if so requested by the Replacement Lender, delivery to the
Replacement Lender of the appropriate Note or Notes executed by the Borrower,
(x) the Replacement Lender shall become a Lender hereunder and, unless the
respective Replaced Lender continues to have outstanding Term Loans and/or a
Revolving Loan Commitment hereunder, the Replaced Lender shall cease to
constitute a Lender hereunder, except with respect to indemnification provisions
under this Agreement (including, without limitation, Sections 1.10(a), 1.11,
2.05, 4.04, 14.01 and 14.06), which shall survive as to such Replaced Lender and
(y) in the case of a replacement of a Defaulting Lender with a Non-Defaulting
Lender, the Adjusted Percentages of the Lenders shall be automatically adjusted
at such time to give effect to such replacement (and to give effect to the
replacement of a Defaulting Lender with one or more Non-Defaulting Lenders).

1.14     Incremental Term Loan Commitments.

         (a) So long as no Default or Event of Default then exists or would
result therefrom, the Borrower shall, in consultation with the Administrative
Agent, have the right to request on one or more occasions after the Closing Date
and prior to the Term Loan Maturity Date that one or more Lenders (and/or one or
more other Persons which will become Lenders as provided below) provide
Incremental Term Loan Commitments and, subject to the terms and conditions
contained in this Agreement and the relevant Incremental Term Loan Commitment
Agreement, make Incremental Term Loans pursuant thereto, it being understood and
agreed, however, that (i) no Lender shall be obligated to provide an Incremental
Term Loan Commitment as a result of any request by the Borrower, and until such
time, if any, as (x) such Lender has agreed in its sole discretion to provide an
Incremental Term Loan Commitment and executed and delivered to the
Administrative Agent an Incremental Term Loan Commitment Agreement as provided
in clause (b) of this Section 1.14 and (y) the other conditions set forth in
Section 1.14(b) shall have been satisfied, such Lender shall not be obligated to
fund any Incremental Term Loans, (ii) any Lender (or any other Person which will
qualify as an Eligible Assignee) may so provide an Incremental Term Loan
Commitment without the consent of any other Lender, (iii) each provision of
Incremental Term Loan Commitments pursuant to this Section 1.14 for any Lender
shall be in an amount of at least $2,500,000, (iv) the aggregate amount of all
Incremental Term Loan Commitments permitted to be provided pursuant to this
Section 1.14 and the aggregate principal amount of all Incremental Term Loans
permitted to be made pursuant to Section 1.01(b) shall not, in either case,
exceed FIFTY MILLION DOLLARS ($50,000,000.00), (v) the Applicable Margin with
respect to any such Incremental Term Loan and the fees payable to any Lender
providing an Incremental Term Loan Commitment shall be as set forth in the
relevant Incremental Term Loan Commitment Agreement, (vi) the maturity date for
any such Incremental Term Loan shall be the Term Loan Maturity Date, (vii) the
Incremental Scheduled Repayments in respect of the Incremental Term Loan
Commitments and Incremental Term Loans shall be as set forth in this Agreement,
(viii) the applicable Incremental Term Loan shall only be permitted hereunder if
after giving effect to such Incremental Term Loan on a Pro Forma Basis, the
Consolidated Senior Leverage Ratio is at least 0.50 less than the ratio required
to be maintained at such time by Section 10.10 and (ix) all actions taken by the
Borrower pursuant to this Section 1.14 shall be done in coordination with the
Administrative Agent.

         (b) At the time of any provision of Incremental Term Loan Commitments
pursuant to this Section 1.14, the Borrower, the Administrative Agent and each
Lender or other Eligible Assignee (each an "Incremental Term Loan Lender") which
agrees to provide an Incremental Term Loan Commitment


                                       14
<PAGE>

shall execute and deliver to the Administrative Agent an Incremental Term Loan
Commitment Agreement substantially in the form of Exhibit 1.14 (appropriately
completed), with the effectiveness of such Lender's Incremental Term Loan
Commitment to occur upon the date set forth in such Incremental Term Loan
Commitment Agreement following delivery thereof to the Administrative Agent and
the payment of any fees required in connection therewith. The Administrative
Agent shall promptly notify each Incremental Term Loan Lender as to the
effectiveness of each Incremental Term Loan Commitment Agreement, and at such
time Schedule 1.01 shall be deemed modified to reflect the Incremental Term Loan
Commitments of such Lenders.

                                   SECTION 2.

                               Letters of Credit.

2.01     Letters of Credit.

          (a) Subject to and upon the terms and conditions herein set forth, the
Borrower may request that any Issuing Bank issue, at any time and from time to
time after the Closing Date and prior to the date which is 30 days prior to the
Revolving Loan Maturity Date, (x) for the account of the Borrower and for the
benefit of any holder (or any trustee, agent or other similar representative for
any such holders) of L/C Supportable Indebtedness of the Borrower or any of its
Subsidiaries, an irrevocable sight standby letter of credit, in a form
customarily used by such Issuing Bank or in such other form as has been approved
by such Issuing Bank (each such standby letter of credit, a "Standby Letter of
Credit") in support of such L/C Supportable Indebtedness and (y) for the account
of the Borrower and for the benefit of sellers of goods or materials to the
Borrower or any of its Subsidiaries, an irrevocable sight commercial letter of
credit in a form customarily used by such Issuing Bank or in such other form as
has been approved by such Issuing Bank (each such commercial letter of credit, a
"Trade Letter of Credit", and each such Trade Letter of Credit and each Standby
Letter of Credit, a "Letter of Credit") in support of trade obligations of the
Borrower and its Subsidiaries that arise in the ordinary course of business.

         (b) Subject to the terms and conditions contained herein and in
reliance upon the agreements of the other Lenders set forth in this Section 2,
each Issuing Bank hereby agrees that it will, at any time and from time to time
on or after the Closing Date and prior to the date which is 30 days prior to the
Revolving Loan Maturity Date, following its receipt of the respective Letter of
Credit Request (and respective Letter of Credit Application), issue for the
account of the Borrower one or more Letters of Credit (x) in the case of Standby
Letters of Credit, in support of such L/C Supportable Indebtedness of the
Borrower or any of its Subsidiaries as is permitted to remain outstanding
without giving rise to a Default or Event of Default hereunder and (y) in the
case of Trade Letters of Credit, in support of sellers of goods or materials as
referenced in Section 2.01(a), provided that the respective Issuing Bank shall
be under no obligation to issue any Letter of Credit of the types described
above if at the time of such issuance:

                  (i) any order, judgment or decree of any governmental
         authority or arbitrator shall purport by its terms to enjoin or
         restrain such Issuing Bank from issuing such Letter of Credit or any
         requirement of law applicable to such Issuing Bank or any request or
         directive (whether or not having the force of law) from any
         governmental authority with jurisdiction over such Issuing Bank shall
         prohibit, or request that such Issuing Bank refrain from, the issuance
         of letters of credit generally or such Letter of Credit in particular
         or shall impose upon such Issuing Bank with respect to such Letter of
         Credit any restriction or reserve or capital requirement (for which
         such Issuing Bank is not otherwise compensated) not in effect on the
         date hereof, or any unreimbursed loss, cost or expense which was not
         applicable, in effect or known to such Issuing Bank as of the date
         hereof and which such Issuing Bank in good faith deems material to it;
         or

                                       15
<PAGE>

                  (ii) such issuance would violate one of more policies of such
         Issuing Bank; or

                  (iii) such Issuing Bank shall have received notice from any
         Lender prior to the issuance of such Letter of Credit of the type
         described in the second sentence of Section 2.02(b).

         (c) Notwithstanding the foregoing, (i) no Letter of Credit shall be
issued the Stated Amount of which, when added to the Letter of Credit
Outstandings (exclusive of Unpaid Drawings which are repaid on the date of, and
prior to the issuance of, the respective Letter of Credit) at such time would
exceed either (x) SEVENTY-FIVE MILLION DOLLARS ($75,000,000.00) or (y) when
added to (I) the aggregate principal amount of all Revolving Loans made by
Non-Defaulting Lenders and then outstanding and (II) the principal amount of all
Swingline Loans then outstanding, an amount equal to the Adjusted Total
Revolving Loan Commitment at such time, (ii) each Letter of Credit shall be
denominated in Dollars, (iii) each Letter of Credit shall by its terms terminate
(x) in the case of Standby Letters of Credit, on or before the earlier of (A)
the date which occurs 12 months after the date of the issuance thereof (although
any such Standby Letter of Credit may be automatically extendible for successive
periods of up to 12 months, but not beyond the thirtieth Business Day prior to
the Revolving Loan Maturity Date, on terms acceptable to the Issuing Bank
thereof) and (B) the thirtieth Business Day prior to the Revolving Loan Maturity
Date, and (y) in the case of Trade Letters of Credit, on or before the earlier
of (A) the date which occurs 180 days after the date of issuance thereof and (B)
the date which is 10 days prior to the Revolving Loan Maturity Date and (iv) the
Stated Amount of each Letter of Credit upon issuance shall be not less than
$50,000 or such lesser amount as is acceptable to the respective Issuing Bank.

          (d) Notwithstanding the foregoing, in the event a Lender Default
exists, no Issuing Bank shall be required to issue any Letter of Credit unless
the respective Issuing Bank has entered into arrangements satisfactory to it and
the Borrower to eliminate such Issuing Bank's risk with respect to the
participation in Letters of Credit of the Defaulting Lender or Lenders,
including by cash collateralizing such Defaulting Lender or Lenders' Adjusted
Percentage of the Letter of Credit Outstandings, as the case may be.

         (e) In the event of any conflict between the terms hereof and the terms
of any Letter of Credit Application, the terms hereof shall control.

         (f) Unless otherwise expressly agreed by an Issuing Bank and the
Borrower when a Letter of Credit is issued, (i) the rules of the "International
Standby Practices 1998" published by the Institute of International Banking Law
& Practice (or such later version thereof as may be in effect at the time of
issuance) shall apply to each Standby Letter of Credit, and (ii) the rules of
the Uniform Customs and Practice for Documentary Credits, as most recently
published by the International Chamber of Commerce (the "ICC") at the time of
issuance (including the ICC decision published by the Commission on Banking
Technique and Practice on April 6, 1998 regarding the European single currency
(euro)) shall apply to each Trade Letter of Credit.

2.02     Letter of Credit Requests, etc.

         (a) Whenever the Borrower desires that a Letter of Credit be issued for
its account, the Borrower shall give the Administrative Agent and the respective
Issuing Bank a Letter of Credit Application with respect thereto and written
notice thereof prior to 12:00 Noon (New York time) at least three Business Days
(or such shorter period as is acceptable to the respective Issuing Bank) prior
to the proposed date of issuance (which shall be a Business Day). Each notice
shall be in the form of Exhibit 2.02 (each, a "Letter of Credit Request").

                                       16
<PAGE>

         (b) The making of each Letter of Credit Request shall be deemed to be a
representation and warranty by the Borrower that such Letter of Credit may be
issued in accordance with, and will not violate the requirements of, Section
2.01(c). Unless the respective Issuing Bank has received notice from any Lender
before it issues a Letter of Credit that one or more of the conditions specified
in Section 6.02 are not then satisfied, or that the issuance of such Letter of
Credit would violate Section 2.01(c), then such Issuing Bank, after confirming
that the Administrative Agent has received notice from the Borrower of such
request, shall issue the requested Letter of Credit for the account of the
Borrower in accordance with such Issuing Bank's usual and customary practices.

         (c) Each Issuing Bank shall, promptly after each issuance of, or
amendment or modification to, a Letter of Credit issued by it, give the
Administrative Agent and the Borrower written notice of the issuance of, or
amendment or modification to, such Letter of Credit, which notice shall be
accompanied by a copy of the Letter of Credit or Letters of Credit issued by it
and each such amendment or modification thereto.

2.03     Letter of Credit Participations.

         (a) Immediately upon the issuance by any Issuing Bank of any Letter of
Credit, such Issuing Bank shall be deemed to have sold and transferred to each
Lender with a Revolving Loan Commitment, other than such Issuing Bank (each such
Lender, in its capacity under this Section 2.03, a "Letter of Credit
Participant"), and each such Letter of Credit Participant shall be deemed
irrevocably and unconditionally to have purchased and received from such Issuing
Bank, without recourse or warranty, an undivided interest and participation, to
the extent of such Letter of Credit Participant's Adjusted Percentage, in such
Letter of Credit, each drawing made thereunder and the obligations of the
Borrower under this Agreement with respect thereto (although Letter of Credit
Fees shall be payable directly to the Administrative Agent for the account of
the Letter of Credit Participants as provided in Section 3.01(b) and the Letter
of Credit Participants shall have no right to receive any portion of any Facing
Fees with respect to such Letters of Credit), and any security therefor or
guaranty pertaining thereto. Upon any change in the Revolving Loan Commitments
or Adjusted Percentages of the Lenders pursuant to Section 1.13 or 14.04 or as a
result of a Lender Default, it is hereby agreed that, with respect to all
outstanding Letters of Credit and Unpaid Drawings, there shall be an automatic
adjustment to the participations pursuant to this Section 2.03 to reflect the
new Adjusted Percentages of the assignor and assignee Lender or of all Lenders
with Revolving Loan Commitments, as the case may be.

         (b) In determining whether to pay under any Letter of Credit, no
Issuing Bank shall have any obligation relative to the other Lenders other than
to confirm that any documents required to be delivered under such Letter of
Credit appear to have been delivered and that they appear to substantially
comply on their face with the requirements of such Letter of Credit. Subject to
the provisions of the immediately preceding sentence, any action taken or
omitted to be taken by any Issuing Bank under or in connection with any Letter
of Credit if taken or omitted in the absence of gross negligence or willful
misconduct, as determined by a court of competent jurisdiction, shall not create
for such Issuing Bank any resulting liability to any Credit Party or any Lender.

         (c) In the event that any Issuing Bank makes any payment under any
Letter of Credit and the Borrower shall not have reimbursed such amount in full
to such Issuing Bank pursuant to Section 2.04(a), such Issuing Bank shall
promptly notify the Administrative Agent, which shall promptly notify each
Letter of Credit Participant, of such failure, and each Letter of Credit
Participant shall promptly and unconditionally pay to the Administrative Agent
on behalf of such Issuing Bank the amount of such Letter of Credit Participant's
Adjusted Percentage of such unreimbursed payment in Dollars and in same day
funds. If the Administrative Agent so notifies, prior to 11:00 A.M. (New York
time) on any Business Day, any Letter of Credit Participant required to fund a
payment under a Letter of Credit, such Letter of


                                       17
<PAGE>

Credit Participant shall make available to such Issuing Bank through the
Administrative Agent in Dollars such Letter of Credit Participant's Adjusted
Percentage of the amount of such payment on such Business Day in same day funds.
If and to the extent such Letter of Credit Participant shall not have so made
its Adjusted Percentage of the amount of such payment available to such Issuing
Bank, such Letter of Credit Participant agrees to pay to such Issuing Bank,
forthwith on demand such amount, together with interest thereon, for each day
from such date until the date such amount is paid to such Issuing Bank at the
overnight Federal Funds Rate. The failure of any Letter of Credit Participant to
make available to such Issuing Bank its Adjusted Percentage of any payment under
any Letter of Credit shall not relieve any other Letter of Credit Participant of
its obligation hereunder to make available to such Issuing Bank its Adjusted
Percentage of any Letter of Credit on the date required, as specified above, but
no Letter of Credit Participant shall be responsible for the failure of any
other Letter of Credit Participant to make available to such Issuing Bank such
other Letter of Credit Participant's Adjusted Percentage of any such payment.

         (d) Whenever the Administrative Agent (on behalf of the respective
Issuing Bank) receives a payment of a reimbursement obligation from the Borrower
as to which it has received any payments from the Letter of Credit Participants
pursuant to clause (c) above, the Administrative Agent (on behalf of the
respective Issuing Bank) shall distribute to each Letter of Credit Participant
which has paid its Adjusted Percentage thereof, in Dollars and in same day
funds, an amount equal to such Letter of Credit Participant's share (based upon
the proportionate aggregate amount originally funded by such Letter of Credit
Participant to the aggregate amount funded by all Letter of Credit Participants)
of the principal amount of such reimbursement obligation and interest thereon
accruing after the purchase of the respective participations.

         (e) Upon the request of any Letter of Credit Participant to the
Administrative Agent, the Administrative Agent shall furnish to such Letter of
Credit Participant copies of any Letter of Credit issued by an Issuing Bank and
such other documentation as may reasonably be requested by such Letter of Credit
Participant.

         (f) The obligations of the Letter of Credit Participants to make
payments to each Issuing Bank with respect to Letters of Credit issued by it
shall be irrevocable and not subject to any qualification or exception
whatsoever and shall be made in accordance with the terms and conditions of this
Agreement under all circumstances, including, without limitation, any of the
following circumstances:

                  (i) any lack of validity or enforceability of this Agreement
         or any of the other Credit Documents;

                  (ii) the existence of any claim, setoff, defense or other
         right which the Borrower or any of its Subsidiaries may have at any
         time against a beneficiary named in a Letter of Credit, any transferee
         of any Letter of Credit (or any Person for whom any such transferee may
         be acting), the Administrative Agent, any Issuing Bank, any Letter of
         Credit Participant, or any other Person, whether in connection with
         this Agreement, any Letter of Credit, the transactions contemplated
         herein or any unrelated transactions (including any underlying
         transaction between the Borrower or any of its Subsidiaries and the
         beneficiary named in any such Letter of Credit);

                  (iii) any draft, certificate or any other document presented
         under any Letter of Credit proving to be forged, fraudulent, invalid or
         insufficient in any respect or any statement therein being untrue or
         inaccurate in any respect;

                  (iv) the surrender or impairment of any security for the
         performance or observance of any of the terms of any of the Credit
         Documents; or

                                       18
<PAGE>

                  (v) the occurrence of any Default or Event of Default.

2.04     Agreement to Repay Letter of Credit Drawings.

         (a) The Borrower hereby agrees to reimburse the respective Issuing
Bank, by making payment to the Administrative Agent in immediately available
funds at the Payment Office, for any payment or disbursement made by such
Issuing Bank under any Letter of Credit (each such amount, so paid until
reimbursed, an "Unpaid Drawing"), by 1.00 P.M. (New York time) on the Business
Day immediately succeeding the date of such payment or disbursement, with
interest on the amount so paid or disbursed by such Issuing Bank, to the extent
not reimbursed prior to 12:00 Noon (New York time) on the date of such payment
or disbursement, from and including the date paid or disbursed to but excluding
the date such Issuing Bank was reimbursed by the Borrower therefor at a rate per
annum which shall be the Base Rate in effect from time to time plus the
Applicable Margin for Revolving Loans maintained as Base Rate Loans as in effect
from time to time, such interest to be payable on demand; provided, however, to
the extent such amounts are not reimbursed prior to 12:00 Noon (New York time)
on the third Business Day following receipt of notice of such payment or
disbursement, interest shall thereafter accrue on the amounts so paid or
disbursed by such Issuing Bank (and until reimbursed by the Borrower) at a rate
per annum which shall be the Base Rate in effect from time to time plus the
Applicable Margin for Revolving Loans maintained as Base Rate Loans as in effect
from time to time plus 2%, in each such case, with interest to be payable on
demand. The respective Issuing Bank shall give the Borrower and the
Administrative Agent prompt notice of each Drawing under any Letter of Credit
issued by it, provided that the failure of, or delay in, giving any such notice
shall in no way affect, impair or diminish the Borrower's obligations hereunder.

         (b) The obligations of the Borrower under this Section 2.04 to
reimburse the respective Issuing Bank with respect to drawings on Letters of
Credit (each, a "Drawing") (including, in each case, interest thereon) shall be
absolute and unconditional under any and all circumstances and irrespective of
any setoff, counterclaim, recoupment or defense to payment which the Borrower or
any of its Subsidiaries may have or have had against any Lender (including in
its capacity as issuer of the Letter of Credit or as Letter of Credit
Participant), or any nonapplication or misapplication by the beneficiary of the
proceeds of such Drawing, the respective Issuing Bank's only obligation to the
Borrower being to confirm that any documents required to be delivered under such
Letter of Credit appear to have been delivered and that they appear to
substantially comply on their face with the requirements of such Letter of
Credit. Subject to the provisions of the immediately preceding sentence, any
action taken or omitted to be taken by any Issuing Bank under or in connection
with any Letter of Credit if taken or omitted in the absence of gross negligence
or willful misconduct as determined by a court of competent jurisdiction, shall
not create for such Issuing Bank any resulting liability to the Borrower or any
other Credit Party.

2.05     Increased Costs.

         If at any time after the date any Issuing Bank or any Letter of Credit
Participant becomes a party to this Agreement, the introduction or announcement
of or any change in any applicable law, rule, regulation, order, guideline or
request or in the interpretation or administration thereof by any governmental
authority charged with the interpretation or administration thereof, or
compliance by such Issuing Bank or such Letter of Credit Participant with any
request or directive by any such authority (whether or not having the force of
law), shall either (i) impose, modify or make applicable any reserve, deposit,
capital adequacy or similar requirement against letters of credit issued by such
Issuing Bank or participated in by such Letter of Credit Participant, or (ii)
impose on such Issuing Bank or such Letter of Credit Participant any other
conditions relating, directly or indirectly, to this Agreement, any Letter of
Credit or such Letter of Credit Participant's participation therein; and the
result of any of the foregoing is


                                       19
<PAGE>


to increase the cost to such Issuing Bank or such Letter of Credit Participant
of issuing, maintaining or participating in any Letter of Credit, or reduce the
amount of any sum received or receivable by such Issuing Bank or such Letter of
Credit Participant hereunder or reduce the rate of return on its capital with
respect to Letters of Credit (except for changes in the rate of tax on, or
determined by reference to, the net income or profits of such Issuing Bank or
such Letter of Credit Participant, or any franchise tax based on the net income
or profits of such Issuing Bank or Letter of Credit Participant, in either case
pursuant to the laws of the United States of America, the jurisdiction in which
it is organized or in which its principal office or applicable lending office is
located or any subdivision thereof or therein), but without duplication of any
amounts payable in respect of Taxes pursuant to Section 4.04(a), then, upon
demand to the Borrower by such Issuing Bank or such Letter of Credit Participant
(a copy of which demand shall be sent by such Issuing Bank or such Letter of
Credit Participant to the Administrative Agent), the Borrower shall pay to such
Issuing Bank or such Letter of Credit Participant such additional amount or
amounts as will compensate such Issuing Bank or such Letter of Credit
Participant for such increased cost or reduction in the amount receivable or
reduction on the rate of return on its capital. Any Issuing Bank or any Letter
of Credit Participant, upon determining that any additional amounts will be
payable pursuant to this Section 2.05, will give prompt written notice thereof
to the Borrower, which notice shall include a certificate submitted to the
Borrower by such Issuing Bank or such Letter of Credit Participant (a copy of
which certificate shall be sent by such Issuing Bank or such Letter of Credit
Participant to the Administrative Agent), setting forth in reasonable detail the
basis for and the calculation of such additional amount or amounts necessary to
compensate such Issuing Bank or such Letter of Credit Participant. In
determining such additional amounts, such Issuing Bank or Letter of Credit
Participant will act reasonably and in good faith and will use averaging and
attribution methods which are reasonable, provided that any such determination
by such Issuing Bank or Letter of Credit Participant pursuant to this Section
2.05 shall, absent manifest error, be final and conclusive and binding on all
the parties hereto. The certificate required to be delivered pursuant to this
Section 2.05 shall, if delivered in good faith and absent manifest error, be
final and conclusive and binding on the Borrower, although the failure to
deliver any such certificate shall not release or diminish the Borrower's
obligations to pay additional amounts pursuant to this Section 2.05 upon
subsequent receipt of such certificate.

                                   SECTION 3.

             Commitment Commission; Fees; Reductions of Commitment.

3.01     Fees.

         (a) The Borrower shall pay the Administrative Agent for distribution to
each Non-Defaulting Lender with a Revolving Loan Commitment a commitment
commission (the "Commitment Commission") for the period from the Closing Date to
and including the Revolving Loan Maturity Date, computed at a rate for each day
equal to the relevant Applicable Margin then in effect on the daily average
Unutilized Revolving Loan Commitment of such Non-Defaulting Lender. Accrued
Commitment Commission shall be due and payable quarterly in arrears on each
Quarterly Payment Date and on the Revolving Loan Maturity Date.

         (b) The Borrower shall pay to the Administrative Agent for pro rata
distribution to each Non-Defaulting Lender with a Revolving Loan Commitment
(based on their respective Adjusted Percentages), a fee in respect of each
Letter of Credit issued hereunder (the "Letter of Credit Fee"), for the period
from and including the date of issuance of such Letter of Credit to and
including the termination of such Letter of Credit, computed at a rate per annum
equal to the Applicable Margin then in effect for Revolving Loans maintained as
Eurodollar Loans on the daily average Stated Amount of such Letter of Credit.
Accrued Letter of Credit Fees shall be due and payable quarterly in arrears on
each Quarterly Payment


                                       20
<PAGE>

Date and upon the first day on or after the termination of the Total Revolving
Loan Commitment upon which no Letters of Credit remain outstanding.

         (c) The Borrower shall pay to each Issuing Bank, for its own account, a
facing fee in respect of each Letter of Credit issued by such Issuing Bank
hereunder (the "Facing Fee"), for the period from and including the date of
issuance of such Letter of Credit to and including the termination of such
Letter of Credit, computed at a rate equal to 1/4 of 1% per annum on the entire
amount available to be drawn on such Letter of Credit from time to time (or such
lesser percentage as shall be agreed by the respective Issuing Bank). Facing
Fees shall be due and payable quarterly in arrears on each Quarterly Payment
Date and on the date upon which the Total Revolving Loan Commitment has been
terminated and such Letter of Credit has been terminated in accordance with its
terms.

         (d) In addition, the Borrower shall pay directly to the respective
Issuing Bank for its own account the customary issuance, presentation, amendment
and other processing fees, and other standard costs and charges, of such Issuing
Bank relating to letters of credit as from time to time in effect. Such
customary fees and standard costs and charges are due and payable on demand and
are nonrefundable.

         (e) The Borrower agrees to pay to the Administrative Agent, for its own
account, such other fees as have been agreed to in writing by the Borrower and
the Administrative Agent.

         (f) To the extent the fees (whether in the form of original issue
discount or otherwise) paid to any Lender on account of its Incremental Term
Loan Commitment are greater than the fees paid to any Lender on account of its
Tranche B Term Loan Commitment, the Borrower shall immediately pay each such
Lender an additional fee on the amount of its Tranche B Term Loan Commitment in
an amount necessary to eliminate such deficiency.

3.02     Voluntary Termination or Reduction of Unutilized Revolving Loan
         Commitments.

         (a) Upon at least three Business Days' prior notice to the
Administrative Agent at its Notice Office (which notice the Administrative Agent
shall promptly transmit to each of the Lenders), the Borrower shall have the
right, at any time or from time to time, without premium or penalty, to
terminate the Total Unutilized Revolving Loan Commitment, in whole or in part,
in integral multiples of $1,000,000 in the case of partial reductions to the
Total Unutilized Revolving Loan Commitment, provided that (i) each such
reduction shall apply proportionately to permanently reduce the Revolving Loan
Commitment of each Lender with such a Commitment and (ii) no reduction to the
Total Unutilized Revolving Loan Commitment shall be in an amount which would
cause the Revolving Loan Commitment of any Lender to be reduced (as required by
preceding clause (i)) by an amount which exceeds the remainder of (x) the
Unutilized Revolving Loan Commitment of such Lender as in effect immediately
before giving effect to such reduction minus (y) such Lender's Adjusted
Percentage of the aggregate principal amount of Swingline Loans then
outstanding.

         (b) In the event of certain refusals by a Lender to consent to certain
proposed changes, waivers, discharges or terminations with respect to this
Agreement which have been approved by the Required Lenders as provided in
Section 14.12(b), the Borrower may, subject to the requirements of said Section
14.12(b), upon five Business Days' prior written notice to the Administrative
Agent at its Notice Office (which notice the Administrative Agent shall promptly
transmit to each of the Lenders), terminate all of the Revolving Loan Commitment
of such Lender so long as all Loans, together with accrued and unpaid interest,
fees and all other amounts, owing to such Lender (including all amounts, if any,
owing pursuant to Section 1.11 but excluding amounts owing in respect of any
Tranche of Term Loans maintained by such Lender, if such Term Loans are not
being repaid pursuant to Section 14.12(b)) are repaid concurrently with the
effectiveness of such termination (at which time Schedule 1.01 shall be


                                       21
<PAGE>

deemed modified to reflect such changed amounts), and at such time, unless the
respective Lender continues to have outstanding Term Loans hereunder, such
Lender shall no longer constitute a "Lender" for purposes of this Agreement,
except with respect to indemnification provisions under this Agreement
(including, without limitation, Sections 1.10(a), 1.11, 2.05, 4.04, 14.01 and
14.06), which shall survive as to such repaid Lender.

3.03     Mandatory Reduction of Revolving Commitments.

         (a) In addition to any other mandatory commitment reductions pursuant
to this Section 3.03, the Total Revolving Loan Commitment (and the Revolving
Loan Commitment of each Lender with such a Commitment) shall terminate in its
entirety on the Revolving Loan Maturity Date.

         (b) In addition to any other mandatory commitment reductions pursuant
to this Section 3.03, on each date upon which a mandatory repayment of Term
Loans pursuant to any of Sections 4.02(d) through (g), inclusive, is required
(and exceeds in amount the aggregate principal amount of Term Loans then
outstanding) or would be required if Term Loans were then outstanding, the Total
Revolving Loan Commitment shall be permanently reduced by the amount, if any, by
which the amount required to be applied pursuant to said Sections (determined as
if an unlimited amount of Term Loans were actually outstanding) exceeds the
aggregate principal amount of Term Loans then outstanding.

         (c) Each reduction to the Total Revolving Loan Commitment pursuant to
this Section 3.03 shall be applied proportionately to reduce the Revolving Loan
Commitment of each Lender with such a Commitment.

                                   SECTION 4.

                          Prepayments; Payments; Taxes.

4.01     Voluntary Prepayments.

         (a) The Borrower shall have the right to prepay the Loans, without
premium or penalty except as provided in Section 4.01(b), in whole or in part,
at any time and from time to time on the following terms and conditions: (i) the
Borrower shall give the Administrative Agent prior to 12:00 Noon (New York time)
at its Notice Office (x) at least one Business Day's prior written notice (or
telephonic notice promptly confirmed in writing) of its intent to prepay Term
Loans or Revolving Loans maintained as Base Rate Loans, (y) same day prior
written notice (or telephonic notice promptly confirmed in writing) of its
intent to prepay Swingline Loans and (z) at least three Business Days' (or in
the case of a prepayment of Eurodollar Loans at the end of the Interest Period
therefor, one Business Day's) prior written notice (or telephonic notice
promptly confirmed in writing) of its intent to prepay Eurodollar Loans, whether
Tranche B Term Loans, Incremental Term Loans, Revolving Loans or Swingline Loans
shall be prepaid, the amount of such prepayment, the Types of Loans to be
prepaid and, in the case of Eurodollar Loans, the specific Borrowing or
Borrowings pursuant to which made, which notice the Administrative Agent shall
(except in the case of Swingline Loans) promptly transmit to each of the
Lenders; (ii) each prepayment shall be in an aggregate principal amount of at
least $5,000,000, in the case of Term Loans, $1,000,000, in the case of
Revolving Loans, $100,000 in the case of Swingline Loans and, in each case, if
greater, in integral multiples of $500,000, in the case of Term Loans and
$100,000, in the case of Revolving Loans and Swingline Loans (or, in each case,
such lesser amount of a Borrowing which is outstanding), provided that if any
partial prepayment of Eurodollar Loans made pursuant to any Borrowing shall
