<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>4
<FILENAME>b45847igexv10w1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
<PAGE>


                                                                    EXHIBIT 10.1





================================================================================


                            STOCK PURCHASE AGREEMENT

                                     BETWEEN

                           INTERLEUKIN GENETICS, INC.

                                       AND

                             PYXIS INNOVATIONS INC.







                            Dated as of March 5, 2003




================================================================================
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<S>                                                                                          <C>
involving or (to the Company's knowledge) threatened by or against the Company
in the past five years, along with the resolution of such matter. There are no
pending actions, suits or proceedings against or affecting the Company, its
subsidiaries or any of its or their properties and to the Company's knowledge,
no such actions, suits or proceedings are threatened or contemplated.

      3.16 FINANCIAL STATEMENTS. The financial statements and related notes
included in each SEC Filing present fairly and accurately in all material
respects the consolidated financial position of the Company as of the dates
shown and its consolidated results of operations and cash flows for the periods
shown, and such financial statements have been prepared in conformity with
generally accepted accounting principles applied on a consistent basis, except
(i) that the unaudited interim financial statements were or are subject to
normal and recurring year-end audit adjustments, (ii) as may be otherwise
indicated in the notes to the financial statements or (iii) in the case of the
unaudited statements as may be permitted by the SEC on Form 10-Q under the
Exchange Act. Except (a) as set forth in the financial statements of the Company
included in the SEC Filings, and (b) for liabilities and obligations (absolute,
accrued, contingent or otherwise) incurred in the ordinary course of business
and consistent with past practice since the date of such SEC Filing, the Company
does not have any material liability or obligation of any nature, whether or not
accrued, contingent or otherwise that would be required by GAAP to be disclosed
on a balance sheet of the Company or in the notes thereto. The Company has not
created any entities or entered into any transactions or created any liabilities
or obligations of any nature, whether or not accrued, contingent or otherwise,
for the purpose of avoiding disclosure required by GAAP.

      3.17 INSURANCE COVERAGE. The Company maintains in full force and effect
insurance coverage that is customary for comparably situated companies for the
business being conducted and properties owned or leased by the Company, and the
Company reasonably believes such insurance coverage to be adequate against all
liabilities, claims and risks against which it is customary for comparably
situated companies to insure. The Company has previously provided to Investor a
true and complete copy of such policy.

      3.18 BROKERS AND FINDERS. Investor has no agreement for payment of any
commissions, finders' fees, or other similar fees to any Person in connection
with the Contemplated Transactions.


                                       8
<PAGE>
      3.19 REGULATION D. The offer, issuance, sale and delivery of the Shares
and Conversion Shares are or will be exempt from the registration requirements
of the 1933 Act and the qualification or registration provisions of applicable
state securities laws. Neither the Company nor its authorized agents have taken
or will take any action that would cause the loss of such exemption. Neither the
Company nor any Person acting on its behalf has conducted any general
solicitation or general advertising (as those terms are used in Regulation D) in
connection with the offer or sale of any of the Preferred Stock. Neither the
Company nor any of its Affiliates, nor any Person acting on its or their behalf
has, directly or indirectly, made any offers or sales of any security or
solicited any offers to buy any security, under circumstances that would
adversely affect reliance by the Company on Section 4(2) for the exemption from
registration for the Contemplated Transactions or would require registration of
the Preferred Stock or the Conversion Shares under the 1933 Act.

      3.20 RELATED PARTY TRANSACTIONS. Except for inventors who have assigned
their patent rights to the Company and which assignments have been filed with
the United States Patent and Trademark Office, to the Company's knowledge, no
officer or director of the Company has any interest in any property, real or
personal, tangible or intangible, including any invention, patent, trademark or
trade name, used in or pertaining to the business of the Company. SCHEDULE 3.20
sets forth a true, complete and correct list of any transaction, arrangement or
relationship involving an amount of $50,000 or more not previously disclosed in
the Company's SEC Filings that any director, officer or other affiliate of the
Company has or has had in the last three years, directly or indirectly relating
to, (i) an economic interest in, or the right to receive an economic benefit
from, any person that has furnished or sold, or furnishes or sells, services or
products that the Company furnishes or sells, or proposes to furnish or sell, or
(ii) an economic interest in, or the right to receive an economic benefit from,
any person that purchases from or sells or furnishes to, the Company, any goods
or services; provided, however, that ownership of no more than 1% of the
outstanding voting stock of a publicly traded corporation shall not be deemed an
"economic interest in, or the right to receive an economic benefit from, any
person" for purposes of this Section.

              ARTICLE 4. REPRESENTATIONS AND WARRANTIES OF INVESTOR

            Investor hereby represents and warrants to the Company that:

      4.1 ORGANIZATION AND EXISTENCE. Investor is a validly existing corporation
and has all requisite corporate power and authority to invest in the Preferred
Stock pursuant to this Agreement and each Affiliate of Investor signing one or
more of the Agreements (each an "Affiliate Party") is a validly existing
corporation and has all requisite corporate power and authority to execute and
perform the agreement that it is signing.

      4.2 AUTHORIZATION. The execution, delivery and performance by Investor and
each Affiliate Party of the Agreements have been duly authorized and the
Agreements each constitute the valid and legally binding obligation of Investor
and each Affiliate Party, enforceable against Investor and each Affiliate Party
in accordance with their terms.

      4.3 PURCHASE ENTIRELY FOR OWN ACCOUNT. The Preferred Stock to be received
by Investor hereunder will be acquired for Investor's own account, not as
nominee or agent, and not with a view to the resale or distribution of any part
thereof, and Investor has no present intention of selling, granting any
participation in, or otherwise distributing the same. The Investor is not a
registered broker dealer or an entity engaged in the business of being a broker
dealer.

      4.4 INVESTMENT EXPERIENCE. Investor acknowledges that it can bear the
economic risk and complete loss of its investment in the Preferred Stock and has
such knowledge and experience in financial


                                       9
<PAGE>
or business matters that it is capable of evaluating the merits and risks of the
investment contemplated hereby.

      4.5 DISCLOSURE OF INFORMATION. Investor has had an opportunity to receive
documents related to the Company and to ask questions of and receive answers
from the Company regarding the Company, its business and the terms and
conditions of the offering of the Preferred Stock. Investor acknowledges receipt
of the SEC Filings and any other filings which it requested be made by the
Company with the SEC. Neither such inquiries nor any other due diligence
investigation conducted by Investor shall modify, amend or affect Investor's
right to rely on the Company's representations and warranties contained in this
Agreement.

      4.6 RESTRICTED SECURITIES. Investor understands that the Preferred Stock
and Conversion Shares are characterized as "restricted securities" under the
U.S. federal securities laws inasmuch as they are being acquired from the
Company in a transaction not involving a public offering and that under such
laws and applicable regulations such securities may be resold without
registration under the 1933 Act only in certain limited circumstances.

      4.7 LEGENDS. It is understood that, until any sale of Preferred Stock or
Conversion Shares pursuant to an effective registration statement under the 1933
Act, or such time as such shares become eligible for resale under Rule 144(k),
certificates evidencing the Preferred Stock and Conversion Shares, as the case
may be, will bear one or more restrictive legends, substantially as follows:

      "The shares represented by this certificate have not been registered under
      the Securities Act of 1933, as amended (the "Securities Act") and may not
      be transferred (i) without the opinion of counsel satisfactory to the
      corporation that such transfer may lawfully be made without registration
      under the Securities Act or (ii) pursuant to an effective registration
      statement under the Securities Act, in each case in accordance with
      applicable securities laws of any state of the United States."

      "The Corporation is authorized to issue more than one class or series of
      stock. The Corporation will furnish without charge to each stockholder who
      so requests the powers, designations, preferences and relative,
      participating, optional, or other special rights of each class of stock or
      series thereof and the qualifications, limitations or restrictions of such
      preferences and/or rights."

      "The shares represented by this Certificate are subject to restrictions on
      transfer as set forth in the Stock Purchase Agreement dated as of March 5,
      2003 by and between the Corporation and Pyxis Innovations Inc. A copy of
      such Stock Purchase Agreement is available for inspection at the offices
      of the Corporation and will be provided to the holder upon request."

If required by the authorities of any state in connection with the issuance or
sale of the Preferred Stock and Conversion Shares, then the certificate(s)
representing such shares shall bear the legend required by such state authority.
Upon resale pursuant to the Registration Rights Agreement or upon Rule 144(k)
becoming available, the Company shall promptly cause certificates evidencing the
Preferred Stock and Conversion Shares, as the case may be, to be replaced with
certificates that do not bear such restrictive legends.

      4.8 REGULATION D. Investor is an accredited investor as defined in Rule
501(a) of Regulation D, as amended, under the 1933 Act. Investor did not learn
of the investment in the Preferred Stock as a result of any public advertising
or general solicitation.


                                       10
<PAGE>
      4.9 BROKERS AND FINDERS. Investor has made no commitment for payment of
any commissions or finders' fees to any third party in connection with the
transactions contemplated by this Agreement.

                              ARTICLE 5. COVENANTS

      5.1 INCREASE IN AUTHORIZED SHARES. In preparation for and at the Company's
next annual meeting of stockholders, or upon the request of Inventor, the
Company will take all such corporate actions as may be necessary to increase its
authorized but unissued shares of Common Stock to such number as shall be
sufficient to fully reserve that number of shares of Common Stock, solely for
the purpose of effecting the conversion of the Preferred Stock to the Conversion
Shares and the amended and restated Notes referred to in Section 2.6, including
engaging in best efforts to obtain the requisite stockholder approval of any
necessary amendment to the Company's Certificate of Incorporation.

      5.2 RESTRICTION ON TRANSFER. In addition to restrictions imposed upon
Investor under the Registration Rights Agreement, for a period of two years
following the date of the Closing, Investor will not sell or otherwise transfer
its Preferred Stock or any Conversion Shares to any Person who is not an
Affiliate of Investor.

      5.3 RIGHT OF INVESTOR TO PARTICIPATE IN FUTURE TRANSACTIONS. Until such
time as Investor and its Affiliates own less than 20% of the outstanding capital
stock of the Company (on an as-converted basis), Investor will have a right to
participate in future capital raising transactions, excluding an Exempt
Issuance, on the terms and conditions set forth in this Section. During such
period, the Company shall give ten (10) business days advance written notice to
Investor prior to any non-public offer or sale of any of the Company's equity
securities or any securities convertible into or exchangeable or exercisable for
such securities by providing to Investor a comprehensive term sheet containing
all significant business terms of such a proposed transaction. Investor shall
have the right to purchase up to the percentage of such offered securities as
Investor shall have owned of the Company's outstanding Common Stock immediately
prior to such offering (calculated on an as-converted basis, assuming exercise
or conversion of all outstanding convertible securities and assuming the
issuance of all common stock reserved for issuance upon option authorized for
grant), for the same consideration and on the same terms and conditions as
contemplated for such third-party sale. Investor's rights hereunder must be
exercised in writing within five business days following receipt of the notice
from the Company. If, subsequent to the Company giving notice to Investor but
prior to Investor exercising its right to participate (or the expiration of the
five-day period without response from Investor), the terms and conditions of the
proposed third-party sale are changed in any material respect from that
disclosed in the comprehensive term sheet provided to Investor, the Company
shall be required to provide a new notice to Investor and Investor shall have
the right, which right must be exercised within five business days of such new
notice, to exercise their rights to purchase the securities on such changed
terms and conditions as provided hereunder. If Investor does not exercise its
rights hereunder, or affirmatively decline to engage in the proposed transaction
with the Company, then the Company may proceed with such proposed transaction on
the same terms and conditions as noticed to Investor. For the purposes of this
Section, "EXEMPT ISSUANCES" means (i) sales of shares of Common Stock by the
Company upon conversion or exercise of any convertible securities, options or
warrants outstanding prior to the date hereof; (ii) securities issued to
employees, officers or directors of the Company pursuant to any stock option,
stock purchase or stock bonus plan, agreement or arrangement as existing on date
hereof; (iii) securities issued to the stockholders of an unrelated third-party
in connection with the acquisition of such entity; or (iv) a firm underwriting
public offering with gross proceeds to the Company of greater than $30.0
million.

      5.4 REPORTS. For so long as Investor beneficially owns at least 5% of the
Preferred Stock purchased hereunder or Conversion Shares in an amount equal to
5% of the shares of Common Stock


                                       11
<PAGE>
issued and/or issuable upon conversion of the Preferred Stock purchased
hereunder, the Company will furnish promptly to Investor the following reports,
each of which shall be provided to Investor electronically (within one week of
filing with the SEC, in the case of SEC filings):

            5.4.1 MONTHLY REPORTS. Consolidated monthly balance sheets of the
      Company as at the end of such period and the related consolidated
      statements of operations, stockholders' equity and cash flows for such
      period and for the portion of the Company's fiscal year ended on the last
      day of such month, all in reasonable detail and certified by a principal
      financial officer of the Company to have been prepared in accordance with
      the Company's past practices with respect to monthly financial statements.

            5.4.2 QUARTERLY REPORTS. The Company's quarterly report on Form 10-Q
      or, in the absence of such report, consolidated balance sheets of the
      Company as at the end of such period and the related consolidated
      statements of operations, stockholders' equity and cash flows for such
      period and for the portion of the Company's fiscal year ended on the last
      day of such quarter, all in reasonable detail and certified by a principal
      financial officer of the Company to have been prepared in accordance with
      generally accepted accounting principles, except such statements are (i)
      subject to year-end and audit adjustments, (ii) as may be otherwise
      indicated in the notes to the financial statements or (iii) as may be
      permitted by the SEC on Form 10-Q under the Exchange Act.

            5.4.3 ANNUAL REPORTS. The Company's Form 10-K or, in the absence of
      a Form 10-K, consolidated balance sheets of the Company as of the end of
      such year and the related consolidated statements of earnings,
      stockholders' equity and cash flows for such year, all in reasonable
      detail and accompanied by the report on such consolidated financial
      statements of an independent certified public accountant selected by the
      Company and reasonably satisfactory to Investor.

            5.4.4 SECURITIES FILINGS. Copies of (i) all notices, proxy
      statements, financial statements, reports and documents as the Company
      shall send or make available generally to its stockholders or to financial
      analysts, promptly after providing same to the stockholders and (ii) all
      periodic and special reports, documents and registration statements which
      the Company furnishes to or files, or any officer or director of the
      Company (in such person's capacity as such) furnishes to or files with the
      SEC.

            5.4.5 OTHER INFORMATION. Such other information relating to the
      Company as from time to time may reasonably be requested by Investor
      provided the Company produces such information in its ordinary course of
      business, and further provided that the Company, solely in its own
      discretion, determines that such information is not confidential in nature
      and disclosure to Investor would not be materially harmful to the Company.

            5.4.6 CONFIDENTIALITY AGREEMENT. The Investor agrees to maintain in
      confidence non-public information provided to Investor or its Affiliates
      pursuant to Section 5.4.1 and 5.4.5 hereof or otherwise so that any
      disclosures by the Company to Investor or its Affiliates comply with Rule
      100(b)(2)(ii) of Regulation FD promulgated by the SEC.

      5.5 PRESS RELEASES. Any press release concerning this Agreement shall be
submitted to Investor for comment at least two business days prior to issuance,
unless the release is required to be issued within a shorter period of time by
law or pursuant to the rules of a national securities exchange.


                                       12
<PAGE>
      5.6 NO CONFLICTING AGREEMENTS. The Company will not take any action, enter
into any agreement or make any commitment that would conflict or interfere in
any material respect with the obligations to Investor under the Agreements.

      5.7 INSURANCE. So long as Investor beneficially owns at least 5% of the
Preferred Stock purchased hereunder or Conversion Shares in an amount equal to
5% of the shares of Common Stock issued and/or issuable upon conversion of the
Preferred Stock purchased hereunder, (i) unless approved by a unanimous vote of
the Board of Directors, the Company shall not materially reduce the insurance
coverages from the coverages it currently maintains under its director and
officer liability insurance, and (ii) the Company shall maintain for a period of
six (6) years following the date hereof director and officer liability insurance
covering (subject to the terms of such policy) claims arising from facts or
events that occurred on or prior to the resignation of the directors of the
Company serving on March 1, 2003, with the terms and amount of such policy at
least as favorable to such directors as the policy in effect immediately prior
to the Closing.

      5.8 COMPLIANCE WITH LAWS. So long as Investor beneficially owns at least
5% of the Preferred Stock purchased hereunder or Conversion Shares in an amount
equal to 5% of the shares of Common Stock issued and/or issuable upon conversion
of the Preferred Stock purchased hereunder, the Company will use reasonable
efforts to comply with all applicable laws, rules, regulations, orders and
decrees of all governmental authorities.

      5.9 CLOSING CONDITIONS. The Company will use its best efforts to cause the
conditions in Article 7 to be satisfied.

      5.10 USE OF PROCEEDS. The proceeds of the sale of the Preferred Stock
shall be used by the Company for working capital and general corporate purposes,
and in particular, research and development.

      5.11 RESTRICTED EVENTS. Until the earlier of such time as the Series A
Directors first take office (the "SERIES A ELECTION DATE") or thirty (30) days
following the Closing, the Company shall operate only in the ordinary course and
shall not take or bind the Company to take, nor permit any officer or employee
of the Company to take or authorize any employee or agent to take, any of the
following actions without the prior written consent of Investor: (i) purchase
any asset (tangible or intangible) at a price or for other consideration in
excess of $10,000, or sell or otherwise dispose any asset having a value in
excess of $10,000; (ii) enter into any agreement involving a total commitment of
more than $10,000; (iii) appoint or hire any person as an officer or employee of
the Company; (iv) pay employee bonuses, incentive compensation, or other
additional compensation or benefits except as approved by the Board of Directors
prior to the date of this Agreement and set forth in the Disclosure Schedule; or
(v) borrow money or prepay any indebtedness (other than trade debt in the
ordinary course) or deferred compensation.

                         ARTICLE 6. CORPORATE GOVERNANCE

            During any period in which Investor has the right to elect the
Series A Directors:

      6.1 BOARD OF DIRECTORS. Subject to this Article and as otherwise provided
by law, the fundamental strategic direction of the Company shall be determined
by its Board of Directors as provided in this Article. The Board of Directors
shall consist of five members. Notwithstanding anything herein to the contrary,
the Board of Directors of the Company (or committee thereof) shall not nominate
any individual who is an officer, director, partner or principal stockholder of
any competitor of the Company


                                       13
<PAGE>
or any of its subsidiaries or any competitor of Investor or any of its
subsidiaries (other than the Company).

      6.2 COMMITTEES. Subject to the general oversight and authority of the full
Board of Directors, the Board of Directors shall establish, empower and maintain
committees of the Board of Directors consistent with this Section. Except as
provided by law or for those committees formed to address conflicts of interest,
which shall be constituted at the discretion of the Board of Directors, a
majority of the members of any committee of the Board of Directors shall consist
of the directors nominated and/or elected by Investor (the "SERIES A
DIRECTORS"). In addition to such other committees as the Board of Directors
deems necessary or desirable, including the standing Audit Committee and
Compensation Committee, a Strategic Planning Committee shall be established,
empowered and maintained by the Board of Directors at all times during the term
of this Article. A quorum of the Strategic Planning Committee required for any
action thereby shall require the attendance of the majority of members thereof
but no fewer than two of the Series A Directors, and the Strategic Planning
Committee shall act by majority vote of the Strategic Planning Committee.

      6.3 STRATEGIC PLANNING PROCESS.

            6.3.1 PRESENTATION OF STRATEGIC PLAN. Management of the Company
      shall prepare and propose to the Board of Directors a three-year Strategic
      Plan, beginning with the period April 2003. The Strategic Plan for the
      Company will be proposed to the Board of Directors within two months of
      the Closing, and a Strategic Plan for each subsequent period will be
      proposed not later than two months before the beginning of the first
      fiscal year covered by such Plan. The goals of each Strategic Plan shall
      be aggressive but reasonable and achievable. In connection with the
      preparation of each Strategic Plan, management of the Company shall confer
      on a reasonable basis with the Series A Directors.

            6.3.2 STRATEGIC REVIEW. From time to time at the request of
      management of the Company or the Series A Directors, and at least once a
      year during the second and third fiscal years of a Strategic Plan and
      prior to the budgeting process for the following year, management of the
      Company will hold a Strategic Review with the Strategic Planning Committee
      and, in light of such review, management or any director, may propose to
      such Committee revisions or updates to the Strategic Plan in light of
      changed circumstances. The Strategic Planning Committee shall consider and
      vote upon any proposed new Strategic Plan or any revisions or updates to
      an existing Strategic Plan. The approval of at least 66% of the directors
      on such Committee will be required to revise the Strategic Plan.

      6.4 OPERATING PLANNING PROCESSES. The management of the Company will, on
an annual basis, prepare and recommend to the Strategic Planning Committee an
operating Plan for each fiscal year that is consistent with the then applicable
Strategic Plan. Management will submit an Operating Plan for each fiscal year
not later than one month before the beginning of such fiscal year. The financial
and operating performance goals in each Operating Plan shall be aggressive but
reasonable and achievable and the budgets shall be reasonably designed to
achieve such goals. The Operating Plan will be subject to the approval of the
Strategic Planning Committee.

      6.5 MEASUREMENT STANDARDS. In connection with its review and approval of
the Operating Plan for each fiscal year, the Strategic Planning Committee also
shall set and approve Measurement Standards for that fiscal year. The
Measurement Standards will be set with a view such that failure to meet such
Measurement Standards taken as a whole (and taking into account, to the extent
the directors judge to be appropriate, any qualitative standards included in
such goals) would represent an unreasonably low rate of accretion in the overall
valuation of the Company compared to the expectations


                                       14
<PAGE>
underlying the then effective Strategic Plan. While the Measurement Standards
will be derived from the financial and operating performance goals in the
applicable Operating Plan and Strategic Plan, if, as anticipated, the goals of
those Plans are aggressive (but reasonable and achievable), the Measurement
Standards would be expected to be lower than those goals. If during a fiscal
year, events for which management should not reasonably be held accountable or
which management would not reasonably be expected to anticipate to occur that
significantly adversely impact the Company's ability to fulfill applicable
Measurement Standards, the Strategic Planning Committee shall in good faith
discuss whether revisions to the Measurement Standards are appropriate. If,
after taking into account the considerations contemplated by the previous
sentence, the Measurement Standards are not met for two or more measurement
periods, then the Strategic Planning Committee shall consider appropriate
remedial actions, including (but not limited to): (i) the suspension of granting
of stock options and other equity rights to some or all officers of the Company;
(ii) a review of the compensation or continued employment of any officer; (iii)
the suspension of initiating any new collaboration or entering into any new
material licenses of technology with any entity; (iv) the suspension of any new
material capital projects; or (v) the suspension of the incurrence or issuance
of any indebtedness by the Company other than in the ordinary course of
business.

      6.6 ENFORCEMENT OF THIS AGREEMENT. A majority of the directors shall have
full and complete authority on behalf of the Company to enforce the terms of
this Agreement. The Company and Investor shall take or cause to be taken all
lawful action necessary to ensure at all times that the Company's Certificate of
Incorporation and By-laws are not at any time inconsistent with the provisions
of this Agreement. At Investor's request, the Board of Directors shall adopt
(and if necessary, submit and recommend for approval by stockholders) amendments
to the Company's Certificate of Incorporation or By-laws reasonably necessary to
implement the provisions of this Article.

      6.7 ADVISORS. The Series A Directors shall be entitled to retain, at the
cost and expense of the Company, the services of an investment banking firm of
national reputation of their choice and one law firm of their choice to advise
them in their capacity as directors with respect to any matter on which the
directors, as a group, are required or permitted to act hereunder.

      6.8. CORPORATE OPPORTUNITY POLICY. The Board of Directors of the Company
has adopted this Section 6.8 in accordance with Section 122(17) of the Delaware
General Corporate Law in order to regulate and define the conduct of certain
affairs of the Company as they may involve the Majority Stockholder and its
Affiliates (each as defined below), and the powers, rights, duties and
liabilities of the Company and its officers, directors and stockholders in
connection therewith. Nothing in this Section 6.8 will regulate or define the
conduct of the Majority Stockholder or an Affiliate with respect to affairs not
involving a corporate opportunity (as defined below). Moreover, nothing in this
Section 6.8 will prohibit the Company from entering into contractual
arrangements with the Majority Stockholder or an Affiliate that restrict the
Majority Stockholder or the Affiliate from engaging in activities otherwise
allowed by this Section 6.8, and the following provisions shall be subject to
any such contractual obligation of the Company.

      6.8.1 DEFINITIONS. For purposes of this Section 6.8 only:

      a. A director of the Company who is Chairman or Vice Chairman of the Board
of Directors of the Company or of a committee thereof shall not be deemed to be
an officer of the Company by reason of holding such position (without regard to
whether such position is deemed an officer of the Company under the bylaws of
the Company), unless such person is a full-time employee of the Company.

      b. The term "MAJORITY STOCKHOLDER" shall mean (i) the Investor; (ii) any
subsidiary of Investor; (iii) any person or entity directly or indirectly owning
50% or more interest in the outstanding voting


                                       15
<PAGE>
stock of Investor; (iv) any successors, by way of merger, consolidation or sale
of all or substantially all of the assets or stock, of Investor or an entity
described in clause (ii) or (iii) above; and (v) any assignees or other
transferee of all of the equity interest of Investor or an entity described in
clause (ii), (iii), or (iv) above.

      c. The term "AFFILIATE" shall mean a director, officer, or employee of the
Majority Stockholder. No person shall be deemed to be an Affiliate solely by
reason of his or her employment by or affiliation or relationship with the
Company.

      d. The term "CORPORATE OPPORTUNITY" shall consist of a business
opportunity that (i) the Company is financially able to undertake, (ii) is, from
its nature, in the line or lines of the Company's existing or prospective
business and is of practical advantage to it, and (iii) is one in which the
Company could, but for the provisions of this Section 6.8, have an interest or
reasonable expectancy.

      6.8.2 CONDUCT OF MAJORITY STOCKHOLDER

      a. Except as the Majority Stockholder may otherwise agree in writing, the
Majority Stockholder shall have the right to engage, and shall have no duty to
refrain from engaging, in the same or similar activities or lines of business or
have an interest in the same classes or categories of corporate opportunities as
the Company.

      b. To the fullest extent permitted by law, the Majority Stockholder shall
not be liable to the Company or its other stockholders for breach of any
fiduciary duty by reason of any activities identified in paragraph 6.8.2.a above
of the Majority Stockholder or its Affiliates, or the participation in such
activities by the Majority Stockholder or its Affiliates.

      c. If the Majority Stockholder acquires knowledge of a potential
transaction or matter that may be a corporate opportunity for both the Majority
Stockholder and the Company, to the fullest extent permitted by law, the
Majority Stockholder shall not (a) have a duty to communicate or present such
corporate opportunity to the Company, or (b) be liable to the Company or its
other stockholders for breach of any fiduciary duty as a stockholder of the
Company by reason of the fact that the Majority Stockholder pursues or acquires
such corporate opportunity for itself, directs such corporate opportunity to
another person or entity, or does not communicate information regarding such
corporate opportunity to the Company.

      6.8.3 CONDUCT OF AFFILIATES. If a director or officer of the Company who
is also an Affiliate, acquires knowledge of a potential transaction or matter
that may be a corporate opportunity for both the Company and the Majority
Stockholder or any of its Affiliates then, to the fullest extent permitted by
law, such director or officer of the Company: (a) shall be deemed to have fully
satisfied and fulfilled the fiduciary duty of such director or officer to the
Company and its stockholders with respect to such corporate opportunity, (b)
shall not be liable to the Company or its other stockholders for breach of any
fiduciary duty by reason of the fact that the Majority Stockholder or any of its
Affiliates pursues or acquires such corporate opportunity for itself, himself,
or herself, or directs such corporate opportunity to the Majority Stockholder or
any Affiliate or does not communicate information regarding such corporate
opportunity to the Company, and (c) shall be deemed not to have breached his or
her duty of loyalty to the Company or its stockholders and not to have derived
an improper personal benefit therefrom; provided that such director or officer
acts in a manner consistent with the following:

      a. A corporate opportunity offered to any person who is an officer of the
Company (whether or not a director), and who is also a director but not an
officer or employee of the Majority Stockholder, shall belong to the Company,
unless such opportunity is expressly offered to such person in writing solely


                                       16
<PAGE>
in his or her capacity as a director of Majority Stockholder, in which case such
opportunity shall belong to the Majority Stockholder.

      b. A corporate opportunity offered to any person who is a director but not
an officer of the Company, and who is also an officer (whether or not a
director) or employee of the Majority Stockholder, shall belong to the Company
only if such opportunity is expressly offered to such person in writing solely
in his or her capacity as a director of the Company, and otherwise shall belong
to the Majority Stockholder.

      c. A corporate opportunity offered to any person who is an officer or
director of both the Company and the Majority Stockholder, shall belong to the
Company only if such opportunity is expressly offered to such person in writing
solely in his or her capacity as an officer or director of the Company, and
otherwise shall belong to the Majority Stockholder.

      6.8.4 GENERAL. Any corporate opportunity that belongs to the Majority
Stockholder or an Affiliate, on the one hand, or to the Company, on the other
hand, pursuant to the foregoing provisions of Section 6.8 shall not be pursued
by the other, unless and until the party to whom the opportunity belongs
determines not to pursue the opportunity and so informs the other party in
writing. Notwithstanding the preceding sentence, if the party to whom the
corporate opportunity belongs does not, within one year of receipt of notice of
the corporate opportunity, begin to pursue, or thereafter continue to pursue,
such opportunity diligently and in good faith, the other party may then pursue
such opportunity or direct it to another person.

      Any person or entity purchasing or otherwise acquiring any interest in
equity securities of the Company shall be deemed to have notice of and to have
consented to the provisions of this Section 6.8. Neither the alteration,
amendment or repeal of this Section 6.8 nor the adoption of any provision of the
Company's Bylaws or Certificate of Incorporation inconsistent with this Section
6.8 shall eliminate or reduce the effect of this Section 6.8 in respect of any
matter occurring, or any cause of action, suit or claim that, but for this
Section 6.8, would accrue or arise, prior to such alteration, amendment, repeal
or adoption.

      Anything in this Section 6.8 to the contrary notwithstanding, the
foregoing provisions of this Section 6.8 shall terminate, expire and have no
further force and effect on the date that no person who is a director, officer
or employee of the Company is also a director, officer, or employee of the
Majority Stockholder.

                          ARTICLE 7. CLOSING CONDITIONS

      7.1 COMPANY CONDITIONS. The obligations of Investor to the Company under
this Agreement are subject to the fulfillment, on or before the Closing, of each
of the following conditions, unless otherwise waived:

            7.1.1 AGREEMENTS. The Company and Investor shall have entered into
      the Agreements.

            7.1.2 BOARD OF DIRECTORS. The number of members of the Board of
      Directors of the Company shall have been duly fixed at five, and such
      incumbent directors shall have submitted written resignations for the
      Board of Directors and all committees thereof (effective as of the Closing
      except in the case of Kenneth Kornman, whose irrevocable resignation shall
      be effective as of Series A Election Date), so that immediately following
      the Closing, the Board shall be


                                       17
<PAGE>
      comprised of Dr. Reilly and Dr. Kornman and as of the Series A Election
      Date, Dr. Reilly and the four Series A Directors. The Board of Directors
      may grant observation rights from time to time to members of management of
      the Company, and will grant such rights to Kenneth Kornman as of the
      Series A Election Date.

            7.1.3 EMPLOYMENT RELATIONSHIPS. The Company shall have amended its
      employment agreements with the individuals and in the manner set forth on
      EXHIBITS G1, G2, G3, and G4.

            7.1.4 INVENTION ASSIGNMENT AGREEMENTS. The Company shall have
      entered into Invention Assignment Agreements with each of its employees in
      the form attached as EXHIBIT H or in another form reasonably acceptable to
      the Company and Investor.

            7.1.5 OPINION OF COMPANY COUNSEL. The Investors shall have received
      from counsel for the Company, an opinion, dated as of the Closing, in
      substantially the form of EXHIBIT I.

            7.1.6 SECRETARY CERTIFICATE. The Company shall have delivered a
      certificate of its Secretary certifying as to (i) the actions of the Board
      of Directors to approve the Agreements and the transactions contemplated
      thereby; (ii) the Bylaws of the Company, in effect as of the Closing Date;
      (iii) the Certificate of Incorporation of the Company, issued by the State
      of Delaware; and (iv) the incumbency of all officers authorized to execute
      the Agreements and the promissory notes on behalf of the Company.

            7.1.7 CORPORATE PROCEEDINGS. The Company shall have provided to
      Investor copies of resolutions of the Board of Directors, or committees
      thereof, of the Company authorizing the execution, delivery, and
      performance of the Certificate of Designation, the Agreements, and any
      other documents provided for in or contemplated by this Agreement.

            7.1.8 D&O INSURANCE. The Company shall have caused each director
      (including the Series A Directors to be elected) to be fully covered by
      the Company's directors' and officers' liability insurance in an amount of
      at least $5.0 million, subject only, in the case of the Series A
      Directors, to their election pursuant to the terms of the Certificate of
      Designation.

            7.1.9 DIRECTOR INDEMNITY AGREEMENTS. The Company shall have entered
      into a director indemnity agreement with each of its existing directors
      and incoming Series A Directors in the substantially form attached as
      EXHIBIT J (each, a "DIRECTOR INDEMNITY AGREEMENT"), and in the case of the
      Series A Directors, subject only to their election pursuant to the
