<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>21
<FILENAME>ch340971.txt
<DESCRIPTION>EXHIBIT 10.17
<TEXT>
                                                                 Exhibit 10.17

                             Asset Sale Agreement

                                    between

                        Comdisco Australia Pty Limited

                               (ACN 002 997 453)

                                      and

                             Comdisco New Zealand

                                  (AK/484103)

                                      and

                               Nadlo Pty Limited

                               (ACN 100 125 871)

                                 Codis Limited

                                 (AK/1202358)

                                      and

                              Rellim Pty Limited

                               (ACN 100 125 933)





                               Baker & Mc.Kenzie
                                  Solicitors

Level 26, AMP Centre                             Level 39, Rialto
50 Bridge Street                                 525 Collins Street
SYDNEY  NSW  2000                                MELBOURNE  VIC  3000
Tel:  (02) 9225-0200                             Tel:  (03) 9617-4200
Fax:  (02) 9225-1595                             Fax:  (03) 9614-2103



                                   Contents


Clause
number       Heading                                                     Page
            in relation to any statutory or award increase, or grant or agree
            to grant to any Employee any bonus, severance, profit sharing,
            retirement, deferred compensation, insurance or other compensation
            or benefit or adopt or establish any new compensation or benefit
            plans or arrangements;

     (v)    (Accounting principles) modify or alter the accounting principles
            used in relation to the Accounts, or the application of those
            accounting principles or adopt new accounting principles;

     (vi)   (Revaluations) make any revaluation of any of the Business Assets
            or Miscellaneous Assets;

     (vii)  (Contracts) enter into or amend any contract (including the
            Contracts and Lease Accounts) involving total expenditure in
            excess of $100,000 other than entering into an asset lease as
            lessor in respect of work in progress notified to any of the
            Purchasers prior to the date of this Agreement;

     (viii) (Assets) acquire any Asset for more than $100,000, or dispose of
            or enter into an agreement or arrangement to dispose of any of the
            Assets other than to the Purchasers;

5.2  Access by Purchaser and its representatives

Until Business Completion the Vendors must:

(a)  ensure that each Purchaser and/or its authorised representatives has free
     and unrestricted access during normal business hours to the premises of
     the Business and of the Vendors and to the Assets, including the Books
     and Records;

(b)  answer any reasonable written enquiries or requisitions issued by any
     Purchaser; and

(c)  provide all information, assistance and facilities that any Purchaser
     reasonably requires.

5.3  Access by Vendor and its representatives

After Business Completion, the Purchasers must:

(a)  ensure that each Vendor and/or its authorised representatives has free
     and unrestricted access during normal business hours to the premises of
     the Business and of the Purchasers to the Assets, including the Books and
     Records;

(b)  answer any reasonable written enquiries or requisitions issued by any
     Vendor; and

(c)  provide all information, assistance and facilities that any Vendor
     reasonably requires,

in each case only relation to Lease Accounts which have not been the subject
of a Lease Completion and the Books and Records which are required to manage
the affairs of the Vendors after the sale reflected in this Agreement is
completed.

6.   Completion

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

6.1  Time and place of completion

(a)  Business Completion must take place at the offices of Baker & McKenzie,
     Level 26, AMP Centre, 50 Bridge Street, Sydney NSW 2000 at 2pm on the
     Business Completion Date, or at such other time and place as the parties
     may agree.

6.2  Property and risk to pass

(a)  Title to and risk in the Business Assets and Miscellaneous Assets will
     pass to the relevant Purchasers (as provided in this Agreement) on
     Business Completion. Until Business Completion, the Vendors remain the
     owners of and bear all risks in connection with the Business and the
     Business Assets and the Miscellaneous Assets.

6.3  Obligations of Purchasers on completion

(a)  At Business Completion,

     (i)    OpCo Aust must pay to the First Vendor the percentage of the
            Business Purchase Price specified out in clause 3.1(b)(i);

     (ii)   OpCo NZ must pay to the Second Vendor the percentage of the
            Business Purchase Price specified in clause 3.1(b)(ii);

     (iii)  InvestCo must pay the Vendors, respectively, the percentages of
            the Business Purchase Price specified in clause 3.1(b)(iii);

     (iv)   OpCo Aust, OpCo NZ and InvestCo, respectively must deliver to the
            Vendor as required counterparts of the Business Completion
            Agreements executed by the relevant Purchaser in each case; and

     (v)    OpCo Aust, OpCo NZ and InvestCo, respectively must deliver to the
            Vendors a certified copy of an extract of the minutes of the
            meeting of the board of directors of each of the Purchasers,
            approving the terms of this Agreement and the relevant Business
            Completion Agreements and authorising each Purchasers
            representatives or attorneys to execute it for and on behalf of
            that Purchaser.

6.4  Obligations of Vendors on Business Completion

(a)  At Business Completion the First Vendor must deliver to OpCo Aust, OpCo
     NZ and InvestCo, as applicable:

     (i)    a counterpart of each of the Business Completion Agreements to
            which the First Vendor and the relevant Purchaser is a party,
            executed by the First Vendor and the other parties to the
            agreement (other than the Purchasers);

     (ii)   all documents of title, certificates of registration and other
            documents evidencing ownership of the Business Assets and the
            Miscellaneous Assets in the possession or control of the First
            Vendor;

     (iii)  possession of any of the Inventory, Plant and Equipment, Books and
            Records and the Miscellaneous Assets held by it;

     (iv)   possession of the Real Property (except insofar as it is occupied
            by the Second Vendor);

     (v)    subject to clause 11.1, any consents of third parties necessary or
            appropriate to permit the sale by the First Vendor of all of the
            Business Assets and Miscellaneous Assets; and

     (vi)   an extract of the minutes of the meeting of the boards of
            directors of the First Vendor approving the sale of the Business
            Assets and the Miscellaneous Assets on the terms of this
            Agreement, the execution and performance of this Agreement and of
            the Business Completion Agreements, and any other instruments or
            agreements contemplated by this Agreement to which the First
            Vendor is a party,

     and must do all other things which are required by this Agreement to be
     done by the First Vendor at Business Completion, or which are reasonably
     required by:

     (vii)  OpCo Aust, to give to OpCo Aust the full possession and benefit of
            the Aust Business Assets;

     (viii) OpCo NZ, to give to OpCo NZ the full possession and benefit of the
            NZ Business Assets; and

     (ix)   InvestCo, to give to InvestCo the full possession and benefit of
            the Miscellaneous Assets.

(b)  At Business Completion the Second Vendor must deliver to OpCo Aust, OpCo
     NZ and InvestCo, as applicable:

     (i)    a counterpart of each of the Business Completion Agreements to
            which the Second Vendor and the relevant Purchaser is a party,
            executed by the Second Vendor and the other parties to the
            agreement (other than the Purchasers);

     (ii)   all documents of title, certificates of registration and other
            documents evidencing ownership of the Business Assets and the
            Miscellaneous Assets in the possession or control of the First
            Vendor;

     (iii)  possession of any of the Inventory, Plant and Equipment, Books and
            Records and the Miscellaneous Assets held by it;

     (iv)   possession of the Real Property (except insofar as it is occupied
            by the First Vendor);

     (v)    subject to clause 11.1 any consents of third parties necessary or
            appropriate to permit the sale by the Second Vendor of all of the
            Business Assets and Miscellaneous Assets; and

     (vi)   an extract of the minutes of the meeting of the boards of
            directors of the Second Vendor approving the sale of the Business
            Assets and the Miscellaneous Assets on the terms of this
            Agreement, the execution and performance of this Agreement and of
            the Business Completion Agreements, and any other instruments or
            agreements contemplated by this Agreement to which the Second
            Vendor is a party;

     and must do all other things which are required by this Agreement to be
     done by the Second Vendor at Business Completion, or which are reasonably
     required by:

     (vii)  OpCo Aust, to give to OpCo Aust the full possession and benefit of
            the Aust Business Assets;

     (viii) OpCo NZ, to give to OpCo NZ the full possession and benefit of the
            NZ Business Assets; and

     (ix)   InvestCo, to give to InvestCo the full possession and benefit of
            the Miscellaneous Assets.

6.5  Deleted

6.6  Late completion

Provided that the Vendors are ready and willing to complete on the Business
Completion Date, if the entire Business Purchase Price (as adjusted pursuant
to clause 7.8) is not paid by the Purchasers to the Vendors as provided by
clause 6.3, the entire Business Purchase Price (plus all other moneys owing by
that Purchaser under this Agreement except for interest under this clause)
will bear interest calculated daily at the Interest Rate on that day computed
from the Business Completion Date until the date on which completion for all
the Business Assets occurs.

6.7  Notice to complete

(a)  If a party fails to comply with its obligations under this clause in any
     material respect, any other party which has complied with its obligations
     (to the extent possible having regard to the failure of that other party)
     is entitled to issue a notice to complete making the time for Business
     Completion of the essence.

(b)  A period of 14 days following the date of the service of that notice is
     deemed to be a reasonable time for requiring Business Completion.

(c)  If Business Completion has not occurred within the period specified, the
     party serving the notice may at its option:

     (i)    proceed to Business Completion so far as is practical without
            affecting its rights under this Agreement; or

     (ii)   terminate this Agreement, with respect to any further performance
            of this Agreement but without prejudice to any rights and
            entitlements of any party obtained through performance of this
            Agreement prior to that date, by notice in writing to the other
            parties.

(d)  Where the terms of a Business Completion Agreement have not been settled
     by the relevant Business Completion Date, the Vendors will not be taken
     to be ready and willing to complete on that date in respect of that
     agreement.

--------------------------------------------------------------------------------
7.           Completion Statement
--------------------------------------------------------------------------------
7.1          Completion Statement

(a)  At Business Completion or as soon as possible thereafter the Vendors must
     prepare the Completion Statement and provide a copy to OpCo Aust, OpCo NZ
     and InvestCo.

(b)  The Completion Statement must be prepared by the Vendors in good faith in
     accordance with the Accounting Standards.

7.2  Auditor's certificate

     The Completion Statement must be accompanied by the Auditor's Certificate.

7.3  Purchaser's obligation to disclose

     On and from Business Completion OpCo Aust, OpCo NZ and InvestCo must make
     available to the Vendors and the Vendors' auditor all books, records and
     accounts required to enable the Vendors to prepare the Completion
     Statement.

7.4  Review by Purchaser of Completion Statement

(a)  The Vendors must ensure that OpCo Aust, OpCo NZ and InvestCo are given
     unrestricted access to all books, records, working papers and
     calculations referrable to the amounts included in the Completion
     Statement to verify the Completion Statement.

(b)  As part of each Purchaser's review each Purchaser's auditor is entitled
     to conduct any audit and/or other verification procedures it decides are
     reasonably necessary so that each of OpCo Aust, OpCo NZ and InvestCo can
     determine whether it accepts the Completion Statement.

7.5  Notification of disputes on Completion Statement

(a)  Each of OpCo Aust, OpCo NZ and InvestCo may issue a Dispute Notice to the
     Vendors within 10 Business Days after receipt of the Completion
     Statement.

(b)  The Completion Statement will (subject to the terms of any such agreement
     in writing) be final and binding on the relevant parties if:

     (i)    a Purchaser does not issue a Dispute Notice within the required
            period; or

     (ii)   a Dispute Notice is issued and the dispute is resolved by the
            relevant parties by agreement in writing (subject to the terms of
            that agreement).

7.6  Dispute Resolution

(a)  If a Dispute Notice is issued under clause 7.5(a) the relevant parties
     must use their best efforts in good faith to resolve the dispute.

(b)  If the dispute is not resolved within 30 Business Days after the issue of
     a Dispute Notice, the matters in dispute must be promptly referred by the
     party which issued the Dispute Notice to the Expert appointed under
     clause 7.7.

(c)  The Expert must be requested to:

     (i)    resolve any matter in dispute within 15 Business Days of their
            appointment by:

     (A)    applying the Accounting Standards and the Completion Accounts
            Principles and any principles set out in this Agreement relating
            to the matters in dispute;

     (B)    having regard to any written submissions that the relevant parties
            or their representatives put before them within 10 Business Days
            of their appointment; and

     (C)    making any enquiries or inspections as they in their absolute
            discretion consider necessary; and

     (ii)   (unless all the relevant parties otherwise direct in writing)
            decide the form and content of the Completion Statement and
            provide notice of its determination to all relevant parties.

     (d)    The decision of the Expert as to the matter in dispute and the
            form and content of the Completion Statement, will, in the absence
            of manifest error, be final and binding on the relevant parties.

     (e)    The Expert will act as expert and not as arbitrator.

     (f)    The costs of the Expert will be borne by the relevant parties in
            accordance with the Expert's determination.

7.7  Selection of Expert

The Expert must be selected by:

(a)  agreement between the relevant parties within 2 Business Days after the
     end of the period set out in clause 7.4(a); or

(b)  if the relevant parties fail to agree, the President for the time being
     of the Institute of Chartered Accountants of Australia on the application
     of the party which issued the Dispute Notice.

7.8  Adjustment to Business Purchase Price

(a)  Following determination of the Completion Statement under clause 7.5(b)
     or 7.6, the Business Purchase Price will be adjusted for each Vendor. The
     adjusted Business Purchase Price will be calculated in the following
     manner:

     (i)    the proportion of the Business Purchase Price payable to that
            Vendor under clause 3.1;

     (ii)   less the Employee Entitlements Amount for that Vendor;

     (iii)  less the Business Accrual Amount for that Vendor;

     (iv)   plus the Prepayments Amount for that Vendor.

(b)  Where:

     (i)    the proportion of the adjusted Business Purchase Price to which a
            Vendor is entitled is greater than the amount paid to the Vendor
            under clause 6.3 on Business Completion, a payment must be made to
            that Vendor of the difference within 2 Business Days of the
            determination of the Completion Statement under clause 7.5(b) or
            7.6 by the Purchasers who have purchased the Business Assets to
            which the adjustments are attributable (pro rata in accordance
            with the proportions in which they may be attributed); and

     (ii)   the proportion of the adjusted Business Purchase Price to which a
            Vendor is entitled is less than the amount paid to the Vendor
            under clause 6.3 on Business Completion, that Vendor must make a
            payment of the difference within 2 Business Days of the
            determination of the Completion Statement under clause 7.5(b) or
            7.6, to the Purchasers who have purchased the Business Assets to
            which the adjustments are attributable (pro rata in accordance
            with the proportions in which they may be attributed).
--------------------------------------------------------------------------------
8.   Employees
--------------------------------------------------------------------------------
8.1          Offers of employment

(a)  OpCo Aust must offer employment to all of the Employees of the First
     Vendor subject to and with effect from Business Completion no later than
     10 Business Days after the date of this Agreement.

(b)  OpCo NZ must offer employment to all of the Employees of the Second
     Vendor subject to and with effect from Business Completion no later than
     10 Business Days after the date of this Agreement.

(c)  The terms of the employment offered, in each case, must be on the same
     terms as the terms of employment (including those terms relating to
     notice and redundancy) of those Employees with the First Vendor or the
     Second Vendor (as the case may be).

(d)  OpCo Aust, OpCo NZ and the Vendors must use all reasonable efforts (other
     than revising the terms of an offer made in accordance with this clause
     8.1) to encourage the Employees to whom offers are made to accept the
     offers.

8.2  Vendors' obligations to Transferred Employees

At Business Completion the Vendors must:

(a)  terminate the employment of the Transferred Employees; and

(b)  pay (in accordance with the relevant agreements, statutes or awards) to
     each Transferred Employee the sum of all salary, wages, bonuses,
     allowances or commissions earned as at the Business Completion Date.

8.3  Purchaser's obligations to Transferred Employees

OpCo Aust and OpCo NZ must, respectively:

(a)  treat the Transferred Employees as having continuity of service; and

(b)  assume the Vendors' liability for long service leave entitlements of the
     relevant Transferred Employees, and untaken leave entitlements for the
     relevant Transferred Employees.

8.4  Vendor's Allowance for Accrued Entitlements

In consideration of OpCo Aust and OpCo NZ assuming liabilities under clause
8.3, respectively, the Employee Entitlements Amount will be allowed to OpCo
Aust and OpCo NZ under clause 7.

8.5  Employees not accepting Purchaser's Offer

The Vendors will remain liable for all amounts due on termination of any
Employees who do not accept the offer of employment from OpCo Aust or OpCo NZ
(as applicable).
-------------------------------------------------------------------------------
9.   Superannuation
-------------------------------------------------------------------------------

9.1  Purchaser's plan

At the request of the Purchaser, the First Vendor and the Second Vendor will
do everything required to put OpCo Aust and OpCo NZ, respectively and as
applicable, in the same position of control in relation to the Vendor's Fund
from the Business Completion Date as the First Vendor and the Second Vendor
were immediately before the Business Completion Date.
-------------------------------------------------------------------------------
10.  Accounts Receivable
-------------------------------------------------------------------------------

10.1 General

For a period of 6 months following Business Completion OpCo Aust and OpCo NZ
(as the case may be) must at no cost to the Vendors:

(a)  on behalf of the Vendors use its reasonable endeavours to collect all the
     Accounts Receivable in accordance with the trade terms and customs of the
     Business (provided that the relevant Purchaser shall not be required to
     commence any legal action in respect of any Accounts Receivable); and

(b)  remit to the Vendors at the end of each week by transfer to a bank
     account nominated by the Vendors all amounts collected during that week
     for the Accounts Receivable.

10.2 Collection for limited period

(a)  The Vendors will be responsible for the collection of all Accounts
     Receivable which have not been collected within 6 months following
     Business Completion.

(b)  OpCo Aust and OpCo NZ (as the case may be) will, at the request of the
     Vendors, hand over to the Vendors all invoices, agreements and documents
     relating to the outstanding Accounts Receivable.

(c)  The Purchasers will not have authority to compromise, release or forgive
     any Accounts Receivable.

10.3 Legal proceedings

Should the Vendors wish to take any steps to collect any of the Accounts
Receivable, (including the commencement or continuation of any legal action
for recovery) they must notify OpCo Aust or OpCo NZ (as the case may be)
within 5 days. The relevant Purchaser must give the Vendors all reasonable
assistance to enable the Vendors to recover the Accounts Receivable, at the
Vendor's expense.

10.4 Identification of payments

For the purpose of identifying whether an amount paid by a Debtor is for a
debt owed to the Vendors as at the Business Completion Date or a debt owed to
a Purchaser for the period after the Business Completion Date, amounts
received from a Debtor will be applied against that Debtor's longest
outstanding debt, unless the Debtor has notified the relevant Purchaser, in
good faith, of a dispute in relation to that outstanding debt or debts.

10.5 Reimbursement of sums received

(a)  In the event that a Purchaser receives any Accounts Receivable after the
     period of 6 months following Business Completion, that Purchaser shall
     transfer such Accounts Receivable to a bank account nominated by the
     Vendors within 5 Business Days of receipt.

(b)  In the event that a Vendor receives any trade debt or other payment
     arising from the operation of the Business that is not an Accounts
     Receivable, that Vendor shall transfer such debt or payment to a bank
     account nominated by OpCo Aust and OpCo NZ (as the case may be) within 5
     Business Days of receipt.

-------------------------------------------------------------------------------
11.  Contracts and Miscellaneous Assets
-------------------------------------------------------------------------------
11.1 Assignment and novation

(a)  Unless Allco agrees otherwise, each Vendor must use all reasonable
     endeavours to obtain the novation or, with the consent of Allco,
     assignment of each of the Miscellaneous Assets required to be transferred
     by novation or assignment to or in favour of InvestCo before the Business
     Completion Date.

(b)  In respect of any Miscellaneous Assets required to be transferred by
     novation or assignment and not novated or assigned with the consent of
     InvestCo before the Business Completion Date, each Vendor and the
     Purchasers must use all reasonable endeavours to obtain the novation or,
     with the consent of InvestCo, assignment of each of those Miscellaneous
     Assets to InvestCo as soon as practicable on or after that date.

11.2 Deleted

11.3 Purchaser's obligations after Business Completion

OpCo Aust, OpCo NZ and InvestCo (as the case may be) must assume:

(a)  the relevant Liabilities of the Vendors under the relevant Contracts and
     Miscellaneous Assets arising following Business Completion; and

(b)  the relevant Liabilities arising under the relevant Contracts and
     Miscellaneous Assets prior to Business Completion, to the extent that
     that Liability has been included in the calculation of the relevant
     Business Accrual Amount.

11.4 Deleted

11.5 Breaches prior to completion

Each Vendor indemnifies each of the Purchasers from and against all actions,
suits, claims, demands, losses, obligations, Liabilities and damages arising
directly or indirectly from any breach of:

(a)  any Contract to which that Vendor is a party by that Vendor on or prior
     to Business Completion; and

(b)  any Miscellaneous Asset to which that Vendor is a party by that Vendor on
     or prior to Business Completion.

11.6 Breaches after completion

(a)  OpCo Aust and OpCo NZ, respectively, indemnify the Vendors from and
     against all actions, suits, claims, demands, losses, obligations,
     Liabilities and damages arising directly or indirectly from any breach by
     OpCo Aust or OpCo NZ, respectively, of a Contract novated or assigned to
     them, after Business Completion.

(b)  InvestCo indemnifies the Vendors from and against all actions, suits,
     claims, demands, losses, obligations, Liabilities and damages arising
     directly or indirectly from any breach by InvestCo of a Miscellaneous
     Asset transferred, novated or assigned to InvestCo, after Business
     Completion.
--------------------------------------------------------------------------------
12.  Deleted

13.  Deleted

14.  Use of Intellectual Property
--------------------------------------------------------------------------------
(a)  The Purchasers covenant with the Vendors that from the Business
     Completion Date it will not use or register any name or trade mark which
     includes the word "Comdisco" or any word or words in any trade mark used
     by either of the Vendors under any of the Trade Mark Licence Agreements,
     or any confusingly similar words, except to the extent permitted under
     paragraph (b) below.

(b)  On Business Completion, the Vendors will enter into a licence agreement
     and will procure the entry into the licence agreement by the Licensors
     under the Trade Mark Licence Agreements, with OpCo Aust, OpCo NZ and
     InvestCo, to grant to OpCo Aust, OpCo NZ and InvestCo an irrevocable
     licence to use the name and any trade mark which includes the word
     "Comdisco" in Australia and New Zealand, for a period of one year from
     Business Completion, and to permit each of OpCo Aust, OpCo NZ and
     InvestCo to refer to itself as the Vendors' successor in relation to the
     Business.

(c)  On Business Completion, the Vendors must ensure that the Purchasers are
     licensed to use all Software required to support the Tyco Services
     Agreement.

-------------------------------------------------------------------------------
14A. Restraint
-------------------------------------------------------------------------------
14A.1 Restraint
The Vendors undertake to each of the Purchasers that:

(a)  for 2 years from Business Completion, they will not, and will procure
     that Related Bodies Corporate of the Vendors will not:

     (i)       be engaged or involved in any capacity in any business or
               activity which is the same as or similar to the Business or any
               material part of it. This restriction applies throughout
               Australia and New Zealand, and in each of the regions in which
               the Business is carried on in Australia and New Zealand;

     (ii)      solicit the custom in Australia and New Zealand of anyone who
               was a customer of the Business at any time within 2 years
               before Business Completion; or

     (iii)     entice away or endeavour to entice away from the Business any
               Transferring Employee; or

(b)  at any time after Business Completion, they will not use or disclose any
     of the Confidential Information, except as required by law; or

(c)  for a period of two years after Business Completion, they will not use a
     logo, symbol, trademark or business name including, substantially
     identical or deceptively similar to, the name "Comdisco" or any trade
     mark including the name "Comdisco" in Australia or New Zealand.

14A.2 Limitations of restraint

(a)  If any of the restraints in clause 14A.1 above are judged to go beyond
     what is reasonable in the circumstances and necessary to protect the
     interests of the Purchasers in the Business and the Business Assets and
     Miscellaneous Assets, but would be judged reasonable and necessary if any
     activity were deleted or a period or area were reduced, then the
     restraints apply with that activity deleted or period or area reduced by
     the minimum amount necessary to make the restraint reasonable in the
     circumstances.

(b)  Each of the restraints in clause 14A.1 above has effect as a separate and
     severable prohibition or restriction and is to be enforced accordingly.

(c)  Notwithstanding clause 14A.1, the Vendors or their Related Bodies
     Corporate may:

     (i)       hold in aggregate up to 5% of the shares in any public company
               which is quoted on the Australian Stock Exchange or another
               recognised exchange, even though that company carries on any
               business that is similar to the Business in Australia or New
               Zealand.

     (ii)      undertake such activities as are necessary or desirable to
               manage the future affairs of the Vendors after the sale
               reflected in this Agreement is completed under their corporate
               name; and

     (iii)     perform their respective obligations under this Agreement under
               their corporate name.

(d)  The Vendors acknowledge that the restraints in clause 14A.1 are
     reasonable in the circumstances and necessary to protect the interests of
     the Purchasers in the Business and the Business Assets and Miscellaneous
     Assets.

-------------------------------------------------------------------------------
15. Confidentiality and announcements
-------------------------------------------------------------------------------
15.1 Provisions to remain confidential

Subject to clauses 15.2 and 15.3, each party must not disclose without the
prior written consent of the other parties:

(a)  the content of this Agreement; or

(b)  any Confidential Information.

15.2 Permitted disclosures

A party may disclose matters referred to in clause 15.1:

(a)  to those of its employees, officers, professional or financial advisers
     and bankers as the party reasonably thinks necessary but only on a
     strictly confidential basis; or

(b)  if required by law, after the form and terms of that disclosure have been
     notified to the other parties and the other parties have had a reasonable
     opportunity to comment on the form and terms.

15.3 Announcements

A party may make announcements or statements at any time in the form and on
the terms previously agreed by the parties in writing.

15.4 Return of information etc in the event of termination

If this Agreement is terminated prior to Business Completion:

(a)  each of the Purchasers must return to the Vendors or destroy:

     (i)       all Confidential Information in written or deliverable form;
               and

     (ii)      any other information obtained by that Purchaser in relation to
               the Business;

(b)  each party must do everything reasonably required by the other parties to
     reverse any action taken under this Agreement.

15.5 Survival of obligation

This clause will survive the termination of this Agreement.

-------------------------------------------------------------------------------
16. Notices
-------------------------------------------------------------------------------
16.1 Requirements

All notices must be:

(a)  in legible writing and in English;

(b)  addressed to the recipient at the address or facsimile number set out
     below or to such other address or facsimile number as that party may
     notify to the other parties:

     to the First Vendor:

     Comdisco, Inc
     Address:                6111 North River Road, Rosemont, Il 60018
                             United States of America

     Attention:              Robert E.T. Lackey
     Facsimile no:           0011 1 847 518 5478

     to the Second Vendor:

     Comdisco, Inc
     Address:                6111 North River Road, Rosemont, Il 60018
                             United States of America

     Attention:              Robert E.T. Lackey
     Facsimile no:           0011 1 847 518 5478

     to OpCo Aust:

     Address:                Level 24
                             Gateway Building
                             1 Macquarie Place
                             Sydney  NSW  2000
     Attention:              Mr Chris West
     Facsimile no:           61 2 9241 2550

     to OpCo NZ:

     Address:                Level 24
                             Gateway Building
                             1 Macquarie Place
                             Sydney  NSW  2000
     Attention:              Mr Chris West
     Facsimile no:           61 2 9241 2550

     to InvestCo:

     Address:                Level 24
                             Gateway Building
                             1 Macquarie Place
                             Sydney  NSW  2000
     Attention:              Mr Chris West
     Facsimile no:           61 2 9241 2550

(c)  signed by the party or where the sender is a company by an authorised
     person or officer of that company or under the common seal of that
     company; and

(d)  sent to the recipient by hand, prepaid post (airmail if to or from a
     place outside Australia or New Zealand or between the two countries) or
     facsimile.

16.2 Receipt

Without limiting any other means by which a party may be able to prove that a
notice has been received by another party, a notice will be deemed to be duly
received:

(a)  if sent by hand when left at the address of the recipient;

(b)  if sent by pre-paid post, 3 days (if posted within Australia to an
     address in Australia) or 10 days (if posted from one country to another)
     after the date of posting; or

(c)  if sent by facsimile, upon receipt by the sender of an acknowledgment or
     transmission report generated by the machine from which the facsimile was
     sent indicating that the whole facsimile was sent to the recipient's
     facsimile number;

but if a notice is served by hand, or is received by the recipient's facsimile
on a day which is not a Business Day, or after 5:00 pm on a Business Day,
recipient's local time the notice is deemed to be duly received by the
recipient at 9.00 am on the first Business Day after that day.

-------------------------------------------------------------------------------
17. General Provisions
-------------------------------------------------------------------------------
17.1 Costs

Each party must pay its own costs in respect of this Agreement and the
documents contemplated by this Agreement except that (unless and to the extent
that this Agreement expressly provides to the contrary) the Purchasers must
pay all stamp duty and GST payable on this Agreement, the transfer of the
Business Assets and the Miscellaneous Assets and any other documents
contemplated by this Agreement.

17.2 Non-merger

The warranties, other representations and covenants by the parties in this
Agreement are continuing and will not merge or be extinguished on Business
Completion.

17.3 Effect of termination

If this Agreement is terminated under clause 4.2 or 6.7(c)(ii):

(a)  the parties are released from the obligation to continue to perform this
     Agreement except those obligations contained in clause 15 and any other
     obligations which by their nature survive termination; and

(b)  each party retains the rights it has against any other party for any past
     breach of the Agreement; and

(c)  to the extent that parts of this Agreement have been performed prior to
     the date of termination, the termination does not prejudice title, rights
     or entitlements arising out of such performance.

17.4 Indemnities

The indemnities contained in this Agreement are:

(a)  continuing, separate and independent obligations of the parties from
     their other obligations, and survive the termination of this Agreement;
     and

(b)  absolute and unconditional and unaffected by anything which otherwise
     might have the effect of prejudicing, releasing, discharging or affecting
     the liability of the party giving the indemnity.

17.5 Waiver and exercise of rights

(a)  A waiver by a party of a provision or of a right under this Agreement is
     binding on the party granting the waiver only if it is given in writing
     and is signed by the party or an officer of the party granting the
     waiver.

(b)  A waiver is effective only in the specific instance and for the specific
     purpose for which it is given.

(c)  A single or partial exercise of a right by a party does not preclude
     another or further exercise of that right or the exercise of another
     right.

(d)  Failure by a party to exercise or delay in exercising a right does not
     prevent its exercise or operate as a waiver.

17.6 Amendment

This Agreement may be amended only by a document signed by all parties.

17.7 Counterparts

This Agreement may be signed in counterparts and all counterparts taken
together constitute one document.

17.8 Further assurances

Each party must, at its own expense, whenever requested by another party,
promptly do or arrange for others to do everything reasonably necessary to
give full effect to this Agreement and the transactions contemplated by this
Agreement.

17.9 Assignment

A party must not transfer, assign, create an interest in or deal in any other
way with any of its rights under this Agreement without the prior written
consent of the other parties.

17.10 Deleted

17.11 Rights cumulative

The rights, remedies and powers of the parties under this Agreement are
cumulative and not exclusive of any rights, remedies or powers provided to the
parties by law.

17.12 Consents and Approvals

A party may give its approval or consent conditionally or unconditionally or
withhold its approval or consent in its absolute discretion unless this
Agreement expressly provides otherwise.

17.13 Jurisdiction

Each party irrevocably and unconditionally:

(a)  submits to the non-exclusive jurisdiction of the courts of New South
     Wales; and

(b)  waives any claim or objection based on absence of jurisdiction or
     inconvenient forum.

17.14 Service of process

Each party agrees that a document required to be served in proceedings about
this Agreement may be served:

(a)  if originating process or a subpoena to be served on a company or
     registered body by being sent by post to or left at its registered
     office, and in all other cases at its address for service of notices
     under clause 16; or

(b)  in any other way permitted by law,

17.15 Governing Law

This Agreement is governed by the laws of New South Wales.



Executed as an agreement.


<TABLE>
<CAPTION>

Signed for and on behalf of                       )
Comdisco Australia Pty Limited:                   )
                                                  )
                                                  )


<S>                                                      <C>
/s/ D. Corrigan                                          /s/ Robert E. T. Lackey
--------------------------------------------------       ---------------------------------------------------
Signature of director                                    Signature of director


D. Corrigan                                              Robert E. T. Lackey
---------------------------------------------------      ---------------------------------------------------
Name of director (please print)                          Name of director
                                                         (please print)
Signed for and on behalf of                       )
Comdisco New Zealand:                             )
                                                  )
                                                  )


/s/ D. Corrigan                                          /s/ Robert E. T. Lackey
--------------------------------------------------       ---------------------------------------------------
Signature of director                                    Signature of director


D. Corrigan                                              Robert E. T. Lackey
--------------------------------------------------       ---------------------------------------------------
Name of director (please print)                          Name of director
                                                         (please print)


SIGNED by Christopher John West as attorney     )
for NADLO PTY LIMITED under power of attorney   )
dated 8 April 2002 in the presence of:          )
                                                )
                                                )
/s/ Brian Murphy                                )
----------------------------------------------- )
Signature of witness                            )
                                                )
Brian Murphy                                    )      /s/ Christopher John West
