<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>resonextagrmnt.txt
<DESCRIPTION>RESONEXT MERGER/AMENDMENT AGREEMENT
<TEXT>

                 AGREEMENT AND PLAN OF MERGER AND REORGANIZATION

                                     BETWEEN

                             RF MICRO DEVICES, INC.,

                                       AND

                          RESONEXT COMMUNICATIONS, INC.

                          DATED AS OF OCTOBER 15, 2002


<PAGE>
<TABLE>
<CAPTION>

                                TABLE OF CONTENTS

                                                                                                               PAGE
<S>        <C>
Company Stockholder may make bona fide gifts of Merger Stock to immediate family
members or similar transfers for estate planning purposes (a "Family Recipient")
in a  transaction  that does not  constitute a "sale" as that term is defined in
Section  2(a)(3) of the  Securities  Act, as amended,  provided that each Family
Recipient agrees to be bound by the provisions of this Section 1.13 with respect
to any  Acquiror  Common  Stock  received  from a Company  Stockholder.  As used
herein,  "immediate  family" shall mean any  relationship by blood,  marriage or
adoption  not more  remote  than  first  cousin.  In the  case of a  transaction
involving an Equity  Recipient,  the  provisions  of this Section 1.13 shall not
bind any Equity  Recipient  with respect to any shares of Merger Stock  received
from the applicable Company Stockholder.

         (d) Nothing in this  Section 1.13 shall  prevent a Company  Stockholder
from hedging its shares of Merger Stock issued in exchange for Company Preferred
Stock, which shall include  establishing or increasing a put equivalent position
or establishing,  liquidating or decreasing a call equivalent position,  IF such
transactions are accomplished through a Market Maker,  provided that any Company
Stockholder  who is an employee of Acquiror or any  Subsidiary  of Acquiror must
comply  with any policy  adopted  by  Acquiror  or any  Subsidiary  of  Acquiror
generally applicable to its employees regarding hedging,  short sales or similar
transactions.

         (e)  Each  Company   Stockholder  shall  certify  compliance  with  the
requirements of this Section 1.13 in writing to Acquiror's  stock transfer agent
in  connection  with  the  sale  of any  shares  of  Merger  Stock.  Appropriate
restrictive  legends shall be placed on certificates  representing the shares of
Merger Stock subject to this Section  1.13,  and such shares shall be subject to
the entry of stop-transfer orders.

                                   SECTION 2
                  REPRESENTATIONS AND WARRANTIES OF THE COMPANY

         Except as set forth in the Company Disclosure  Schedule attached hereto
as Exhibit C, the  Company  represents  and  warrants to Acquiror as follows (it
being  agreed  that  except as the context  otherwise  requires in Sections  2.1
through 2.5 below,  as used in this Section 2, "Company" shall be deemed to mean
each of the Company and each Company  Subsidiary  (as defined in Section  2.1(c)
below) individually (and not collectively or in the aggregate)):

         2.1 DUE ORGANIZATION, SUBSIDIARIES, ETC.

         (a) The Company is a corporation  duly organized,  validly existing and
in good  standing  under the laws of the State of Delaware and has all necessary
power and  authority:  (i) to conduct  its  business  in the manner in which its


                                       10
<PAGE>

business is  currently  being  conducted;  (ii) to own and use its assets in the
manner in which its assets are  currently  owned and used;  and (iii) to perform
its obligations under all Contracts by which it is bound.

         (b) The Company is qualified  to do business as a foreign  corporation,
and is in good standing (in  jurisdictions  that recognize such concept),  under
the laws of all  jurisdictions  where the nature of its business  requires  such
qualification,  except  where the  failure to be so  qualified  would not have a
Material  Adverse Effect on the Company.  Part 2.1(b) of the Company  Disclosure
Schedule lists all jurisdictions where the Company is qualified to do business.

         (c)  Except  as set  forth in Part  2.1(c)  of the  Company  Disclosure
Schedule  (the  Entities  therein  listed being  hereinafter  referred to as the
"Company  Subsidiaries"),  the Company has no Subsidiaries  and does not own any
capital stock of, or any equity interest of any nature in, any other Entity. The
Company  has not agreed  and is not  obligated  to make,  nor is it bound by any
Contract under which it may become  obligated to make, any future  investment in
or capital  contribution to any other Entity.  The Company has not, at any time,
been a general partner of any general partnership,  limited partnership or other
Entity.

         2.2 CERTIFICATE OF INCORPORATION  AND BYLAWS;  CORPORATE  RECORDS.  The
Company has delivered or made available to Acquiror accurate and complete copies
of the  certificate  of  incorporation  and  bylaws,  including  all  amendments
thereto,  of the Company and all Company  Subsidiaries.  The minute books of the
Company and all Company Subsidiaries are true, correct,  complete and current in
all material respects and contain records of all material actions taken by their
respective stockholders and board of directors (and committees thereof), and all
signatures  contained  therein  are the true  signatures  of the  persons  whose
signatures  they purport to be. The stock ledgers of the Company and all Company
Subsidiaries are true, correct,  complete and current in all respects.  Part 2.2
of the Company Disclosure  Schedule sets forth a true, correct and complete list
of the names and titles of all  officers  and  directors  of the Company and all
Company Subsidiaries.

         2.3 CAPITALIZATION, ETC.

         (a) The  authorized  capital  stock of the  Company  consists  of:  (i)
47,235,036  shares of Company Common Stock, of which 6,296,318  shares have been
issued and are outstanding as of the date of this Agreement; and (ii) 34,827,484
shares of Company  Preferred  Stock,  of which (x)  7,310,000  shares  have been
designated  Series  A  Preferred  Stock,  of  which  7,250,000  are  issued  and
outstanding  as of the date of this  Agreement,  (y) 6,491,228  shares have been
designated  as Series B  Preferred  Stock,  6,491,288  of which are  issued  and
outstanding as of the date of this Agreement and (z) 20,966,315 shares have been
designated  as Series C  Preferred  Stock,  20,631,578  of which are  issued and
outstanding as of the date of this Agreement.  All of the outstanding  shares of
Company Common Stock and each series of Company  Preferred  Stock have been duly
authorized and validly issued, and are fully paid and nonassessable. Part 2.3(a)
of the  Company  Disclosure  Schedule  sets  forth the name and  address of each
Company  Stockholder,  and the number of shares of Company Common Stock and each
series of Company  Preferred Stock held by each Company  Stockholder.  Except as
set forth in Part 2.3(a) of the  Company  Disclosure  Schedule:  (i) none of the
outstanding  shares  of  Company  Common  Stock or  Company  Preferred  Stock is
entitled or subject to any preemptive right,  right of  participation,  right of
maintenance or any similar right; (ii) none of the outstanding shares of Company
Common Stock or Company Preferred Stock is subject to any right of first refusal


                                       11
<PAGE>

in favor of the Company;  and (iii) there is no Company Contract relating to the
voting or registration of, or restricting any Person from  purchasing,  selling,
pledging or otherwise disposing of (or granting any option or similar right with
respect to), any shares of Company Common Stock or Company  Preferred Stock. The
Company is not under any obligation,  and is not bound by any Contract  pursuant
to which it may become obligated, to repurchase, redeem or otherwise acquire any
outstanding shares of Company Common Stock or Company Preferred Stock.

         (b) As of the  date of this  Agreement,  7,065,000  shares  of  Company
Common Stock have been reserved for issuance under the 1999 Stock Plan, of which
options covering 3,397,023 shares have been granted in accordance  therewith and
are currently outstanding. (Stock options granted by the Company pursuant to the
foregoing  plan are referred to in this  Agreement as "Company  Options.")  Part
2.3(b) of the Company Disclosure  Schedule sets forth the following  information
with  respect  to  each  Company  Option  outstanding  as of the  date  of  this
Agreement:  (i) the  particular  plan pursuant to which such Company  Option was
granted;  (ii) the name of the  optionee;  (iii) the number of shares of Company
Common Stock  subject to such Company  Option;  (iv) the exercise  price of such
Company Option; (v) the date on which such Company Option was granted;  (vi) the
applicable  vesting  schedules,  and the extent to which such Company  Option is
vested and exercisable as of the date of this  Agreement;  and (vii) the date on
which such Company Option  expires.  The Company has delivered or made available
to Acquiror  accurate  and  complete  copies of all plans  pursuant to which the
Company  has ever  granted  stock  options,  and the forms of all  stock  option
agreements evidencing such options. There are no outstanding or authorized stock
appreciation, phantom stock or similar rights with respect to the Company.

         (c)  Except  as set  forth in Part  2.3(c)  of the  Company  Disclosure
Schedule,  as of the  date  of  this  Agreement  there  is no:  (i)  outstanding
subscription,   option,  call,  warrant  or  right  (whether  or  not  currently
exercisable)  to acquire any shares of the capital stock or other  securities of
the Company; (ii) outstanding security,  instrument or obligation that is or may
become  convertible  into or exchangeable for any shares of the capital stock or
other securities of the Company,  except for Company Options;  (iii) stockholder
rights  plan (or  similar  plan  commonly  referred  to as a  "poison  pill") or
Contract under which the Company is or may become obligated to sell or otherwise
issue any shares of its capital stock or any other securities; or (iv) condition
or circumstance  that may give rise to or provide a basis for the assertion of a
claim by any Person to the effect  that such  Person is  entitled  to acquire or
receive any shares of capital stock or other securities of the Company.

         (d) All  outstanding  shares of Company Common Stock,  all  outstanding
shares of Company Preferred Stock and all outstanding  Company Options have been
issued and granted in compliance  with (i) all  applicable  securities  laws and
other  applicable  Legal  Requirements,  and (ii) all  requirements set forth in
applicable Contracts.

         (e) Resonext  Communications N.V. ("Belgian Sub") is a corporation duly
organized and validly  existing  under the laws of Belgium and has all necessary
power and  authority:  (i) to conduct  its  business  in the manner in which its
business is  currently  being  conducted;  (ii) to own and use its assets in the
manner in which its assets are  currently  owned and used;  and (iii) to perform


                                       12
<PAGE>

its  obligations  under  all  Contracts  by which it is  bound.  000  NeoSilicon
("Russian Sub") is a limited liability company duly organized,  validly existing
and in good  standing  under  the  laws of the  Russian  Federation  and has all
necessary  power and  authority:  (i) to conduct  its  business in the manner in
which its business is currently being conducted;  (ii) to own and use its assets
in the  manner in which its assets are  currently  owned and used;  and (iii) to
perform its obligations under all Contracts by which it is bound. The authorized
capital  stock of the  Belgian  Sub  consists  of:  (i) 670  shares of  Resonext
Communications N.V. common stock, no par value per share, all of which have been
issued  and are  outstanding  as of the  date of this  Agreement  and are  owned
beneficially  and of record by the Company and David  Tahmassebi  (the  "Belgian
Shares"). The authorized charter capital of the Russian Sub consists of: (i) one
share ("dolya"),  with a nominal value of 7,819,000 Russian rubles, of which one
share has been issued and is outstanding as of the date of this Agreement and is
owned  beneficially and of record by the Company (the "Russian  Share").  All of
the Belgian Shares have been duly authorized and validly  issued,  and are fully
paid for. The Russian Share has been duly authorized and validly issued,  and is
fully paid and nonassessable.  Except as set forth in Part 2.3(e) of the Company
Disclosure Schedule: (i) none of the outstanding Belgian Shares or Russian Share
(x) is entitled or subject to any preemptive right, right of participation,  or,
only with  regard to the Russian  Share,  right of  maintenance,  or any similar
right;  or (y) is subject  to any right of first  refusal in favor of the issuer
thereof;  and (ii) there is no Contract  relating to the voting or  registration
of, or restricting the Company from purchasing,  selling,  pledging or otherwise
disposing of (or  granting any option or similar  right with respect to), any of
such shares. Except as set forth in the Company Disclosure Schedule, neither the
Belgian Sub nor the Russian Sub is under any obligation,  nor is either bound by
any Contract pursuant to which it may become obligated, to repurchase, redeem or
otherwise acquire any outstanding Belgian Shares or Russian Share. Except as set
forth in Part 2.3(e) of the Company Disclosure Schedule,  as of the date of this
Agreement there is no: (i) outstanding  subscription,  option,  call, warrant or
right  (whether  or not  currently  exercisable)  to  acquire  any shares of the
capital stock or other  securities of any Company  Subsidiary;  (ii) outstanding
security,  instrument or obligation  that is or may become  convertible  into or
exchangeable  for any shares of the  capital  stock or other  securities  of any
Company  Subsidiary;  (iii)  stockholder  rights plan (or similar plan  commonly
referred to as a "poison pill") or Contract  under which any Company  Subsidiary
is or may become  obligated to sell or otherwise issue any shares of its capital
stock or any other  securities;  or (iv) condition or circumstance that may give
rise to or  provide a basis for the  assertion  of a claim by any  Person to the
effect  that such Person is entitled to acquire or receive any shares of capital
stock or other  securities of any Company  Subsidiary.  All outstanding  Belgian
Shares and Russian Share have been issued and granted in compliance with (i) all
applicable securities laws and other applicable Legal Requirements, and (ii) all
requirements set forth in applicable Contracts.

         2.4 AUTHORIZATION OF TRANSACTION. Except as provided in Part 2.4 of the
Company Disclosure  Schedule,  the Company has all requisite power and authority
to execute and deliver this Agreement and to perform its obligations  hereunder.
The execution  and delivery of this  Agreement  and,  subject to the adoption of
this Agreement and the approval of the Merger by the Company's  stockholders  as
provided in the Company's  certificate of  incorporation or other applicable law
(the "Requisite Stockholder  Approval"),  the performance by the Company of this
Agreement and the consummation by the Company of the  transactions  contemplated
hereby have been duly and validly  authorized by all necessary  corporate action
on the part of the Company.  Without  limiting the  generality of the foregoing,
the board of directors of the Company, at a meeting duly called and held, by the
unanimous  vote of those  directors  present (i)  determined  that the Merger is
advisable,  (ii) adopted this  Agreement  and approved the Merger in  accordance
with the  provisions of the DGCL or GCLC, and (iii) directed that this Agreement
and the  Merger  be  submitted  to the  stockholders  of the  Company  for their
adoption and approval and resolved to recommend that the stockholders of Company
vote in favor of the adoption of this  Agreement and the approval of the merger.
This  Agreement has been duly and validly  executed and delivered by the Company
and,  assuming the due  authorization,  execution  and delivery by the Acquiror,


                                       13
<PAGE>

constitutes a valid and binding obligation of the Company,  enforceable  against
the  Company  in  accordance  with its  terms,  subject  to (x) laws of  general
application relating to bankruptcy, insolvency,  reorganization,  moratorium and
the relief of  debtors,  and (y) rules of law  governing  specific  performance,
injunctive relief and other equitable remedies.

         2.5  FINANCIAL  STATEMENTS.  The Company has  previously  delivered  to
Acquiror  (i) the audited  balance  sheet of the Company as of December 31, 2001
and the related  statements of operations,  stockholders'  equity and cash flows
for the fiscal year then ended,  including the footnotes thereto,  additional or
supplemental   information   supplied  therewith  and  the  report  prepared  in
connection  therewith by the independent  certified public accountants  auditing
such financial  statements;  and (ii) the interim  unaudited balance sheet as of
August  31,  2002  (the  "Company  Unaudited  Interim  Balance  Sheet")  and the
unaudited  statement of  operations  and cash flows for the  eight-month  period
ending on that date.  Except as set forth in Part 2.5 of the Company  Disclosure
Schedule,  the documents  described in clauses (i) and (ii)  (collectively,  the
"Financial  Statements"):  (a)  are  true,  complete  and  correct  as of  their
respective  dates;  (b) are in  accordance  with the  books and  records  of the
Company;  (c) present fairly the assets,  liabilities and financial condition of
the Company as of the respective  dates  thereof,  and the results of operations
for the periods  then  ending;  and (d) have been  prepared in  accordance  with
generally accepted accounting  principles ("GAAP") applied on a consistent basis
throughout the periods involved, except for year-end adjustments and the absence
of footnotes with respect to the Company  Unaudited  Interim Balance Sheet.  Any
items of income or expense  which are  unusual or of a  nonrecurring  nature are
separately  disclosed in the Financial  Statements.  The Company has no material
liability or obligation,  whether  accrued,  absolute or contingent  that is not
reflected or reserved  against in the Company  Unaudited  Interim Balance Sheet.
Other than  liabilities  that would not be required to be disclosed  under GAAP,
the Company does not have any accrued,  contingent or other  liabilities  of any
nature, either matured or unmatured,  except for: (a) liabilities  identified or
reserved  against as such in the Company  Unaudited  Interim Balance Sheet;  (b)
liabilities  that have been incurred by the Company since August 31, 2002 in the
ordinary course of business and consistent with past practices;  (c) liabilities
incurred under this Agreement and the other agreements  contemplated hereby; and
(d) liabilities described in Part 2.5 of the Company Disclosure Schedule.

         2.6 ABSENCE OF CHANGES.  Except as set forth in Part 2.6 of the Company
Disclosure Schedule, between August 31, 2002 and the date hereof:

         (a) there has not  occurred  any event or matter  which caused or could
reasonably be expected to cause any Material Adverse Effect on the Company;

         (b) there has not been any material loss,  damage or destruction to, or
any  material  interruption  in the use of,  any of the  assets  of the  Company
(whether  or not  covered  by  insurance)  that has had or could  reasonably  be
expected to have a Material Adverse Effect on the Company;

         (c) the Company has not (i)  declared,  accrued,  set aside or paid any
dividend  or made any other  distribution  in  respect  of any shares of capital
stock, or (ii) repurchased,  redeemed or otherwise  reacquired any shares of its
capital  stock  or  other  securities  other  than  repurchases  from  employees
following their termination  pursuant to the terms of their  pre-existing  stock
option or purchase agreements;

                                       14
<PAGE>

         (d) the Company  has not sold,  issued or granted,  or  authorized  the
issuance of, (i) any capital stock or other debt or equity security  (except for
Company  Common  Stock  issued upon the valid  exercise of  outstanding  Company
Options),  (ii) any option, warrant or right to acquire any capital stock or any
other debt or equity  security  (except for Company  Options  described  in Part
2.3(b)  or Part  4.2(b)  of the  Company  Disclosure  Schedule),  or  (iii)  any
instrument  convertible into or exchangeable for any capital stock or other debt
or equity security;

         (e) the Company has not amended or waived any of its rights  under,  or
permitted the  acceleration  of vesting under (i) any provision of the Company's
stock  option  plan,  (ii)  any  provision  of  any  agreement   evidencing  any
outstanding  Company Option,  or (iii) any restricted stock purchase  agreement,
except in any case as  otherwise  expressly  provided by any  agreement  or Plan
listed in Part 2.6(e) of the Company Disclosure Schedule;

         (f) there has been no amendment to the certificate of  incorporation or
bylaws of the  Company,  and the Company has not effected or been a party to any
merger, consolidation,  share exchange, business combination,  recapitalization,
reclassification  of  shares,  stock  split,  reverse  stock  split  or  similar
transaction;

         (g) the  Company  has  not  received  any  Acquisition  Proposal  since
September 18, 2002;

         (h) the Company has not formed any  Subsidiary  or acquired  any equity
interest or other interest in any other Entity;

         (i) the Company has not made any capital  expenditure which, when added
to all other capital  expenditures  made on behalf of the Company between August
31, 2002 and the date of this Agreement, exceeds $100,000;

         (j) except in the ordinary  course of business and consistent with past
practices,  the Company has not (i) entered into or permitted  any of the assets
owned or used by it to become  bound by any  Material  Contract  (as  defined in
Section 2.10),  or (ii) amended or  terminated,  or waived any material right or
remedy under, any Material Contract;

         (k) except in the ordinary  course of business and consistent with past
practices,  the Company has not (i)  acquired,  leased or licensed  any material
right or other  material  asset from any other  Person,  (ii) sold or  otherwise
disposed of, or leased or licensed,  any material  right or other material asset
to any other Person, or (iii) waived or relinquished any right;

         (l) the  Company  has not made any  pledge of its  assets or  otherwise
permitted any of its assets to become subject to any Encumbrance, except for (i)
non-exclusive  licenses granted to end-user  customers in the ordinary course of
business and (ii) pledges of  immaterial  assets made in the ordinary  course of
business and consistent with past practices;

         (m) the Company has not (i) lent money to any Person,  or (ii) incurred
or  guaranteed  any  indebtedness  for  borrowed  money of over  $100,000 in the
aggregate;

         (n) the Company has not (i) established or adopted any Plan (as defined
in  Section  2.14),  (ii)  caused or  permitted  any Plan to be  amended  in any
material respect except as required by any Legal Requirement, (iii) entered into
any material agreement(s) with any employee,  officer or director of the Company


                                       15
<PAGE>

other than a transaction  entered into pursuant to a Material Contract,  or (iv)
except in the ordinary  course of business and consistent  with past  practices,
paid any bonus or made any  profit-sharing  or similar  payment to, or increased
the  amount  of  the  wages,  salary,  commissions,  fringe  benefits  or  other
compensation  or  remuneration  payable  to, any of its  directors,  officers or
employees;

         (o) the Company has not  changed  any of its methods of  accounting  or
accounting  practices in any material  respect,  except for changes  required by
GAAP;

         (p) the Company has not made any material Tax election;

         (q) the Company has not  commenced  or  otherwise  become a party to or
settled any Legal  Proceeding in which there is a reasonable  possibility  of an
outcome that could have a Material  Adverse  Effect on the Company or materially
and adversely affect Acquiror;

         (r) the Company  has not taken any other  material  action  outside the
ordinary  course of  business or  inconsistent  with past  practices  other than
negotiations  with Acquiror and its  representatives  regarding the transactions
contemplated by this Agreement; and

         (s) the Company has not agreed or  committed to take any of the actions
referred to in clauses "(c)" through  "(r)" above other than  negotiations  with
Acquiror and its representatives regarding the transactions contemplated by this
Agreement.

         2.7 TITLE TO AND SUFFICIENCY OF ASSETS.  The Company owns, and has good
and valid title to, all assets purported to be owned by it,  including:  (a) all
assets  reflected on the Company  Unaudited  Interim  Balance  Sheet (except for
assets sold or otherwise  disposed of in the ordinary  course of business  since
the date of the Company  Unaudited  Interim  Balance  Sheet);  and (b) all other
assets  reflected  in the books and records of the Company as being owned by the
Company.  The Company also has a valid leasehold or other possessory interest in
all other  properties and assets used,  operated or occupied by it which are not
owned. All of said assets,  whether owned or leased by the Company, are free and
clear of any Encumbrances, except for (i) any lien for current taxes not yet due
and payable and (ii) such  imperfections of title, liens and easements as do not
and will not materially detract from or interfere with the use of the properties
subject thereto or affected  thereby,  or otherwise  impair business  operations
involving such properties and (iii) liens securing debt that is reflected on the
Company Balance Sheet ("Permitted  Liens").  All material items of equipment and
other  tangible  assets  owned by or leased to the Company are  adequate for the
uses to which they are being put,  are in good  condition  and repair  (ordinary
wear and tear  excepted) and are adequate for the conduct of the business of the
Company in the manner in which such business is currently being conducted.

         2.8 PRODUCT WARRANTIES.  Except as described in Part 2.8 of the Company
Disclosure  Schedule and for those  warranties  mandated by Legal  Requirements,
there  are no  continuing  or  outstanding  warranties  applicable  to  goods or
products manufactured or sold, or services rendered, by the Company.

         2.9 PROPRIETARY ASSETS.

(a) Part 2.9(a)(i) of the Company  Disclosure  Schedule sets forth, with respect
to  each  Proprietary  Asset  owned  by the  Company  and  registered  with  any
Governmental  Body  or  for  which  an  application  has  been  filed  with  any
Governmental  Body, (i) a brief description of such Proprietary  Asset, and (ii)


                                       16
<PAGE>

the  names  of the  jurisdictions  covered  by the  applicable  registration  or
application.  Part 2.9(a)(ii) of the Company Disclosure  Schedule identifies any
ongoing royalty or payment  obligations with respect to each  Proprietary  Asset
that is licensed or otherwise made available to the Company by any Person and is
material to the business of the Company (except for any  Proprietary  Asset that
is licensed to the Company  under any third  party  software  license  generally
available  to  the  public),  and  identifies  the  Contract  under  which  such
Proprietary  Asset is being licensed or otherwise made available to the Company.
The Company has good and valid  title to all of the Company  Proprietary  Assets
identified in Part  2.9(a)(i) of the Company  Disclosure  Schedule and otherwise
owned  by  the  Company,  free  and  clear  of  all  Encumbrances,   except  for
non-exclusive  licenses granted to end-user  customers in the ordinary course of
business and any lien for current taxes not yet due and payable. The Company has
a valid right to use,  license and  otherwise  exploit  all  Proprietary  Assets
identified in Part  2.9(a)(ii)  of the Company  Disclosure  Schedule.  Except as
identified in Part 2.9(a) of the Company  Disclosure  Schedule,  the Company has
not  developed  jointly  with any other  Person  any  Proprietary  Asset that is
material to the  business of the Company with respect to which such other Person
has  any  rights.  Except  as set  forth  in  Part  2.9(a)(iii)  of the  Company
Disclosure  Schedule,  there is no Company Contract pursuant to which any Person
has  any  right  (whether  or not  currently  exercisable)  to use,  license  or
otherwise exploit any Company Proprietary Asset.

         (b) The  Company  has taken  reasonable  measures  and  precautions  to
protect and  maintain  the  confidentiality,  secrecy and value of all  material
Company  Proprietary Assets (except Company Proprietary Assets whose value would
be unimpaired by disclosure).  Without limiting the generality of the foregoing,
all current and former employees, consultants and independent contractors of the
Company  who  are  or  were  materially  involved  in,  or who  have  materially
contributed to, the creation or development of any material Company  Proprietary
Asset have  executed  and  delivered to the Company an  appropriate  employment,
consulting  or other  agreement  having the effect of  assigning  such  Person's
rights in any Company  Proprietary  Asset to the  Company.  No current or former
employee, officer, director, stockholder,  consultant or independent contractor,
or any person claiming by or through any of the foregoing or succeeding to their
interests,  has any right,  claim or interest in or with  respect to any Company
Proprietary Asset.

         (c) The Company further  represents and warrants that: (i) all patents,
trademarks,  service  marks  and  copyrights  held  by the  Company  are  valid,
enforceable and subsisting;  (ii) none of the Company  Proprietary Assets and no
Proprietary  Asset that is currently  being  developed by the Company (either by
itself or with any other Person)  infringes,  misappropriates  or conflicts with
any  Proprietary  Asset  owned or used by any other  Person;  (iii)  none of the
products  that  are  or  have  been  designed,  created,  developed,  assembled,
manufactured or sold by the Company are infringing,  misappropriating  or making
any unlawful or unauthorized  use of any Proprietary  Asset owned or used by any
other  Person,  and since the  inception  of the  Company,  the  Company has not
received any written  notice or other  communication  (in writing or  otherwise)
that it has committed any actual or potential infringement,  misappropriation or
unlawful  or  unauthorized  use of, any  Proprietary  Asset owned or used by any
other  Person;  and  (iv) to the  Knowledge  of  Company,  no  other  Person  is
infringing,  misappropriating or making any unlawful or unauthorized use of, and
no  Proprietary  Asset owned or used by any other Person  infringes or conflicts
with,  any  material  Company  Proprietary  Asset.  The Company has not received
notice  from any Person  that the  Company is  infringing,  misappropriating  or
making unlawful or unauthorized use of such Person's asset(s).

                                       17
<PAGE>

         (d) The  Company  Proprietary  Assets  constitute  all the  Proprietary
Assets  necessary to enable the Company to conduct its business in the manner in
which such business is being conducted.  The Company has not (i) licensed any of
the material Company  Proprietary Assets to any Person, or (ii) entered into any
covenant not to compete or Contract  limiting  its ability to exploit  fully any
material  Company  Proprietary  Assets or to transact  business in any market or
geographical area or with any Person.

         2.10 CONTRACTS. Part 2.10 of the Company Disclosure Schedule sets forth
a true, complete and correct list of all Material  Contracts,  true and complete
copies of which have been delivered to Acquiror by the Company.  For the purpose
of this  Agreement,  a "Material  Contract"  means any Contract  relating to the
Company  with or to any  Person  whatsoever,  other  than one  which  (a) may be
terminated  on not more than thirty (30) days notice  without  liability  to the
Company,  (b)  involves  payments by the Company in the  aggregate  of less than
$25,000, or (c) purchase orders (i) for Company products or services accepted in
the  ordinary  course of  business  or (ii) for  products  or  services  for the
operation of the  Company's  business  entered  into in the  ordinary  course of
business.  Notwithstanding  anything to the contrary,  any contract or agreement
between the Company and an officer,  director,  or employee of the Company shall
be  deemed a  Material  Contract  and  shall be  identified  in Part 2.10 of the
Company Disclosure Schedule. All of the Material Contracts are valid and in full
force and effect,  and there are not  existing or, to the  Company's  Knowledge,
claimed  defaults by any party  thereunder  and no event,  act or  omission  has
occurred  which  (with or  without  notice,  lapse of time or the  happening  or
occurrence  of any other  event)  would  result in a default  under any Material
Contract. The Company has complied in all material respects with its obligations
under the Material Contracts.

         2.11  COMPLIANCE WITH LEGAL  REQUIREMENTS.  Except as set forth in Part
2.11 of the Company Disclosure  Schedule,  the Company is in compliance with all
applicable material Legal  Requirements.  Without limiting the generality of the
foregoing,  (i) the Company has not  exported  any product or other  Proprietary
Asset in violation  of any Legal  Requirement  and (ii) to the  Knowledge of the
Company, neither the Company nor any director, officer, agent or employee of the
Company has (a) used any funds for unlawful contributions,  gifts, entertainment
or other unlawful expenses relating to political activity, (b) made any unlawful
payment to foreign or domestic  government  officials or employees or to foreign
or  domestic  political  parties or  campaigns,  or (c) made any other  unlawful
payment  which  could  reasonably  be  expected  to subject  the  Company to any
criminal or civil fine, penalty or sanction. Since the inception of the Company,
the  Company  has not  received  any  notice  or  other  communication  from any
Governmental  Body regarding any actual or possible  violation of, or failure to
comply with, any material Legal Requirement.

         2.12 GOVERNMENTAL AUTHORIZATIONS.

         (a)  Except as  provided  in Part  2.12(a)  of the  Company  Disclosure
Schedule, the Company holds all material Governmental  Authorizations  necessary
to enable  the  Company  to conduct  its  business  in the manner in which it is
currently being conducted. All such Governmental Authorizations are valid and in
full  force and  effect  and the  Company  is in  compliance  with the terms and
requirements  of such  Governmental  Authorizations.  Since the inception of the
Company, the Company has not received any notice or other communication from any
Governmental  Body regarding (i) any actual or possible  violation of or failure
to comply with any term or requirement  of any  Governmental  Authorization,  or
(ii) any actual or possible revocation,  withdrawal,  suspension,  cancellation,
termination or material modification of any Governmental Authorization.

                                       18
<PAGE>

         (b) The  Company  has not  received  any  grant,  incentive  or subsidy
provided or made  available  to or for the benefit of the Company by any U.S. or
foreign Governmental Body or otherwise, the award of which was discretionary.

         2.13 TAX MATTERS.

         (a) Each Tax Return required to be filed by or on behalf of the Company
with any  Governmental  Body with  respect to any  taxable  period  ending on or
before the Closing Date (the "Company Returns") (i) has been or will be filed on
or before the applicable  due date  (including any extensions of such due date),
and (ii) has  been,  or will be when  filed,  prepared  in  compliance  with all
applicable  Legal  Requirements.  All amounts shown on the Company Returns to be
due on or before  the  Closing  Date have been or will be paid on or before  the
Closing Date. No claim has ever been made by a Governmental  Body to the Company
in writing in a jurisdiction where the Company does not file Tax Returns that it
is or may be subject to taxation by that jurisdiction.

         (b) All United  States,  state and local  income,  profits,  franchise,
sales,  use,  occupancy,  property,  severance,  excise,  value added,  payroll,
withholding  and other taxes,  and all taxes owing to any foreign  countries and
political subdivisions thereof (including interest,  penalties and any additions
to tax) due from or claimed to be due by each taxing authority in respect of the
Company,  or its business,  for all periods  through the date of this Agreement,
have been fully paid or adequately  provided for in the financial  statements of
the Company.  The Company has timely made and will timely make all  withholdings
of tax required to be made under all applicable  United States,  state and local
tax regulations,  and such withholdings have either been paid or will be paid to
the respective  governmental  agencies or set aside in accounts for such purpose
or accrued,  reserved  against and entered  upon the books of the  Company.  The
Company  Unaudited Interim Balance Sheet fully accrues all actual and contingent
liabilities  for Taxes with  respect to all periods  through  August 31, 2002 in
accordance  with GAAP.  The Company will  establish,  in the ordinary  course of
business  and  consistent  with its past  practices,  reserves  adequate for the
payment of all Taxes for the period  from  January 1, 2002  through  the Closing
Date.

         (c) No  examination  or audit by any  Governmental  Body of any Company
Return is currently  taking  place.  No  extension  or waiver of the  limitation
period applicable to the Company Returns has been granted (by the Company or any
other  Person),  and no such  extension  or waiver has been  requested  from the
Company.

         (d) No claim or Legal  Proceeding  is  pending  or has been  threatened
against  or with  respect to the  Company  in  respect of any Tax.  There are no
unsatisfied liabilities for Taxes (including liabilities for interest, additions
to tax and penalties thereon and related expenses) with respect to any notice of
deficiency or similar  document  received by the Company with respect to any Tax
