<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>4
<FILENAME>kauaiagreement.txt
<DESCRIPTION>KAUAI AGREEMENT
<TEXT>

                                                                Exhibit 10.11
                                                                -------------



                              AMENDED AND RESTATED

                           PURCHASE AND SALE AGREEMENT
                                (KAUAI ELECTRIC)

                                     between

                         CITIZENS COMMUNICATIONS COMPANY

                                       and

                           KAUAI ISLAND UTILITY CO-OP


                            Dated as of March 5, 2002


<PAGE>
<TABLE>
<CAPTION>

                                                  TABLE OF CONTENTS

                                                                                                               Page

<S>                                                                                                              <C>
occurrences on or after the Closing Date or to the extent otherwise  relating to
the period commencing on the Closing Date,  including any liabilities created or
which arise by statute or common law, including CERCLA (it being understood that
this shall not  constitute a waiver and release of any claims arising out of the
contractual  relationships and  indemnification  arrangements  between Buyer and
Seller).  Notwithstanding anything in this Section 2.2 to the contrary, "Assumed
Liabilities" shall not include any liabilities,  responsibilities or obligations
expressly stated to be Retained Liabilities pursuant to Section 2.3.

     Section 2.3 Retained Liabilities. Buyer shall not assume and at the Closing
Seller  shall  retain  and pay,  perform  and  discharge  when  due,  all of the
liabilities  and   obligations   relating  to  or  arising  from  the  following
(collectively referred to herein as the "Retained Liabilities"):

     (a) all obligations of Seller under the IDRB Documents except to the extent
also included in Buyer's IDRB Obligations,  and any other indebtedness for money
borrowed  by Seller  (including  items due to  Seller's  Affiliates)  other than
payment  obligations  arising on or after the Closing  Date under any  equipment
lease listed in Part VII of Schedule 5.12 or under any line extension  Contracts
or similar construction  arrangements,  it being understood and agreed that such
leases,  Contracts and similar arrangements do not create indebtedness for money
borrowed;

     (b) Taxes of  Seller  based on income  and any motor  vehicle  registration
Taxes for periods prior to the year in which Closing occurs;

     (c) Excluded Assets;

     (d)  Non-Transferred  Employees,  the Seller's  Employee  Benefit Plans and
Employee  Plans  (except  to  the  extent  provided  in  Article  X  or  Section
2.2(b)(ii)) and any breach or default by, or payment obligations of, Seller with
respect to any  Transferred  Employee  occurring or arising or accruing prior to
the Closing Date (except to the extent any such payment  obligation  becomes the
responsibility  and obligation of Buyer in accordance  with Article X or Section
2.2(b)(ii));

                                       11

<PAGE>

     (e)  Proceedings  involving  Seller,  the Assets or the  Business  based on
conduct  (including  Seller's  performance under any Contract included among the
Assets),  action, facts,  circumstances or conditions arising or occurring prior
to the Closing Date including  Proceedings  described as Retained Liabilities in
Schedule  2.2(d),  but expressly  excluding any such  liabilities or obligations
relating to any Proceeding  described as Assumed  Liabilities in Schedule 2.2(d)
and any Proceeding relating to (x) Assumed  Liabilities  (subject to the proviso
set forth in Section 2.2(e) with respect to the Proceedings described in Section
2.2(e)),  (y) Future  Regulatory  Obligations and (z) Proceedings  affecting the
industries in which the Business competes; and

     (f) Retained Environmental Liabilities.

Seller hereby irrevocably and unconditionally waives and releases Buyer from all
Retained Liabilities including any liabilities created or which arise by statute
or common  law,  including  CERCLA  (it  being  understood  that this  shall not
constitute  a waiver and release of any claims  arising  out of the  contractual
relationships and indemnification arrangements between Buyer and Seller).

     Section 2.4  Condition on Assignment or Assumption of Contracts and Rights.
Anything in this Agreement to the contrary notwithstanding, this Agreement shall
not  constitute  an  agreement  to assign or assume any Contract or any claim or
right or any benefit arising  thereunder or resulting  therefrom if an attempted
assignment or assumption thereof,  without the Consent of a third party thereto,
would constitute a breach thereof. Any transfer or assignment to Buyer by Seller
of any property or property rights or any Contract which requires the Consent of
any third party shall be made subject to such Consent  being  obtained.  If such
Consent  is  not  obtained,  or if an  attempted  assignment  thereof  would  be
ineffective or would affect the rights of Seller  thereunder so that Buyer would
not in fact receive all such  rights,  Seller will  cooperate  with Buyer in any
arrangement  reasonably  designed to provide  for Buyer,  at Buyer's  cost,  the
benefits under any such Contract including, without limitation,  enforcement for
the  benefit  of Buyer of any and all  rights  of Seller  against a third  party
thereto  arising  out of the  breach  or  cancellation  by such  third  party or
otherwise  To the extent  that  Buyer  does  receive  the  benefits  of any such
Contract pursuant to the preceding  sentence,  such Contract shall be a Contract
deemed to have  been  assigned  or  transferred  to Buyer  pursuant  to  Section
2.2(c)(ii).

                                       12
<PAGE>

                                   ARTICLE III
                                 PURCHASE PRICE

     Section 3.1  Purchase Price.  Subject to the terms and  conditions  of this
Agreement,  the aggregate  purchase price for the Assets (the "Purchase  Price")
shall be an amount  equal to  $215,000,000  in cash,  subject  to  increase  for
certain  Mandated  Capital  Expenditures  (as such term is  defined  in  Section
6.1(a)(6))  in  accordance  with  Section 3.2,  and the  assumption  by Buyer at
Closing of the Assumed Liabilities.

     Section 3.2  Calculation  of Purchase  Price.  The Purchase  Price shall be
increased by the amount of Mandated Capital Expenditures made by Seller from and
after the Effective Date through the day immediately  preceding the Closing Date
and which are not included in the 2001 or 2002 Capital  Budget,  but only to the
extent that Seller did not have  Knowledge  of the need to incur the  particular
expenditures  comprising such Mandated Capital Expenditures at the time the 2002
Capital  Budget was adopted by the Board of Directors of Seller.  Such increase,
if applicable, shall be determined in accordance with the following:

     (a) The amount of Mandated Capital Expenditures by which the Purchase Price
is increased  shall be estimated by Seller in good faith based upon the relevant
account  balances  at the end of the month for which  Seller's  books are closed
next preceding the Closing Date, with such  adjustments as may be appropriate to
reflect changes in such account  balances  occurring  between such month-end and
the Closing Date. Any such estimated  amount shall be set forth in a certificate
of  Seller  delivered  to Buyer at least  five (5)  business  days  prior to the
Closing  Date,  which  certificate  shall set forth an estimate of the  Purchase
Price (the "Estimated  Purchase  Price"),  including the estimated amount of any
increase in the  Purchase  Price  pursuant  to this  Section  3.2,  and shall be
accompanied by reasonably detailed supporting documentation.

     (b) Within one hundred  twenty  (120) days after the Closing  Date,  Seller
shall  notify  Buyer of the actual  amount as  recorded  on  Seller's  books and
records  for  the  Business  of any  Mandated  Capital  Expenditures  that  were
estimated in arriving at the  Estimated  Purchase  Price.  Buyer may dispute any
amount so determined by Seller,  by written notice to Seller within fifteen (15)
days after  receipt of Seller's  notice.  If Buyer does not so dispute any item,
the party owing the  difference  between the  Estimated  Purchase  Price and the
Purchase Price shall pay such difference to the other party within ten (10) days
after the expiration of such fifteen (15) day period, plus interest at 8.25% per
annum on such amount from the Closing  Date to (but not  including)  the date of
payment.  If Buyer disputes the actual amount of any item, the undisputed amount
plus  interest at 8.25% per annum on such  amount from the Closing  Date to (but
not including) the date of payment shall be paid promptly by the owing party. If
such  dispute  cannot be  resolved  within  sixty  (60) days after the giving of
Buyer's notice that there exists a disputed amount,  then an independent auditor
mutually  agreeable to Buyer and Seller shall,  upon written  notice from either
Buyer or Seller,  resolve such dispute  within sixty (60) days after  receipt of
such  notice.  The  fees  and  expenses  of such  independent  auditor  shall be
allocated  between  Buyer  and  Seller so that  Seller's  share of such fees and
expenses  shall be in the same  proportion  that the  aggregate  amount  of such
remaining  disputed  amounts  so  submitted  by Buyer to such  auditor  that are
successfully  disputed by Buyer (as finally determined by such auditor) bears to
the total  amount of such  remaining  disputed  amounts so submitted by Buyer to
such auditor. Any determination by such independent auditor shall be binding and
conclusive upon the parties without  further appeal  therefrom.  Within ten (10)
days after the independent  auditor shall have resolved such dispute,  the party
owing the determined amount shall pay such determined amount to the other party,
plus interest at 8.25% per annum on such determined amount from the Closing Date
to (but not including) the date of payment.

                                       13
<PAGE>

                                   ARTICLE IV
                     REPRESENTATIONS AND WARRANTIES OF BUYER

     Section  4.1  Organization,   Existence  and  Qualification.   Buyer  is  a
cooperative  association  duly  incorporated,  validly  existing,  and  in  good
standing under the laws of the State of Hawaii,  with full  corporate  power and
authority  to conduct its business as it is now being  conducted,  to own or use
the  properties  and assets  that it  purports  to own or use,  to  perform  its
obligations  under all  Contracts  to which it is a party,  and to  execute  and
deliver this Agreement and the Related Documents to which Buyer is a party.

     Section 4.2  Authority Relative to this Agreement and Binding  Effect.  The
execution,  delivery and performance of this Agreement and the Related Documents
by Buyer  have  been  duly  authorized  by  Buyer's  Board of  Directors,  which
constitutes  all necessary  corporate  action  required on the part of Buyer for
such authorizations.  The execution,  delivery and performance of this Agreement
and the Related  Documents by Buyer will not result in (a) any conflict  with or
breach or violation of or default under the  Organizational  Documents of Buyer,
or (b) a  violation  or breach of any term or  provision  of,  or  constitute  a
default or accelerate the performance  required under, any indenture,  mortgage,
deed of trust, security agreement, loan agreement, or Contract to which Buyer is
a party or by which its assets are bound, or (c) a violation of any Order of any
Governmental  Body,  except for such exceptions to the foregoing clauses (b) and
(c) that,  individually or in the aggregate,  would not be reasonably  likely to
have a material  adverse effect on Buyer.  This Agreement  constitutes,  and the
Related  Documents  to be executed by Buyer when  executed  and  delivered  will
constitute, valid and binding obligations of Buyer, enforceable against Buyer in
accordance with their respective  terms,  except as such  enforceability  may be
limited by (i) bankruptcy or similar laws from time to time in effect  affecting
the  enforcement  of creditors'  rights  generally or (ii) the  availability  of
equitable remedies generally.

     Section 4.3  Governmental Approvals. Except for those Consents described in
Schedule  5.3 to the extent (but only to the  extent)  applicable  to Buyer,  no
Consent  of any  Governmental  Body is  required  to be  obtained  by  Buyer  in
connection  with the  execution  and delivery by Buyer of this  Agreement or the
Related  Documents or the consummation of the transactions  contemplated by this
Agreement  or the  Related  Documents.  Buyer has no  knowledge  of any facts or
circumstances  relating  to Buyer or its  Affiliates  that  reasonably  would be
likely to preclude or prolong the receipt of such required Consents.

     Section  4.4   Availability of Funds.  Buyer has  available,  and will have
available on the Closing Date,  sufficient  funds to enable it to consummate the
transactions  contemplated  by  this  Agreement.  Buyer  has  received,  and has
provided to Seller a true and complete copy of, that certain  commitment  letter
dated  as of  January  7,  2002 for the  Purchase  Price,  including  reasonable
flexibility  to account for  increases in the Purchase  Price,  duly executed by
Buyer and the National Rural Utilities Cooperative Finance Corporation.

     Section 4.5  Filings.  No statement furnished by Buyer for inclusion in any
filing with any Governmental Body in connection with obtaining such Governmental
Body's Consent for the  consummation  of the  transactions  contemplated by this
Agreement  will contain,  as of the date such  information  is so provided,  any
untrue  statement of a material fact or will omit to state,  as of the date such
information  is so provided,  any  material  fact which is necessary to make the
statements  contained  therein,  in light of the circumstances  under which they
were made, not misleading.

                                       14
<PAGE>

     Section  4.6   Brokers.   Other  than  the   investment   banking  firm  of
Christenberry  Collet & Company,  Inc.,  no broker or finder has acted for or on
behalf of Buyer or any Affiliate of Buyer in connection  with this  Agreement or
the transactions contemplated by this Agreement. No broker or finder is entitled
to any  brokerage  or finder's  fee, or to any  commission,  based in any way on
agreements,  arrangements or understandings made by or on behalf of Buyer or any
Affiliate of Buyer for which Seller or any  Affiliate of Seller has or will have
any liability or obligations (contingent or otherwise).  Buyer acknowledges full
responsibility for the fees owed to Christenberry Collet & Company, Inc.

     Section  4.7  Independent  Investigation.  Buyer,  through  its  agents  or
otherwise,  is knowledgeable  about the businesses  engaged in by Seller through
its  Kauai  Electric  division  and of the  usual  and  customary  practices  of
companies engaged in businesses similar to such businesses and has had access to
the Assets,  the officers and  employees of Seller,  and the books,  records and
files of Seller relating to the Business and the Assets.  In making the decision
to enter into this  Agreement and to consummate  the  transactions  contemplated
hereby,  Buyer  has  relied  solely  on the  basis  of its own  independent  due
diligence  investigation  of the  Business  and  upon  the  representations  and
warranties made in Article V.  Accordingly,  Buyer  acknowledges that Seller has
not made, and Seller is expressly disclaiming and negating any representation or
warranty  (other  than those  express  representations  and  warranties  made in
Article V), express,  implied, at common law, by statute or otherwise,  relating
to the Business.

     Section 4.8  Public Utility Holding Company Status;  Regulation as a Public
Utility.  Neither  Buyer nor any of its  Affiliates  is a "holding  company",  a
"subsidiary"  of a "public  utility  company" or of a "holding  company,"  or an
"affiliate" of a "public utility company" or of a "holding  company," within the
meaning of such terms in PUHCA.

     Section 4.9  Buyer's Financial Statements.  As Buyer is not presently doing
business,  and has done no  business  prior  to the  Effective  Date,  it has no
historical  financial  statements.  Buyer  agrees to deliver to Seller pro forma
financial  statements of Buyer, based on the Financial Statements and reflecting
Buyer's financing for the acquisition contemplated by this Agreement,  within 30
days after the Effective Date.

     Section 4.10 Buyer's Insurance. At least ten (10) days prior to the Closing
Date,  Buyer will deliver to Seller a Schedule  that lists the Buyer's  policies
and  contracts  in  effect  as of the date  hereof  for  casualty  and  property
insurance  covering its assets and properties and the operation of its business,
together with the risks insured against, coverage limits, deductible amounts and
carriers.

                                       15
<PAGE>

                                    ARTICLE V
                    REPRESENTATIONS AND WARRANTIES OF SELLER

     Section  5.1  Organization,   Existence  and  Qualification.  Seller  is  a
corporation duly incorporated,  validly existing, and in good standing under the
laws of the State of  Delaware,  with full  corporate  power  and  authority  to
conduct the Business as it is now being conducted,  to own or use the Assets, to
perform  its  obligations  under all  Contracts  to which it is a party,  and to
execute and deliver this Agreement and the Related  Documents to which Seller is
a party. Seller is duly qualified to do business as a foreign corporation and is
in good  standing  under the laws of the State of Hawaii and each other state in
which the failure to be so qualified or in good  standing  would have a Material
Adverse Effect.

     Section 5.2  Authority Relative to this Agreement and Binding  Effect.  The
execution,  delivery and performance of this Agreement and the Related Documents
by Seller have been duly authorized by all requisite corporate action. Except as
set forth in Schedule  5.2,  the  execution,  delivery and  performance  of this
Agreement  and the  Related  Documents  by  Seller  will not  result  in (a) any
conflict  with or breach or  violation  of or default  under the  Organizational
Documents  of Seller,  (b) to Seller's  Knowledge,  a violation or breach of any
term or provision  of, or  constitute a default or  accelerate  the  performance
required under, any indenture, mortgage, deed of trust, security agreement, loan
agreement,  or Material  Contract to which  Seller is a party or by which any of
the Assets are bound, or (c) a violation of any Order of any Governmental  Body,
except  for  such  exceptions  to  the  foregoing  clauses  (b)  and  (c)  that,
individually  or in the  aggregate,  would  not be  reasonably  likely to have a
Material Adverse Effect or that will be cured,  waived or otherwise  remedied on
or prior  to the  Closing  Date.  This  Agreement  constitutes  and the  Related
Documents to be executed by Seller when executed and delivered  will  constitute
valid  and  binding  obligations  of  Seller,   enforceable  against  Seller  in
accordance  with their  terms,  except as  enforceability  may be limited by (i)
bankruptcy or similar laws from time to time in effect affecting the enforcement
of creditors'  rights generally or (ii) the  availability of equitable  remedies
generally.

     Section 5.3  Governmental and Other Required Consents.  Except as set forth
in Schedule 5.3, no Consent of any Governmental Body or third Person is required
to be obtained by Seller in connection with the execution and delivery by Seller
of this Agreement or the Related  Documents or the consummation by Seller of the
transactions contemplated by this Agreement or the Related Documents, other than
(i) any Consent the failure of which to obtain would not be reasonably likely to
have a Material  Adverse Effect and (ii) any Consent that is obtained or made on
or prior to the Closing Date.

     Section 5.4  Public Utility Holding Company Status;  Regulation as a Public
Utility.  Seller is a "public  utility  company"  (as such  term is  defined  in
PUHCA).  Seller is not a "holding company",  a "subsidiary" of a "public utility
company,"  or an  "affiliate"  of a "public  utility  company"  or of a "holding
company," within the meaning of such terms in PUHCA.

     Section 5.5  Title to Assets; Liens. Seller has good and indefeasible title
to the Assets  reflected in the  Financial  Statements  except those that in the
aggregate are not material to the Business and those  disposed of since the date
of the  Financial  Statements  in the  ordinary  course of business or otherwise
disposed of in accordance with this Agreement. None of the Assets are subject to
any  Encumbrance  except (i)  Encumbrances  described  in Schedule  5.5 and (ii)
Permitted Encumbrances. Schedule 5.5 lists each material parcel of Real Property
owned in fee simple that is a part of the Assets. To Seller's Knowledge,  except
as described on Schedule 5.5,  Seller owns or possesses all Easements  necessary
to conduct the Business as now being  conducted  without any known conflict with
the rights of others,  in each case except to the extent that the failure to own
or possess  such  Easements  would not have a Material  Adverse  Effect.  Seller
enjoys  peaceful and  undisturbed  possession  under all material  real property
leases included in the Assets,  and to the Knowledge of Seller,  all such leases
are valid and subsisting and in full force and effect.


                                       16
<PAGE>

     Section 5.6  Financial Statements.

     (a) Schedule 5.6(a) sets forth the unaudited proforma balance sheet for the
Business as of December 31, 2001 (the "Balance  Sheet") and  unaudited  proforma
income statement of the Business for the twelve-month  period ended December 31,
2001 (collectively, the "Financial Statements"). Except as set forth in Schedule
5.6(a),  the  Financial  Statements  have been  prepared  on a pre-tax  basis in
accordance,  in all material  respects,  with GAAP applied on a basis consistent
with prior  periods.  To the  Knowledge of Seller and except as set forth in the
notes to the  Financial  Statements,  the Balance Sheet  presents  fairly in all
material respects the financial condition of the Business as of its date and the
income  statement  included in the Financial  Statements  presents fairly in all
material  respects  the results of  operations  of the  Business for the periods
covered  thereby.  The books and  records  of Seller  from  which the  Financial
Statements were prepared were complete and accurate in all material  respects at
the time of such preparation.

     (b) To the  Knowledge of Seller,  as of the  Effective  Date,  there are no
Liabilities  except for  Liabilities  (i) reflected in the Balance  Sheet,  (ii)
arising under the Existing Loan Documents,  (iii) listed in Schedule 5.6(b),  or
(iv) which  individually or in the aggregate are not reasonably likely to result
in a  Material  Adverse  Effect.  As used  in  this  Section  5.6(b),  the  term
"Liabilities"  shall  only mean  claims of  creditors  and  Governmental  Bodies
against Seller arising out of activities,  operations or  transactions of Seller
relating to the Business  occurring  before the  Effective  Date which have been
Threatened or resulted in a Proceeding  against  Seller and that have become due
or accrued or could  reasonably be expected to become due or accrued  within the
twelve-month  period following the Effective Date, but excluding any Liabilities
under Legal Requirements,  Orders and Contracts where Seller is not currently in
material violation of or default under any provision thereof.

     Section 5.7   Compliance  with Legal  Requirements;  Governmental  Permits.
Except as set forth in Schedule 5.7, to the  Knowledge of Seller:  (a) Seller is
not in violation of any Legal  Requirement or Order that is applicable to it, to
the conduct or operation of the  Business,  or to the ownership or use of any of
the Assets, other than such violations,  if any, which are not,  individually or
in the aggregate,  reasonably likely to have a Material Adverse Effect;  and (b)
Seller possesses all permits,  licenses,  and  authorizations  from Governmental
Bodies required by any applicable Legal Requirement or Order necessary to permit
the  operation  of the  Business  in the manner in which it is  currently  being
conducted  by Seller,  except  where the  failure to  possess  any such  permit,
license  or  authorization  is not  reasonably  likely to  result in a  Material
Adverse Effect.

     Section 5.8  Legal Proceedings; Outstanding Orders.  Except as set forth in
Schedule  5.8,  there is no pending or Threatened  Proceeding  (a) that has been
commenced  against Seller that is reasonably  likely to have a Material  Adverse
Effect or (b) as of the Effective  Date, that  challenges,  or that may have the
effect of preventing,  delaying,  making illegal, or otherwise interfering with,
the transactions contemplated hereby. Except as disclosed in Schedule 5.8, there
are currently no outstanding  Orders against Seller which relate to or arise out
of the conduct of the Business or the  ownership,  condition or operation of the
Business  or the Assets  (other than any Order  relating  to rates,  tariffs and
similar matters  arising in the ordinary course of business) which  individually
or in the aggregate would have a Material Adverse Effect.

     Section 5.9  Taxes.  Seller has filed all United States federal,  state and
local  income  Tax  Returns  required  to be filed by  Seller  or  requests  for
extensions to file such Tax Returns have been timely filed,  and Seller has paid
and discharged or made adequate  provision for all Taxes except where failure to
so file, pay, discharge or make adequate provision for are not,  individually or
in the aggregate, reasonably likely to have a Material Adverse Effect. There are
no pending  audits or other  examinations  relating to any Tax matters except as
set forth in  Schedule  5.9.  There are no Tax  liens on the  Assets.  As of the
Effective Date,  Seller has not granted any waiver of any statute of limitations
with  respect to, or any  extension of a period for the  assessment  of, any Tax
except as set forth in Schedule 5.9.

     Section  5.10  Intellectual  Property.  Schedule  5.10  lists all  patents,
trademarks,  service  marks  and  copyrights  used  or held  for  use by  Seller
primarily in the operation of the  Business.  Seller has no Knowledge of (i) any
infringement or claimed infringement by Seller of any patent, trademark, service
mark or copyright of others or (ii) any  infringement of any patent,  trademark,
service mark or  copyright  owned by or under  license to Seller  except for any
such  infringements  of the type  described  in clause (i) or (ii) that are not,
individually or in the aggregate,  reasonably  likely to have a Material Adverse
Effect.

     Section 5.11  Personal Property.  Except for normal wear and tear, and with
such exceptions as are not, individually or in the aggregate,  reasonably likely
to have a Material  Adverse Effect,  the tangible Assets are in normal operating
condition and in a state of reasonable maintenance and repair.


                                       17
<PAGE>

     Section 5.12  Material Contracts;  Existing Loan  Documents.  Schedule 5.12
contains,  to Seller's  Knowledge,  a complete  and correct  list as of the date
hereof of all  Material  Contracts  (other  than line  extension  Contracts  and
similar construction  arrangements),  including all Existing Loan Documents.  To
Seller's  Knowledge,  there  are no  defaults  under  any such  Contracts  that,
individually or in the aggregate, will have a Material Adverse Effect. Except as
set forth in Schedule 5.12,  Seller is not obligated under any Contract relating
to the Business or the Assets with respect to  industrial  development  bonds or
other  obligations  with respect to which the interest  thereon is excluded from
gross income of the holder for federal or state income tax purposes.

     Section 5.13  Employee Benefit Matters.

     (a) Schedule 5.13 lists (i) each  "Employee  Benefit Plan," as such term is
defined in Section 3(3) of ERISA, which is covered by any provision of ERISA and
which is maintained by Seller for the benefit of the Active Employees; (ii) each
other material fringe benefit plan, policy or arrangement  currently  maintained
by Seller for the  benefit  of Active  Employees  which  provides  for  pension,
deferred  compensation,  bonuses,  severance,  employee  insurance  coverage  or
similar  employee  benefits  (collectively,  "Employee  Plans");  and (iii) each
collective   bargaining,   union  or  other  employee   association   agreement,
employment,    managerial   advisory,   and   consulting   agreement,   employee
confidentiality  agreement,  and all other  material  agreements,  policies,  or
arrangements  maintained  by Seller  for the Active  Employees.  Seller has made
available to Buyer  copies,  which were  accurate and complete as of the date so
made  available,  of  all  such  documents  and  (if  applicable)  summary  plan
descriptions with respect to such plans, agreements and arrangements, or summary
description(s)  of any such plans,  agreements or arrangements  not otherwise in
writing.

     (b) Seller's  Pension Plan and Seller's  401(k) Plan are the only  Employee
Benefit  Plans which are intended to be qualified  under  Section  401(a) of the
IRC.

     (c) To the  Knowledge  of  Seller,  each  Employee  Benefit  Plan  has been
established  and  administered  in all material  respects in accordance with the
material terms of ERISA and the applicable provisions of the IRC.

     Section 5.14  Environmental Matters.

     (a) Except as listed in Schedule 5.14, since December 31, 1996,  Seller has
not  received  a written  notice  from a  Governmental  Body  that  Seller is in
violation of any  Environmental  Law arising out of Seller's  ownership,  use or
operation  of the  Assets  or the  operation  of the  Business,  except  for any
violation not reasonably likely to result in a Material Adverse Effect.

     (b) Except as listed in Schedule 5.14, there are no Proceedings  pending or
Threatened  with  respect to Seller's  compliance  with  Environmental  Laws and
relating to the Business or the Assets.

     (c) Except as listed in Schedule 5.14, since December 31, 1996,  Seller has
not received any written notice from any Governmental  Body that Seller does not
have all certificates,  permits and authorizations required by any Environmental
Law for Seller's  ownership,  use or operation of the Assets or the operation of
the Business (other than any such  environmental  permit the absence of which is
not reasonably likely to result in a Material Adverse Effect).

     (d)  Except  as set forth in  Schedule  5.14,  to  Seller's  Knowledge,  no
environmental  remediation  of any  Release is  occurring  on any Real  Property
included in the Assets nor has Seller issued a request for proposal or otherwise
asked  an  environmental  remediation  contractor  to begin  plans  for any such
environmental remediation.

     (e) Except as set forth in Schedule 5.14,  none of the Real Property is (i)
situated in a federal "Superfund" site or, to Seller's Knowledge, in any federal
"Superfund" study area designated under the federal Comprehensive  Environmental
Response,  Compensation  and  Liability  Act  ("CERCLA"),  or (ii)  to  Seller's
Knowledge, situated in any site or study area designated under any state statute
comparable to CERCLA.

     Section 5.15  No Material  Adverse Change.  Except as set forth in Schedule
5.15,  between the date of the Balance Sheet and the Effective Date, no Material
Adverse  Effect has occurred.  Except for actions  taken in connection  with the
contemplated  sale of the Business and this  Agreement,  between the date of the
Balance  Sheet and the  Effective  Date,  the  Business  has been  conducted  in
substantially the same manner in which it has been previously conducted.


                                       18
<PAGE>

     Section 5.16  State Regulatory Matters.

     (a) To Seller's  Knowledge,  Schedule  5.16  reflects all of the  currently
pending rate filings  relating to the Business  heretofore made by Seller before
state regulatory commissions and each other currently pending Proceeding of such
state regulatory commission that is reasonably likely to have a Material Adverse
Effect.

     (b)  To  Seller's  Knowledge,  all  currently  effective  material  filings
relating  to the  Business  heretofore  made by  Seller  with  state  regulatory
commissions  were made in compliance  with Legal  Requirements  then  applicable
thereto  and the  information  contained  therein  was true and  correct  in all
material respects as of the respective dates of such filings.

     Section 5.17  Brokers.  Except for Morgan  Stanley & Co.  Incorporated,  no
broker or finder has acted for or on behalf of Seller or any Affiliate of Seller
in  connection  with this  Agreement or the  transactions  contemplated  by this
Agreement.  No broker or finder is entitled to any brokerage or finder's fee, or
to  any   commission,   based  in  any  way  on  agreements,   arrangements   or
understandings  made by or on behalf of Seller or any  Affiliate  of Seller  for
which  Buyer has or will have any  liabilities  or  obligations  (contingent  or
otherwise).

     Section 5.18  Disclaimer.  Except as otherwise  expressly set forth in this
Article V, Seller expressly  disclaims any  representations or warranties of any
kind or nature, express or implied, as to the condition, value or quality of the
assets or  properties  currently  or formerly  used,  operated,  owned,  leased,
controlled, possessed, occupied or maintained by Seller, and Seller SPECIFICALLY
DISCLAIMS ANY REPRESENTATION OR WARRANTY OF MERCHANTABILITY,  USAGE, SUITABILITY
OR FITNESS FOR ANY PARTICULAR PURPOSE WITH RESPECT TO SUCH ASSETS OR PROPERTIES,
OR ANY PART THEREOF,  OR AS TO THE  WORKMANSHIP  THEREOF,  OR THE ABSENCE OF ANY
DEFECTS THEREIN,  WHETHER LATENT OR PATENT, IT BEING UNDERSTOOD THAT SUCH ASSETS
AND PROPERTIES ARE BEING ACQUIRED, "AS IS, WHERE IS" ON THE CLOSING DATE, AND IN
THEIR  PRESENT  CONDITION,  WITH ALL FAULTS AND THAT BUYER SHALL RELY ON ITS OWN
EXAMINATION AND INVESTIGATION THEREOF.

                                       19
<PAGE>

                                   ARTICLE VI
                                    COVENANTS

     Section 6.1  Covenants of Seller.  Seller agrees to observe and perform the
following covenants and agreements:

     (a) Conduct of the Business Prior to the Closing Date.  With respect to the
Business,  except (i) as contemplated in this Agreement or in Schedule 6.1, (ii)
as required by any Legal  Requirement  or Order or (iii) as otherwise  expressly
consented to in writing by Buyer which consent will not be unreasonably withheld
or delayed, prior to the Closing, Seller will, with respect to the Business:

          (1) Not make or permit any  material  change in the general  nature of
     the Business;

          (2)  Maintain  the  Business  in the  ordinary  course of  business in
     accordance with prudent business judgment and consistent with past practice
     and policy, and maintain the Assets in their present condition,  reasonable
     wear and tear excepted,  subject to  retirements in the ordinary  course of
     business;

          (3) Not enter into any material transaction or Material Contract other
     than in the ordinary course of business;

          (4) Not purchase,  sell,  lease,  dispose of or otherwise  transfer or
     make any Contract for the purchase,  sale,  lease,  disposition or transfer
     of, or  subject  to  Encumbrance,  any  material  Assets  other than in the
     ordinary course of business;

          (5) Not hire any new  employee  unless  such  employee  is a bona fide
     replacement  for  either a  presently-filled  position  or a vacancy  in an
     authorized position with the Business;

          (6)  Continue to make  capital  expenditures  necessary  to  maintain,
     operate or repair the Assets or to replace  Assets  damaged or destroyed by
     casualty loss, and to make Mandated Capital  Expenditures,  in each case in
     the  ordinary  course of  business  in  accordance  with  prudent  business
     judgment and consistent  with past practice and policy,  including  capital
     expenditures   required   to  (i)  provide   service  to  ensure   adequate
     transmission or distribution  facilities under power supply contracts,  and
     (ii) fulfill  requirements  under the Certificate of Public Convenience and
     Necessity.  Notwithstanding  the foregoing,  Seller will not be required to
     make any capital  expenditures  relating to any capital project that is not
     included in the  applicable  Capital  Budget unless such  expenditures  are
     required to comply with either a tariff for the  Business or a mandate by a
     Governmental Body (in either case,  "Mandated Capital  Expenditures").  For
     purposes  of  clarification,   Mandated  Capital  Expenditures  also  shall
     include, without duplication,  expenditures to purchase materials, supplies
     and other  capital  items that are dedicated to, but as of Closing have not
     been used in, mandated capital projects and other expenditures  relating to
     mandated  capital projects that are recorded as an asset of the Business as
     of  the  Closing  Date  to  the  extent  such   expenditures  are  normally
     recoverable through rates,  including all such expenditures recorded in the
     Preliminary  Survey and  Investigation  account of the Business.  If Seller
     becomes obligated to incur any Mandated Capital  Expenditures,  then Seller
     shall  provide  to Buyer a  written  description  of the  mandated  capital
     project to which the  expenditures  relate.  Seller  also shall  deliver to
     Buyer a copy of the 2002 Capital  Budget  promptly  after it is approved by
     the Board of  Directors  of Seller.  If at  Closing  Seller's  actual  2002
