<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>7
<FILENAME>a86813exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                          Dated as of December 31, 2002

                                      Among

                      NEXTERA ENTERPRISES, INC., as Company

                  FLEET NATIONAL BANK, as Administrative Agent,

                                       And

                             FLEET NATIONAL BANK and

                      BANK OF AMERICA, N.A., each as Lender
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                                Page
                                                                                                                ----

<S>                                                                                                             <C>
Guarantee and the amount of Indebtedness resulting from such Guarantee shall be
the maximum amount


                                       9
<PAGE>
that the guarantor may become obligated to pay in respect of the obligations
(whether or not such obligations are outstanding at the time of computation).

      "Guarantee and Security Agreement" means each of the Subsidiary Guarantee
and the Knowledge Universe Guaranty.

      "Guarantor" means (a) each of the Company's Domestic Subsidiaries, (b)
Knowledge Universe and (c) each Person which shall have executed and delivered
or become a party to a Guarantee and Security Agreement hereunder.

      "Hazardous Material" means any pollutant, toxic or hazardous material or
waste, including any "hazardous substance" or "pollutant" or "contaminant" as
defined in Section 101(14) of CERCLA or any other Environmental Law or regulated
as toxic or hazardous under RCRA or any other Environmental Law.

      "Hedge Agreements" means, collectively, Currency Exchange Agreements and
Interest Rate Protection Agreements.

      "Immaterial Subsidiary" means any Subsidiary whose assets (at fair market
value) do not exceed $100,000 and in which the net Investment of the Company and
its Subsidiaries is less than $100,000.

      "Indebtedness" means all obligations, contingent or otherwise, which in
accordance with GAAP are required to be classified upon the balance sheet of the
Company (or other specified Person) as liabilities, but in any event including
(without duplication):

            (a) borrowed money;

            (b) indebtedness evidenced by notes, debentures or similar
      instruments;

            (c) Capitalized Lease Obligations;

            (d) the deferred cash purchase price of assets, services or
      securities, including related noncompetition, consulting and stock
      repurchase obligations (other than ordinary trade accounts payable within
      six months after the incurrence thereof in the ordinary course of
      business);

            (e) mandatory redemption or dividend rights on capital stock (or
      other equity);

            (f) reimbursement obligations, whether contingent or matured, with
      respect to letters of credit, bankers acceptances, surety bonds, other
      financial guarantees and any Hedge Agreement from time to time in effect
      (without duplication of other Indebtedness supported or guaranteed
      thereby);

            (g) unfunded pension liabilities;

            (h) obligations that are immediately and directly due and payable
      out of the proceeds of or production from property;

            (i) liabilities secured by any Lien existing on property owned or
      acquired by the Company (or such specified Person), whether or not the
      liability secured thereby shall have been assumed; and

            (j) all Guarantees in respect of Indebtedness of others.

      "Indemnified Party" is defined in Section 13.2.


                                       10


<PAGE>
      "Initial Closing Date" means December 31, 2002.

      "Initial Sibson Proceeds" is defined in Section 4.2.6.

      "Initial Term Loan Amount" means $29,200,320.68.

      "Interest Payment Date" means (a) the first Banking Day of each calendar
month beginning on the first such date after the date hereof and (b) the
Maturity Date.

      "Interest Rate Protection Agreement" means any interest rate swap,
interest rate cap, interest rate hedge or other contractual arrangement that
converts variable interest rates into fixed interest rates, fixed interest rates
into variable interest rates or other similar arrangements.

      "Investment" means, with respect to the Company (or other specified
Person):

            (a) any share of capital stock, partnership or other equity
      interest, evidence of Indebtedness or other security issued by any other
      Person;

            (b) any loan, advance or extension of credit to, or contribution to
      the capital of, any other Person;

            (c) any Guarantee of the obligations of any other Person;

            (d) any acquisition of all, or any division or similar operating
      unit of, the business of any other Person or the assets comprising such
      business, division or unit; and

            (e) any other similar investment.

      The investments described in the foregoing clauses (a) through (e) shall
be included in the term "Investment" whether they are made or acquired by
purchase, exchange, issuance of stock or other securities, merger,
reorganization or any other method; provided, however, that the term
"Investment" shall not include (i) trade and customer accounts receivable for
property leased, goods furnished or services rendered in the ordinary course of
business and payable within one year in accordance with customary trade terms,
(ii) deposits, advances or prepayments to suppliers for property leased or
licensed, goods furnished and services rendered in the ordinary course of
business, (iii) advances to employees for relocation and travel expenses,
drawing accounts and similar expenditures, (iv) stock or other securities
acquired in connection with the satisfaction or enforcement of Indebtedness or
claims or accounts receivable due to the Company (or such specified Person) or
as security for any such Indebtedness or claim or (v) demand deposits in banks
or similar financial institutions.

      In determining the amount of outstanding Investments:

            (A) the amount of any Investment shall be the cost thereof minus any
      returns of capital in cash on such Investment (determined in accordance
      with GAAP without regard to amounts realized as income on such
      Investment);

            (B) the amount of any Investment in respect of a purchase described
      in clause (d) above shall include the amount of any Financing Debt assumed
      in connection with such purchase or secured by any asset acquired in such
      purchase (whether or not any Financing Debt is assumed) or for which any
      Person that becomes a Subsidiary is liable on the date on which the
      securities of such Person are acquired; and


                                       11
<PAGE>
            (C) no Investment shall be increased as the result of an increase in
      the undistributed retained earnings of the Person in which the Investment
      was made or decreased as a result of an equity interest in the losses of
      such Person.

      "ISP" is defined in Section 2.3.6.

      "Junior Credit Participation Agreement" means the Junior Credit
Participation Agreement dated December 31, 2002 among New Lender, Agent and
Lenders.

      "Junior Secured Indebtedness" means (a) the principal and interest on any
and all Debentures and all other Indebtedness of the Company and its
Subsidiaries to Knowledge Universe and (b) all other obligations of the Company
and its Subsidiaries to Knowledge Universe with respect to the items in clause
(a), whether now existing or hereafter arising, including intercompany advances
and any claim against the Company and its Subsidiaries in respect of rescission,
indemnification, expenses, damages or otherwise.

      "Knowledge Universe" means each of Knowledge Universe Capital Co. LLC,
Knowledge Universe, Inc. and their respective successors and assigns.

      "Knowledge Universe Guaranty" means the Second Amended and Restated
Limited Guaranty Agreement dated December 31, 2002 of Knowledge Universe in
favor of the Lenders.

      "Late Fee" is defined in Section 3.2.4.

      "Legal Requirement" means any present or future requirement imposed upon
any of the Lenders or the Company and its Subsidiaries by any law, statute,
rule, regulation, directive, order, decree or guideline (or any interpretation
thereof by courts or of administrative bodies) of the United States of America,
or any state or political subdivision of any of the foregoing, or by any board,
governmental or administrative agency, central bank or monetary authority of the
United States of America, any jurisdiction where the Company or any of its
Subsidiaries owns property or conducts its business, or any political
subdivision of any of the foregoing. Any such law, statute, rule, regulation,
directive, order, decree, guideline or interpretation imposed on any of the
Lenders not having the force of law shall be deemed to be a Legal Requirement
for purposes of Section 3 if such Lender reasonably believes that compliance
therewith is customary commercial practice.

      "Lender" means each of the Persons listed as lenders on the signature page
hereto, including Fleet and Bank of America, N.A., each in its capacity as a
Lender and such other Persons who may from time to time own a Percentage
Interest in the Credit Obligations, but the term "Lender" shall not include any
Credit Participant.

      "Lending Officer" means such individuals whom the Agent may designate by
notice to the Company from time to time as an officer or employee who may
receive telephone requests for extensions of credit under Sections 2.1.3 and
2.3.2.

      "Leverage Ratio" is defined in Section 10.5.1.

      "Lexecon" means Lexecon, Inc., an Illinois corporation and a Subsidiary of
the Company.

      "Lexecon Employment Agreements" is defined in Section 6.

      "Lien" means, with respect to the Company (or any other specified Person):

            (a) any lien, encumbrance, mortgage, pledge, charge or security
      interest of any kind upon any property or assets of the Company (or such
      specified Person), whether now owned or hereafter acquired, or upon the
      income or profits therefrom;


                                       12
<PAGE>
            (b) the acquisition of, or the agreement to acquire, any property or
      asset upon conditional sale or subject to any other title retention
      agreement, device or arrangement (including a Capitalized Lease);

            (c) the sale, assignment, pledge or transfer for security of any
      accounts, general intangibles or chattel paper of the Company (or such
      specified Person), with or without recourse;

            (d) the transfer of any tangible property or assets for the purpose
      of subjecting such items to the payment of previously outstanding
      Indebtedness in priority to payment of the general creditors of the
      Company (or such specified Person); and

            (e) the existence for a period of more than one hundred and twenty
      (120) consecutive days of any Indebtedness against the Company (or such
      specified Person) which if unpaid would by law or upon a Bankruptcy
      Default be given any priority over general creditors.

      "Loan" means, collectively, the Revolving Loan and the Term Loan.

      "Margin Stock" means "margin stock" within the meaning of Regulations T, U
or X of the Board of Governors of the Federal Reserve System.

      "Material Adverse Change" means, since any specified date or from the
circumstances existing immediately prior to the happening of any specified
event, a material adverse change in (a) the business, assets, financial
condition, income or prospects of the Company and its Subsidiaries (on a
Consolidated basis), whether as a result of (i) general economic conditions
affecting the business consulting industry, (ii) fire, flood or other natural
calamities, (iii) regulatory changes, judicial decisions, war or other
governmental action or (iv) any other event or development, whether or not
related to those enumerated above or (b) the ability of the Obligors to perform
their obligations under the Credit Documents or (c) the rights and remedies of
the Agent and the Lenders under the Credit Documents.

      "Material Agreements" is defined in Section 11.2.

      "Material Financing Debt" means any Financing Debt (other than the Credit
Obligations and, so long as the Subordination Agreement is in full force and
effect, the Debentures) outstanding in an aggregate amount of principal (whether
or not due) and accrued interest exceeding $500,000.

      "Maturity Date" means January 1, 2005.

      "Maximum Amount of Term Credit" is defined in Section 2.2.2.

      "Maximum Amount of Revolving Credit" is defined in Section 2.1.2.

      "Moody's" means Moody's Investors Service, Inc.

      "Multiemployer Plan" means any Plan that is a "multiemployer plan" as
defined in Section 4001(a)(3) of ERISA.

      "Net Asset Sale Proceeds" means the cash proceeds of the sale or
disposition of assets (including by way of merger), and the cash proceeds of any
insurance payments on account of the destruction or loss of property, by the
Company or any of its Subsidiaries after the Initial Closing Date, net of (a)
any Indebtedness permitted by Section 10.6.7 (purchase money Indebtedness and
Capitalized Leases) secured by assets being sold in such transaction required to
be paid from such proceeds, (b) income taxes that, as estimated by the Company
in good faith, shall be required to be paid by the Company or any of its
Subsidiaries in cash as a result of, and within 16 months after, such sale or
disposition, (c) reasonable reserves for liabilities, indemnities, escrows and
purchase price adjustments resulting from the sale of assets and (d) all
reasonable expenses of the Company or any of its


                                       13
<PAGE>
Subsidiaries payable in connection with the sale or disposition; provided,
however, that "Net Asset Sale Proceeds" shall not include cash proceeds:

            (i) of asset sales permitted by Section 10.12.1,

            (ii) to the extent not covered in clause (i) above, of mergers
      permitted by Section 10.12.2,

            (iii) that shall be used to acquire replacement or other assets
      within one hundred and eighty (180) days after such sale, disposition,
      destruction or loss; provided, however, that if any amount in this clause
      (iii) is not actually used to acquire replacement or other assets within
      such 180-day period, such amount shall become Net Asset Sale Proceeds,

            (iv) of licensing or leasing of assets permitted by Section 10.12.3,
      or

            (v) of the liquidation or other disposition of Cranberry Hill
      Capital.

      "Net Debt Proceeds" means cash proceeds (net of reasonable out-of-pocket
transaction fees and expenses) from the incurrence by the Company or any of its
Subsidiaries after the Initial Closing Date of Financing Debt other than
Financing Debt permitted by Sections 10.6.1 (the Loan) and 10.6.7 (purchase
money Indebtedness and Capitalized Leases).

      "Net Equity Proceeds" means the cash proceeds (net of reasonable
out-of-pocket fees and expenses) received by the Company or any of its
Subsidiaries in connection with any issuance by the Company or any of its
Subsidiaries after the Initial Closing Date of any shares of its capital stock,
other equity interests or options, warrants or other purchase rights to acquire
such capital stock or other equity interests to, or receipt of a capital
contribution from, any Person (other than any Obligors or their officers,
employees and directors); provided, however, that Net Equity Proceeds shall
exclude all cash proceeds derived from any exercises under the Company's stock
option plans and employee stock purchase plans.

      "New Bonus Schedule" means the bonus schedule of the Company dated
December 30, 2002 and delivered to the Lenders on December 30, 2002.

      "New Lender" is Knowledge Universe, Inc.

      "New Shares" is defined in Section 10.11.

      "Nextera & Company" means Nextera & Company, LLC f/k/a Sibson & Company
LLC, a Delaware limited liability company and a Subsidiary of the Company.

      "Nonperforming Lender" is defined in Section 14.4.4.

      "Notes" means, collectively, the Revolving Notes and the Term Notes.

      "Obligor" means the Company, each Guarantor and each other Person
guaranteeing or providing collateral for the Credit Obligations.

      "Overdue Reimbursement Rate" means, at any date, the highest Applicable
Rate then in effect.

      "Paid in Full" or "Payment In Full" means the indefeasible payment in full
to the Lenders of any and all Credit Obligations in cash or immediately
available funds (other than Refinancing Proceeds) and termination of all lending
commitments and, in the case of Credit Obligations consisting of contingent
obligations in respect of letters of credit, bankers' acceptances or other
reimbursement or payment type guaranties under this Agreement or any of the
Credit Documents, the setting apart of cash sufficient to discharge such portion
of the Credit Obligations (other than Refinancing Proceeds) in an account for
the


                                       14
<PAGE>
exclusive benefit of the holders thereof, in which such holders shall be granted
a first priority perfected security interest acceptable to such holders of the
Credit Obligations, which payment or security interest shall have been retained
by the holders of the Credit Obligations, in each case, for a period of time in
excess of all applicable preference or other similar periods under the
Bankruptcy Code and other applicable insolvency laws, state or federal.

      "Paradigm and Hoover Proceeds" is defined in Section 4.2.8.

      "Payment Date" means (a) the last Banking Day of each March, June,
September and December, beginning on the first such date after the date hereof
and (b) the Maturity Date.

      "PBGC" means the Pension Benefit Guaranty Corporation or any successor
entity.

      "Percentage Interest" means, with respect to any Lender, the Commitment of
such Lender with respect to the respective portions of the Loan. For purposes of
determining votes or consents by the Lenders, the Percentage Interest of any
Lender shall be computed as follows: (a) at all times when no Event of Default
under Section 12.1.1 and no Bankruptcy Default exists, the ratio that the
respective Commitments of such Lender bears to the total Commitments of all
Lenders as from time to time in effect and reflected in the Register, and (b) at
all other times, the ratio that the respective amounts of the outstanding Loan
owing to such Lender bear to the total outstanding Loan owing to all Lenders.

      "Performing Lender" is defined in Section 14.4.4.

      "Person" means any present or future natural person or any corporation,
association, partnership, joint venture, limited liability, joint stock or other
company, business trust, trust, organization, business or government or any
governmental agency or political subdivision thereof.

      "Persumma APA" means the Purchase and Sale Agreement dated as of December
31, 2001 by and among Persumma Financial LLC, Massachusetts Mutual Life
Insurance Company, NetNext, Inc. and KUI LLC.

      "Persumma Proceeds" is defined in Section 4.2.7.

      "Persumma Schedule" is defined in Section 9.1.11.

      "PIK Interest" means any accrued interest payments on Financing Debt that
are postponed or made through the issuance of "payment-in-kind" notes or other
similar securities (including book-entry accrual with respect to such postponed
interest payments), all in accordance with the terms of such Financing Debt;
provided, however, that in no event shall PIK Interest include payments made
with cash or Cash Equivalents.

      "Plan" means, at any date, any pension benefit plan subject to Title IV of
ERISA maintained, or to which contributions have been made or are required to be
made, by any ERISA Group Person within six years prior to such date.

      "Prior Credit Agreement" means the Credit Agreement dated as of March 29,
2002, as from time to time in effect, among the Company, its Domestic
Subsidiaries and the Lenders.

      "RCRA" means the Federal Resource Conservation and Recovery Act, 42 U.S.C.
Section 690, et seq.

      "Refinancing Proceeds" means the payment or repayment of any of the Credit
Obligations with the proceeds of loans provided by one or more of the Lenders in
connection with any refinancing transaction or transactions.


                                       15
<PAGE>
      "Register" is defined in Section 15.1.3.

      "Related Fund" means, with respect to any Lender that is a fund that
invests in senior bank loans, any other fund that invests in senior bank loans
and is managed by the same investment advisor as such Lender or by an Affiliate
of such investment advisor.

      "Remaining Sibson Proceeds" is defined in Section 4.2.6.

      "Replacement Lender" is defined in Section 15.3.

      "Required Lenders" means, with respect to any approval, consent,
modification, waiver or other action to be taken by the Agent or the Lenders
under the Credit Documents which require action by the Required Lenders, such
Lenders as own at least a majority of the Percentage Interests; provided,
however, that with respect to any matters referred to in the proviso to Section
19.1, Required Lenders means such Lenders as own at least the respective
portions of the Percentage Interests required by Section 19.1.

      "Revolving Loan" is defined in Section 2.1.4.

      "Revolving Notes" is defined in Section 2.1.4.

      "S&P" means Standard & Poor's, a division of The McGraw Hill Companies,
Inc.

      "Securities Act" means the federal Securities Act of 1933.

      "Settlement" means the making or receiving of payments, in immediately
available funds, by the Lenders to the extent necessary to cause each Lender's
actual share of the Revolving Loan to be equal to such Lender's Percentage
Interest with respect to the Revolving Loan, in the event that, prior to such
making or receiving of payments, the actual share is not so equal.

      "Sibson APA" means the Asset Purchase Agreement dated as of January 30,
2002 by and among The Segal Group, Inc., as buyer and the Company and Sibson &
Company, LLC, as Sellers.

      "Sibson Canada" means Sibson Canada Co., a corporation formed under the
laws of Canada.

      "Sibson Proceeds Assignment Agreement" means the Assignment Agreement
dated as of January 30, 2002 by and among the Company and Nextera & Company, as
Assignors and the Principals Trust established pursuant to that certain
Principals' Trust Agreement dated as of January 30, 2002, as Assignee.

      "Subordination Agreement" is defined in Section 9.1.6.

      "Subsidiary" means any Person of which the Company (or other specified
Person) shall at the time, directly or indirectly through one or more of its
Subsidiaries, (a) own at least fifty percent (50%) of the outstanding capital
stock (or other shares of beneficial interest) entitled to vote generally, (b)
hold at least fifty percent (50%) of the partnership, joint venture or similar
interests or (c) be a general partner or joint venturer and hold at least fifty
percent (50%) of the general partner or joint venturer interests, as the case
may be.

      "Subsidiary Guarantee" is defined in Section 9.1.4(a).

      "Tax" means any present or future tax, levy, duty, impost, deduction,
withholding or other charges of whatever nature at any time required by any
Legal Requirement (a) to be paid by any Lender or (b) to be withheld or deducted
from any payment otherwise required hereby to be made to any Lender, in each
case on or with respect to its obligations hereunder, from the Loan, any payment
in respect of the Credit


                                       16
<PAGE>
Obligations or any Funding Liability not included in the foregoing; provided,
however, that the term "Tax" shall not include taxes imposed upon or measured by
the net income of such Lender or franchise taxes that are imposed in lieu of net
income taxes; provided, further, however, that the term "Tax" shall include
withholding taxes in any event.

      "Term Loan" is defined in Section 2.2.3.

      "Term Notes" is defined in Section 2.2.3.

      "UCP" is defined in Section 2.3.6.

      "United States Funds" means such coin or currency of the United States of
America as at the time shall be legal tender therein for the payment of public
and private debts.

      "Wholly Owned Subsidiary" means any Subsidiary of which all of the
outstanding capital stock (or other shares of beneficial interest) entitled to
vote generally (other than directors' qualifying shares and, in the case of
Foreign Subsidiaries, shares required by Legal Requirements to be held by
foreign nationals) is owned by the Company (or other specified Person) directly,
or indirectly through one or more Wholly Owned Subsidiaries; provided, however,
that Sibson Canada shall be considered a "Wholly Owned Subsidiary" so long as
the Company owns at least ninety-nine percent (99%) of the outstanding equity of
Sibson Canada.

2.    The Credits.

2.1.  Revolving Credit.

                  2.1.1. Revolving Loan. Subject to all the terms and conditions
            of this Agreement and so long as no Default exists, from time to
            time on and after the Initial Closing Date and prior to the Maturity
            Date the Lenders shall, severally in accordance with their
            respective Commitments in the Revolving Loan, make loans to the
            Company in such amounts as may be requested by the Company in
            accordance with Section 2.1.3. The sum of the aggregate principal
            amount of loans made under this Section 2.1.1 at any one time
            outstanding (including loans made in accordance with any Cash
            Management Agreement from time to time in effect) shall in no event
            exceed the Maximum Amount of Revolving Credit. In no event shall the
            principal amount of loans at any one time outstanding made by any
            Lender pursuant to this Section 2.1, exceed such Lender's Commitment
            with respect to the Revolving Loan.

                  2.1.2. Maximum Amount of Revolving Credit. The term "Maximum
            Amount of Revolving Credit" means the lesser of:

            (a) the total of (i) $3,000,000, minus (ii) any Net Asset Sale
      Proceeds described in Section 4.2.2 and Net Debt Proceeds described in
      Section 4.2.3, in each case to the extent allocable to the Revolving Loan
      in accordance with Section 4.5.2, or

            (b) the amount to which the then applicable amount set forth in
      clause (a) hereof shall have been irrevocably reduced from time to time by
      seven (7) Banking Days notice from the Company to the Agent (the minimum
      aggregate amount of which reduction shall be $ 500,000 and integral
      multiples of $100,000 in excess thereof).

                  2.1.3. Borrowing Requests. The Company may from time to time
            request a loan under Section 2.1.1 by providing to the Agent a
            notice (which may be given by a telephone call received by a Lending
            Officer if promptly confirmed in writing). Such notice must be not
            later than noon (Boston time) on the first Banking Day prior to the
            requested Closing Date for such loan. The notice must specify (a)
            the


                                       17
<PAGE>
            amount of the requested loan (which shall be not less than $500,000
            and an integral multiple of $100,000, except as otherwise provided
            in any Cash Management Agreement from time to time in effect) and
            (b) the requested Closing Date therefor, which shall be a Banking
            Day. Upon receipt of such notice, the Agent shall promptly inform
            each other Lender (by telephone or otherwise). Each such loan shall
            be made at the Boston Office by depositing the amount thereof to the
            general account of the Company with the Agent. In connection with
            each such loan, the Company shall furnish to the Agent a certificate
            certifying that the Company is in compliance with all financial
            covenants and other covenants and provisions to be performed or
            observed by it under this Agreement (together with calculations
            demonstrating such compliance where applicable), and which
            certificate shall be in substantially the form of Exhibit 9.2.1.

                  2.1.4. Revolving Notes. The aggregate principal amount of the
            loans outstanding from time to time under this Section 2.1
            (including loans made in accordance with any Cash Management
            Agreement from time to time in effect) is referred to as the
            "Revolving Loan". The Agent shall keep a record of the Revolving
            Loan and the respective interests of the Lenders therein as part of
            the Register, which shall evidence the Revolving Loan. The Revolving
            Loan shall be deemed owed to each Lender having a Commitment therein
            severally in accordance with such Lender's Percentage Interest
            therein, and all payments thereon shall be for the account of each
            Lender in accordance with its Percentage Interest therein. Upon
            written request of any Lender, the Company's obligations to pay such
            Lender's Percentage Interest in the Revolving Loan shall be further
            evidenced by a separate note of the Company in substantially the
            form of Exhibit 2.1.4 (the "Revolving Notes"), payable to such
            Lender in accordance with such Lender's Percentage Interest in the
            Revolving Loan.

2.2.  Term Loan.

                  2.2.1. Term Loan. Subject to all the terms and conditions of
            this Agreement and so long as no Default exists, the Lenders shall,
            severally in accordance with their respective Commitments in the
            Term Loan, make a single loan to the Company on the Initial Closing
            Date in the Initial Term Loan Amount. The sum of the aggregate
            principal amount of loans made under this Section 2.2.1 at any one
            time outstanding shall in no event exceed the Maximum Amount of Term
            Credit. In no event shall the principal amount of loans at any one
            time outstanding made by any Lender pursuant to this Section 2.2
            exceed such Lender's Commitment with respect to the Term Loan.
            Amounts which are borrowed under this Section 2.2 and repaid or
            prepaid may not be reborrowed.

                  2.2.2. Maximum Amount of Term Credit. The term "Maximum Amount
            of Term Credit" means the lesser of:

            (a) the total of (i) $29,200,320.68, minus (ii) any Net Asset Sale
      Proceeds described in Section 4.2.2 and Net Debt Proceeds described in
      Section 4.2.3, in each case to the extent allocable to the Term Loan in
      accordance with Section 4.5.2, or

            (b) the amount to which the then applicable amount set forth in
      clause (a) hereof shall have been irrevocably prepaid from time to time by
      seven (7) Banking Days notice from the Company to the Agent (the minimum
      aggregate amount of which reduction shall be $500,000 and integral
      multiples of $100,000 thereof).

                  2.2.3. Term Notes. The aggregate principal amount of the loan
            outstanding from time to time under this Section 2.2 is referred to
            as the "Term Loan." The Agent shall keep a record of the Term Loan
            and the interests of the respective


                                       18
<PAGE>
            Lenders therein as part of the Register, which shall evidence the
            Term Loan. The Term Loan shall be deemed owed to each Lender having
            a Commitment therein severally in accordance with such Lender's
            Percentage Interest therein, and all payments thereon shall be for
            the account of each Lender in accordance with its Percentage
            Interest therein. Upon request of any Lender, the Company's
            obligations to pay such Lender's Percentage Interest in the Term
            Loan shall be evidenced by a separate note of the Company in
            substantially the form of Exhibit 2.2.3 (the "Term Notes"), payable
            to such Lender in accordance with such Lender's Percentage Interest
            in the Term Loan.

2.3.  Intentionally Omitted.


2.4.  Application of Proceeds.

                  2.4.1. Revolving Loan. Subject to Section 2.4.4, the Company
            shall apply the proceeds of the Revolving Loan for repayment of its
            prior obligations to the Lenders, working capital, capital
            expenditures and other lawful corporate purposes of the Company and
            its Subsidiaries.

                  2.4.2. Term Loan. The Company shall apply the proceeds of the
            Term Loan for repayment of its prior obligations to the Lenders,
            working capital, capital expenditures and other lawful corporate
            purposes of the Company and its Subsidiaries.

                  2.4.3. Intentionally Omitted.

                  2.4.4. Specifically Prohibited Applications. The Company shall
            not, directly or indirectly, apply any part of the proceeds of any
            extension of credit made pursuant to the Credit Documents to
            purchase or to carry Margin Stock or to any transaction prohibited
            by the Credit Documents or by Legal Requirements applicable to the
            Lenders.

3.    Interest; Fees.

3.1.  Interest. The Loan shall accrue and bear interest at a rate per annum
which shall at all times equal the Applicable Rate. Prior to any stated or
accelerated maturity of the Loan, the Company shall, on each Interest Payment
Date, pay the accrued and unpaid interest on the portion of the Loan. On the
stated or any accelerated maturity of the Loan, the Company shall pay all
accrued and unpaid interest on the Loan. Upon the occurrence and during the
continuance of an Event of Default, the Lenders may require accrued interest to
be payable on demand or at regular intervals more frequent than each Interest
Payment Date. All payments of interest hereunder shall be made to the Agent for
the account of each Lender in accordance with such Lender's Percentage Interest
therein. In addition, any and all interest that has previously accrued as a
result of Events of Default which occurred under the original Credit Agreement
dated December 30, 1999 (and aggregating approximately $723,400) shall be paid
to the Agent for the account of the Lenders in cash on the Maturity Date unless
waived and such waiver shall be granted only if the Accrued Interest Waiver
Conditions are satisfied at all times prior to the Payment in Full of all Credit
Obligations.

3.2.  Commitment Fees.


                                       19
<PAGE>
                  3.2.1. Revolving Credit Commitment Fee. In consideration of
            the Lenders' commitments to make the extensions of credit provided
            for in Section 2.1, while such commitments are outstanding, the
            Company shall pay to the Agent for the account of the Lenders in
            accordance with the Lenders' respective Commitments in the Revolving
            Loan, on each Payment Date, an amount equal to interest computed at
            the Commitment Fee Rate as of such Payment Date on the amount by
            which (a) the daily Maximum Amount of Revolving Credit during the
            three-month period or portion thereof ending on such Payment Date
            exceeded (b) the daily Revolving Loan during such period or portion
            thereof.

                  3.2.2. Facility Fee. In consideration of the Lenders'
            commitments to make the extensions of credit provided for in this
            Agreement, and while such commitments are outstanding, the Company
            shall pay to the Agent for the account of the Lenders in accordance
            with the Lenders' respective Commitments in the Loans, a facility
            fee equal to $700,000, which fee shall be fully earned on the date
            hereof and payable as follows (the "Facility Fee"):

<TABLE>
<CAPTION>
                   PAYMENT DATE                                                                FEE
                   ------------                                                                ---
<S>                                                                                          <C>
           First day of each calendar month                                                  $20,000
           Maturity Date                                                                     $240,000
</TABLE>

Notwithstanding the foregoing, the Company's obligation to pay any then unpaid
and not yet due installment of the $700,000 Facility Fee shall be forgiven to
the extent that such fees are not yet due pursuant to the scheduled payment
dates set forth in this Section 3.2.2 if the Credit Obligations are Paid in Full
on or before the respective scheduled payment dates set forth in this Section
3.2.2.

                  3.2.3. Agency Fee. The Company shall pay to the Agent a fee
            equal to $100,000 per annum (the "Agency Fee"). The Agency Fee shall
            be fully earned on the date hereof and payable as follows:

<TABLE>
<CAPTION>
                       PAYMENT DATE                                                           FEE
                       ------------                                                           ---
<S>                                                                                        <C>
          First day of each calendar month                                                 $8,333.33
</TABLE>

Notwithstanding the foregoing, the Company's obligation to pay any then unpaid
and not yet due installment of the $100,000 Agency Fee shall be forgiven to the
extent such fees are not yet due pursuant to the scheduled payment dates set
forth in this Section 3.2.3 if the Credit Obligations are Paid In Full on or
before the respective scheduled payment dates set forth in this Section 3.2.3.

                  3.2.4. Late Fee. With respect to any principal, interest, fee
            or any other amount payable to the Agent or Lenders hereunder which
            is not paid within ten (10) days of its due date (whether at the
            stated maturity, by acceleration or otherwise), the Company shall
            pay to the Agent a fee on such unpaid amount equal to five percent
            (5%) of the amount of such late payment (the "Late Fee").

3.3.  Changes in Circumstances; Yield Protection.

                  3.3.1. Intentionally Omitted.


                                       20
<PAGE>
                  3.3.2. Taxes. All payments of the Credit Obligations shall be
            made without set-off or counterclaim and free and clear of any
            deductions, including deductions for Taxes, unless the Company is
            required by law to make such deductions. If (a) any Lender shall be
            subject to any Tax with respect to any payment of the Credit
            Obligations or its obligations hereunder or (b) the Company shall be
            required to withhold or deduct any Tax on any payment on the Credit
            Obligations, then such Lender may claim compensation from the
            Company under Section 3.4.5 to the extent such Lender is then in
            compliance with any applicable requirements of Section 17. Whenever
            Taxes must be withheld by the Company with respect to any payments
            of the Credit Obligations, the Company shall promptly furnish to the
            Agent for the account of the applicable Lender official receipts (to
            the extent that the relevant governmental authority delivers such
            receipts) evidencing payment of any such Taxes so withheld. If the
            Company fails to pay any such Taxes when due or fails to remit to
            the Agent for the account of the applicable Lender the required
            receipts evidencing payment of any such Taxes so withheld or
            deducted, the Company shall indemnify the affected Lender for any
            incremental Taxes and interest or penalties that may become payable
            by such Lender as a result of any such failure. In the event any
            Lender receives a refund of any Taxes for which it has received
            payment from the Company under this Section 3.4.2, such Lender shall
            promptly pay the amount of such refund to the Company, together with
            any interest thereon actually earned by such Lender.

                  3.3.3. Capital Adequacy. If any Lender shall determine that
            compliance by such Lender with any Legal Requirement regarding
            capital adequacy of banks or bank holding companies has or would
            have the effect of reducing the rate of return on the capital of
            such Lender and its Affiliates as a consequence of such Lender's
