<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exheba.txt
<DESCRIPTION>EXHIBIT 2.5
<TEXT>
                                                                     Exhibit 2.5


                                     [Composite Copy Reflecting First Amendment]

                           EMPLOYEE BENEFITS AGREEMENT

                                 by and between

                                   AT&T CORP.

                                       and

                              AT&T BROADBAND CORP.



                                   Dated as of
                                December 19, 2001




<PAGE>






                                TABLE OF CONTENTS

<TABLE>
<CAPTION>

<S>                                                                                                              <C>
     1.63 Person has the meaning given that term in the Separation and
Distribution Agreement.

     1.64 Senior Manager means an employee or former employee, at salary grade
level above "E" or (or comparable positions) of an AT&T Entity (other than a
Broadband Entity), who immediately before the Close of the Distribution Date is
eligible to participate in or receive a benefit under any AT&T Executive Benefit
Plan.


                                      -8-
<PAGE>

     1.65 Separation and Distribution Agreement is defined in the recitals to
this Agreement.

     1.66 Separation Transactions is defined in the recitals to this Agreement.

     1.67 SMULIP means the AT&T Senior Management Universal Life Insurance
Program in effect as of the time relevant to the applicable provisions of this
Agreement.

     1.68 Subsidiaries has the meaning given that term in the Separation and
Distribution Agreement.

     1.69 SVULIP means the AT&T Supplemental Variable Universal Life Insurance
Program in effect as of the time relevant to the applicable provisions of this
Agreement.

     1.70 Tax Sharing Agreement means the Tax Sharing Agreement entered into as
of the date hereof between AT&T and AT&T Broadband.

     1.71 Transition Period has the meaning set forth in Section 2.8.

     1.72 U.S. means the 50 United States and the District of Columbia.

                                   ARTICLE II
                               GENERAL PRINCIPLES

     2.1 Employment of Broadband Transferees. Effective not later than
immediately before the Distribution, all Broadband Transferees, other than
Broadband Transferees on Approved Leave of Absence, shall become employees of
AT&T Broadband or another Broadband Entity.

     2.2 Employment of Broadband Employees. All Broadband Employees and
Broadband Transferees, other than Broadband Transferees on Approved Leave of
Absence, shall continue to be employees of AT&T Broadband or another Broadband
Entity, as the case may be, immediately after the Distribution.

     2.3 Employment of Broadband Transferees on Leave Status. In the case of any
Broadband Transferee who is on Approved Leave of Absence as of the Distribution
Date, AT&T or a Communication Services Entity after the Distribution Date shall
continue to employ such Broadband Transferee on Leave Status until the first
business day following expiration of the Broadband Transferee's Approved Leave
of Absence. A Broadband Transferee on Approved Leave of Absence shall be
transferred to the employ of AT&T Broadband or another Broadband Entity upon his
or her return to active service immediately following the conclusion of such
Approved Leave of Absence (provided such return occurs no later than the first
anniversary of the Distribution Date, or such a later date if such Approved
Leave of Absence is preceded by a short-term disability, e.g., related to
childbirth).


                                      -9-
<PAGE>

     2.4 Assumption and Retention of Liabilities; Related Assets.

          (a) As of the Distribution Date, except as expressly provided in this
Agreement, AT&T and the Communication Services Entities shall assume or retain,
as applicable, and AT&T hereby agrees to pay, perform, fulfill and discharge,
(i) all Liabilities under all AT&T Benefit Plans, (ii) all Liabilities with
respect to the employment or termination of employment of all AT&T Employees and
their dependents and beneficiaries (other than the Broadband Transferees),
former employees of any AT&T Entity (other than a Broadband Entity), including,
without limitation those Liabilities arising out of or resulting from employment
of any Broadband Transferee by any AT&T Entity for periods prior to which they
began performing services for any Broadband Entity on or before the Distribution
Date, and their dependents and beneficiaries, and other service providers
(including any individual who is, or was, an independent contractor, temporary
employee, temporary service worker, consultant, freelancer, agency employee,
leased employee, on-call worker, incidental worker, or nonpayroll worker of any
AT&T Entity (other than a Broadband Entity) or in any other employment,
non-employment, or retainer arrangement, or relationship with any AT&T Entity
(other than a Broadband Entity)), in each case that arose in connection with or
as a result of employment with or the performance of services to any AT&T Entity
(other than a Broadband Entity), (iii) any other Liabilities expressly assigned
to AT&T or a Communications Services Entity under this Agreement and (iv) all
Liabilities with respect to Broadband Transferees on Approved Leave of Absence
Status until their employment by AT&T Broadband or a Broadband Entity begins, as
set forth in Section 2.3 (excluding Liabilities arising in connection with or as
a result of the employment of Broadband Transferees while rendering services to
any Broadband Entity or under any Broadband Benefit Plan). All assets held in
trust to fund the AT&T Benefit Plans and all insurance policies funding the AT&T
Benefit Plans shall be AT&T Communications Assets (as defined in the Separation
and Distribution Agreement), except to the extent specifically provided
otherwise in this Agreement.

          (b) From and after the Distribution Date, except as expressly provided
in this Agreement, AT&T Broadband and the Broadband Entities shall assume or
retain, as applicable, and AT&T Broadband hereby agrees to pay, perform, fulfill
and discharge, (i) all Liabilities under all Broadband Benefit Plans, (ii) all
Liabilities with respect to the employment or termination of employment of
Broadband Transferees (and for Broadband Transferees on Approved Leave of
Absence, upon their transfer to employment by AT&T Broadband or a Broadband
Entity as set forth in Section 2.3) and their dependents and beneficiaries,
including without limitation those Liabilities arising out of or resulting from
employment by any AT&T Entity for periods after they began performing services
for any Broadband Entity and on or before the Distribution Date (excluding such
Liabilities with respect to benefits accrued or claims incurred prior to the
Distribution Date under the AT&T Benefit Plans), (iii) all Liabilities with
respect to the employment or termination of employment of all Broadband
Employees, former employees of a Broadband Entity and other service providers
(including any individual who is, or was, an independent contractor, temporary
employee, temporary service worker, consultant, freelancer, agency employee,
leased employee, on-call worker, incidental worker, or nonpayroll worker of AT&T
Broadband or a Broadband Entity or in any other employment, non-employment, or
retainer arrangement, or relationship with AT&T Broadband or a Broadband
Entity), and their dependents and beneficiaries, and (iv) all Liabilities that
are expressly assigned to AT&T Broadband or any Broadband Entity under this
Agreement. Notwithstanding any other

                                      -10-
<PAGE>

provision of this Agreement except Sections 5.1 and 6.1, neither AT&T Broadband
nor any Broadband Entity shall have any obligation to or Liabilities with
respect to any Broadband Transferee on Approved Leave of Absence until he or she
becomes an employee of AT&T Broadband or a Broadband Entity as provided in
Section 2.3. All assets held in trust to fund the Broadband Benefit Plans and
all insurance policies funding the Broadband Benefit Plans shall be AT&T
Broadband Assets (as defined in the Separation and Distribution Agreement),
except to the extent specifically provided otherwise in this Agreement.

     2.5 Broadband Participation in AT&T Benefit Plans. Effective as of the
Close of the Distribution Date, AT&T Broadband and each other Broadband Entity
shall cease to be a Participating Company in any AT&T Benefit Plan, as well as
the AT&T Work and Family Program, the AT&T Relocation Program and the Theodore
N. Vail Award Program and Trust, and AT&T and AT&T Broadband shall take all
necessary action before the Distribution Date to effectuate such cessation as a
Participating Company.

     2.6 AT&T Participation in Broadband Benefit Plans. Effective as of the
Close of the Distribution Date, AT&T and each Communications Services Entity
shall cease to be a Participating Company in any Broadband Benefit Plan, and
AT&T and AT&T Broadband shall take all necessary action before the Distribution
Date to effectuate such cessation as a Participating Company.

     2.7 Terms of Participation by Broadband Transferees in Broadband Benefit
Plans. Each Broadband Benefit Plan shall provide that all service, all eligible
compensation as recognized under the Broadband Benefit Plan and all other
benefit-affecting determinations with respect to all Broadband Transferees that,
as of the Close of the Distribution Date, were recognized under any
corresponding AT&T Benefit Plan shall, as of Immediately after the Distribution
Date, receive full recognition, credit and validity and be taken into account
under such Broadband Benefit Plan, except to the extent that duplication of
benefits would result and except for purposes of benefit accruals under any
defined benefit pension plan.

     2.8 Service Recognition. AT&T, AT&T Broadband, the Communications Services
Entities and the other Broadband Entities shall (a) mutually credit service
recognized by the others under the terms of their respective Benefit Plans where
appropriate (but not for purposes of benefit accruals under any defined benefit
pension plan), (b) where reasonably practicable, arrange for transfer of
accounts between the Broadband Long Term Savings Plans and the AT&T Savings
Plans, and (c) provide coverage and benefits relating to health and welfare
plans in a manner consistent with the provisions of Sections 4.1, 4.2 and 4.3,
with respect to individuals who cease employment with AT&T Broadband or another
Broadband Entity and immediately become employees of AT&T or a Communications
Services Entity and AT&T Employees who cease employment with AT&T or a
Communications Services Entity and who immediately become employees of AT&T
Broadband or another Broadband Entity, in each case within a period not to
exceed six months in duration after the Distribution Date (the "Transition
Period"). The service crediting described above shall be subject to any
applicable "service bridging" or "break in service" rules under the Broadband
Benefit Plans and the AT&T Benefit Plans.

     2.9 Approval by AT&T as Sole Shareholder. Prior to the Distribution, AT&T
shall cause AT&T Broadband to adopt the Broadband Adjustment Plan which shall
have terms and

                                      -11-
<PAGE>

conditions that are substantially similar to the AT&T 1997 Long Term Incentive
Program, except that a change of control shall mean a change of control of AT&T
Broadband, which plan shall be approved prior to the Distribution by AT&T as
AT&T Broadband's sole shareholder. If AT&T Broadband or any other Broadband
Entity adopts any other Broadband Benefit Plan, one or more benefit plans for
non-employee directors of AT&T Broadband or any other Broadband Entity or
"change in control" compensation and benefit provisions, or enters into or
assumes any employment agreements with executives of AT&T Broadband or any other
Broadband Entity, while AT&T Broadband or the other Broadband Entities are
wholly owned subsidiaries of AT&T, and the plan, plans, provisions or agreements
are reasonably acceptable to AT&T, and the parties mutually agree that
shareholder approval is legally required or advisable, then AT&T shall cooperate
in obtaining such shareholder approval before the Distribution Date of any such
Broadband Benefit Plan, non-employee director plan, "change in control"
provision or employment agreement. The adoption and approval of such plans,
benefits, provisions or agreements (other than the adoption of the Broadband
Adjustment Plan) shall be subject to Section 8.01(xv) of the Merger Agreement,
without regard to that portion of the introductory language of such Section that
relates to the Employee Benefits Agreement.

     2.10 AT&T Labor Agreements. As of the Close of the Distribution Date, AT&T
shall retain all AT&T Labor Agreements and AT&T shall take all actions
reasonably necessary and within its power and authority to ensure that, from and
after the Distribution Date, except as required by applicable law, AT&T
Broadband shall have no obligation related to or derived from (1) any AT&T Labor
Agreement (other than, without limiting any rights of Parent under the Merger
Agreement, as a result of a violation before the Distribution Date by any
Broadband Entity of any obligation that it may have under such AT&T Labor
Agreement) or (2) any other legal obligations, duties, requirements, claims or
Liabilities related to collective bargaining, recognition, or unfair labor
practices involving an AT&T Entity (other than AT&T Broadband or another
Broadband Entity).

     2.11 Change in Control Benefits. Various provisions of a number of Benefit
Plans sponsored by AT&T and/or AT&T Broadband are automatically effected in the
event of a "Change in Control" of AT&T, as such term is defined in the AT&T 1997
Long Term Incentive Program, in accordance with the provisions of the
Resolutions of the Board of Directors of AT&T effective as of October 23, 2000.
In addition, from and after the Distribution, corresponding provisions of the
Broadband Benefit Plans will be automatically effected as a result of a "Change
in Control" of AT&T Broadband, as defined in and pursuant to the Broadband
Adjustment Plan. To the extent any such provisions of an AT&T Benefit Plan or a
Broadband Benefit Plan or of such Resolutions differ from the provisions of this
Agreement, those provisions will supersede specific provisions of this Agreement
following any such "Change in Control." AT&T and AT&T Broadband shall continue
to maintain after the Distribution Date such plans and programs as are necessary
to provide the benefits specified in such Resolutions to eligible employees
following such a "Change in Control," as that term is defined in the AT&T 1997
Long Term Incentive Plan as of the date of such resolutions and in the Broadband
Adjustment Plan (as adopted pursuant to Section 2.9), as the case may be (except
that the Broadband Benefit Plans shall be amended as of the Distribution to
provide that a "Change in Control" means a "Change in Control" of AT&T
Broadband).


                                      -12-
<PAGE>

                                  ARTICLE III
                 DEFINED CONTRIBUTION AND DEFINED BENEFIT PLANS

     3.1 Savings Plans.

          (a) Broadband Long Term Savings Plan Trust. Effective as of the Close
of the Distribution Date, any trusts established and forming part of the
Broadband Long Term Savings Plans (the "Broadband Savings Trust") shall cease to
participate in the AT&T Savings Plan Group Trust. AT&T and AT&T Broadband shall
take all actions necessary or appropriate, and adopt or cause to be adopted any
amendments to any trust agreements or plan documents reasonably necessary to
ensure that settlor responsibility for and control of the Broadband Savings
Trust is assumed or retained by AT&T Broadband following the Distribution. From
and after the Distribution Date, AT&T Broadband shall assume and retain sole and
complete responsibility for the Broadband Long Term Savings Plans and the
Broadband Savings Trust and any and all assets and Liabilities related thereto.

          (b) AT&T Savings Plans and Trust. Effective as of the Close of the
Distribution Date, AT&T shall retain sole and complete responsibility for, and
all Liabilities relating to, the AT&T Savings Plans and the AT&T Savings Plan
Group Trust. Without limiting the generality of the foregoing, AT&T and AT&T
Broadband shall take all actions necessary or appropriate, and adopt or cause to
be adopted any amendments to any trust agreements or plan documents reasonably
necessary to ensure that settlor responsibility and control of the AT&T Savings
Plan Group Trust is retained by AT&T from and after the Distribution.

          (c) Assumption of Liabilities and Transfer of Accounts. AT&T and AT&T
Broadband shall adopt, or cause to be adopted, all reasonable and necessary plan
amendments and procedures by which each Broadband Employee and each Broadband
Transferee who has an account under the AT&T Savings Plans may make a one-time
election to have such account transferred to the Broadband Long Term Savings
Plan, and each AT&T Employee (excluding Broadband Transferees) who has an
account under the Broadband Long Term Savings Plan may make a one-time election
to have such account transferred to the appropriate AT&T Savings Plan, in each
case, as soon as practicable after April 15 of the year following the
Distribution Year or such earlier date as AT&T and AT&T Broadband shall mutually
determine, or to have such account remain in the AT&T Savings Plans or the
Broadband Long Term Savings Plan until the AT&T Employee, the Broadband Employee
or Broadband Transferee receives a distribution from such plan in accordance
with the terms of the plans and applicable law; provided, however, that such
transfer shall not occur if AT&T or AT&T Broadband reasonably determines that
the transfer could result in the failure of any AT&T Savings Plan or the
Broadband Long Term Savings Plan to qualify under Code Section 401(a). Such
transfers shall be made in such manner and upon such terms and conditions as
AT&T and AT&T Broadband shall mutually agree, but shall accommodate the in-kind
transfer of qualifying employer securities of AT&T and AT&T Broadband and
outstanding loan balances.

          (d) Vesting. As of the Close of the Distribution Date, all account
balances of AT&T Employees (excluding Broadband Transferees) in the Broadband
Long Term Savings

                                      -13-
<PAGE>

Plan, and all account balances of Broadband Employees and Broadband Transferees
in the AT&T Savings Plans, shall be immediately vested.

          (e) Exchange of Data; Account Transfer. AT&T and AT&T Broadband agree
to provide to each other, as soon as practicable after the Distribution Date, a
list of the AT&T Employees (excluding Broadband Transferees) who were
participants in or are otherwise entitled to benefits under the Broadband Long
Term Savings Plan and a list of Broadband Employees and Broadband Transferees
who were participants in or are otherwise entitled to benefits under the AT&T
Savings Plan, including descriptions of their respective account balances and
the protected benefits (within the meaning of Section 411(d)(6) of the Code)
attached to their accounts. Except as otherwise specifically provided above
regarding plan qualification, as soon as practicable after April 15 of the year
following the Distribution Year, or such earlier date as AT&T and AT&T Broadband
shall mutually agree: (i) AT&T Broadband shall cause the accounts (including any
outstanding loan balances) of the AT&T Employees who elect a transfer under the
Broadband Long Term Savings Plan to be transferred to the AT&T Savings Plan and
its related trust in cash or such other assets as mutually agreed by AT&T and
AT&T Broadband (in any event, including in-kind transfers of AT&T Common Stock,
AT&T Broadband Common Stock and participant loan balances), and the AT&T Savings
Plan shall assume and be solely responsible for all Liabilities under each of
the AT&T Savings Plans with respect to AT&T Employees who elect a transfer of
their accounts (to the extent assets related to those accounts are transferred
from the Broadband Long Term Savings Plans); and (ii) AT&T shall cause the
accounts (including any outstanding loan balances) of the Broadband Employees
and Broadband Transferees who elect a transfer under the AT&T Savings Plan to be
transferred to the Broadband Long Term Savings Plan and the Broadband Savings
Trust in cash or such other assets as mutually agreed by AT&T and AT&T Broadband
(in any event, including in-kind transfers of AT&T Common Stock, AT&T Broadband
Common Stock and participant loan balances) and the Broadband Long Term Savings
Plan shall assume and be solely responsible for all Liabilities under the
Broadband Long Term Savings Plans to or relating to Broadband Employees and
Broadband Transferees who elect a transfer of their accounts (to the extent
assets related to those accounts are transferred from the AT&T Savings Plans);
and (iii) AT&T and AT&T Broadband shall cause their respective savings plans and
related trusts to satisfy all protected benefit requirements under the Code and
applicable law with respect to the transferred accounts.

          (f) "Lost" Company Match. AT&T shall make a one-time payment directly
to the Broadband Transferees, in the year following the Distribution Year, of
the amount of "lost savings plan matching contributions," if any, to which they
would have been entitled under existing AT&T practices with respect to
compensation earned on or before the Distribution Date that is in excess of the
annual limits imposed by Code Section 401(a)(17).

     3.2 AT&T Pension Plans.

          (a) Retention of AT&T Pension Plans. Effective as of the Close of the
Distribution Date, AT&T shall retain:

                                      -14-
<PAGE>

              (i) sponsorship of the AT&T Pension Plans and their related trusts
and any other trust or other funding arrangement established or maintained with
respect to such plans, or any assets held as of the Distribution Date with
respect to such plans; and

              (ii) all Liabilities relating to, arising out of or resulting from
claims incurred by or on behalf of any individuals with respect to benefits
under any AT&T Pension Plan.

          (b) Vesting. Effective as of the Close of the Distribution Date, each
Broadband Employee and each Broadband Transferee who is a participant in an AT&T
Pension Plan shall be vested in his or her accrued benefit under the AT&T
Pension Plans.

          (c) Commencement of Pension. Effective as of the Close of the
Distribution Date, each Broadband Employee and Broadband Transferee who is a
participant in an AT&T Pension Plan shall be deemed to have terminated
employment with the sponsor of such AT&T Pension Plan and shall be eligible to
commence his or her pension in accordance with the terms of such plan.

          (d) Bridging. Effective as of the Close of the Distribution Date, all
unbridged net credited service of each Broadband Employee and Broadband
Transferee who transferred, or was reassigned, to a Broadband Entity on or after
March 9, 1999 and before the Close of the Distribution Date from a Participating
Company in the AT&TMPP or the AT&TPP shall be bridged, provided that the
unbridged net credited service would have been eligible for bridging under the
bridging rules of the AT&TMPP or the AT&TPP in the event that the Broadband
Employee and Broadband Transferee had continued to qualify as an "Employee"
under the AT&TMPP or the AT&TPP and satisfied the applicable bridging rules
under those plans.

          (e) Conversions to Cash Balance. Each Broadband Employee and Broadband
Transferee who transferred, or was reassigned, to a Broadband Entity on or after
March 9, 1999 from a Participating Company in the AT&TMPP or the AT&TPP who has
a portion of his or her accrued benefit under a prior formula under the AT&T
Pension Plans that has not yet been converted to cash balance shall be deemed to
have completed any minimum period of net credited service that is required for
such conversion.

     3.3 Broadband Pension Plans.

          (a) Assumption or Retention of Broadband Pension Plans. Effective as
of the Close of the Distribution Date, AT&T Broadband shall assume or retain, as
applicable:

              (i) sponsorship of the Broadband Pension Plans and their related
trusts and any other trust or other funding arrangement established or
maintained with respect to such plans, or any assets held as of the Distribution
Date with respect to such plans; and

              (ii) all Liabilities relating to, arising out of or resulting from
claims incurred by or on behalf of any individuals with respect to benefits
under any Broadband Pension Plan.


                                      -15-
<PAGE>

          (b) Vesting. Effective as of the Close of the Distribution Date, the
Broadband Pension Plan shall be amended to provide that each AT&T Employee
(excluding Broadband Transferees) who has any accrued benefits under the
Broadband Pension Plan shall be vested, as of the Close of the Distribution
Date, in his or her accrued benefit under the Broadband Pension Plan.

          (c) Bridging. Effective as of the Close of the Distribution Date, the
Broadband Pension Plan shall be amended to provide that any unbridged term of
employment of each AT&T Employee who transferred, or was reassigned, on or after
June 15, 2000 and before the Close of the Distribution Date to AT&T or a
Communications Services Entity from a Broadband Entity shall be bridged,
provided that the unbridged term of employment would have been eligible for
bridging under the bridging rules of the Broadband Pension Plan in the event
that the AT&T Employee had continued to qualify as an "Employee" under the
Broadband Pension Plan and satisfied the applicable bridging rules under such
plan.

          (d) Commencement of Pension. Effective as of the Close of the
Distribution Date, each AT&T Employee (excluding Broadband Transferees) who is a
participant in the Broadband Pension Plan shall be deemed to have terminated
employment with the sponsor of such Broadband Pension Plan and shall be eligible
to commence his or her pension in accordance with the terms of such plan.

                                   ARTICLE IV
                            HEALTH AND WELFARE PLANS

     4.1 Assumption of Health and Welfare Plan Liabilities.

          (a) General. As of the Close of the Distribution Date, AT&T shall
retain:

              (i) sponsorship of all AT&T Health and Welfare Plans and any trust
or other funding arrangement established or maintained with respect to such
plans, or any assets held as of the Distribution Date with respect to such
plans; and

              (ii) all Liabilities relating to, arising out of, or resulting
from health and welfare coverage or claims incurred by or on behalf of AT&T
Employees, Broadband Transferees and, to the extent applicable, Broadband
Employees, or their covered dependents under the AT&T Health and Welfare Plans
on or before the Close of the Distribution Date; and

              (iii) except as provided in Section 4.1(b), all Liabilities
relating to health and welfare coverage or claims incurred by or on behalf of
AT&T Employees or their covered dependents after the Close of the Distribution
Date under the AT&T Health and Welfare Plans.

Except as provided in Section 4.1(b), AT&T shall not assume any Liability
relating to health and welfare claims incurred by or on behalf of Broadband
Transferees, Broadband Employees or their covered dependents after the
Distribution Date, and such claims shall be satisfied pursuant to Section 4.2.
Except as provided in Section 4.1(b), a claim or Liability (1) for medical,
dental, vision and/or prescription drug benefits shall be deemed to be incurred
upon the rendering of

                                      -16-
<PAGE>

health services giving rise to the obligation to pay such benefits; (2) for life
insurance and accidental death and dismemberment and business travel accident
insurance benefits and workers' compensation benefits shall be deemed to be
incurred upon the occurrence of the event giving rise to the entitlement to such
benefits; (3) for salary continuation or other disability benefits shall be
deemed to be incurred upon the effective date that an individual is deemed to be
disabled, giving rise to the entitlement to such benefits; and (4) for a period
of continuous hospitalization shall be deemed to be incurred on the date of
admission to the hospital.

          (b) Certain Specific Claims. AT&T shall be responsible for all
Liabilities under the applicable AT&T Health and Welfare Plan that relate to,
arise out of or result from any period of continuous hospitalization of a
Broadband Transferee, a Broadband Employee or his or her covered dependent which
begins before the Close of the Distribution Date under an AT&T Health and
Welfare Plan and continues after the Close of the Distribution Date; provided,
however, that AT&T shall not be responsible for Liabilities in excess of the
benefits otherwise provided by the terms of the respective plans. AT&T also
shall be responsible for all Liabilities under the applicable AT&T Health and
Welfare Plan that relate to, arise out of or result from any denture work,
bridge work, crown installation or root canal therapy for a Broadband
Transferee, a Broadband Employee or his or her covered dependent for which
preparatory dental services have been rendered under an AT&T Health and Welfare
Plan on or before the Distribution Date and such dental treatment continues
after the Distribution Date, provided that such dental treatment is concluded
within allowable time limitations under the applicable AT&T Health and Welfare
Plan. Coverage for any such hospitalization or dental services shall be provided
after the Distribution Date without interruption under the appropriate AT&T
Health and Welfare Plan until such hospitalization or treatment for such
condition is concluded or discontinued subject to applicable plan rules and
limitations. The corresponding Broadband Health and Welfare Plan that covers the
Broadband Transferee or his or her covered dependent after the Distribution Date
shall be secondarily liable (for purposes of coordination of benefits) in
accordance with its terms and conditions with respect to any such
hospitalization or dental treatment.

     4.2 Health and Welfare Plan Transitional Coverage Rules.

          (a) General. As of the Close of the Distribution Date, AT&T Broadband
shall retain:

              (i) sponsorship of all Broadband Health and Welfare Plans and any
trust or other funding arrangement established or maintained with respect to
such plans, or any assets held as of the Distribution Date with respect to such
plans; and

              (ii) all Liabilities relating to, arising out of or resulting from
health and welfare coverage or claims incurred by or on behalf of Broadband
Employees and their covered dependents under the Broadband Health and Welfare
Plans on or before the Distribution Date; and

              (iii) all Liabilities relating to health and welfare coverage or
claims incurred by or on behalf of Broadband Employees or their covered
dependents and Broadband Transferees or their covered dependents after the
Distribution Date, except as provided in Section 4.1(b).


                                      -17-
<PAGE>

          (b) Broadband Transferees and Broadband Benefit Plans. Broadband
Transferees and their eligible covered dependents who were participants in the
AT&T Health and Welfare Plans as of the Close of the Distribution Date shall be
immediately eligible, after the Close of the Distribution Date, to participate
in the corresponding Broadband Health and Welfare Plans then available to
similarly situated Broadband Employees, subject to the terms and conditions of
such plans, but without regard for any requirements of proof of insurability and
without regard to any restrictions or limitations with respect to preexisting
condition, provided such pre-existing condition is otherwise a covered condition
under the terms of such plan. Subject to the agreement of any applicable
insurer, all compensation, periods of service, benefit elections, deductible
payments, payments toward the applicable out-of-pocket maximums and other
benefit-affecting determinations affecting Broadband Transferees that, as of the
Close of the Distribution Date, were recognized under the AT&T Health and
Welfare Plans shall receive full recognition, credit and validity and be taken
into account under the Broadband Health and Welfare Plans Immediately after the
Distribution Date in a manner consistent with the manner in which such benefit
affecting determinations were treated under the terms of the AT&T Health and
Welfare Plans immediately prior to the Close of the Distribution Date.

          (c) AT&T Employees and AT&T Benefit Plans; Broadband Employees and
Broadband Benefit Plans. Any AT&T Employee who participates in an AT&T Health
and Welfare Plan immediately before the Close of the Distribution Date shall
automatically continue such participation in the AT&T Health and Welfare Plan
without any change in coverage and without the need for any new or additional
enrollment and without change in any election made with respect to coverage
under such plan. Any Broadband Employee who participates in a Broadband Health
and Welfare Plan immediately before the Close of the Distribution Date shall
automatically continue such participation without change in coverage, and
without the need for any new or additional enrollment and without change in any
election made with respect to coverage under such plan.

     4.3 HCRA/CECRA Post-Distribution Transitional Rules.

          (a) AT&T Health Care Reimbursement Account Plan; Broadband
Transferees. To the extent any Broadband Transferee or Broadband Employee made
contributions to the AT&T Health Care Reimbursement Account Plan ("AT&T HCRA
Plan") during the Distribution Year, such Broadband Transferee or Broadband
Employee shall be permitted to file claims for reimbursement for qualifying
health care expenses incurred during the Distribution Year through the Close of
the Distribution Date, for a total amount not to exceed the amount elected by
such Broadband Transferee or Broadband Employee for that year. Such claims may
be filed at any time on or before April 15 of the year following the
Distribution Year in the manner permitted under the AT&T HCRA Plan. Account
balances, whether positive or negative, shall not be transferred or assigned
from AT&T or a Communication Services Entity to AT&T Broadband or another
Broadband Entity. Any Broadband Transferee or Broadband Employee who made
contributions to the AT&T HCRA Plan during the Distribution Year shall have the
right to elect continuation coverage in the AT&T HCRA for the balance of the
Distribution Year through COBRA.

          (b) AT&T Child/Elder Care Reimbursement Account Plan; Broadband
Transferees. To the extent any Broadband Transferee or Broadband Employee made

                                      -18-
<PAGE>

contributions to the AT&T Child/Elder Care Reimbursement Account Plan ("AT&T
CECRA Plan") during the Distribution Year and such Broadband Transferee or
Broadband Employee has a positive account balance in his or her "Child/Elder
Care Reimbursement Account" under the AT&T CECRA Plan as of the Close of the
Distribution Date, such Broadband Transferee or Broadband Employee shall be
entitled to file claims for reimbursement for qualifying child and elder care
expenses incurred at any time during the Distribution Year for a total amount
not to exceed the amount of his or her positive account balance determined as of
the Close of the Distribution Date. A Broadband Transferee or Broadband Employee
shall be considered to have a "positive account balance" in the AT&T CECRA Plan
if, as of the determination date, (i) the total amount he or she actually
contributed to the AT&T CECRA Plan for the Distribution Year, minus (ii) the
total amount of reimbursements paid to such Broadband Transferee or Broadband
Employee for qualifying child care and elder care expenses incurred at any time
during the Distribution Year, is a positive number. Such claims may be filed at
any time on or before April 15 of the year following the Distribution Year, in
the manner permitted under the AT&T CECRA Plan. Account balances, whether
positive or negative, shall not be transferred or assigned from AT&T or a
Communication Services Entity to AT&T Broadband or another Broadband Entity.

     4.4 Workers' Compensation Liabilities. Except as provided below, all
workers' compensation Liabilities relating to, arising out of, or resulting from
any claim by an AT&T Employee or Broadband Transferee that results from an
accident occurring, or from an occupational disease which becomes manifest, on
or before the Close of the Distribution Date and while such AT&T Employee or
Broadband Transferee was employed by an AT&T Entity (other than a Broadband
Entity) shall be retained by AT&T. AT&T shall assume and be solely responsible
for all workers' compensation Liabilities relating to, arising out of, or
resulting from any claim incurred for a compensable injury sustained (i) by each
individual who was, at the time of such injury, employed by any AT&T Entity
(other than a Broadband Entity), and (ii) by an AT&T Employee after the
Distribution Date. All workers' compensation Liabilities relating to, arising
out of, or resulting from any claim by a Broadband Employee that results from an
accident occurring, or from an occupational disease which becomes manifest, on
or before the Distribution Date and while such Broadband Employee was employed
by AT&T Broadband or another Broadband Entity shall be retained by AT&T
Broadband. AT&T Broadband shall assume and be solely responsible for all
workers' compensation Liabilities relating to, arising out of, or resulting from
any claim incurred for a compensable injury sustained (i) by each individual who
was, at the time of such injury, employed by AT&T Broadband or other Broadband
Entity, and (ii) by a Broadband Employee after the Distribution Date. For
purposes of this Agreement, a compensable injury shall be deemed to be sustained
upon the occurrence of the event giving rise to eligibility for workers'
compensation benefits or an occupational disease becomes manifest, as the case
may be. AT&T, AT&T Broadband, the Communications Services Entities and the other
Broadband Entities shall cooperate with respect to any notification to
appropriate governmental agencies of the Distribution and the issuance of new,
or the transfer of existing, workers' compensation insurance policies and claims
handling contracts.

     4.5 Payroll Taxes and Reporting of Compensation. AT&T, AT&T Broadband, the
Communication Services Entities and the other Broadband Entities shall take such
action as may be reasonably necessary or appropriate in order to minimize
Liabilities related to payroll taxes after the Distribution Date, including as
described in Section 5.3(c)(iii)-(vi). AT&T, AT&T

                                      -19-

<PAGE>

Broadband, each Communication Services Entities and each other Broadband Entity
shall each bear its responsibility for payroll tax obligations and for the
proper reporting to the appropriate governmental authorities of compensation
earned by their respective employees after the Close of the Distribution Date,
including compensation related to the exercise of Options, as described in
Section 5.3(c)(iii)-(vi).

     4.6 AT&T Post-Retirement Welfare Benefits Plan.

          (a) Retention of AT&T Post-Retirement Welfare Benefits Plan. As of the
Close of the Distribution Date, AT&T shall retain:

