<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>3
<FILENAME>b45703ltexv10w3.txt
<DESCRIPTION>EX-10.3 AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    Exhibit 10.3
================================================================================

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          DATED AS OF FEBRUARY 7, 2003,

                                      AMONG

                               LIN HOLDINGS CORP.,

                           LIN TELEVISION CORPORATION,
                                  AS BORROWER,

                        TELEVICENTRO OF PUERTO RICO, LLC
                           AS THE PERMITTED BORROWER,

                            THE LENDERS PARTY HERETO,

                              JPMORGAN CHASE BANK,
                            AS ADMINISTRATIVE AGENT,
                                AS ISSUING LENDER
                             AND AS SWINGLINE LENDER

                             -----------------------

                          J.P. MORGAN SECURITIES INC.,
                          DEUTSCHE BANK SECURITIES INC.
                  AS JOINT LEAD ARRANGERS AND JOINT BOOKRUNNERS

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                              AS SYNDICATION AGENT,

                                       AND

                            THE BANK OF NOVA SCOTIA,
                              FLEET NATIONAL BANK,
                                       AND
                         MORGAN STANLEY SENIOR FUNDING,
                           AS CO-DOCUMENTATION AGENTS

================================================================================
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
         Termination Date, on which any Lender shall execute and deliver to the
         Administrative Agent an Incremental Term Loan Activation Notice
         pursuant to subsection 2.1(b).

                  "Incremental Term Loan Activation Notice": a notice
         substantially in the form of Exhibit G.

                  "Incremental Term Loan Amount": as to each Incremental Lender,
         on and after the effectiveness of any Incremental Term Loan Activation
         Notice, the obligation of such Incremental Lender to make Incremental
         Term Loans hereunder in a principal amount equal to the amount set
         forth under the heading "Incremental Term Loan Amount" opposite such
         Incremental Lender's name on such Incremental Term Loan Activation
         Notice.

                  "Incremental Term Loan Closing Date": each date, which shall
         be a Business Day on or before the Incremental Term Loan Termination
         Date, designated as such in an Incremental Term Loan Activation Notice.

                  "Incremental Term Loan Facility": as defined in the definition
         of the term "Facility".

                  "Incremental Term Loan Percentage": as to any Incremental
         Lender, the percentage which such Lender's Incremental Term Loans then
         outstanding constitutes of the aggregate principal amount of the
         Incremental Term Loans then outstanding.

                  "Incremental Term Loan Termination Date":  December 31, 2004.

                  "Incremental Term Loans":  as defined in subsection 2.1(b).

                  "Incremental Term Note": a Term Note evidencing Incremental
         Term Loans.

                  "Incur": as defined in subsection 7.2; and the term
         "Incurrence" shall have a correlative meaning.

                  "Indebtedness": of any Person at any date, without
         duplication, (a) all indebtedness of such Person for borrowed money,
         (b) all obligations of such Person for the deferred purchase price of
         property or services (other than current trade payables and accrued
         expenses incurred in the ordinary course of such Person's business),
         (c) all
<PAGE>
                                                                              18

         obligations of such Person evidenced by notes, bonds, debentures or
         other similar instruments, (d) all indebtedness created or arising
         under any conditional sale or other title retention agreement with
         respect to property acquired by such Person (even though the rights and
         remedies of the seller or lender under such agreement in the event of
         default are limited to repossession or sale of such property), (e) all
         Capital Lease Obligations of such Person, (f) all obligations of such
         Person, contingent or otherwise, as an account party under a bankers'
         acceptance, letter of credit or similar facilities, (g) the obligations
         of such Person under any Interest Rate Protection Agreement, (h) all
         Guarantee Obligations of such Person in respect of obligations of the
         kind referred to in clauses (a) through (g) above and (i) all
         obligations of the kind referred to in clauses (a) through (h) above
         secured by (or for which the holder of such obligation has an existing
         right, contingent or otherwise, to be secured by) any Lien on property
         (including, without limitation, accounts and contract rights) owned by
         such Person, whether or not such Person has assumed or become liable
         for the payment of such obligation and on which obligations such Person
         has recourse only to such property; provided, however, that the amount
         of such Indebtedness of any Person described in this clause (i) shall,
         for the purposes of this Agreement, be deemed to be equal to the lesser
         of (i) the aggregate unpaid amount of such Indebtedness and (ii) the
         fair market value of the property or asset encumbered, as determined by
         such Person in good faith.

                  "Insolvency": with respect to any Multiemployer Plan, the
         condition that such Plan is insolvent within the meaning of Section
         4245 of ERISA.

                  "Insolvent": pertaining to a condition of Insolvency.

                  "Intellectual Property": as defined in subsection 4.9.

                  "Interest Payment Date": (a) as to any ABR Loan, the last day
         of each March, June, September and December to occur while such Loan is
         outstanding, (b) as to any Eurodollar Loan having an Interest Period of
         three months or less, the last day of such Interest Period, (c) as to
         any Eurodollar Loan having an Interest Period longer than three months,
         each day which is three months, or a whole multiple thereof, after the
         first day of such Interest Period and the last day of such Interest
         Period and (d) as to any Loan, the date of repayment thereof at final
         stated maturity.

                  "Interest Period": as to any Eurodollar Loan, (a) initially,
         the period commencing on the borrowing or conversion date, as the case
         may be, with respect to such Eurodollar Loan and ending one, two,
         three, six or (if available to all Lenders under the relevant Facility
         as determined in good faith by such Lenders) nine or twelve months
         thereafter, as selected by the Borrower in its notice of borrowing or
         notice of conversion, as the case may be, given with respect thereto;
         and (b) thereafter, each period commencing on the last day of the next
         preceding Interest Period applicable to such Eurodollar Loan and ending
         one, two, three, six or (if available to all Lenders under the relevant
         Facility as determined in good faith by such Lenders) nine or twelve
         months thereafter, as selected by the Borrower by irrevocable notice to
         the Administrative Agent not less than three Business Days prior to the
         last day of the then current Interest Period with respect thereto,
<PAGE>
                                                                              19

         provided that all of the foregoing provisions relating to Interest
         Periods are subject to the following:

                  (i)      if any Interest Period would otherwise end on a day
         that is not a Business Day, such Interest Period shall be extended to
         the next succeeding Business Day unless the result of such extension
         would be to carry such Interest Period into another calendar month in
         which event such Interest Period shall end on the immediately preceding
         Business Day;

                  (ii)     any Interest Period that would otherwise extend
         beyond the Revolving Credit Termination Date, in the case of Revolving
         Credit Loans, or the date final payment is due, in the case of Term
         Loans, shall end on the Revolving Credit Termination Date or such due
         date, as applicable;

                  (iii)    any Interest Period that begins on the last Business
         Day of a calendar month (or on a day for which there is no numerically
         corresponding day in the calendar month at the end of such Interest
         Period) shall end on the last Business Day of the calendar month at the
         end of such Interest Period; and

                  (iv)     the Borrower shall select Interest Periods so as not
         to require a payment or prepayment of any Eurodollar Loan during an
         Interest Period for such Loan.

                  "Interest Rate Protection Agreement": any interest rate
         protection agreement, interest rate futures contract, interest rate
         option, interest rate cap or other interest rate hedge arrangement, to
         or under which the Borrower or any of its Subsidiaries is a party or a
         beneficiary on the Original Closing Date or becomes a party or a
         beneficiary thereafter.

                  "Investment" as defined in subsection 7.8.

                  "Issuing Lender": JPMorgan Chase or any of its affiliates, in
         its capacity as issuer of any Letter of Credit.

                  "Joint Venture Documents": (a) the LP Agreement, (b) the LLC
         Agreement, (c) the Joint Venture Loan, (d) the Joint Venture Loan
         Guarantee and (e) any Replacement Guarantor Pledge Agreement.

                  "Joint Venture Loan": the non-amortizing senior secured note
         due 2023 in the amount of $815,500,000 issued by LLC and payable to
         GECC.

                  "Joint Venture Loan Guarantee": the guarantee, in the form
         heretofore approved by the Administrative Agent, executed by LIN TV in
         connection with the Joint Venture Loan.

                  "JPMorgan Chase": JPMorgan Chase Bank.

                  "L/C Commitment": $25,000,000.
<PAGE>
                                                                              20

                  "L/C Fee Payment Date": the last day of each March, June,
         September and December and the last day of the Revolving Credit
         Commitment Period.

                  "L/C Obligations": at any time, an amount equal to the sum of
         (a) the aggregate then undrawn and unexpired amount of the then
         outstanding Letters of Credit and (b) the aggregate amount of drawings
         under Letters of Credit which have not then been reimbursed pursuant to
         subsection 3.5.

                  "L/C Participants": with respect to any Letter of Credit, the
         collective reference to all the Revolving Credit Lenders other than the
         Issuing Lender that issued such Letter of Credit.

                  "Lenders": as defined in the introductory paragraph of this
         Agreement.

                  "Letters of Credit": as defined in subsection 3.1(a), provided
         that to the extent the Borrower shall have deposited amounts in a cash
         collateral account for the benefit of the Lenders, the Letters of
         Credit relating thereto shall be deemed not to be Letters of Credit for
         purposes of this Agreement.

                  "License Subsidiary": (a) with respect to each Station owned
         on the Effective Date, each License Subsidiary listed opposite such
         Station's name on Schedule 1.1D and (b) in the case of any Station
         acquired after the Effective Date, the Subsidiary of the Borrower that
         shall hold the respective Station Licenses under the authority of which
         such Station is operated, provided that each such License Subsidiary
         shall be a single purpose entity the sole purpose of which shall be to
         hold the Station Licenses and to perform related functions with respect
         thereto.

                  "Lien": any mortgage, pledge, hypothecation, assignment,
         deposit arrangement, encumbrance, lien (statutory or other), charge or
         other security interest or any preference, priority or other security
         agreement or preferential arrangement of any kind or nature whatsoever
         (including, without limitation, any conditional sale or other title
         retention agreement and any capital lease having substantially the same
         economic effect as any of the foregoing).

                  "LIN Note": as defined in the definition of the term "HM Fee
         Payment".

                  "LIN Texas": LIN Television of Texas, LP, a Delaware limited
         partnership.

                  "LIN TV": LIN TV Corp., a Delaware corporation and the parent
         of Holdings and the Borrower.

                  "LIN TV Common Stock": the Class A Common Stock of LIN TV, par
         value $0.01 per share.

                  "LLC": Station Venture Holdings, LLC, a Delaware limited
         liability company.
<PAGE>
                                                                              21

                  "LLC Agreement": the Station Venture Holdings, LLC Amended and
         Restated Limited Liability Company Agreement dated as of January 15,
         1998, between Outlet and LIN Texas.

                  "Loan": any loan made by any Lender pursuant to this
         Agreement.

                  "Loan Documents": this Agreement, the Security Documents and
         the Notes, if any.

                  "Loan Parties": Holdings, the Borrower, the Permitted Borrower
         and each Subsidiary of the Borrower which is a party to a Loan
         Document.

                  "LP": Station Venture Operations, LP, a Delaware limited
         partnership.

                  "LP Agreement": the Station Venture Operations, LP Amended and
         Restated Limited Partnership Agreement dated as of January 15, 1998,
         between Outlet, the LLC and Holdings.

                  "Majority Facility Lenders": with respect to any Facility,
         Lenders which collectively are the holders of more than 50% of the
         aggregate unpaid principal amount of the Tranche B Term Loans or the
         Incremental Term Loans, or of the Total Revolving Extensions of Credit,
         as the case may be, outstanding under such Facility (or, in the case of
         the Revolving Credit Facility, prior to any termination of the
         Revolving Credit Commitments, Lenders which are collectively the
         holders of more than 50% of the aggregate Revolving Credit
         Commitments.)

                  "Majority Revolving Credit Facility Lenders": the Majority
         Facility Lenders in respect of the Revolving Credit Facility.

                  "Material Adverse Effect": a material adverse effect on (a)
         the business, operations, properties, condition (financial or
         otherwise) or prospects of Holdings and its Subsidiaries or the
         Borrower and its Subsidiaries, each taken as a whole or (b) the
         validity or enforceability of this Agreement or any of the other Loan
         Documents or the rights or remedies of the Administrative Agent, the
         Swingline Lender, the Issuing Lender or the Lenders hereunder or
         thereunder.

                  "Materials of Environmental Concern": any gasoline or
         petroleum (including crude oil or any fraction thereof) or petroleum
         products or any hazardous or toxic substances, materials or wastes,
         defined or regulated as such in or under any Environmental Law,
         including, without limitation, asbestos, polychlorinated biphenyls and
         urea-formaldehyde insulation.

                  "Mortgaged Properties": the real properties listed on Schedule
         1.1B, as to which the Administrative Agent for the benefit of the
         Lenders shall, subject to subsection 10.17, be granted a Lien pursuant
         to the Mortgages and which Schedule 1.1B shall include only those real
         properties owned by the Borrower and its Subsidiaries at the Effective
         Date with a fair market value in excess of $1,500,000.
<PAGE>
                                                                              22

                  "Mortgages": each of the mortgages and deeds of trust made by
         any Loan Party in favor of, or for the benefit of, the Administrative
         Agent for the benefit of the Lenders, substantially in the form of
         Exhibit D-1 or D-2, as the case may be (with such changes thereto as
         shall be advisable under the law of the jurisdiction in which such
         mortgage or deed of trust is to be recorded), as the same may be
         amended, supplemented or otherwise modified from time to time.

                  "Multiemployer Plan": a Plan which is a multiemployer plan as
         defined in Section 4001 (a) (3) of ERISA.

                  "Net Cash Proceeds": (a) in connection with any Asset Sale or
         any Recovery Event, the proceeds thereof in the form of cash and Cash
         Equivalents (including any such proceeds received by way of deferred
         payment of principal pursuant to a note or installment receivable or
         purchase price adjustment receivable or otherwise, but only as and when
         received) of such Asset Sale or Recovery Event, net of attorneys' fees,
         notarial fees, accountants' fees, investment banking fees, appraisal
         fees, survey costs, title insurance premiums, amounts to be applied to
         the repayment of Indebtedness secured by a Lien expressly permitted
         hereunder on any asset which is the subject of such Asset Sale or
         Recovery Event (other than any Lien pursuant to a Security Document)
         and other customary fees and expenses actually incurred in connection
         therewith, net of taxes paid or reasonably estimated to be payable as a
         result thereof (after taking into account any available tax credits or
         deductions and any tax sharing arrangements) and net of purchase price
         adjustments reasonably expected to be payable in connection therewith
         and (b) in connection with any issuance or sale of equity securities or
         debt securities or instruments or the incurrence of loans, the cash
         proceeds received from such issuance or Incurrence, net of attorneys'
         fees, notarial fees, investment banking fees, accountants' fees,
         underwriting discounts and commissions and other customary fees and
         expenses actually Incurred in connection therewith.

                  "Net Income": at a particular date, all amounts which would,
         in conformity with GAAP, be set forth opposite the caption "Net Income"
         (or any like caption) on a consolidated statement of operations of the
         Borrower and its Subsidiaries at such date; provided that such amount
         shall be adjusted to exclude (to the extent otherwise included therein)
         (a) earnings or losses attributable to any Person (other than the LLC)
         in which the Borrower or any of its Subsidiaries has a joint interest,
         except to the extent of the amount of dividends or other distributions
         actually paid to the Borrower or such Subsidiary by such other Person
         in cash during such period and (b) any earnings or losses attributable
         to the interest of the Borrower or any of its Subsidiaries in the LLC,
         except for any such earnings to the extent of (i) actual distributions
         of Distributable Cash (as defined in the LLC Agreement) in respect of
         such interest made to the Borrower or any of its Subsidiaries and (ii)
         amounts that would have constituted Distributable Cash and would have
         been required to be distributed to the Borrower and its Subsidiaries in
         respect of such interest but for the reserve requirement of Section
         8.06 of the LLC Agreement.

                  "Network Affiliation Agreements": each agreement set forth on
         Schedule 1.1C and each other agreement entered into by the Borrower or
         any of its Subsidiaries (including any such agreement assumed pursuant
         to an Asset Swap Transaction or
<PAGE>
                                                                              23

         otherwise) pursuant to which a television network agrees to serve as
         the primary source within a designated market area for television
         programming for any Station.

                  "Non-Consenting Lender":  as defined in subsection 2.20.

                  "Non-Excluded Taxes":  as defined in subsection 2.17(a).

                  "Non-Funding Lender":  as defined in subsection 2.15(c).

                  "Non-Station Asset": all of the assets used and useful for the
         operation of the Borrower's and its Subsidiaries' broadcasting and
         entertainment businesses, other than the Stations.

                  "Non-U.S. Lender":  as defined in subsection 2.17(b).

                  "Notes": the collective reference to the Term Notes, the
         Revolving Credit Notes and the Swingline Notes.

                  "Obligations": the unpaid principal of and interest on
         (including, without limitation, interest accruing after the maturity of
         the Loans and Reimbursement Obligations and interest accruing after the
         filing of any petition in bankruptcy, or the commencement of any
         insolvency, reorganization or like proceeding, relating to the Borrower
         or the Permitted Borrower, whether or not a claim for post-filing or
         post-petition interest is allowed in such proceeding) the Loans, the
         Reimbursement Obligations and all other obligations and liabilities of
         the Borrower and the Permitted Borrower to the Administrative Agent,
         the Swingline Lender, the Issuing Lender or to any Lender (or, in the
         case of Interest Rate Protection Agreements, any affiliate of any
         Lender), whether direct or indirect, absolute or contingent, due or to
         become due, or now existing or hereafter incurred, which may arise
         under, out of, or in connection with, the Original Credit Agreement (as
         amended by the Existing Credit Agreement), this Agreement (including,
         with respect to the Borrower, those obligations under Section 11
         hereof), any Notes, any other Loan Document, the Letters of Credit, any
         Interest Rate Protection Agreement entered into with any Lender or any
         affiliate of any Lender or any other document made, delivered or given
         in connection herewith or therewith, whether on account of principal,
         interest, reimbursement obligations, fees, indemnities, costs, expenses
         (including, without limitation, all fees, charges and disbursements of
         counsel to the Administrative Agent, to the Swingline Lender, to the
         Issuing Lender or to any Lender that are required to be paid by the
         Borrower or Permitted Borrower pursuant hereto) or otherwise.

                  "Original Closing Date": March 3, 1998.

                  "Original Credit Agreement": as defined in the preamble of
         this Agreement.

                  "Outlet": Outlet Broadcasting, Inc., a Rhode Island
         corporation.

                  "Participant":  as defined in subsection 10.6(b).
<PAGE>
                                                                              24

                  "PBGC":  the Pension Benefit Guaranty Corporation established
         pursuant to Subtitle A of Title IV of ERISA (or any successor).

                  "Permitted Acquisition": the acquisition by the Borrower or
         any of its Subsidiaries of one or more Broadcast Stations or Broadcast
         Enterprises, or all the capital stock of, or other equity interests in,
         any other Person whose primary business is the ownership and operation
         of one or more Broadcast Stations or Broadcast Enterprises, in the
         United States (or such lesser amount as shall be determined by the
         Board of Directors of the Borrower or such Subsidiary as fair
         consideration) provided that (a) on a pro forma basis for the most
         recently completed four-fiscal-quarter period for which financial
         statements are available on the date of such acquisition, no Default or
         Event of Default will have occurred and be continuing (including,
         without limitation, pursuant to subsection 7.1), provided that for
         purposes of calculating Consolidated EBITDA pursuant to this clause
         (a), the Consolidated EBITDA of such Broadcast Stations or Broadcast
         Enterprises being acquired for such four-fiscal-quarter period shall be
         equal to the Consolidated EBITDA of such Broadcast Stations or
         Broadcast Enterprises for the 12-month period immediately preceding
         such acquisition, (b) the Borrower provides the Administrative Agent
         with a certificate showing compliance with all of the covenants
         contained in subsection 7.1 and showing the aggregate purchase price
         (including the assumption of any Indebtedness) for such Permitted
         Acquisition, (c) the Borrower takes such actions as may be required or
         reasonably requested to ensure that the Administrative Agent, for the
         ratable benefit of the Lenders, has a perfected first priority security
         interest in any assets required to be secured pursuant to subsection
         6.10 or any other Loan Document, subject to Liens permitted by
         subsection 7.3, and (d) the Borrower provides the Administrative Agent
         with appropriate supporting documentation if reasonably requested by
         the Administrative Agent, including, without limitation, any
         acquisition documents in connection with such acquisition, opinions of
         counsel, including FCC counsel, in connection therewith and copies of
         an FCC consent on Form 732 (or any comparable form issued by the FCC)
         relating to the transfer of control or assignment of the Station
         Licenses of any acquired Broadcast Station to the Borrower or its
         Subsidiary and, unless the Administrative Agent shall otherwise agree,
         such consent shall have become a Final Order.

                  "Permitted Borrower Tranche B Term Loan Commitment": as to any
         Tranche B Term Loan Lender, the obligation of such Tranche B Term Loan
         Lender to make a Tranche B Term Loan to the Permitted Borrower
         hereunder in a principal amount not to exceed the amount set forth
         under the heading "Permitted Borrower Tranche B Term Loan Commitment"
         opposite such Lender's name on Schedule 1.1A attached hereto. The
         aggregate amount of the Permitted Borrower Tranche B Term Loan
         Commitments on the Effective Date is $83,000,000.

                  "Permitted Issuance": (a) the issuance by Holdings of shares
         of Capital Stock as dividends on issued and outstanding Capital Stock
         of the same class of Holdings or pursuant to any dividend reinvestment
         plan, (b) the issuance by Holdings of options or other equity
         securities of Holdings to outside directors, members of management or
         employees of Holdings or any Subsidiary of Holdings, (c) the issuance
         of securities as interest or dividends on pay-in-kind debt or preferred
         equity securities in accordance with
<PAGE>
                                                                              25

         their terms permitted hereunder and under the other Loan Documents, (d)
         the issuance to Holdings or any Subsidiary (or any director, with
         respect to directors' qualifying shares) by any of its Subsidiaries of
         any of their respective Capital Stock, in each case with respect to
         this clause (d) to the extent such Capital Stock issued to Holdings or
         any Subsidiary is pledged to the Administrative Agent pursuant to the
         applicable Loan Document (provided that (i) only 65% of the voting
         Capital Stock of any foreign Subsidiary of the Borrower is required to
         be so pledged and (ii) no voting Capital Stock of any foreign
         Subsidiary of any other foreign Subsidiary is required to be so
         pledged), (e) the issuance by Holdings of shares of its common stock in
         connection with a Permitted Acquisition, and (f) cash payments made in
         lieu of issuing fractional shares of Holdings Capital Stock in an
         aggregate amount not to exceed $100,000.

                  "Permitted Redemptions": (a) the Holdings Discount Notes
         Refinancing; and (b) any payment, prepayment, redemption or purchase
         made on or after the Effective Date by Holdings or Borrower of (i)
         principal of or accrued interest on any Holdings Discount Indebtedness,
         Senior Subordinated Indebtedness and Senior Unsecured Indebtedness or
         (ii) LIN TV Common Stock, in each case, at a price not in excess of
         fair market value thereof and which, in the aggregate, shall not exceed
         $50,000,000.

                  "Person": an individual, partnership, corporation, limited
         liability company, business trust, joint stock company, trust,
         unincorporated association, joint venture, Governmental Authority or
         other entity of whatever nature.

                  "Plan": at a particular time, any employee benefit plan which
         is covered by ERISA and in respect of which the Borrower or a Commonly
         Controlled Entity is (or, if such plan were terminated at such time,
         would under Section 4069 of ERISA be deemed to be) an "employer" as
         defined in Section 3(5) of ERISA.

                  "Pledged Debt Securities": as defined in the Guarantee and
         Collateral Agreement.

                  "Pledged Stock": as defined in the Guarantee and Collateral
         Agreement.

                  "Pricing Grid":  the pricing grid as follows:

                   Revolving Credit Loans and Swingline Loans

<TABLE>
<CAPTION>
                                                  APPLICABLE                            REVOLVING
                                                  MARGIN FOR        APPLICABLE       CREDIT FACILITY
                                                  EURODOLLAR        MARGIN FOR          COMMITMENT
     CONSOLIDATED LEVERAGE RATIO                    LOANS           ABR LOANS              FEE
----------------------------------------          -----------       ----------       ---------------
<S>                                               <C>               <C>              <C>
Level 1:     Greater than or equal to
             6.50 to 1.00                            2.75%            1.75%                0.750%

Level 2:     Greater than or equal to
             6.00 to 1.00 and less than
</TABLE>
<PAGE>
                                                                              26

<TABLE>
<CAPTION>
                                                  APPLICABLE                            REVOLVING
                                                  MARGIN FOR        APPLICABLE       CREDIT FACILITY
                                                  EURODOLLAR        MARGIN FOR          COMMITMENT
     CONSOLIDATED LEVERAGE RATIO                    LOANS           ABR LOANS              FEE
----------------------------------------          -----------       ----------       ---------------
<S>                                               <C>               <C>              <C>
             6.50 to 1.00                            2.50%            1.50%                0.750%

Level 3:     Greater than or equal to
             5.50 to 1.00 and less than
             6.00 to 1.00                            2.25%            1.25%                0.500%

Level 4:     Greater than or equal to
             5.00 to 1.00 and less than
             5.50 to 1.00                            2.00%            1.00%                0.500%

Level 5:     Greater than or equal to
             4.50 to 1.00 and less than
             5.00 to 1.00                            1.75%            0.75%                0.500%

Level 6:     Less than 4.50 to 1.00                  1.50%            0.50%                0.375%
</TABLE>

                              Tranche B Term Loans

<TABLE>
<CAPTION>
                                                                    APPLICABLE
                                                                    MARGIN FOR        APPLICABLE
                                                                    EURODOLLAR        MARGIN FOR
            CONSOLIDATED LEVERAGE RATIO                                LOANS          ABR LOANS
--------------------------------------------------                  -----------       ----------
<S>                                                                 <C>               <C>
Level 1:     Greater than or equal to 5.25 to 1.00                     2.25%            1.25%

Level 2:     Less than 5.25 to 1.00                                    2.00%            1.00%
</TABLE>

         Changes in the Applicable Margin and the Commitment Fee Rate with
         respect to Revolving Credit Loans and Swingline Loans resulting from
         changes in the Consolidated Leverage Ratio shall become effective on
         the day (the "Adjustment Date") of receipt by the Administrative Agent
         of the financial statements delivered pursuant to subsection 6.1 and
         shall remain in effect until the next change to be effected pursuant to
         this paragraph. If any financial statements referred to above are not
         delivered within the time periods specified above, then, until such
         financial statements are delivered, at the option of the Administrative
         Agent or the Required Lenders, the Consolidated Leverage Ratio as at
         the end of the fiscal period that would have been covered thereby shall
         for the purposes of this definition be determined by reference to
         "Level 1". Each determination of the Consolidated Leverage Ratio
         pursuant to this paragraph shall be made with respect to the period of
         four consecutive fiscal quarters of the Borrower ending at the end of
         the period
<PAGE>
                                                                              27

         covered by the relevant financial statements. The Applicable Margin for
         all Loans other than Incremental Term Loans for the period from the
         Effective Date to the date on which financial statements are delivered
         pursuant to subsection 6.1 for the period ended December 31, 2002 shall
         be determined based on the Consolidated Leverage Ratio set forth on the
         certificate delivered to the Administrative Agent on the Effective Date
         pursuant to subsection 5.1(i).

                  "Prime Rate": as defined in the definition of the term "ABR".

                  "Projections": as defined in subsection 6.2(c).

                  "Properties": as defined in subsection 4.17(a).

                  "Property": any right or interest in or to property of any
         kind whatsoever, whether real, personal or mixed and whether tangible
         or intangible, including, without limitation, Capital Stock.

                  "Qualified Issuer": any commercial bank (a) which has, or
         whose obligations are guaranteed by an affiliated commercial bank which
         has, capital and surplus in excess of $500,000,000 and (b) the
         outstanding long-term debt securities of which are rated at least A-2
         by Standard & Poor's Ratings Services or at least P-2 by Moody's
         Investors Service, Inc., or carry an equivalent rating by a nationally
         recognized rating agency if both of the two named rating agencies cease
         publishing ratings of investments.

                  "Recovery Event": any settlement of or payment in respect of
         any property insurance or casualty insurance claim or any condemnation
         proceeding or deed in lieu thereof relating to any Property of Holdings
         or any of its Subsidiaries, excluding any such settlement or payment
         which, together with any related settlement or payment, yields gross
         proceeds to Holdings or any of its Subsidiaries of less than
         $5,000,000.

                  "Refunded Swingline Loans": as defined in subsection
         2.4(c)(ii).

                  "Register":  as defined in subsection 10.6(b).

                  "Reimbursement Obligation": the obligation of the Borrower to
         reimburse the Issuing Lender pursuant to subsection 3.5 for amounts
         drawn under Letters of Credit.

                  "Reinvestment Deferred Amount": with respect to any
         Reinvestment Event, the aggregate Net Cash Proceeds received by
         Holdings or any of its Subsidiaries in connection therewith which are
         not applied to prepay the Term Loans or reduce the Revolving Credit
         Commitments pursuant to subsection 2.9(d) as a result of the delivery
         of a Reinvestment Notice.

                  "Reinvestment Event": any Asset Sale or Recovery Event in
         respect of which the Borrower has delivered a Reinvestment Notice.

                  "Reinvestment Notice": a written notice executed by a
         Responsible Officer stating that no Event of Default has occurred and
         is continuing and that the Borrower
<PAGE>
                                                                              28

         (directly or indirectly through a Subsidiary) intends and expects to
         use all or a specified portion of the Net Cash Proceeds of an Asset
         Sale or Recovery Event to acquire assets useful in its business,
         provided that to the extent the Net Cash Proceeds of an Asset Sale
         relate to the sale of a Broadcasting Asset sold in accordance with
         subsection 7.5(h) or exchanged in accordance with subsection 7.5(i) or
         relate to a Recovery Event with respect to a Broadcasting Asset, the
         Borrower may deliver a Reinvestment Notice with respect to such Net
         Cash Proceeds only to the extent such Net Cash Proceeds shall be used
         to make a Permitted Acquisition pursuant to subsection 7.5(h) or to pay
         cash consideration in connection with an Asset Swap Transaction
         pursuant to subsection 7.5(i).

                  "Reinvestment Prepayment Amount": with respect to any
         Reinvestment Event, the Reinvestment Deferred Amount relating thereto
         less any amount expended prior to the relevant Reinvestment Prepayment
         Date to acquire assets useful in the Borrower's business.

                  "Reinvestment Prepayment Date": with respect to any
         Reinvestment Event, the earlier of (a) the date occurring 365 days
         after such Reinvestment Event and (b) the date on which the Borrower
         shall have determined not to, or shall have otherwise ceased to,
         acquire assets useful in the Borrower's business with all or any
         portion of the relevant Reinvestment Deferred Amount, provided that if
         the Reinvestment Notice with respect to such Reinvestment Event relates
         to the acquisition of a new Station by the Borrower or any of its
         Subsidiaries (whether as a result of a Permitted Acquisition, an Asset
         Swap Transaction or otherwise) and the Borrower or such Subsidiary has
         filed within 365 days of the Reinvestment Event an application with the
         FCC for the approval of the transfer of control or assignment of the
         Station License of such acquired Station, the period specified in
         paragraph (a) shall be extended to a period equal to five Business Days
         after the time required for the FCC to issue a Final Order relating to
         the transfer of control of such Station License.

                  "Reorganization": with respect to any Multiemployer Plan, the
         condition that such plan is in reorganization within the meaning of
         Section 4241 of ERISA.

                  "Replacement Guarantor Pledge Agreement": as defined in the
         credit agreement governing the Joint Venture Loan.

                  "Reportable Event": any of the events set forth in Section
         4043(b) of ERISA, other than those events as to which the thirty day
         notice period is waived under the regulations issued pursuant to
         Section 4043(b) of ERISA.

                  "Required Lenders": Lenders, other than Non-Funding Lenders,
         which collectively are the holders of more than 50% of the sum of (i)
         the Loans and (ii) the aggregate unused Revolving Credit Commitments
         (excluding commitments to issue Letters of Credit or make Swingline
         Loans) or, if the Revolving Credit Commitments have been terminated,
         the Total Revolving Extensions of Credit (other than Swingline Loans).
<PAGE>
                                                                              29

                  "Requirement of Law": as to any Person, the Certificate of
         Incorporation and By-Laws or other organizational or governing
         documents of such Person, and any law, treaty, rule or regulation
         (including, without limitation, Environmental Laws or rules,
         regulations or orders, whether addressed to Holdings, the Borrower or
         any of its Subsidiaries, of the FCC) or determination of an arbitrator
         or a court or other Governmental Authority, in each case applicable to
         or binding upon such Person or any of its property or to which such
         Person or any of its property is subject.

                  "Responsible Officer": the chief executive officer, the
         president, any vice president or senior vice president, the treasurer
         or any assistant treasurer, the secretary or assistant secretary and
         the chief financial officer (or officer having comparable duties) of
         the Borrower or the Permitted Borrower, as the case may be.

                  "Restricted Payment" as defined in subsection 7.6.

