<DOCUMENT>
<TYPE>EX-10.23
<SEQUENCE>3
<FILENAME>ex10-23_032503.txt
<DESCRIPTION>SALE AND SERVICING AGREEMENT
<TEXT>
                                                                   EXHIBIT 10.23







                          SALE AND SERVICING AGREEMENT

                           Dated as of October 1, 2002

                                      among

                   CBC INSURANCE REVENUE SECURITIZATION, LLC,
                                   as Issuer,

                       LONG, MILLER & ASSOCIATES, L.L.C.,
                    in its individual capacity and as Seller,

                         CLARK/BARDES CONSULTING, INC.,
               in its individual capacity and as initial Servicer,

                           BNY MIDWEST TRUST COMPANY,
              not in its individual capacity, but solely as Trustee

                                       and

                            BNY ASSET SOLUTIONS LLC,
          not in its individual capacity, but solely as Backup Servicer

<PAGE>

<TABLE>
<S>                                                                                                             <C>
successors in interest and any successor Trustee under the Indenture.

         UCC: The Uniform Commercial Code as in effect in the relevant
jurisdiction.

         Variable Policies: As defined in the Subservicing Agreement.

         Warranty Receivable: With respect to any Quarterly Period, a Receivable
which the Seller has become obligated to repurchase pursuant to Section 2.5 on
the Deposit Date following such Quarterly Period.

                                       15
<PAGE>

         Section 1.2 Usage of Terms. With respect to all terms used in this
Agreement, the singular includes the plural and the plural the singular, words
importing any gender include the other gender, references to "writing" include
printing, typing, lithography, and other means of reproducing words in a visible
form; references to agreements and other contractual instruments include all
subsequent amendments thereto or changes therein entered into in accordance with
their respective terms and not prohibited by this Agreement; references to
Persons include their successors and permitted assigns; and the terms "include"
or "including" mean "include without limitation" or "including without
limitation."

         Section 1.3 Calculations. All calculations of the amount of interest
accrued on the Notes and all calculations of the amount of the Servicing Fee,
except as otherwise expressly provided, shall be made on the basis of a 360-day
year consisting of twelve 30-day months.

         Section 1.4 Section References. All references to Articles, Sections,
paragraphs, subsections, exhibits and schedules shall be to such portions of
this Agreement unless otherwise specified.

         Section 1.5 No Recourse. No recourse may be taken, directly or
indirectly, under this Agreement or any certificate or other writing delivered
in connection herewith or therewith, against any stockholder, partner, member of
other equity holder, officer, or director, as such, of the Seller, the Servicer,
the Trustee, the Backup Servicer or the Issuer or of any predecessor or
successor of the Seller, the Servicer, the Trustee, the Backup Servicer or the
Issuer. By way of clarification, the foregoing sentence shall not limit recourse
to the Seller, the Servicer, the Trustee, the Backup Servicer or the Issuer for
their respective obligations under this Agreement and the other Related
Documents.

                                   ARTICLE II
                            CONVEYANCE OF RECEIVABLES

         Section 2.1       Purchase and Sale of Receivables.

         (a) On the Closing Date, subject to the terms and conditions of this
Agreement, the Seller agrees to sell to the Issuer, and the Issuer agrees to
purchase from the Seller, all of the Seller's right, title and interest in and
to the Receivables and all proceeds thereof received after the Cutoff Date. The
conveyance to the Issuer of the Receivables and all proceeds thereof is intended
as a sale free and clear of all Liens (other than Liens in favor of the Issuer
or the Trustee created pursuant to this Agreement or the Related Documents) and
it is intended that the Receivables and such proceeds shall not be part of the
Seller's estate in the event of the filing of a bankruptcy petition by or
against the Seller under any bankruptcy or similar law. If, however,
notwithstanding the express intent of the parties hereto, such conveyance is
considered to be a secured financing or loan, the Seller hereby grants to the
Issuer a first priority security interest in all of the Seller's right, title
and interest in and to such Receivables and all proceeds thereof to secure all
of the Seller's obligations hereunder, and this Agreement constitutes a security
agreement.

                                       16
<PAGE>

         (b) Transfer of Receivables. On the Closing Date and simultaneously
with the transactions to be consummated pursuant to the Indenture, the Seller
shall, and does hereby automatically and without any further action, sell,
transfer, assign and otherwise convey to the Issuer, without recourse (subject
to the obligations herein), all of the Seller's right, title and interest in and
to: the Receivables, all monies and other proceeds with respect thereto after
the Cutoff Date and the proceeds of any and all of the foregoing.

         (c) Receivables Purchase Price. In consideration for the Receivables
described in Section 2.1(b), the Issuer shall, on the Closing Date, (i) pay to
the Seller (or at the Seller's direction) an amount equal to $330,966,577 in
cash by federal wire transfer (same day) funds and (ii) assign and endorse over
to the Seller certain promissory notes, which in the aggregate, have a principal
face amount equal to $37,350,000.

         (d) The Closing. The sale and purchase of the Receivables shall take
place at a closing at the offices of Vedder, Price, Kaufman & Kammholz, 222
North LaSalle Street, Chicago, Illinois 60601 on the Closing Date,
simultaneously with the closing under the Indenture pursuant to which the Issuer
shall (i) grant all of its right, title and interest in and to the Receivables
and the proceeds thereof to the Trustee for the benefit of the Noteholders and
(ii) issue the Notes.

         Section 2.2       Custody of Receivable Files.

         (a) In connection with the sale, transfer and assignment of the
Receivables to the Issuer pursuant to this Agreement and simultaneously with the
execution and delivery of this Agreement, the Issuer hereby directs the Trustee
to, and the Trustee hereby does, revocably appoint CBC (in its capacity as the
Servicer) to act as Custodian, and CBC hereby accepts such appointment, to act
as the agent of the Trustee as custodian of the following documents and/or
instruments in its possession which shall be delivered to the Custodian as agent
of the Trustee on or prior to the Closing Date (with respect to each
Receivable):

                  (i) The original contract governing payment in respect of such
         Receivable, or a copy thereof, between each Obligor and the Seller or
         any of its identified current or former officers, employees or members,
         together with any written agreements amending, modifying or waiving the
         terms of such contract prior to the Closing Date, the written consent
         to the assignment by the Seller to the Issuer executed by the related
         Obligor, copies of each insurance policy related to such Receivable and
         an Assignment executed by the Seller (and consented to by the related
         Obligor) conveying all of its right, title and interest in and to such
         Receivable and the proceeds thereof (the "Receivables Files").

         The Servicer shall, following the occurrence of a Servicer Termination
Event, automatically cease to act as Custodian with respect to the foregoing
documents and/or instruments, and shall within ten (10) Business Days deliver
the Receivables Files to the Trustee in accordance with Section 6.4, and the
Trustee shall assume the duties and obligations of Custodian upon its receipt of
the Receivables Files.

                                       17
<PAGE>

         (b) Upon payment in full of the Notes, the Servicer will notify the
Custodian and the Trustee pursuant to a certificate of an Executive Officer of
the Servicer (which certificate shall include a statement to the effect that all
amounts received which are required to be deposited in the Collection Account
have been so deposited) and shall request delivery of the Receivable Files to
the Servicer. From time to time as appropriate for servicing any Receivable or
enforcing the terms of the contract related to such Receivable, the Custodian
shall, upon written request of an Executive Officer of the Servicer, cause the
related Receivables File to be released to the Servicer. The Servicer's receipt
of a Receivables File shall obligate the Servicer to return such Receivables
File to the Custodian when its need by the Servicer has ceased unless the
Receivable is repurchased as described in Section 2.5 or 3.4, or has been
terminated due to surrender, exchange, or mortality of the insured or paid in
full.

         Section 2.3       Conditions Precedent.

         (a) Conditions to Purchase and Issuance by Issuer. The Issuer's
obligation to purchase the Receivables hereunder and to execute and deliver the
Notes on the Closing Date is subject to the satisfaction of the following
conditions on or before the Closing Date:

                  (i) Representations and Warranties True. The representations
         and warranties of the Seller and the Servicer hereunder shall be true
         and correct on the Closing Date with the same effect as if then made,
         and the Seller and the Servicer shall have performed all obligations to
         be performed by it hereunder on or prior to the Closing Date.

                  (ii) Computer Files Marked. The Seller shall, at its own
         expense, on or prior to the Closing Date, indicate in its computer
         files that the Receivables have been sold to the Issuer pursuant to
         this Agreement and are subject to the lien of the Indenture and the
         Servicer shall deliver (by computer transmission or otherwise) to the
         Issuer a complete Schedule of Receivables, certified by an Executive
         Officer of the Servicer to be true, correct and complete.

                  (iii) Receivable Files. The Servicer shall, at the Seller's
         expense, cause the Receivable Files to be delivered to the Custodian on
         or prior to the Closing Date.

                  (iv) Documents to be delivered on or prior to the Closing
         Date.

                           (A) The Assignment. On or prior to the Closing Date,
                  the Seller will execute and deliver an Assignment.

                           (B) Evidence of UCC-1 Filing. On or prior to the
                  Closing Date, the Servicer shall record and file, at its own
                  expense, a UCC-1 financing statement in each jurisdiction in
                  which required by applicable law, authorized by the Seller, as
                  seller or debtor, and naming the Issuer, as purchaser or
                  secured party, and the Trustee, as assignee of the Issuer,
                  naming the Receivables sold by the Seller as collateral,
                  meeting the requirements of the laws of each such jurisdiction
                  and in such manner as is necessary to perfect the sale,
                  transfer, assignment and

                                       18
<PAGE>

                  conveyance of such Receivables to the Issuer and the Trustee,
                  as assignee of the Issuer. The Servicer shall deliver a
                  file-stamped copy, or other evidence of such filing, to the
                  Trustee on or prior to the Closing Date.

                           (C) Evidence of Release of Liens. On or prior to the
                  Closing Date, the Servicer shall have delivered to the Trustee
                  evidence satisfactory to the Trustee that UCC-3 termination
                  statements terminating the effectiveness of all financing
                  statements on file which perfect security interests in any
                  Receivable, including without limitation, the security
                  interests in the contracts giving rise to any Receivable and
                  any proceeds of such security interests in any Receivable,
                  have been authorized by each such Person. Upon closing, the
                  Servicer shall release and file such UCC-3 termination
                  statements.

                           (D) Resolutions. Copies of resolutions of the Board
                  of Directors of the Seller, CBI and the Servicer approving the
                  execution, delivery and performance of this Agreement and the
                  Related Documents to which it is a party and the transactions
                  contemplated hereby and thereby, certified by a Secretary or
                  an Assistant Secretary of such Person.

                           (E) Other Documents. On or prior to the Closing Date,
                  the Seller, CBI and the Servicer shall deliver to the Trustee
                  duly executed copies of (i) each Related Document to which it
                  is a party and (ii) such other documents, including
                  certificates and legal opinions as the Issuer, the Trustee or
                  the Initial Purchaser may reasonably request.

                  (v) Other Transactions. On or prior to the Closing Date, all
         conditions precedent under the Related Documents shall have been
         performed and the transactions contemplated thereby shall be
         consummated.

         (b) Conditions to Obligation of the Seller. The obligation of the
Seller to sell the Receivables to the Issuer is subject to the satisfaction of
the following conditions:

                  (i) Representations and Warranties True. The representations
         and warranties of the Issuer hereunder shall be true and correct on the
         Closing Date with the same effect as if then made, and the Issuer shall
         have performed all obligations to be performed by it hereunder on or
         prior to the Closing Date.

                  (ii) Receivables Purchase Price. On the Closing Date, the
         Issuer will deliver the Receivables Purchase Price in the amounts and
         as provided in Section 2.1(c). The Seller hereby directs the Issuer to
         wire or otherwise deliver the Receivables Purchase Price pursuant to
         wire instructions to be delivered to the Issuer on or prior to the
         Closing Date.

                                       19
<PAGE>

                  (iii) Completion of Acquisition of the Seller. All of the
         conditions precedent to the acquisition of 100% of the equity interests
         in the Seller by CBC shall have been satisfied.

         Section 2.4 Representations, Warranties and Covenants of the Seller.
The Seller makes the following representations, warranties and covenants and the
Receivables, on which the Issuer relies in accepting the Receivables and in
executing and issuing the Notes and upon which the Trustee has relied in
authenticating the Notes. Unless otherwise specified, such representations,
warranties and covenants speak as of the Closing Date, but shall survive the
sale, transfer, and assignment of the Receivables to the Issuer and the pledge
thereof to the Trustee pursuant to the Indenture.

         (a) Schedule of Representations. The representations and warranties
with respect to the Receivables and as set forth on the Schedule of
Representations attached hereto as Schedule B are true and correct.

         (b) Organization and Good Standing. It has been duly organized and is
validly existing as a limited liability company, in good standing under the laws
of the State of North Carolina, with power and authority to own its properties
and to conduct its business as such properties are currently owned and such
business is currently conducted, and had at all relevant times, and now has,
power, authority and legal right to acquire, own and sell the Receivables to the
Issuer, unless failure thereof would not materially and adversely affect (i) its
ability to transfer such Receivables to the Issuer pursuant to this Agreement,
(ii) the validity or enforceability of such Receivables or (iii) its ability to
perform its obligations hereunder and under the Related Documents to which it is
a party. It has not changed its limited liability structure or jurisdiction of
organization for the six years preceding the Closing Date. Its organizational
identification number is 0-0-358593.

         (c) Due Qualification. It is duly qualified to do business as a foreign
corporation or limited liability company, as the case may be, in good standing,
has filed on a timely basis all required tax returns, and has obtained (x) all
necessary insurance licenses and approvals required by any insurance carrier
obligated to make payments in respect of any Receivable or required by any
applicable jurisdiction and (y) all other necessary licenses and approvals in
all jurisdictions where the failure to do so would materially and adversely
affect (i) its ability to transfer the Receivables to the Issuer pursuant to
this Agreement, (ii) the validity or enforceability of the Receivables or (iii)
its ability to perform its obligations hereunder and under the Related Documents
to which it is a party.

         (d) Power and Authority. It has all necessary power and authority to
execute and deliver this Agreement and the Related Documents to which it is a
party, and to carry out its terms and their terms, respectively; and the
execution, delivery and performance by it of this Agreement and the Related
Documents to which it is a party have been duly authorized by it by all
necessary action and this Agreement and the Related Documents to which it is a
party have been duly executed and delivered by it.

                                       20
<PAGE>

         (e) Valid Sale, Binding Obligations. This Agreement effects a valid
sale, transfer and assignment of the Receivables, enforceable against it and its
creditors and purchasers; and this Agreement and the Related Documents to which
it is a party, when duly executed and delivered, shall constitute legal, valid
and binding obligations of it enforceable against it in accordance with their
respective terms, except as enforceability may be limited by bankruptcy,
insolvency, reorganization or other similar laws affecting the enforcement of
creditors' rights generally and by equitable limitations on the availability of
specific remedies, regardless of whether such enforceability is considered in a
proceeding in equity or at law.

         (f) No Violation. The execution, delivery and performance by the Seller
of this Agreement and the Related Documents to which it is a party, and the
consummation of the transactions contemplated hereby and thereby and the
fulfillment of the terms hereof and thereof do not and will not (i) conflict
with, result in any breach of any of the terms and provisions of or constitute
(with or without notice, lapse of time or both) a default under its (A)
organizational documents, or (B) any indenture, mortgage, deed of trust, or
other instrument or other agreement, which in the case of such other agreement
would reasonably be expected to have a material adverse effect upon its ability
to perform its obligations hereunder or under any of the other Related Documents
to which it is a party, or the enforceability or collectability of the
Receivables, or by which it or its properties are bound; or (ii) result in the
creation or imposition of any Lien upon any of its properties pursuant to the
terms of any such indenture (except for the Lien created pursuant to the
Indenture), agreement, mortgage, deed of trust or other instrument, other than
this Agreement and the Indenture, or (iii) violate any law, order, rule or
regulation applicable to it of any court or of any federal or state regulatory
body, administrative agency or other governmental instrumentality having
jurisdiction over it or any of its properties.

         (g) No Proceedings. There are no proceedings or investigations pending
or, to its knowledge, threatened against it before any court, regulatory body,
administrative agency or other tribunal or governmental instrumentality having
jurisdiction over it or its properties (A) asserting the invalidity of this
Agreement or any of the Related Documents, (B) seeking to prevent the issuance
of the Notes or the consummation of any of the transactions contemplated by this
Agreement or any of the Related Documents, (C) seeking any determination or
ruling that would be reasonably likely to adversely affect the performance by it
of its obligations under, or the validity or enforceability of, this Agreement
or any of the Related Documents, or (D) seeking to adversely affect the federal
income tax or other federal, state or local tax attributes of the Notes.

         (h) No Consents. No consent, approval, license, authorization or order
of or declaration, registration or filing with any governmental authority,
bureau or agency is required to be made by it in connection with the execution,
delivery or performance of this Agreement or the Related Documents to which it
is a party or the consummation of the transactions contemplated hereby or
thereby, except such as have been duly made, effected or obtained or are related
to federal or state securities laws in connection with the registration or the
sale of the Notes.

                                       21
<PAGE>

         (i) Location. The location (as such term is used in the UCC) of the
Seller is North Carolina, its place of business (or if it has more than one
place of business, its chief executive office) is 300 North Greene Street, Suite
2050, Greensboro, North Carolina 27401 and it has not changed its location (as
such term is used in the UCC) for the four months preceding the Closing Date or
its place of business (or if it has more than one place of business, its chief
executive office) for the six years prior to the Closing Date.

         (j) Legal Name. Its legal name is exactly as set forth in this
Agreement, it has not changed its name during the six years prior to the Closing
Date and it does not have any trade names, fictitious names, assumed names or
"doing business" names.

         (k) Solvency. It is solvent and will not become insolvent after giving
effect to the transactions contemplated by the Related Documents. It is paying
its debts as they become due and after giving effect to the transactions
contemplated by the Related Documents will have adequate capital to conduct its
business.

         (l) Pension Plans. All of its pension or profit sharing plans have been
fully funded in accordance with applicable obligations.

         Section 2.5 Repurchase of Receivables Upon Breach of Certain
Representations and Warranties.

         (a) Upon discovery by any of the Seller, the Servicer, the Trustee or
the Issuer of a breach of any of the representations and warranties of the
Seller contained in Section 2.4(a), the party discovering such breach or failure
shall give prompt written notice to the other parties hereto; provided, however,
that the failure to give any such notice shall not affect any obligation of the
Seller under this Section 2.5. As of the last day of the last calendar month of
each Quarterly Period in which a Responsible Officer of the Seller has actual
knowledge or notice of such breach or failure which materially and adversely
affects the interests of the Noteholders in any Receivable, the Seller shall,
unless such breach or failure shall have been cured in all material respects,
repurchase from the Issuer each Receivable materially and adversely affected by
such breach and, on or before the related Deposit Date, pay the Purchase Amount
to the Collection Account. Upon knowledge of the Trustee that the Seller has
failed to effect its repurchase obligation, the Trustee for the benefit of the
Noteholders shall enforce directly the obligation of the Seller to repurchase
such Receivables. The obligation of the Seller to repurchase any Receivable with
respect to which such a breach has occurred and is continuing shall, if such
obligation is fulfilled, constitute the sole remedy against the Seller for such
breach available to the Noteholders, the Issuer or the Trustee on behalf of
Noteholders; provided, however, that the Seller shall indemnify the Issuer, the
Backup Servicer, the Initial Purchaser, the Trustee and the Noteholders against
all costs, expenses, losses, damages, claims and liabilities, including
reasonable fees and expenses of counsel, which may be asserted against or
incurred by any of them as a result of third party claims arising out of the
events or facts giving rise to such breach except to the extent arising out of
or resulting from gross negligence or willful misconduct of the party seeking
indemnification.

                                       22
<PAGE>

         (b) In addition to the foregoing and notwithstanding whether the
related Receivable shall have been repurchased by the Seller, the Seller shall
indemnify the Issuer, the Trustee, the Initial Purchaser, the Backup Servicer,
and the Noteholders against all costs, expenses, losses, damages, claims and
liabilities, including reasonable fees and expenses of counsel, which may be
asserted against or incurred by any of them as a result of third party claims
arising out of the events or facts giving rise to such breach except to the
extent arising out of the gross negligence or willful misconduct of the party
seeking indemnification; provided, however, that the Seller shall have the right
to participate in any litigation for which it must so indemnify a party.

         Section 2.6 Issuer's Assignment of Administrative Receivables and
Warranty Receivables. With respect to all Administrative Receivables and all
Warranty Receivables purchased by the Servicer or repurchased by the Seller, the
Issuer shall take any and all actions reasonably requested by the Servicer or
the Seller, at the expense of the requesting party, to assign, without recourse,
representation or warranty, to the Servicer or the Seller, as applicable, all
the Issuer's right, title and interest in and to such Purchased Receivable being
an assignment outright and not for security; and the Servicer or the Seller, as
applicable, shall thereupon own such Receivable free of any further obligation
to the Issuer, the Trustee or the Noteholders with respect thereto.

         Section 2.7       Protection of Right, Title and Interest.

         (a) Filings. The Seller shall cause all financing statements and
continuation statements and any other necessary documents covering the right,
title and interest of the Issuer in and to the Receivables to be promptly filed,
and at all times to be kept recorded, registered and filed, all in such manner
and in such places as may be required by law fully to preserve and protect the
right, title and interest of the Issuer hereunder to the Receivables. The Seller
shall deliver to the Issuer (with copies to the Trustee) file stamped copies of,
or filing receipts for, any financing statement or document recorded, registered
or filed as provided above, as soon as available following such recordation,
registration or filing. The Issuer shall cooperate fully with the Seller and the
Trustee in connection with the obligations set forth above, and file any
financing statements and all documents and obtain any Opinion of Counsel
reasonably requested to fulfill the intent of this Section 2.7(a). In the event
that the Seller fails to perform its obligations under this subsection, the
Issuer or the Trustee may do so at the expense of the Seller.

         (b) Name and Other Changes. (I) At least 30 days prior to the date that
the Seller intends to make any change in its name, identity or legal structure
which could render any financing statement or continuation statement filed in
accordance with subsection (a) above seriously misleading within the applicable
provisions of the UCC or any title statute, the Seller shall give the Trustee,
the Rating Agency and the Issuer written notice of its intention to effectuate
such change (such notice to include, in reasonable detail, all information
surrounding such change) and (II) no later than two days after the effective
date of such change, the Seller shall file appropriate amendments to all
previously filed financing statements or continuation statements. At least 30
days prior to the date of any change in its location (as such term is used in
the applicable UCC), the Seller shall give the Trustee, the Rating Agency and
the Issuer written

                                       23
<PAGE>

notice of its intention to effectuate such change and the Seller shall within
two days after the effective date thereof, file any such amendment or new
financing statement requested by the Issuer or the Trustee. Prior to changing
its name, identity, legal structure or location, the Seller shall deliver to the
Issuer and the Trustee, an Opinion of Counsel either (a) stating that, in the
opinion of such counsel, all financing statements and continuation statements
have been authorized and filed (or will be filed) that are necessary fully to
preserve and protect the first priority perfected security interest of the
Issuer and the Trustee in the Receivables, and reciting the details of such
filings, or (b) stating that, in the opinion of such counsel, no such action is
necessary to preserve and protect such interest. The Seller shall at all times
maintain each office from which it shall service Receivables, and its principal
executive office, within the United States of America.

         (c) List of Receivables. Upon request, the Seller shall furnish or
cause to be furnished to the Trustee, within five (5) Business Days, a list of
all Receivables then owned by the Issuer, together with a reconciliation of such
list to the Schedule of Receivables.

         (d) Maintenance of Computer Systems. The Seller shall maintain its
computer systems so that, from and after the time of sale hereunder of the
Receivables to the Issuer, its master computer records (including any back-up
archives) that refer to a Receivable shall indicate clearly the interest of the
Issuer and the Trustee in such Receivable and that such Receivable is owned by
the Issuer.

         Section 2.8 Restrictions on Liens. The Seller shall not (i) create,
incur or suffer to exist, or agree to create, incur or suffer to exist, or
consent to cause or permit in the future (upon the happening of a contingency or
otherwise) the creation, incurrence or existence of any Lien or restriction on
transferability of the Receivables, except for the ownership interest of the
Issuer and the Lien created hereby in favor of the Issuer or the Lien created by
the Indenture in favor of the Trustee for the benefit of the Noteholders, any
Lien permitted hereunder as may be in effect on the Closing Date, and the
restrictions on transferability imposed by this Agreement and the Indenture or
(ii) authorize any filing or cause to be filed under the UCC of any jurisdiction
any financing statement which names it or the Issuer as a debtor, or sign any
security agreement authorizing any secured party thereunder to file such
financing statement, with respect to the Receivables, except in each case any
such instrument solely evidencing the Issuer's ownership interest or securing
the rights and preserving the Lien in favor of the Trustee for the benefit of
the Noteholders and except for any such security agreement or authorization to
file a financing statement contained in or arising under the applicable UCC by
virtue of a security agreement contained in any Obligor Receivable Agreement as
in effect on the Closing Date. The Seller shall defend the right, title and
interest of the Issuer in, to and under the Receivables against all claims of
third parties claiming through or under the Seller.

         Section 2.9 Sale. The Seller and the Issuer agree to treat this
conveyance for all purposes as an absolute sale on all relevant books, records
and other applicable documents; provided, however, that the foregoing shall not
prevent the Issuer from (i) treating the Receivables being sold by CBC as being
owned by CBC solely for financial accounting purposes

                                       24
<PAGE>

or (ii) being disregarded for income tax purposes. On and after the Closing
Date, the Issuer shall own the Receivables and the Seller shall not take any
action inconsistent with such ownership or claim any ownership interest in any
such Receivable.

         Section 2.10      Indemnification By the Seller.

         (a) The Seller shall defend, indemnify and hold harmless the Issuer,
the Trustee, the Servicer, the Backup Servicer, the Initial Purchaser and the
Noteholders for any liability as a result of any breach of any of its
representations, warranties or covenants contained herein (including those set
forth in Section 2.4(a)).

         (b) The Seller shall defend, indemnify, and hold harmless the Issuer,
the Trustee, the Servicer, the Backup Servicer, the Initial Purchaser and the
Noteholders from and against any and all taxes with respect to the sale of the
Receivables to the Issuer, including, without limitation, any sales, gross
receipts, general corporation, tangible or intangible personal property,
privilege, or license taxes and costs and expenses in defending against the
same.

         (c) The Seller shall defend, indemnify, and hold harmless the Issuer,
the Trustee, the Servicer, the Backup Servicer, the Initial Purchaser and the
Noteholders from and against any and all costs, expenses, losses, damages,
claims and liabilities to the extent that such cost, expense, loss, damage,
claim or liability arose out of, or was imposed upon the Issuer, the Trustee,
the Servicer, the Backup Servicer, the Initial Purchaser or the Noteholders
through, the gross negligence or willful misconduct of the Seller in the
performance (or failure to perform) its duties under this Agreement or the
Related Documents to the Seller is a party.

         (d) Notwithstanding the indemnity provisions contained in Sections
2.10(a)-(d) above, the Seller shall not be required to indemnify the Issuer, the
Trustee, the Servicer, the Backup Servicer, the Initial Purchaser or the
Noteholders against any tax, costs, expenses, losses, damages, claims or
liabilities to the extent the same shall be due to (i) the willful misconduct or
gross negligence of such party, or (ii) recourse for uncollectible or
uncollected Receivables.

         Indemnification under this Section shall survive the termination of
this Agreement and shall include fees and expenses of litigation. These
indemnity obligations shall be in addition to any obligation that the Seller may
otherwise have.

         Section 2.11 Representations and Warranties of the Issuer. The Issuer
hereby represents and warrants to the Seller as of the date of its formation and
as of the Closing Date:

         (a) Organization and Good Standing. The Issuer has been duly organized
and is validly existing as a limited liability company in good standing under
the laws of the State of Delaware, with power and authority to own its
properties and to conduct its business as such properties shall be currently
owned and such business is presently conducted, and had at all relevant times,
and shall have, power, authority and legal right to acquire and own the
Receivables and to pledge the Receivables to the Trustee pursuant to the
Indenture. It has not changed its limited liability

                                       25
<PAGE>

structure or jurisdiction of organization since the date of its formation. Its
organizational identification number is 3551825.

         (b) Due Qualification. The Issuer is duly qualified to do business as a
foreign limited liability company in good standing, has filed on a timely basis
all required tax returns, and has obtained (x) all necessary insurance licenses
and approvals required by any insurance carrier obligated to make payments in
respect of any Receivable or required by any applicable jurisdiction and (y) all
other necessary licenses and approvals in all jurisdictions where the failure to
do so would materially and adversely affect (i) the Issuer's ability to pledge
the Receivables to the Trustee pursuant to the Indenture, (ii) the validity or
enforceability of the Receivables or (iii) the Issuer's ability to perform its
obligations hereunder and under the Related Documents to which it is a party.

         (c) Power and Authority. The Issuer has all necessary power and
authority to execute and deliver this Agreement and the Related Documents to
which it is a party, and to carry out the terms hereof and thereof; and the
execution, delivery and performance of this Agreement and the Related Documents
to which it is a party have been duly authorized by the Issuer by all necessary
action.

         (d) Binding Obligation. Each of this Agreement and, the Related
Documents to which the Issuer is a party shall constitute a legal, valid and
binding obligation of the Issuer enforceable in accordance with their respective
terms, except as enforceability may be limited by bankruptcy, insolvency,
reorganization or other similar laws affecting the enforcement of creditors'
rights generally and by equitable limitations on the availability of specific
remedies, regardless of whether such enforceability is considered in a
proceeding in equity or at law.

         (e) No Violation. The execution, delivery and performance by the Issuer
of this Agreement and the Related Documents to which it is a party, and the
consummation of the transactions contemplated hereby and thereby and the
fulfillment of the terms hereof and thereof do not and will not (i) conflict
with, result in a breach of any of the terms and provisions of, nor constitute
(with or without notice or lapse of time) a default under, (A) the operating
agreement, as amended, of the Issuer, or (B) any indenture, mortgage, deed of
trust, or other instrument or other agreement, which in the case of such other
agreement would reasonably be expected to have a material adverse effect upon
its ability to perform its obligations hereunder or under any of the other
Related Documents to which it is a party, or the enforceability or
collectability of the Receivables, or by which it or its properties are bound;
or (ii) result in the creation or imposition of any Lien upon any of its
properties pursuant to the terms of any such indenture (except for the Lien
created pursuant to the Indenture), agreement, mortgage, deed of trust, or other
instrument other than this Agreement or the Indenture; or (iii) violate any law,
order, rule or regulation applicable to the Issuer or its properties of any
court or of any federal or state regulatory body, administrative agency or other
governmental instrumentality having jurisdiction over the Issuer or its
properties.

         (f) No Proceedings. There are no proceedings or investigations pending
or, to the knowledge of the Issuer, threatened before any court, regulatory
body, administrative agency or

                                       26
<PAGE>

other governmental instrumentality having jurisdiction over the Issuer or its
properties: (i) asserting the invalidity of this Agreement or any of the Related
Documents; (ii) seeking to prevent the consummation of any of the transactions
contemplated by this Agreement or any of the Related Documents; (iii) seeking
any determination or ruling that would be reasonably likely to adversely affect
the performance by the Issuer of its obligations under, or the validity or
enforceability of, this Agreement or any of the Related Documents; or (iv)
seeking to adversely affect the federal, state or local income, excise,
franchise or similar tax attributes of, or seeking to impose any excise,
franchise, transfer or similar tax upon, the transfer and acquisition of the
Receivables hereunder or the pledge of the Receivables to the Trustee under the
Indenture.

         (g) No Consents. No consent, approval, license, authorization or order
of or declaration, registration or filing with any governmental authority,
bureau or agency is required in connection with the execution, delivery or
performance of this Agreement or the Related Documents to which it is a party or
the consummation of the transactions contemplated hereby or thereby, except such
as have been duly made, effected or obtained or are related to federal or state
securities laws in connection with the registration or the sale of the Notes.

         (h) Location. The location (as such term is used in the UCC) of the
Issuer is Delaware, its place of business (or if it has more than one place of
business, its chief executive office) is 102 South Wynstone Park Drive, North
Barrington, Illinois 60010, and it has not changed its location or its place of
business (as such terms are used in the UCC) or if it has more than one place of
business, its chief executive office) since the date of its formation. The
Issuer has no other principal place of business.

         (i) Legal Name. The legal name of the Issuer is exactly as set forth in
this Agreement, the Issuer has not changed its name since its formation and does
not have any trade names, fictitious names, assumed names or "doing business"
names.

         (j) Solvency. The Issuer is solvent and will not become insolvent after
giving effect to the transactions contemplated by the Related Documents. The
Issuer is paying its debts as they become due and after giving effect to the
transactions contemplated by the Related Documents will have adequate capital to
conduct its business.

         (k) Subsidiaries. Issuer does not own any stock or other equity
interest in any other Person.

         Section 2.12      [Reserved].

         Section 2.13 Covenants Regarding Termination or Exchange of Insurance
Policies; No Merger, Etc.

         (a) Neither the Seller nor the Servicer shall, nor shall such Person
permit any of their respective Affiliates to, solicit, advise, induce or cause,
directly or indirectly, any owner or holder of any insurance policy related to
any Receivable to exchange or surrender such insurance policy; provided, that
the Seller may, so long as it shall not have engaged in any of the foregoing

                                       27
<PAGE>

activities, effect transactions with any owner or holder of an insurance policy
related to any Receivable involving an exchange or surrender of such insurance
policy if such transaction is effected solely to prevent a third party who is
not an Affiliate of, or associated with, the Seller from engaging in a similar
