<DOCUMENT>
<TYPE>EX-10.16
<SEQUENCE>6
<FILENAME>dex1016.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREE
<TEXT>
<PAGE>

                                                                   Exhibit 10.16

================================================================================

                      AMENDED AND RESTATED CREDIT AGREEMENT


                          Dated as of February 11, 2003


                                      among


                        THE PREMCOR REFINING GROUP INC.,
                                  as Borrower,

                         DEUTSCHE BANK SECURITIES INC.,
                                as Lead Arranger

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                  as Administrative Agent and Collateral Agent,

                              FLEET NATIONAL BANK,
                              as Syndication Agent,


                                       and


            THE OTHER FINANCIAL INSTITUTIONS PARTY TO THIS AGREEMENT

================================================================================

<PAGE>

<TABLE>
<S>                                                                                <C>
substances identified under any Environmental Law as a pollutant, contaminant,
hazardous waste, hazardous constituent, special waste, hazardous substance,
hazardous material, or toxic substance, and petroleum or petroleum derived
substance or waste.

          "Holdings" means Premcor USA Inc., a Delaware corporation.

                                       19

<PAGE>

          "Holdings Exchange Debentures" shall mean Holdings' 11 1/2%
Subordinated Exchange Debentures due 2009 issued under the Holdings Exchange
Debentures Indenture.

          "Holdings Exchange Debenture Indenture" means that certain Indenture,
dated as of October 1, 1997 between Holdings and Bankers Trust Company, n/k/a
Deutsche Bank Trust Company Americas, as trustee, relating to the Holdings
Exchange Debentures, as the same may hereafter be amended, amended and restated,
supplemented or otherwise modified in accordance with the terms thereof and of
this Agreement and in effect.

          "Indebtedness" of any Person means, without duplication, (a) all
indebtedness for borrowed money; (b) all obligations issued, undertaken or
assumed as the deferred purchase price of property or services (other than trade
payables entered into in the ordinary course of business on ordinary terms); (c)
all non-contingent reimbursement or payment obligations with respect to Surety
Instruments; (d) all obligations evidenced by notes, bonds, debentures or
similar instruments, including obligations so evidenced incurred in connection
with the acquisition of property, assets or businesses; (e) all indebtedness
created or arising under any conditional sale or other title retention
agreement, or incurred as financing, in either case with respect to property
acquired by the Person (even though the rights and remedies of the seller or
bank under such agreement in the event of default are limited to repossession or
sale of such property); (f) all Capitalized Lease Obligations; (g) all net
obligations with respect to Swap Contracts; (h) all indebtedness referred to in
clauses (a) through (g) above secured by (or for which the holder of such
Indebtedness has an existing right, contingent or otherwise, to be secured by)
any Lien upon or in property (including accounts and contract rights) owned by
such Person, even though such Person has not assumed or become liable for the
payment of such Indebtedness; and (i) all Guaranty Obligations in respect of
indebtedness or obligations of others of the kinds referred to in clauses (a)
through (g) above.

          "Indemnified Liabilities" has the meaning specified in Section 11.04.

          "Indemnified Person" has the meaning specified in Section 11.04.

          "Independent Auditor" has the meaning specified in Section 7.01(a).

          "Insolvency Proceeding" means (a) any case, action or proceeding
before any Governmental Authority relating to bankruptcy, reorganization,
insolvency, liquidation, receivership, dissolution, winding-up or relief of
debtors, or (b) any general assignment for the benefit of creditors,
composition, marshaling of assets for creditors, or other, similar arrangement
in respect of its creditors generally or any substantial portion of its
creditors; undertaken under U.S. Federal, state or foreign law, including the
Bankruptcy Code.

          "Institutional Finance Documents" means the 1997 Fixed Rate Notes, the
1997 Fixed Rate Note Indentures, the 1998 Fixed Rate Notes, the 1998 Fixed Rate
Note Indenture, the Holdings Exchange Debentures, the Holdings Exchange
Debenture Indenture, the PAFC Bonds, the PAFC Bond Indenture, the PAFC Bond
Guarantee, the Common Security Agreement, the MSCG Crude Oil Supply Agreements,
the 2003 Notes and the 2003 Note Indenture, each of the exhibits and schedules
thereto, and all other agreements, instruments and documents relating

                                       20

<PAGE>

thereto (including, in each case, any refinancing, replacement or refunding
thereof in accordance with the terms of this Agreement).

          "Interest Period" means, (a) as to any Eurodollar Rate Loan, the
period commencing on the Borrowing Date of such Loan or on the
Conversion/Continuation Date on which the Loan is converted into or continued as
a Eurodollar Rate Loan, and ending on the date one, two, three or six months
thereafter as selected by the Company in its Notice of Borrowing or Notice of
Conversion/Continuation and (b) as to the investment of the Tranche 1
Credit-Linked Deposits, the period commencing on the Effective Date and ending
on the date that is one month thereafter and each one month period thereafter ;
provided that: (i) if any Interest Period would otherwise end on a day that is
not a Business Day, that Interest Period shall be extended to the following
Business Day unless the result of such extension would be to carry such Interest
Period into another calendar month, in which event such Interest Period shall
end on the preceding Business Day; (ii) any Interest Period that begins on the
last Business Day of a calendar month (or on a day for which there is no
numerically corresponding day in the calendar month at the end of such Interest
Period) shall end on the last Business Day of the calendar month at the end of
such Interest Period; and (iii) no Interest Period for any Loan shall extend
beyond the Facility Expiry Date then in effect.

          "Inventory" means any "inventory" as that term is defined in Section
9-102(a)(48) of the UCC, as well as all inventory which is held for sale or
which consists of raw materials or work in process.

          "Investment" means all expenditures made and all liabilities incurred
(including Contingent Obligations) for or in connection with the acquisition of
stock, other equity interests or Indebtedness of another Person, loans,
advances, capital contributions (whether in the form of cash or transfers of
property or otherwise) or transfers of property (other than sales or transfers
permitted under this Agreement) to another Person, acquisition of capital stock
or other securities of another Person (other than capital stock or other
securities acquired as a creditor in a third party's bankruptcy or
reorganization) and all other items that are or would be classified as
investments on a balance sheet in accordance with GAAP; provided, however, that
the term "Investment" shall not include (a) current trade and customer accounts
receivable for goods furnished or services rendered in the ordinary course of
business and payable in accordance with customary trade terms, (b) advances,
payments and prepayments to suppliers for goods and services in the ordinary
course of business, (c) advances to employees for travel expenses, drawing
accounts and similar expenditures, (d) stock or other securities acquired in
connection with the satisfaction or enforcement of Indebtedness or claims due or
owing or as security for any such Indebtedness or claim, (e) demand deposits in
banks or trust companies, (f) any Capital Expenditures or (g) Guaranty
Obligations to the extent included in Indebtedness. In determining the aggregate
amount of Investments outstanding at any particular time, (i) a guaranty shall
be valued at not less than the principal amount outstanding; (ii) returns of
capital (but only by repurchase, redemption, retirement, repayment, liquidating
dividend or liquidating distribution) shall be deducted; (iii) earnings, whether
as dividends, interest or otherwise, shall not be deducted; and (iv) decreases
in the market value shall not be deducted unless such decreases are computed in
accordance with GAAP.

                                       21

<PAGE>

          "IRS" means the Internal Revenue Service, and any successor
Governmental Authority.

          "Issue" means, with respect to any Letter of Credit, to issue or to
extend the expiry of, or to renew or increase the amount of, such Letter of
Credit; and the terms "Issued," "Issuing" and "Issuance" have corresponding
meanings.

          "Issuing Bank" means (i) each of DB or, subject to Section 3.01, any
of its Affiliates (including but not limited to Deutsche Bank AG - New York
Branch) as it determines in its sole discretion, and Fleet, their respective
successors and, to the extent agreed to by such affiliates of DB, Affiliates of
DB, and (ii) any other bank which the Company requests to be an Issuing Bank and
is approved by the Administrative Agent, each in its capacity as issuer of one
or more Letters of Credit.

          "Issuing Bank Fees" has the meaning set forth in Section 4.06(c).

          "Joint Venture" means a partnership, joint venture or other similar
legal arrangement (whether created by contract or conducted through a separate
legal entity) now or hereafter formed by the Company or any of its Restricted
Subsidiaries with another Person in order to conduct a common venture or
enterprise with such Person.

          "L/C Obligations" means, at any time, without duplication, the sum of
(i) the aggregate undrawn stated amount of all Letters of Credit outstanding at
such time, plus (ii) with respect to determinations of whether a Loan shall be
made or a Letter of Credit issued, the aggregate undrawn stated amount of all
Letters of Credit requested by the Company the issuance of which has been
authorized by an Issuing Bank but which have not yet been issued, plus (iii) the
aggregate amount of all drawings under Letters of Credit for which any Issuing
Bank has not at such time been reimbursed, plus (iv) the aggregate amount of all
payments made by each Bank to an Issuing Bank with respect to such Bank's
participation in Letters of Credit as provided in Section 3.03(a) for which the
Company has not at such time reimbursed the Banks.

          "L/C-Related Documents" means the Letters of Credit, the L/C Requests
and any other document relating to any Letter of Credit, including any of the
applicable Issuing Bank's standard form documents for Letter of Credit
Issuances.

          "L/C Request" means a notice substantially in the form of Exhibit A-2.

          "Lead Bank" means each of DB and Fleet, in each case in its capacity
as a Bank.

          "Lending Office" means, as to any Bank, the office or offices of such
Bank specified as its "Lending Office" or "Domestic Lending Office" or
"Eurodollar Lending Office", as the case may be, on the signature page of such
Bank attached to this Agreement, or such other office or offices as such Bank
may from time to time notify the Company and the Administrative Agent.

          "Letter of Credit" means any Letter of Credit (whether a Standby
Letter of Credit or a Commercial Letter of Credit) Issued by any Issuing Bank
pursuant to Article III (including

                                       22

<PAGE>

any Letter of Credit issued and outstanding under the Existing Credit Agreement
which is deemed a Letter of Credit hereunder pursuant to Article III).

          "LIBOR Rate" means for any Interest Period with respect to the
investment of the Tranche 1 Credit-Linked Deposits, the rate for deposits in
Dollars for a period of one month which appears on the Telerate Page 3750 as of
11:00 a.m., London time, on the day that is two Business Days preceding the
beginning of such Interest Period. If such rate does not appear on Telerate Page
3730, the rate for that Interest Period will be the rate determined in good
faith by the Administrative Agent on the basis of the rates at which deposits in
Dollars are offered by four major banks in the London interbank market at
approximately 11:00 a.m., London time, on the day that is two Business Days
preceding the beginning of the new Interest Period to prime banks in the London
interbank market for a period of one month commencing on the beginning of the
new Interest Period and in the then outstanding amount of the Tranche 1
Credit-Linked Deposit. The Administrative Agent will request the principal
London office of each of such four major banks in the London interbank market to
provide a quotation of its rate. If at least two such quotations are provided,
the rate for that new Interest Period will be the arithmetic mean of the
quotations. If fewer than two quotations are provided as requested, the rate for
that Interest Period will be the arithmetic mean of the rates quoted by major
banks in New York City, selected by the Administrative Agent, at approximately
11:00 a.m., New York City time, on the beginning of the new Interest Period for
loans in Dollars to leading European banks for a period of one month commencing
on the beginning of the new Interest Period and in the amount of the Tranche 1
Credit-Linked Deposit.

          "Lien" means any security interest, mortgage, deed of trust, pledge,
hypothecation, assignment, charge or deposit arrangement, encumbrance or lien
(statutory or other) of any kind or nature whatsoever in respect of any property
(including those created by, arising under or evidenced by any conditional sale
or other title retention agreement, the interest of a lessor under a capital
lease, any financing lease having substantially the same economic effect as any
of the foregoing, or the filing of any financing statement naming the owner of
the asset to which such lien relates as debtor, under the UCC or any comparable
law) and any contingent or other agreement to provide any of the foregoing, but
not including the interest of a lessor under an operating lease.

          "Loan" has the meaning specified in Section 2.01 and may be a Prime
Rate Loan or a Eurodollar Rate Loan.

          "Loan Account" has the meaning set forth in Section 2.07.

          "Loan Documents" means this Agreement, the Fee Letters, the Notes, the
Existing Loan Documents (other than the Existing Credit Agreement) and all other
documents delivered to the Administrative Agent, the Collateral Agent or any
Bank in connection herewith or therewith.

          "Lockbox" means a lockbox and related accounts in which wholesale
customers deposit checks representing proceeds of Collateral, the withdrawal of
funds therefrom being limited to withdrawals by the Collection Bank pursuant to
the direction of the Company and otherwise in accordance with this Agreement.

                                       23

<PAGE>

          "LOI" means any letter of indemnity issued to enable the Company to
obtain payment under a letter of credit issued in favor of the Company for
payment, or to obtain payment from a purchaser, for Petroleum Product sold by
the Company despite the Company's inability to present to the issuing bank or to
the purchaser, as the case may be, certain documents including, without
limitation, title documents, required for payment.

          "Major Oil Company Receivable" means, (a) an Eligible Receivable
carried on the books of the Company or any Restricted Subsidiary as to which the
Account Debtor thereon is listed on Schedule 1.01(d) to this Agreement (which
Schedule may be amended from time to time by the Administrative Agent, using
reasonable business judgment (by either adding to or deleting from such Schedule
the names of Account Debtors)), or (b) any Eligible Receivable as to which an
Acceptable Issuer has issued an irrevocable standby letter of credit in the
amount of such Eligible Receivable for the benefit of the Company or any
Restricted Subsidiary and on which the Company or such Restricted Subsidiary may
draw in the event of a default by the Account Debtor with respect to such
Eligible Receivable; provided that such letter of credit is subject to a valid,
first priority perfected lien and security interest in favor of the Collateral
Agent on behalf of the Administrative Agent, the Banks and the Bank Swap Parties
or that DB is the collecting bank for such letter of credit and a copy of such
letter of credit has been delivered to the Collateral Agent and the
Administrative Agent; and provided, further, that the proceeds of any drawing
under such letter of credit are to be deposited into the Concentration Account.

          "Majority Banks" means at any time Banks then holding at least 51% of
the Commitments, or if the aggregate Commitments have been terminated or reduced
to zero, 51% of the amount of the unpaid aggregate principal amount of all Loans
outstanding and the aggregate amount of the L/C Obligations outstanding;
provided, that for purposes of exercising remedies under Section 9.02 due to the
occurrence of an Event of Default under Section 9.01(a), regardless of whether
the Commitments have been terminated or reduced to zero, the term "Majority
Banks" shall at all times mean the Banks then holding at least 51% of the amount
of the unpaid aggregate principal amount of all Loans outstanding and the
aggregate amount of the L/C Obligations outstanding.

          "Margin Stock" means "margin stock" as such term is defined in
Regulation T, U or X of the FRB.

          "Material Adverse Effect" means (a) a material adverse effect upon,
the operations, business, properties, condition (financial or otherwise) or
prospects of the Company or the Company and the Restricted Subsidiaries taken as
a whole; (b) a material impairment of the ability of the Company or any
Restricted Subsidiary to perform under any Loan Document and to avoid any Event
of Default; or (c) a material adverse effect upon the legality, validity,
binding effect or enforceability against the Company or any Restricted
Subsidiary of any Loan Document.

          "Material Contracts" means each contract, agreement and commitment
(other than the other Loan Documents) to which the Company or any of the
Restricted Subsidiaries will be a party after giving effect to the transactions
contemplated by the Loan Documents, and that will be or are material to the
business, assets or operations of the Company and the Restricted Subsidiaries,
taken as a whole.

                                       24

<PAGE>

          "Memphis Acquisition" means the acquisition by the Company of refining
and marketing assets located in and around Memphis, Tennessee and other assets
pursuant to the Memphis Acquisition Agreements.

          "Memphis Acquisition Agreements" means the Asset Purchase and Sale
Agreement entered into as of November 25, 2002 among The Williams Companies,
Inc. and certain of its Subsidiaries, the Company and Parent, and agreements
entered into in connection therewith, as each such agreement is in effect on the
Effective Date and as they may be amended, modified and supplemented from time
to time either in a manner not materially adverse to the Banks or with the
consent of the Majority Banks.

          "Memphis Assets" means the assets and property rights acquired by the
Company in the Memphis Acquisition.

          "Moody's" means Moody's Investors Service, Inc. and any successor
thereto.

          "MSCG" means Morgan Stanley Capital Group Inc. and its Affiliates.

          "MSCG Crude Oil Supply Agreements" means the agreements to be entered
into by the Company and MSCG in connection with the Memphis Acquisition.

          "Multiemployer Plan" means a "multiemployer plan", within the meaning
of Section 4001(a)(3) of ERISA, to which the Company or any ERISA Affiliate
makes, is making, or is obligated to make contributions or, during the preceding
three calendar years, has made, or been obligated to make, contributions.

          "Neches" means Neches River Holding Corp., a Delaware corporation.

          "Net Income" means, for any period, the net income (or net loss, as
the case may be) of the Company and the Restricted Subsidiaries for such period,
determined on a consolidated basis among them in accordance with GAAP.

          "Net Worth" of any Person means, as of any date of determination, the
excess of the Total Assets of such Person at such date of determination over the
Total Liabilities of such Person at such date of determination.

          "New Bank" has the meaning specified in Section 2.11.

          "1997 Fixed Rate Note Indentures" means (i) that certain Indenture,
dated as of November 21, 1997, between the Company and Bankers Trust Company,
n/k/a Deutsche Bank Trust Company Americas, as trustee relating to the Company's
8-3/8% Notes of the Company due 2007, and (ii) that certain Indenture, dated as
of November 21, 1997 between the Company and Marine Midland Bank, as trustee
relating to the Company's 8-7/8% Notes due 2007.

          "1997 Fixed Rate Notes" means (i) the Company's 8-3/8% Notes due
November 2007 and (ii) the Company's 8-7/8% Notes due November 2007.

                                       25

<PAGE>

          "1998 Fixed Rate Note Indenture" means that certain Indenture, dated
as of August 10, 1998, between the Company and Bankers Trust Company, n/k/a
Deutsche Bank Trust Company Americas, as Trustee, relating to the Company's
8-5/8% Notes.

          "1998 Fixed Rate Notes" means the Company's 8-5/8% Senior Notes due
August 2008.

          "Note" means a promissory note executed by the Company in favor of a
Tranche 2 Bank pursuant to Sections 2.02 and 5.01(a), in substantially the form
of Exhibit I.

          "Notice of Borrowing" means a notice in substantially the form of
Exhibit A.

          "Notice of Conversion/Continuation" means a notice in substantially
the form of Exhibit B.

          "Obligations" means all advances, debts, liabilities, obligations,
Fees and Expenses, covenants and duties arising under any Loan Document owing by
the Company to any Bank, the Administrative Agent, the Collateral Agent, any
Issuing Bank, any Bank Swap Party, any Indemnified Person, or any other
Agent-Related Persons whether direct or indirect (including those acquired by
assignment), absolute or contingent, due or to become due, now existing or
hereafter arising (including interest accruing during the pendency of any
proceeding of the type described in Section 9.01(f) and (g), whether or not
allowed in such proceeding).

          "Occidental" means Occidental Petroleum Corporation.

          "Occidental Affiliates" means Occidental and its Affiliates.

          "Organization Documents" means, for any corporation, the certificate
or articles of incorporation, the bylaws, any certificate of designations or
instrument relating to the rights of preferred shareholders of such corporation,
any shareholder rights agreement, and all applicable resolutions of the board of
directors (or any committee thereof) of such corporation.

          "Other Taxes" means any present or future stamp or documentary taxes
or any other excise or property taxes, charges or similar levies which arise
from any payment made hereunder or from the execution, delivery or registration
of, or otherwise with respect to any Loan Document.

          "Outstanding Eligible LOI" means any Eligible LOI for which the Bank
issuing such Eligible LOI has not notified the Administrative Agent that such
Eligible LOI has been canceled.

          "PACC" means Port Arthur Coker Company L.P., a Delaware limited
partnership.

          "PACC Bond Accounts" means the Principal and Interest Accrual Account,
the Debt Service Reserve Account, the Casualty and Insurance Account and the
Mandatory Prepayment Account maintained in accordance with the provisions of
Article V of the Common Security Agreement.

                                       26

<PAGE>

          "PACC Coker Project" means the approximately 80,000 barrel per stream
day delayed coking unit, 35,000 barrel per stream day hydrocracker and 417 long
ton per day sulfur complex and related assets owned by PACC and operated by the
Company.

          "PACC Operating Account" means any unsecured accounts of PACC
maintained in accordance with the provisions of Section 5.10 of the Common
Security Agreement and Section 6.21 of this Agreement.

          "PAFC" means Port Arthur Finance Corp., a Delaware corporation.

          "PAFC Bond Guarantee" means the unconditional guarantee of the
Company, on a senior unsecured basis, of the obligations of PAFC under the PAFC
Bonds, as the same may hereafter be amended, amended and restated, supplemented
or otherwise modified, refinanced or replaced, in each case in accordance with
the terms thereof and of this Agreement and in effect.

          "PAFC Bond Indenture" means that certain Indenture dated as of August
19, 1999 between the Company, the Project Companies, HSBC Bank USA, as Capital
Markets Trustee, and Deutsche Bank Trust Company Americas as Collateral Trustee,
relating to the PAFC Bonds, as amended through the date of this Agreement and as
the same may hereafter be amended, amended and restated, supplemented or
otherwise modified, refinanced or replaced, in each case in accordance with the
terms thereof and of this Agreement and in effect.

          "PAFC Bonds" means the 12.5% Senior Secured Notes of PAFC due 2009.

          "Paid but Unexpired Standby Letters of Credit" means, as of any date
of determination, the excess, if any, of (a) the maximum amount available for
drawing under outstanding Standby Letters of Credit issued to support the
purchase of Inventory of the Company and its Restricted Subsidiaries as of such
date of determination, over (b) the aggregate outstanding amount due and owing
as of such date of determination by the Company and its Restricted Subsidiaries
to the supplier(s) of such Inventory on account of the purchase(s) of such
Inventory.

          "Parent" means Premcor Inc., a Delaware corporation.

          "PBGC" means the Pension Benefit Guaranty Corporation, or any
successor Governmental Authority.

          "Pension Plan" means a pension plan (as defined in Section 3(2) of
ERISA) subject to Title IV of ERISA (other than a Multiemployer Plan) which the
Company sponsors, maintains, or to which it makes, is making, or is obligated to
make contributions, or in the case of a multiple employer plan (as described in
Section 4064(a) of ERISA), has made contributions at any time during the
immediately preceding five (5) plan years.

          "Perfection Certificate" has the meaning specified in Section 5.01(f).

          "Permitted Liens" has the meaning specified in Section 8.01.

                                       27

<PAGE>

          "Permitted PACC Accounts" shall mean the PACC Bond Accounts and the
PACC Operating Account.

          "Person" means an individual, partnership, corporation, business
trust, joint stock company, trust, unincorporated association, joint venture or
Governmental Authority.

          "Petroleum Inventory" means Inventory consisting of crude oil,
petroleum, refined petroleum products, byproducts and intermediate feedstocks,
and other energy-related commodities, including, without limitation, blend
components commonly used in the petroleum industry to improve characteristics
of, or meet governmental or customer specifications for, petroleum or refined
petroleum products, all of which Inventory shall be valued at market.

          "Petroleum Product" means crude oil, petroleum, refined petroleum
products, byproducts and intermediate feed stocks, and other energy-related
commodities, including, without limitation, blend components commonly used in
the petroleum industry to improve characteristics of, or meet governmental or
customer specifications for, petroleum or refined petroleum products.

          "Pipeline Subsidiary" means Premcor P.A. Pipeline Company, a Delaware
corporation and a wholly-owned subsidiary of the Company.

          "Plan" means an employee benefit plan (as defined in Section 3(3) of
ERISA), other than a multiemployer plan (as defined in Section 3(37) of ERISA),
which the Company or a Restricted Subsidiary sponsors or maintains or to which
the Company or a Restricted Subsidiary makes, is making, or is obligated to make
contributions and includes any Pension Plan.

          "Pledge Agreement" means the Pledge Agreement dated as of June 6, 2002
between the Company, the Collateral Agent and the Administrative Agent on behalf
of the Banks and the Bank Swap Parties, in the form attached to this Agreement
as Exhibit P.

          "Port Arthur Purchase Agreement" means that certain Asset Purchase
Agreement by and between Chevron U.S.A. Inc. and the Company dated as of August
16, 1994, as the same may at any time be amended, amended and restated,
supplemented or otherwise modified in accordance with the terms thereof and of
this Agreement and in effect.

          "Port Arthur Refinery" means the land and improvements known as the
Port Arthur Refinery, located in Port Arthur, Texas, together with the terminals
(including the Beaumont, Texas terminal, the Fannett, Texas terminal, the Lucas,
Texas terminal and the Port Arthur product station terminal), tanks, pipelines
and related facilities used or intended for use in connection therewith.

          "Pricing Grid" means the pricing grid attached as Schedule 1.01(e) to
this Agreement.

          "Prime Rate" means, for any day, the higher of: (a) 0.50% per annum
above the latest Federal Funds Rate; and (b) the rate of interest in effect for
such day as publicly announced from time to time by DB, as its "prime lending
rate." (The "prime lending rate" is a reference

                                       28

<PAGE>

rate and does not necessarily represent the lowest or best rate actually charged
to any customer of DB and DB may make loans at rates of interest at, above or
below the "prime lending rate").

          Any change in the "prime lending rate" announced by DB shall take
effect at the opening of business on the day specified in the public
announcement of such change.

          "Prime Rate Loan" means a Loan that bears interest based on the Prime
Rate.

          "Pro Rata Share" as to any Bank, means the percentage equivalent
(expressed as a decimal rounded to the ninth decimal place) of (i) in the case
of a Tranche 1 Bank in the absence of a Trigger Event (a) for matters relating
to its exposure with respect to or its right to receive payments (including any
Fees) in respect of Letters of Credit, its Tranche 1 Percentage Interest (it
being understood that this clause (i)(a) is only applicable in respect of up to
the aggregate amount of the Tranche 1 Commitments of the Banks at such time) and
(b) for matters relating to its obligations to purchase participations in or its
rights to receive payments (including any Fees) in respect of Loans, zero; (ii)
in the case of a Tranche 2 Bank in the absence of a Trigger Event (a) for
matters relating to its exposure with respect to or its right to receive
payments (including any Fees) in respect of Letters of Credit, the result of
multiplying its Tranche 2 Percentage Interest by the result of subtracting the
aggregate amount of the Tranche 1 Commitments of the Banks at such time from the
aggregate L/C Obligations outstanding at such time (with a negative number being
deemed to be zero) (it being understood that this clause (ii)(a) is only
applicable in respect of the excess L/C Obligations, if any, over the aggregate
amount of the Tranche 1 Commitments at such time) and (b) for matters relating
to its obligation to fund or its right to receive payments (including any Fees)
in respect of Loans, such Bank's Tranche 2 Percentage Interest; (iii) in the
case of a Tranche 1 Bank for matters relating to its exposure with respect to or
its right to receive payments (including any Fees) in respect of Letters of
Credit and its obligation to purchase participations in or its right to receive
payments (including any Fees) in respect of Loans upon and during the
continuance of a Trigger Event, the result of multiplying its Tranche 1
Percentage Interest by a fraction, the numerator of which equals the lesser of
the aggregate amount of the Tranche 1 Commitments of the Banks at such time and
the aggregate L/C Obligations outstanding at such time and the denominator of
which equals the sum of the aggregate L/C Obligations outstanding at such time
plus the aggregate principal amount of Loans outstanding at such time; and (iv)
in the case of a Tranche 2 Bank for matters relating to both its exposure with
respect to or its right to receive payments (including any Fees) in respect of
Letters of Credit and its obligation to fund or its right to receive payments
(including any Fees) in respect of Loans upon the occurrence and during the
continuance of a Trigger Event, the result of multiplying its Tranche 2
Percentage Interest by a fraction, the numerator of which equals the aggregate
L/C Obligations outstanding at such time minus the aggregate amount of the
Tranche 1 Commitments of the Banks at such time (with a negative number being
deemed to be zero) plus the aggregate principal amount of Loans outstanding at
such time and the denominator of which equals the aggregate L/C Obligations
outstanding at such time plus the aggregate principal amount of Loans
outstanding at such time.

          "Project Companies" means Sabine, Sabine LLC, Neches, PACC and PAFC.

                                       29

<PAGE>

          "Project Companies Collateral" means crude oil inventory, intermediate
products and refined products owned by the Project Companies and the proceeds
thereof that constitute cash or cash equivalents.

          "Qualifying Investments" means (i) readily marketable certificates of
deposit issued by a Bank or any other bank organized under the laws of the
United States of America or any state thereof, if as of the date of purchase
thereof by the Company or a Restricted Subsidiary, such Bank or bank has a short
term debt rating of not less than P-1 by Moody's and A-1 by S&P and having a
final maturity of not more than 360 days, (ii) commercial paper or finance
company paper that is rated as of the date of purchase thereof not less than P-1
by Moody's and A-1 by S&P and having a final maturity of not more than 270 days,
(iii) auction rate securities (maximum $10,000,000 notional amount with respect
to any single issue) with intermediate to perpetual maturities that are
structured with short term holding periods of 7-49 days and whose long-term debt
rating as of the date of purchase thereof is not less than any two of the
following: Aaa by Moody's, AAA by S&P or AAA by Fitch, (iv) direct obligations
of the United States having an average maturity of not more than one year, (v)
obligations of agencies of the United States of America including, but not
limited to, Federal Home Loan Bank, Federal National Mortgage Association,
Student Loan Marketing Association and Government National Mortgage Association
that are rated as of the date of purchase thereof not less than Aaa by Moody's
and AAA by S&P and having a final maturity of not more than 366 days, (vi)
repurchase and reverse repurchase agreements, in each case with durations of
less than 31 days that are fully secured by direct obligations of the United
States, (vii) a portfolio composed of any Qualifying Investments described in
clauses (i) through (vi) above with a weighted average maturity of not more than
one year, provided that the only Qualifying Investments in any such portfolio
which may have a longer maturity than described in the relevant sections (i)
through (vi) are those Qualifying Investments of the type described in clauses
(iv) and (v) above, and (viii) money market mutual funds set forth on Schedule
1.01(f) to this Agreement as it may be amended from time to time at the request
of the Company with the approval of the Administrative Agent, provided that
Qualifying Investments shall not include more than $40,000,000 invested in any
one such mutual fund.

          "Related Fund" means with respect to any Bank which is a fund that
invests in loans, any other fund that invests in loans that is managed by the
same investment advisor as such Bank or by an Affiliate of such Bank or such
investment advisor.

          "Reportable Event" means, any of the events set forth in Section
4043(c) of ERISA or the regulations thereunder, other than any such event for
which the 30-day notice requirement under ERISA has been waived in regulations
issued by the PBGC.

          "Requirement of Law" means, as to any Person, any law (statutory or
common), treaty, rule or regulation or determination of an arbitrator or of a
Governmental Authority, in each case applicable to or binding upon the Person or
any of its property or to which the Person or any of its property is subject.

          "Responsible Officer" means the chief executive officer, the
president, any executive vice president, the treasurer, the controller or the
secretary of the Company, or any other officer having substantially the same
authority and responsibility designated by the

                                       30

<PAGE>

Company; or, with respect to financial statements, compliance with financial
covenants, the Compliance Certificate and the Borrowing Base Certificate, the
chief executive officer, the chief financial officer, the controller or the
treasurer of the Company.

          "Restricted Subsidiary" means a Subsidiary of the Company that is not
an Unrestricted Subsidiary.

          "Sabine" means Sabine River Holding Corp., a Delaware corporation.

          "Sabine LLC" means Sabine River LLC, a Delaware limited liability
company.

          "Sale-Leaseback Transaction" means any arrangement between the Company
or any of the Restricted Subsidiaries and any other Person providing for the
leasing by the Company or such Restricted Subsidiary of real or personal or
mixed property which has been or is to be sold or transferred by the Company or
such Restricted Subsidiary to such other Person.

          "S&P" means Standard & Poor's Corporation and any successor thereto.

          "SEC" means the Securities and Exchange Commission, or any
Governmental Authority succeeding to any of its principal functions.

          "Security Agreement" means the Amended and Restated Security Agreement
executed by the Company and the Collateral Agent and the Administrative Agent,
on behalf of the Banks and the Bank Swap Parties, in substantially the form of
Exhibit J-1.

          "Settlement Date" has the meaning specified in Section 2.04(a).

          "Significant Environmental Issue" means any event, situation or
circumstance giving rise to any Environmental Claim, or requiring the incurrence
of remedial or capital expenditures, reasonably expected to equal or exceed,
$1,000,000 in relation to any retail gas station claim under the indemnification
provisions of the Asset Contribution and Recapitalization Agreement, dated May
8, 1999, among the Company, Holdings and certain other parties thereto,
$2,000,000 in relation to any terminal (including related storage tanks and
pipelines) other than a terminal at a Facility or $7,500,000 in relation to any
Facility (including any related storage tanks and pipe lines).

          "Solvent" means, as to any Person at any time, that (a) the fair value
of the property of such Person is greater than the amount of such Person's
liabilities (including disputed, contingent and unliquidated liabilities) as
such value is established and liabilities evaluated for purposes of Section
101(31) of the Bankruptcy Code and, in the alternative, for purposes of the
applicable Uniform Fraudulent Transfer Act; (b) the present fair saleable value
