<DOCUMENT>
<TYPE>EX-10.17
<SEQUENCE>17
<FILENAME>dex1017.txt
<DESCRIPTION>RESTATED REVOLVING CREDIT AGREEMENT DATED 6/30/01
<TEXT>
<PAGE>

================================================================================
                                                               Exhibit 10.17



                                 CONFORMED COPY

                                     of the

             SECOND AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT

                            dated as of June 30, 2000

                                  as amended by

               THE FIRST AMENDMENT TO SECOND AMENDED AND RESTATED
                           REVOLVING CREDIT AGREEMENT

                            dated as of June 26, 2001


                                      among

                                  SPIEGEL, INC.
                                as the Borrower,

                         VARIOUS FINANCIAL INSTITUTIONS
                                 as the Lenders,

                          DEUTSCHE BANK SECURITIES INC.

                                       and

                           J.P. MORGAN SECURITIES INC.
                  as the Joint Lead Arrangers and Book Runners,


                           J.P. MORGAN SECURITIES INC.
                            as the Syndication Agent

                                       and

                        DEUTSCHE BANK AG New York Branch
                           as the Administrative Agent

<PAGE>

                               TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                   Page
-------                                                                                                   ----
<S>                                                                                                       <C>
Loan Document, notice and other communication delivered from time to time in
connection with this Agreement or any other Loan Document.

         SECTION 1.3. Cross-References. Unless otherwise specified, references
                      ----------------
in this Agreement and in each other Loan Document to any Article or Section are
references to such Article or Section of this Agreement or such other Loan
Document, as the case may be, and, unless otherwise specified, references in any
Article, Section or definition to any clause are references to such clause of
such Article, Section or definition.

         SECTION 1.4. Accounting and Financial Determinations. Unless otherwise
                      ---------------------------------------
specified, all accounting terms used herein or in any other Loan Document shall
be interpreted, all accounting determinations and computations hereunder or
thereunder (including under Section 7.2.6) shall be made, and all financial
                            -------------
statements required to be delivered hereunder or thereunder shall be prepared in
accordance with, those generally accepted accounting principles ("GAAP") in
                                                                  ----
existence on the date hereof. If any changes in accounting principles from those
used in the preparation of the financial statements referred to in Section 6.5
                                                                   -----------
hereafter occur as a result of the promulgation of rules, regulations,
pronouncements, or opinions by the Financial Accounting Standards Board or the
American Institute of Certified Public Accountants (or successors thereto or
agencies with similar functions), and the application thereof result in a change
in the method of calculation of financial covenants, standards, or terms found
in this Agreement, the Borrower and the Lenders agree to enter into good faith
negotiations in order to amend such financial covenants, standards, or terms so
as to equitably reflect such changes with the desired result that the
evaluations of the Borrower's financial condition shall be the same after such
changes as if such changes had not been made; provided, however, that until the
                                              --------  -------
parties hereto have reached a definitive agreement on such amendments, the
Borrower's financial condition shall continue to be evaluated (with respect to
other than the audited financial statements) on the same principles as those
used in the preparation of the financial statements referred to in Section 6.5.
                                                                   -----------

                                       20

<PAGE>

                                   ARTICLE II

                        COMMITMENTS, LOANS, BORROWING AND
               ISSUANCE PROCEDURES AND NOTES AND LETTERS OF CREDIT

         SECTION 2.1.   Commitments. On the terms and subject to the conditions
                        -----------
of this Agreement (including Article V),
                             ---------

                  (a) each Lender severally agrees to make Revolving Loans
         pursuant to the Commitments described in this Section 2.1; and
                                                       -----------

                  (b) the Issuer agrees that it will issue Letters of Credit
         pursuant to Section 2.1.2, and each Lender severally agrees that it
                     -------------
         will participate in such Letters of Credit in accordance with Section
                                                                       -------
         2.6.1.
         -----

         SECTION 2.1.1. Loan Commitment of Each Lender. From time to time on any
                        ------------------------------
Business Day occurring prior to the Commitment Termination Date, each Lender
will make loans (relative to such Lender, and of any type, its "Revolving
                                                                ---------
Loans") to the Borrower equal to such Lender's Percentage of the aggregate
-----
amount of the Revolving Loan Borrowing requested by the Borrower to be made on
such day. On the terms and subject to the conditions hereof, the Borrower may,
prior to the Commitment Termination Date, from time to time borrow, prepay,
repay and reborrow Revolving Loans.

         SECTION 2.1.2. Letter of Credit Commitment. From time to time on any
                        ---------------------------
Business Day occurring prior to the Commitment Termination Date, the Issuer
will, subject to Section 2.6.1,
                 -------------

                  (a) issue one or more letters of credit (a "Letter of Credit")
                                                              ----------------
         for the account of the Borrower in the Stated Amount requested by the
         Borrower on such day for a maximum term of one year, provided that the
         Stated Expiry Date of any Letter of Credit shall be no later than the
         Commitment Termination Date; or

                  (b) extend the Stated Expiry Date of an existing Letter of
         Credit previously issued hereunder to a date not later than the earlier
         of (i) the Commitment Termination Date and (ii) one year from the date
         of such extension.

         SECTION 2.1.3. Lenders Not Permitted or Required To Make Revolving
                        ---------------------------------------------------
Loans. No Lender shall be permitted or required to make any Revolving Loan if,
-----
after giving effect thereto, the aggregate outstanding principal amount of

                  (a) all Loans and Letter of Credit Outstandings of all Lenders
         would exceed the Commitment Amount, or

                  (b) the Revolving Loans and Percentage of Letter of Credit
         Outstandings of such Lender would exceed such Lender's Percentage of
         the Commitment Amount.

         SECTION 2.1.4. Issuer Not Permitted or Required to Issue Letters of
                        ----------------------------------------------------
Credit. The Issuer shall not be permitted or required to issue any Letter of
------
Credit if, after giving effect

                                       21

<PAGE>

thereto, the sum of the aggregate amount of all Letter of Credit Outstandings
plus the aggregate principal amount of all Loans then outstanding would exceed
the Commitment Amount. The Administrative Agent shall notify the Issuer if,
after giving effect to the issuance of any such Letter of Credit, the sum
referred to in the previous sentence would exceed the Commitment Amount.

         SECTION 2.2. Reduction of Commitment Amount or Availability. The
                      ----------------------------------------------
Commitment Amount is subject to reduction from time to time pursuant to this
Section 2.2.
-----------

         SECTION 2.2.1. Mandatory Reductions.
                        --------------------

                  (a) INTENTIONALLY OMITTED.

                  (b) For so long as the Borrower is at Level II, III or IV, the
         Commitment Amount (along with the "Commitment Amount" as defined in the
         364-Day Credit Agreement) on a pro rata basis will be permanently
                                        --- ----
         reduced by:

                           (i)  except as specified in items (ii) and (iii) of
                  this section and in Section 7.2.4(d), 100% of the Net Proceeds
                                      ----------------
                  from the sale of assets of the Borrower or any of its
                  Subsidiaries in excess of $15,000,000 in the aggregate since
                  the Second Restatement Date during the term of this Agreement
                  (excluding Excluded Receivables);

                           (ii)  50% of the Net Proceeds from the issuance of
                  the Borrower's capital stock in excess of $15,000,000 in the
                  aggregate during the term of this Agreement; provided,
                                                               --------
                  however, that such amount shall not include any issuance of
                  -------
                  the Borrower's capital stock to be 100% owned directly or
                  indirectly by the Otto Interests on, immediately prior to, or
                  after the Effective Date.

                           (iii) 75% of the proceeds (net of any reasonable
                  expenses) from the issuance of Subordinated Debt in excess of
                  $25,000,000 in the aggregate during the term of this
                  Agreement; provided, however, that such amount shall not
                             --------  -------
                  include any indebtedness issued to the Otto Interests that is
                  junior to Subordinated Debt, nor indebtedness issued as a
                  replacement or pay-off for currently existing Subordinated
                  Debt.

         In so reducing the Commitment Amount the Borrower shall comply with the
         provisions of clause (b) of Section 3.2.
                       ----------    -----------

         SECTION 2.2.2. Optional Reduction of Commitment Amount. Subject to
                        ---------------------------------------
compliance with the provisions of clause (b) of Section 3.2, the Borrower may,
                                  ----------    -----------
from time to time on any Business Day occurring after the Closing Date,
voluntarily reduce the Commitment Amount; provided, however, that all such
                                          --------  -------
reductions shall require at least three Business Days' prior notice to the
Administrative Agent and be permanent, and any partial reduction of the
Commitment Amount shall be in a minimum amount of $25,000,000 and in an integral
multiple of $5,000,000 in excess thereof.

                                       22

<PAGE>

         SECTION 2.2.3. Reduction Due to External Letters of Credit. The
                        -------------------------------------------
Borrower may have letters of credit outstanding which are not issued pursuant to
this Agreement or the 364-Day Credit Agreement (the aggregate amount which is
undrawn and available under all such letters of credit (plus the then aggregate
amount of all unpaid and outstanding reimbursement obligations with respect
thereto) at any time outstanding being referred to herein as the "External
                                                                  --------
L.O.C. Amount"). For so long as the Borrower is at Level II, III or IV, the
-------------
aggregate Commitment Amount plus the "Commitment Amount" as defined in the
364-Day Credit Agreement shall be unavailable by the amount by which the
External L.O.C. Amount exceeds $200,000,000.

         SECTION 2.3. Revolving Loan Borrowing Procedure. By delivering a
                      ----------------------------------
Revolving Loan Borrowing Request to the Administrative Agent (which shall
promptly give notice thereof to each Lender) on or before 11:00 a.m., New York
City time, on a Business Day, the Borrower may from time to time irrevocably
request, on the same day (in the case of Base Rate Loans), and on not less than
three Business Days' notice (in the case of LIBO Rate Loans) nor in any case on
more than five Business Days' notice, that a Borrowing be made in a minimum
amount of $10,000,000 (or $5,000,000, in the case of Base Rate Loans) and an
integral multiple of $1,000,000, or in the unused amount of the Commitment
Amount. On the terms and subject to the conditions of this Agreement, each
Revolving Loan Borrowing shall be comprised of the type of Revolving Loans, and
shall be made on the Business Day, specified in such Revolving Loan Borrowing
Request. On or before 12:00 noon New York City time (or as soon thereafter as is
practicably possible in the case of Base Rate Loans), on such Business Day each
Lender shall deposit with the Administrative Agent same day funds in an amount
equal to such Lender's Percentage of the requested Revolving Loan Borrowing.
Such deposit will be made to an account which the Administrative Agent shall
specify from time to time by notice to the Lenders. To the extent funds are
received from the Lenders, the Administrative Agent promptly upon receipt shall
make such funds available to the Borrower by wire transfer to the accounts the
Borrower shall have specified in its Revolving Loan Borrowing Request.

         SECTION 2.4. Continuation and Conversion Elections. By delivering a
                      -------------------------------------
Continuation/Conversion Notice to the Administrative Agent on or before 11:00
a.m., New York City time, on a Business Day, the Borrower may from time to time
irrevocably elect, on not less than three nor more than five Business Days'
notice that all, or any portion in an aggregate minimum amount of $10,000,000
and an integral multiple of $1,000,000, of any Base Rate Loans or any LIBO Rate
Loans be, in the case of Base Rate Loans, converted into LIBO Rate Loans or, in
the case of LIBO Rate Loans, be converted into a Base Rate Loan or continued as
a LIBO Rate Loan (in the absence of delivery of a Continuation/Conversion Notice
with respect to any LIBO Rate Loan at least three Business Days before the last
day of the then current Interest Period with respect thereto, such LIBO Rate
Loan shall, on such last day, automatically convert to a Base Rate Loan);
provided, however, that each such conversion or continuation shall be pro rated
--------  -------
among the applicable outstanding Revolving Loans of all Lenders to which such
conversion or continuation is applicable, and no portion of the outstanding
principal amount of any Revolving Loans may be continued as, or be converted
into, LIBO Rate Loans when any Default has occurred and is continuing.

         SECTION 2.5. Funding. Each Lender may, if it so elects, fulfill its
                      -------
obligation to make, continue or convert LIBO Rate Loans hereunder by causing one
of its foreign branches or Affiliates (or an international banking facility
created by such Lender) to make or maintain such

                                       23

<PAGE>

LIBO Rate Loan; provided, however, that such LIBO Rate Loan shall nonetheless be
                --------  -------
deemed to have been made and to be held by such Lender, and the obligation of
the Borrower to repay such LIBO Rate Loan shall nevertheless be to such Lender
for the account of such foreign branch, Affiliate or international banking
facility. In addition, the Borrower hereby consents and agrees that, for
purposes of any determination to be made for purposes of Section 4.1, 4.2, 4.3
                                                         -----------  ---  ---
or 4.4, it shall be conclusively assumed that each Lender elected to fund all
   ---
LIBO Rate Loans by purchasing, as the case may be, Dollar certificates of
deposit in the U.S. or Dollar deposits in its LIBOR Office's interbank
eurodollar market. The failure of any Lender to fund its obligation hereunder
shall not excuse any other Lender from funding its obligation hereunder and no
Lender shall be responsible for the failure of any other Lender to fund its
obligation hereunder.

         SECTION 2.6. Issuance Procedures. By delivering to the Issuer an
                      -------------------
Issuance Request on a Business Day, the Borrower may, from time to time
irrevocably request, on not less than two nor more than ten Business Days'
notice, in the case of an initial issuance of a Letter of Credit, and not less
than five Business Days' notice prior to the existing Stated Expiry Date (or, if
a Letter of Credit has an automatic extension provision, at least five Business
Days' notice prior to the date that such Letter of Credit will, by its terms, be
extended or, if earlier, the date on which a notice from the Issuer is required
to be delivered to the beneficiary of the Letter of Credit informing the
beneficiary that the Letter of Credit will not be extended), in the case of a
request for the extension of the Stated Expiry Date of a Letter of Credit, that
the Issuer issue, or extend the Stated Expiry Date of, as the case may be, a
Letter of Credit in such form as may be requested by the Borrower and approved
by the Issuer, solely in support of obligations for the payment of goods and
services and in support of financial obligations (including surety, bonding and
performance obligations) arising in the ordinary course of the Borrower's and
its Subsidiaries' business. Each Letter of Credit shall by its terms be stated
to expire on a date (its "Stated Expiry Date") no later than the earlier to
                          ------------------
occur of the Stated Maturity Date or one year from the date of its issuance. The
Issuer will make available to the beneficiary thereof the original of each
Letter of Credit which it issues hereunder.

         SECTION 2.6.1. Other Lenders' Participation. Upon the issuance of each
                        ----------------------------
Letter of Credit issued by the Issuer pursuant hereto, and without further
action, each Lender shall be deemed to have severally and irrevocably purchased,
to the extent of its Percentage, a participation interest in such Letter of
Credit (including the Contingent Liability of the Issuer with respect thereto
and the obligation to pay to the Issuer the amount of any unreimbursed
Disbursement thereunder), and such Lender shall, to the extent of its
Percentage, be responsible for promptly paying to the Issuer such Lender's
Percentage of any unreimbursed Disbursements under the Letter of Credit issued
by the Issuer which have not been reimbursed by the Borrower in accordance with
Sections 2.6.2 and 2.6.3. In addition, such Lender shall, to the extent of its
--------------     -----
Percentage, be entitled to receive a ratable portion of the Letter of Credit
fees payable pursuant to Section 3.4.4 with respect to each Letter of Credit
                         -------------
(other than the issuance and other fees payable to the Issuer of such Letter of
Credit pursuant to the last sentence of Section 3.4.4), the interest payable
                                        -------------
pursuant to Section 2.6.2 and, if applicable, the interest payable pursuant to
            -------------
Section 3.3.2 with respect to any Reimbursement Obligation not paid when due. To
-------------
the extent that any Lender has reimbursed the Issuer for a Disbursement as
required by this Section, such Lender shall be entitled to receive its ratable
portion of any amounts subsequently received (from the Borrower or otherwise) in
respect of such Disbursement. The Issuer shall notify each Lender

                                       24

<PAGE>

on each Quarterly Payment Date of the outstanding amount of all Letters of
Credit issued and outstanding hereunder.

         SECTION 2.6.2. Disbursements. The Issuer will notify the Borrower and
                        -------------
the Administrative Agent promptly of the presentment for payment of any Letter
of Credit issued by the Issuer, together with notice of the date (the
"Disbursement Date") such payment shall be made (each such payment, a
 -----------------
"Disbursement"). Subject to the terms and provisions of such Letter of Credit
 ------------
and this Agreement, the Issuer shall make such payment to the beneficiary (or
its designee) of such Letter of Credit pursuant to the terms of such Letter of
Credit. Prior to 12:00 noon, New York City time, on the first Business Day
following the Disbursement Date, the Borrower will reimburse the Administrative
Agent, for the account of the Issuer, for all amounts which the Issuer has
disbursed under such Letter of Credit, together with interest thereon at a rate
per annum equal to the rate then in effect for Base Rate Loans for the period
from the Disbursement Date through the date of such reimbursement.

         SECTION 2.6.3. Reimbursement. The obligation (a "Reimbursement
                        -------------                     -------------
Obligation") of the Borrower under Section 2.6.2 to reimburse the Issuer with
----------                         -------------
respect to each Disbursement (including interest thereon), and, upon the failure
of the Borrower to reimburse the Issuer, each Lender's obligation under Section
                                                                        -------
2.6.1 to reimburse the Issuer, shall be absolute and unconditional under any and
-----
all circumstances and irrespective of any setoff, counterclaim or defense to
payment which the Borrower or such Lender, as the case may be, may have or have
had against the Issuer or any such Lender, including any defense based upon the
failure of any Disbursement to conform to the terms of the applicable Letter of
Credit (but only if, in the Issuer's good faith opinion, such Disbursement is
determined to be appropriate) or any non-application or misapplication by the
beneficiary of the proceeds of such Letter of Credit; provided, however, that
                                                      --------  -------
after paying in full its Reimbursement Obligation or its participation
obligation, as the case may be, nothing herein shall adversely affect the right
of the Borrower or such Lender, as the case may be, to commence any proceeding
against the Issuer for any wrongful Disbursement made by the Issuer under a
Letter of Credit as a result of acts or omissions constituting gross negligence
or wilful misconduct on the part of the Issuer.

         SECTION 2.6.4. Deemed Disbursements. Upon the occurrence and during the
                        --------------------
continuation of any Default of the type described in Section 8.1.9 (other than
                                                     -------------
any default of the type described in Section 8.1.9(e)) or, with notice from the
                                     ----------------
Administrative Agent with the approval of the Required Lenders, upon the
occurrence and during the continuation of any other Event of Default,

                  (a) an amount equal to that portion of all Letter of Credit
         Outstandings attributable to the then aggregate amount which is undrawn
         and available under all Letters of Credit issued and outstanding
         hereunder shall, without demand upon or notice to the Borrower, be
         deemed to have been paid or disbursed by the Issuer under such Letters
         of Credit (notwithstanding that such amount may not in fact have been
         so paid or disbursed); and

                  (b) upon notification by the Administrative Agent to the
         Borrower of its obligations under this Section, the Borrower shall be
         immediately obligated to reimburse the Issuer for the amount deemed to
         have been so paid or disbursed by the Issuer.

                                       25

<PAGE>

Any amounts so payable by the Borrower pursuant to this Section shall be
deposited in cash with the Administrative Agent and held as collateral security
for the Obligations in connection with the Letters of Credit issued by the
Issuer and in connection therewith the Borrower hereby grants to the
Administrative Agent for the benefit of the Lenders a security interest in such
cash to secure the Obligations. The Administrative Agent shall have the right to
apply any such cash collateral to such Obligations as they become due and
payable. At such time when the Defaults or Events of Default giving rise to the
deemed disbursements hereunder shall have been cured or waived, the
Administrative Agent shall return to the Borrower all amounts then on deposit
with the Administrative Agent pursuant to this Section which have not been
applied to the partial satisfaction of such Obligations.

     SECTION 2.6.5. Nature of Reimbursement Obligations. The Borrower and, to
                    -----------------------------------
the extent set forth in Section 2.6.1, each Lender shall assume all risks of the
                        -------------
acts, omissions or misuse of any Letter of Credit by the beneficiary thereof.
The Issuer (except to the extent of its own gross negligence or wilful
misconduct) shall not be responsible for:

          (a) the form, validity, sufficiency, accuracy, genuineness or legal
     effect of any Letter of Credit or any document submitted by any party in
     connection with the application for and issuance of a Letter of Credit,
     even if it should in fact prove to be in any or all respects invalid,
     insufficient, inaccurate, fraudulent or forged;

          (b) the form, validity, sufficiency, accuracy, genuineness or legal
     effect of any instrument transferring or assigning or purporting to
     transfer or assign a Letter of Credit or the rights or benefits thereunder
     or the proceeds thereof in whole or in part, which may prove to be invalid
     or ineffective for any reason;

          (c) the failure of the beneficiary of a Letter of Credit to comply
     fully with conditions required in order to demand payment under a Letter of
     Credit;

          (d) errors, omissions, interruptions or delays in transmission or
     delivery of any messages, by mail, cable, telegraph, telex or otherwise; or

          (e) any loss or delay in the transmission or otherwise of any document
     or draft required in order to make a Disbursement under a Letter of Credit.

None of the foregoing shall affect, impair or prevent the vesting of any of the
rights or powers granted to the Issuer or any Lender. In furtherance and
extension and not in limitation or derogation of any of the foregoing, any
action taken or omitted to be taken by the Issuer in good faith (and not
constituting gross negligence or willful misconduct) shall be binding upon the
Borrower and each such Lender, and shall not put the Issuer under any resulting
liability to the Borrower or any such Lender, as the case may be.

     SECTION 2.7.   Notes. Each Lender's Revolving Loans under its Commitment
                    -----
shall be evidenced by a Revolving Loan Note payable to the order of such Lender
in a maximum principal amount equal to such Lender's Percentage of the
Commitment Amount on the Second Restatement Date. Each Lender's Competitive Bid
Loans under this Agreement shall be evidenced by a Competitive Bid Loan Note
payable to the order of such Lender in a maximum principal amount equal to the
Commitment Amount on the Second Restatement Date. The

                                       26

<PAGE>

Borrower hereby irrevocably authorizes each Lender to make (or cause to be made)
appropriate notations on the grid attached to such Lender's Notes (or on any
continuation of such grid), which notations, if made, shall evidence, inter
                                                                      -----
alia, the date of, the outstanding principal of, and the interest rate and
----
Interest Period, if any, applicable to the Loans evidenced thereby. Such
notations shall be conclusive and binding on the Borrower absent manifest error;
provided, however, that the failure of any Lender to make any such notations
--------  -------
shall not limit or otherwise affect any Obligations of the Borrower or any other
Obligor.

     SECTION 2.8.   Competitive Bid Loans. Subject to the terms and conditions
                    ---------------------
of this Agreement (including Article V), each Lender severally agrees that the
                             ---------
Borrower may request that Competitive Bid Loan Borrowings under this Section 2.8
                                                                     -----------
be made from time to time on any Business Day prior to the date occurring
fifteen Business Days prior to the Commitment Termination Date in the manner set
forth below; provided, however, and subject to the following proviso, that
             --------  -------
following the making of each Competitive Bid Loan Borrowing, the aggregate
amount of all Loans and Letter of Credit Outstandings then outstanding shall not
exceed the Commitment Amount; and provided, further, that the Borrower hereby
                                  --------  -------
agrees to make a mandatory prepayment of Loans on the date of each Competitive
Bid Loan Borrowing with the proceeds of Competitive Bid Loans to the extent
necessary to reduce the outstanding principal amount of all Loans (after giving
effect to such Competitive Bid Loan Borrowing) plus all Letter of Credit
Outstandings to an amount not in excess of the Commitment Amount.

          (a)  Competitive Bid Loan Borrowing Request. The Borrower may request
               --------------------------------------
     Competitive Bid Loan Borrowings under this Section 2.8 by delivering to the
                                                -----------
     Administrative Agent, not later than 11:00 a.m., New York City time, on a
     Business Day, at least (x) five Business Days prior to the date of the
     proposed Competitive Bid Loan Borrowing (in the case of LIBOR Auctions) or
     (y) one Business Day prior to the date of the proposed Competitive Bid Loan
     Borrowing (in the case of an Absolute Rate Auction), a revocable
     Competitive Bid Loan Borrowing Request (which shall constitute an
     invitation to the Lenders to extend Competitive Bid Loan quotes to the
     Borrower, and which may contain requests for up to three different
     Competitive Bid Loan Borrowings), specifying

               (i)   the proposed date (which shall be a Business Day) and
          aggregate principal amount or amounts of each Competitive Bid Loan to
          be made as part of such proposed Competitive Bid Loan Borrowing (each
          of which such Competitive Bid Loan shall be in a minimum principal
          amount of $10,000,000 and in an integral multiple of $1,000,000) (and,
          subject to the proviso contained in the first sentence of this
          Section, which principal amount may exceed the Commitment Amount then
          available to be borrowed),

               (ii)  whether the Competitive Bid Loan quotes requested are to
          set forth a LIBO Rate Bid Margin or an Absolute Rate (or a combination
          thereof),

               (iii) the proposed maturity date or dates (each a "Competitive
                                                                  -----------
          Bid Loan Maturity Date") for repayment of each Competitive Bid Loan to
          ----------------------
          be made as part of such Competitive Bid Loan Borrowing (which maturity
          date or dates may not be earlier than 7 days (in the case of an
          Absolute Rate Auction) nor later than the

                                       27

<PAGE>

          earlier of the date occurring (A) six months after the date of such
          Competitive Bid Loan Borrowing in the case of a Competitive Bid Loan
          based on the LIBO Rate, (B) 180 days after the date of such
          Competitive Bid Loan Borrowing in the case of an Absolute Rate Loan,
          or (C) the Commitment Termination Date), and

               (iv)  the proposed duration of the Interest Period applicable
          thereto.

          (b)  Invitation for Competitive Bid Loan Offers. Promptly upon receipt
               ------------------------------------------
     of a Competitive Bid Loan Borrowing Request but in no event later than 2:30
     p.m., New York City time, on the date of such receipt, the Administrative
     Agent shall send to the Lenders by facsimile an Invitation for Competitive
     Bid Loan Offers substantially in the form of Exhibit J attached hereto
                                                  ---------
     containing the information contained in the applicable Competitive Bid Loan
     Request and which shall constitute an invitation by the Borrower to each
     Lender to submit Competitive Bid Loan quotes in response thereto.

          (c)  Submission and Contents of Competitive Bid Loan Offers.
               ------------------------------------------------------

               (i)   If any Lender, in its sole discretion, elects to offer to
          make a Competitive Bid Loan to the Borrower as part of such proposed
          Competitive Bid Loan Borrowing at a rate of interest specified by such
          Lender in its sole discretion, it shall deliver to the Administrative
          Agent not later than (x) 11:00 a.m., New York City time, on the fourth
          Business Day prior to the proposed date of Borrowing, in the case of a
          LIBOR Auction or (y) 9:30 a.m., New York City time, on the proposed
          date of Borrowing, in the case of an Absolute Rate Auction, a
          Competitive Bid Loan Offer, which must comply with the requirements of
          this clause, in the form of Exhibit K hereto; provided, that
                                      ---------         --------
          Competitive Bid Loan quotes submitted by the Administrative Agent (or
          any affiliate of the Administrative Agent) in the capacity of a Lender
          may be submitted, and may only be submitted, if the Administrative
          Agent or such affiliate notifies the Borrower of the terms of the
          offer or offers contained therein not later than (x) 10:45 a.m., New
          York City time, on the fourth Business Day prior to the proposed date
          of Borrowing, in the case of a LIBOR Auction or (y) 9:15 a.m., New
          York City time, on the proposed date of Borrowing, in the case of an
          Absolute Rate Auction. Subject to Articles V and VIII, such
                                            ----------     ----
          Competitive Bid Loan Offer shall be irrevocable, and shall specify

                     (A) the proposed date of Borrowing, which shall be the same
               as that set forth in the applicable Invitation for Competitive
               Bid Loan Offers,

                     (B) the principal amount of the Competitive Bid Loan which
               such Lender would be willing to make as part of such proposed
               Competitive Bid Loan Borrowing, which principal amount may be
               greater than, less than or equal to such Lender's Percentage of
               the Commitment Amount, but which amount shall be in a minimum
               principal amount of $10,000,000 and in an integral multiple of
               $1,000,000,

                                       28

<PAGE>

                    (C)  in the case of a LIBOR Auction, the LIBO Rate Bid
               Margin, and in the case of an Absolute Rate Auction, the Absolute
               Rate therefor, and

                    (D)  the identity of the quoting Lender.

               (ii) Any Competitive Bid Loan Offer that:

                    (A)  is not substantially in the form of Exhibit K hereto or
                                                             ---------
               does not specify all of the information required in clause (c) of
                                                                   ----------
               this Section;

                    (B)  contains qualifying, conditional or similar language;

                    (C)  contains proposed terms other than or in addition to
               those set forth in the applicable Invitation for Competitive Bid
               Loan Offers; or

                    (D)  arrives after the time set forth in clause (c) of this
               Section shall be disregarded by the Administrative Agent.

          (d)  Notice to the Borrower. The Administrative Agent shall (by
               ----------------------
     telephone confirmed by telecopy), by 1:00 p.m., New York City time (on the
     fourth Business Day prior to the proposed date of Borrowing, in the case of
     a LIBOR Auction), and 10:30 a.m., New York City time (on the proposed date
     of Borrowing, in the case of an Absolute Rate Auction), notify the Borrower
     of the terms of any Competitive Bid Loan Offer submitted by a Lender that
     is in accordance with clause (c) of this Section. Any subsequent
                           ----------
     Competitive Bid Loan Offer of a Lender shall be disregarded by the
     Administrative Agent unless such subsequent Competitive Bid Loan Offer is
     submitted solely to correct a manifest error in such earlier Competitive
     Bid Loan Offer. The Administrative Agent's notice to the Borrower shall
     specify (i) the aggregate principal amount of Competitive Bid Loans for
     which offers have been received in respect of the related Invitation for
     Competitive Bid Loan Offers, (ii) the respective principal amounts and
     Competitive Bid Rates so offered, and (iii) the identity of such quoting
     Lenders.

          (e)  Competitive Bid Loan Acceptance. The Borrower shall, in turn,
               -------------------------------
     before (x) 4:00 p.m., New York City time, on the fourth Business Day prior
     to the proposed date of Borrowing, in the case of a LIBOR Auction, or (y)
     12:00 (noon), New York City time, on the date of such proposed Competitive
     Bid Loan Borrowing, in the case of an Absolute Rate Auction, either

               (i)  irrevocably cancel the Competitive Bid Loan Borrowing
          Request that requested such Competitive Bid Loan Borrowing by giving
          the Administrative Agent (which shall promptly notify each Lender)
          telephonic notice (promptly confirmed in writing) to that effect (and,
          for purposes of this Section, a failure on the part of the Borrower to
          timely notify the Administrative Agent under the terms of this clause
          shall be deemed to be non-acceptance of all offers so notified to it
          pursuant to clause (d) above), or
                      ----------

                                       29

<PAGE>

               (ii) irrevocably accept, in its sole discretion, but subject to
          the other provisions of this Section 2.8, any one or more of the
                                       -----------
          offers made by any Lender or Lenders pursuant to clause (d) above, in
                                                           ----------
          its sole discretion, by giving the Administrative Agent telephonic
          notice (and the Administrative Agent shall, promptly upon receiving
          such telephonic notice from the Borrower, notify each Lender whose
          Competitive Bid Loan Offer has been accepted) (promptly confirmed in
          writing by delivery to the Administrative Agent of a Competitive Bid
          Loan Acceptance in the form of Exhibit L, copies of which shall
                                         ---------
          thereafter be forwarded to each of the Lenders) of

                    (A)  the amount of the Competitive Bid Loan Borrowing to be
               made on such date,

          and
          ---

                    (B)  the amount of the Competitive Bid Loan (which amount
               shall not be greater than, but which may be less than, the amount
               offered by such Lender for such Competitive Bid Loan pursuant to
               clause (d) above) to be made by such Lender as part of such
               ----------
               Competitive Bid Loan Borrowing, and reject any remaining offers
               made by Lenders pursuant to clause (d) above by giving the
                                           ----------
               Administrative Agent (which shall promptly give to the Lenders)
               notice to that effect;

          provided, however, that
          --------  -------

                    (C)  if the Borrower accepts any Competitive Bid Loan Offer,
               the Borrower must accept Competitive Bid Loan Offers based
               exclusively upon the successively lowest interest rate and no
               other criteria. If two or more Lenders submit Competitive Bid
               Loan Offers with identical interest rates for the same Interest
               Period and the Borrower accepts any thereof, the Borrower shall,
               subject to the first three sentences of this paragraph (C),
                                                            -------------
               accept all such Competitive Bid Loan Offers as nearly as possible
               in proportion to the amounts of such Competitive Bid Loan Offers;
               provided, that if the amount of Competitive Bid Loan Offers to be
               --------
               so allocated is not sufficient to enable each such Lender to make
               such Competitive Bid Loan Offer (or portions thereof) in an
               aggregate principal amount of $10,000,000 or, for amounts in
               excess thereof, an integral multiple of $1,000,000, the Borrower
               shall round the Competitive Bid Loan Offers (or portions thereof)
               allocated to such Lender or Lenders as the Borrower shall select
               as necessary to the nearest multiple of $1,000,000.

                    (D)  the aggregate amount of the Competitive Bid Loan Offers
               accepted by the Borrower shall not exceed the principal amount
