<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>v88682exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>

                                                                EXHIBIT NO. 10.1

                           FREMONT GENERAL CORPORATION
                            AND AFFILIATED COMPANIES
                            INVESTMENT INCENTIVE PLAN

                    ORIGINAL EFFECTIVE DATE: FEBRUARY 1, 1986

                   RESTATEMENT EFFECTIVE DATE: JANUARY 1, 2000
<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                              PAGE
                                                                                              ----
<S>                                                                                        <C>
Secretary of the Treasury from time to time under the Code or Labor Regulations
as prescribed by the Secretary of the Labor from time to time under ERISA, as
applicable.

      2.32 ROLLOVER CONTRIBUTION.

      "Rollover Contribution" means a qualified rollover contribution as
described in Section 4.6(a).

      2.33 SALARY DEFERRAL CONTRIBUTIONS.

      "Salary Deferral Contributions" means Employer Contributions to the Trust
on behalf of Participants who elect to make such contributions as described in
Section 4.1. For purposes of the ACP test, the Employer may take into account
and include as Contribution Percentage Amounts, Salary Deferral Contributions
under this Plan or any other plan of the Employer, as provided by the
Regulations. The amount of Salary Deferral Contributions made under the Plan and
taken into account as Contribution Percentage Amounts for purposes of
calculating the Average ACP, subject to such other requirements as may be
prescribed by the Secretary of the Treasury, shall be such Salary Deferral
Contributions as are needed to meet the ACP test; provided, however, that Salary
Deferral Contributions used in calculating the ADP test may not be used in
calculating the ACP test.

      2.34 SECTION 415 COMPENSATION.

            (a) "Section 415 Compensation" means all of an Employee's W-2 wages
as defined in Code Section 3401(a) for the purposes of income tax withholding at
the source but determined without regard to any rules that limit the
remuneration included in wages based on the nature or location of the employment
or the services performed (such as the exception for agricultural labor in Code
Section 3401(a)(2)). Section 415 Compensation includes any elective deferrals
(as defined in Code Section 402(g)(3)), and any amount contributed or deferred
by the


                                      -11-
<PAGE>

                                                                EXHIBIT NO. 10.1

Employer at the election of the Employee and not includable in the gross income
of the Employee by reason of Code Section 125 or 457. Section 415 Compensation
does not include any deferrals under a nonqualified deferred compensation plan
or supplemental executive retirement plan.

            (b) For purposes of this Section, Compensation for a limitation year
is the Compensation defined in subsection (a) actually paid or made available to
the Employee during that limitation year.

      2.35 SEVERANCE DATE.

      "Severance Date" means the first to occur of the date on which an Employee
terminates employment with the Employer because he or she quits, is discharged,
dies or retires. See also Section 6.6(g).

      2.36 SPOUSE OR SURVIVING SPOUSE.

      "Spouse" or "Surviving Spouse" means the spouse or surviving spouse of a
Participant; provided, however, that a former spouse shall be treated as the
spouse or surviving spouse to the extent provided under a Qualified Domestic
Relations Order as described in Section 7.3.

      2.37 TRUST.

      "Trust" means the Trust maintained pursuant to Article IX.

      2.38 TRUST FUND.

      "Trust Fund" means the assets held by the Trustee under the Trust.

      2.39 TRUSTEE.

      "Trustee" means the person(s) or entity named in the Trust Agreement, or
any successor or successors thereto, and designated by the Company to act as
Trustee of the Trust and to hold the Trust assets in accordance with Article IX.

      2.40 VALUATION DATE.

      "Valuation Date" means the last day of each Plan Year and such other
date(s) as the Administrator may designate from time to time.

      2.41 YEAR OF SERVICE.

      "Year of Service" means:

            (a) A Plan Year during which an Employee is credited with one
thousand (1,000) Hours of Service.


                                      -12-
<PAGE>

                                                                EXHIBIT NO. 10.1

            (b) Each year of service completed by a Participant while he or she
was an employee of Beaver Insurance Company, Pacific Compensation Insurance
Company, Investors Bancor, Casualty Insurance Company, Workers Compensation and
Indemnity Company, Industrial Indemnity Holdings, Inc. or its subsidiaries
(including but not limited to American All-Risk Group, Inc. and its
subsidiaries), Unicare Specialty Services, Inc., and any other entity heretofore
or hereafter designated by the Board of Directors of the Company (the "Board")
("Acquired Companies") shall be deemed a Year of Service under this Plan;
provided, however, and except with respect to past service credit granted by the
Company or the Plan Administrator on other terms prior to the adoption of this
restatement, in order to be entitled to past service credit, an Employee must
have been employed by such Acquired Company at the time of its acquisition by or
merger with and into the Employer.

      2.42 OTHER DEFINITIONS.

      In addition to the definitions contained in this Section, the following
terms are defined in the Section listed:

<TABLE>
<CAPTION>
             Section                   Term
             -------                   ----
<S>                                    <C>
             2.41(b)                   Acquired Companies

             5.5(d)(i)                 Actual Deferral Percentage ("ADP")

             5.7(c)(i)                 Actual Contribution Percentage ("ACP")

             5.7(c)(ii)                Aggregate Limit

             7.3(d)(i)                 Alternate Payee

             Exhibit A                 Annual Additions

             A.1(a)                    Annuity Contract

             A.1(b)                    Annuity Starting Date

             5.7(c)(iii)               Average ACP

             5.5(d)(ii)                Average ADP

             Appendix B                Beaver Merger Date

             Appendix B                Beaver Plan

             B.7                       Beaver Plan Accounts

             2.43(b)                   Board

             D.5                       Buckeye

             Appendix D                CIC

             7.2                       Committee or Plan Committee

             D.6                       Continental Participants
</TABLE>


                                      -13-
<PAGE>

                                                                EXHIBIT NO. 10.1

<TABLE>
<S>                                    <C>
             Appendix D                Continental Plan

             D.7                       Continental Plan Normal Retirement Age

             Appendix D                Continental Transfer Date

             5.7(c)(iv)                Contribution Percentage

             5.7(c)(v)                 Contribution Percentage Amounts

             14.2(a)                   Determination Date

             14.2(b)                   Determination Period

             6.7(b)(i)                 Direct Rollover

             6.7(b)(ii)                Distributee

             7.3(d)(ii)                Domestic Relations Order or Order

             5.7(c)(vi)                Eligible Participant

             6.7(b)(iii)               Eligible Retirement Plan

             6.7(b)(iv)                Eligible Rollover Distribution

             5.7(e)(vii)               Employee Contribution

             5.5(d)(iii)               Excess 401(k) Contributions

             5.7(e)(viii)              Excess Matching Contributions

             5.6(a)(ii)                Excess Salary Deferrals

             6.9(e)(i)                 Five Percent Owner

             6.12                      Hardship

             Appendix E                II

             Appendix E                Industrial Plan

             Appendix E                Industrial Transfer Date

             Appendix C                Investors Merger Date

             Appendix C                Investors Plan

             A.1(c)                    Joint and Last Survivor Life Expectancy

             14.2(c)                   Key Employee

             2.15                      Leased Employees

             2.15                      Leasing Organization

             A.1(d)                    Life Expectancy

             2.6(b)                    Maternity and Paternity Leave

             14.2(d)                   Non-Key Employee
</TABLE>


                                      -14-
<PAGE>

                                                                EXHIBIT NO. 10.1

<TABLE>
<S>                                    <C>
             Appendix B                Pacific Merger Date

             B. 6                      Pacific Participants

             Appendix B                Pacific Plan

             14.2(e)                   Permissive Aggregation Group

             7.2                       Plan Committee or Committee

             5.4(g)(x)                 Projected Annual Benefit

             B.6, C.6, D.6, E.6,
                   F.6                 Protected Benefits

             7.3(d)(iii)               Qualified Domestic Relations Order

             A.1(e)                    Qualified Joint and 50% Survivor Annuity

             A.1(f)                    Qualified Joint and 100% Survivor Annuity

             A.1(g)                    Qualified Preretirement Survivor Annuity

             2.15                      Recipient Employer

             14.2(f)                   Required Aggregation Group

             6.9(e)(ii)                Required Beginning Date

             5.6(a)(i)                 Salary Deferrals

             7.3(c)(i)                 Segregated Amounts

             A.1(j)                    Straight Life Annuity

             2.14(a)                   Temporary Employees

             A.1(k)                    Term Certain Annuity

             14.2(g)                   Top-Heavy Plan

             14.2(h)                   Top-Heavy Ratio

             14.2(i)                   Valuation Date

             Appendix D                WCIC

             Appendix F                Wellpoint Plans

             Appendix F                Wellpoint Transfer Date
</TABLE>


                                      -15-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   ARTICLE III

                                   ELIGIBILITY

      3.1 PARTICIPATION.

      Each Eligible Employee shall become a Participant in the Plan as soon as
administratively feasible following his or her Employment Commencement Date or
the date he becomes an Eligible Employee, if later.

      3.2 REEMPLOYMENT.

      If an Eligible Employee terminates employment with the Employer and is
thereafter reemployed by the Company or a Participating Employer, then the
Employee shall become a Participant in the Plan as of his or her Reemployment
Commencement Date or the date he becomes an Eligible Employee, if later.

      3.3 CHANGE IN EMPLOYMENT STATUS.

      If a Participant subsequently ceases to be an Eligible Employee, then such
Employee shall become a Participant again upon becoming an Eligible Employee
once more. If, however, an Employee who is not, and never has been, an Eligible
Employee becomes an Eligible Employee, then such Employee shall become a
Participant in the Plan as soon as administratively feasible following the date
on which the Participant becomes an Eligible Employee.

      3.4 ENROLLMENT OF PARTICIPANTS. EACH ELIGIBLE EMPLOYEE SHALL COMPLY WITH
SUCH ENROLLMENT PROCEDURES AS THE ADMINISTRATOR MAY PRESCRIBE FROM TIME TO TIME
AND SHALL MAKE AVAILABLE TO THE ADMINISTRATOR AND THE TRUSTEE ANY INFORMATION
THEY MAY REQUEST. BY VIRTUE OF HIS OR HER PARTICIPATION IN THE PLAN, AN ELIGIBLE
EMPLOYEE AGREES, ON HIS OR HER BEHALF AND ON BEHALF OF ALL INDIVIDUALS WHO MAY
MAKE ANY CLAIM ARISING OUT OF, RELATING TO, OR RESULTING FROM THAT ELIGIBLE
EMPLOYEE'S PARTICIPATION IN THE PLAN, TO BE BOUND BY ALL PROVISIONS OF THE PLAN,
THE TRUST AGREEMENT AND OTHER RELATED AGREEMENTS.

      3.5 ERRONEOUS PARTICIPATION

      If any contributions are erroneously made on behalf of an individual who
is not entitled to such contributions, then such erroneously made contributions
shall be forfeited and: first, returned to the Participating Employer in
accordance with Section 15.8, to the extent such contribution is made as a
result of a mistake of fact; second, used to pay administrative expenses of the
Plan for the Plan Year in which the error is discovered; third, used to offset
the Employer's obligation to make contributions, if any, for the Plan Year in
which the error occurs and fourth, used to allocate as contributions, if any,
for the Plan Year in which the error occurs.


                                      -16-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   ARTICLE IV

                                  CONTRIBUTIONS

      4.1 SALARY DEFERRAL CONTRIBUTIONS.

            (a) Subject to the limitations of Sections 5.4 and 5.5, each
Participant who is an Eligible Employee may elect, in accordance with the
procedures established from time to time by the Administrator, to have a portion
of his or her Compensation from each payroll period contributed to his or her
Salary Deferral Contributions Account. The Participant's election shall specify
the amount of his or her Compensation to be contributed (expressed as a whole
percentage), which amount shall not be more than fifteen percent (15%) of the
Participant's Compensation for the Plan Year; provided, however, in no event
shall the dollar amount contributed on behalf of such Participant for any
calendar year exceed the limit prescribed under Code Section 402(g)(1) and (5)
and the Regulations thereunder. A Participant may elect to increase, decrease or
discontinue Salary Deferral Contributions by filing a new election in such a
manner and time as the Administrator shall specify.

            (b) For purposes of the Plan, and with respect to Salary Deferral
Contributions made on behalf of any Participant, such Salary Deferral
Contributions shall be allocated to the Participant's Salary Deferral
Contributions Account as of a given date within the Plan Year and shall relate
to Compensation that would have been received by the Participant in the Plan
Year but for the Participant's election to defer such Compensation.

      4.2 EMPLOYER MATCHING CONTRIBUTIONS.

            (a) Each Participating Employer may, subject to the provisions of
paragraphs (b) and (c) below, make Employer Matching Contributions to the Trust
Fund for each Plan Year. Employer Matching Contributions shall be made in such
amount and in such form (i.e., cash or Company Stock, or a combination thereof)
as prescribed by the Board. Such amount shall be reduced by forfeitures to the
extent set forth in Section 6.2(c).

            (b) Employer Matching Contributions which would otherwise be made on
behalf of a Participant may be reduced to the extent necessary to comply with
the limitations of Sections 4.4, 5.4, 5.5 and 5.7. Any amount that cannot be
contributed to the Trust because of these limitations shall be retained by the
Employer, and the Employer shall have no obligation to contribute such amount to
the Trust.

            (c) The Administrator may, in its sole and absolute discretion,
elect to treat all or a portion of Employer Matching Contributions for a Plan
Year as Qualified Matching Contributions for purposes of the ADP test.

            (d) For all purposes under the Plan, Employer Matching Contributions
or Qualified Matching Contributions shall be subject to the distribution
limitations of Article VI.


                                      -17-
<PAGE>

                                                                EXHIBIT NO. 10.1

Amounts allocated to a Participant's Qualified Matching Contributions Account
shall not be eligible for hardship distribution under Section 6.12.

            (e) The Employer Matching Contributions shall be allocated to all
Participants, pro rata, based on the Salary Deferral Contributions (not to
exceed six percent of the Participant's Compensation) made by the Participant
for that Plan Year.

      4.3 QUALIFIED NONELECTIVE CONTRIBUTIONS.

            (a) The Employer may, with respect to a Plan Year, make and allocate
Qualified Nonelective Contributions in accordance with Section 5.5(b)(i)(D).

            (b) No Participant shall have any right to inquire into the amount
of the Qualified Nonelective Contributions or the method used in determining the
amount of the Qualified Nonelective Contributions.

            (c) For all purposes of the Plan, Qualified Nonelective
Contributions shall be subject to the distribution limitations of Article VI.
Amounts allocated to a Participant's Qualified Nonelective Contributions Account
shall not be eligible for hardship distribution under Section 6.12.

      4.4 LIMITATIONS ON CONTRIBUTIONS.

      Contributions for any Plan Year shall not exceed the maximum amount
allowable as a deduction to the Employer under the provisions of Code Section
404.

      4.5 TIME AND MANNER OF PAYMENT OF CONTRIBUTIONS.

      Contributions shall be paid to the Trustee from time to time as determined
by the Administrator in its sole and absolute discretion, subject to the timing
requirements of applicable law. Contributions may be accepted from the Company's
deferred compensation plans to the extent provided therein.

      4.6 RECEIPT OF ASSETS FROM OTHER PLANS.

            (a) The Trustee may, with the consent of the Administrator, in its
sole and absolute discretion, accept a Rollover Contribution of assets
previously held under a tax-qualified plan for the benefit of an Employee or a
group of Employees. The assets may be (i) received from the Employee in the form
of an indirect rollover in accordance with Code Section 402(c) or 408(d)(3); or
(ii) transferred in the form of a Direct Rollover (as defined in Section 6.7)
from another tax-qualified plan. Such amounts shall be held in a Rollover
Account.

            (b) The Trustee may, with the consent of the Administrator, in its
sole and absolute discretion, receive a transfer of assets previously held under
a tax-qualified plan for the benefit of an Employee or a group of Employees.
Such assets shall be received directly from the trustee of a tax-qualified plan
under Code Section 401(a) and related tax-exempt trust under Code


                                      -18-
<PAGE>

                                                                EXHIBIT NO. 10.1

Section 501(a). Such amounts shall be held in the Account in this Plan most
closely corresponding to the account of the other plan. Amounts attributable to
elective contributions (as defined in Regulation Section 1.401(k)-1(g)(3)),
including amounts treated as elective contributions which are transferred from
another tax-qualified plan in a plan-to-plan transfer (but not a rollover),
shall be subject to the distribution limitations provided for in Regulation
Section 1.401(k)-1(d).

            (c) The Administrator shall be fully protected in relying on data,
representations, or other information provided by the Employee or by the trustee
or custodian of a tax-qualified plan or individual retirement account that
transfers assets to it for the purpose of determining that the requirements of
paragraph (a) or (b) above have been satisfied.

            (d) The Trustee shall also accept any assets from the Company's
Employee Stock Ownership Plan ("ESOP") that a Participant elects to transfer to
this Plan pursuant to the ESOP. Such amounts shall be held in the Rollover
Account.


                                      -19-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                    ARTICLE V

                                    ACCOUNTS

      5.1 PARTICIPANT'S ACCOUNTS.

      For each Participant, a separate Account shall be maintained for each of
the following, and for the earnings and expenses attributable thereto:

            (a) Salary Deferral Contributions. A Participant's Salary Deferral
Contributions Account shall be credited with all amounts, if any, attributable
to Salary Deferral Contributions pursuant to Section 4.1.

            (b) Employer Matching Contributions. A Participant's Employer
Matching Contributions Account shall be credited with all amounts, if any,
attributable to Employer Matching Contributions pursuant to Section 4.2.

            (c) Qualified Matching Contributions. A Participant's Qualified
Matching Contributions Account shall be credited with all amounts, if any,
attributable to Qualified Matching Contributions pursuant to Section 4.2.

            (d) Qualified Nonelective Contributions. A Participant's Qualified
Nonelective Contributions Account shall be credited with all amounts, if any,
attributable to Qualified Nonelective Contributions pursuant to Section 4.3.

            (e) Rollover Contributions. A Participant's Rollover Account shall
be credited with all amounts transferred to the Plan pursuant to Section 4.6(a)
or (d).

            (f) Other Accounts. Such other Account or Accounts as the
Administrator shall deem necessary or appropriate.

      5.2 ALLOCATION OF CONTRIBUTIONS.

      As of each Valuation Date, the Administrator shall allocate to the
Accounts of each Participant the Contributions made on his or her behalf, and,
if applicable, the rolled over or transferred amounts, since the preceding
Valuation Date.

      5.3 ALLOCATION OF EARNINGS OR LOSSES.

            (a) As of each Valuation Date, the Trustee shall determine the net
fair market value of all assets of the Trust Fund, and the Trustee shall then
report such value to the Administrator. The Administrator shall adjust each
Account: first, to reflect any allocations made to, or any distributions or
withdrawals made from, such Account since the immediately preceding Valuation
Date, to the extent not previously credited or charged thereto, and second, to
reflect the earnings allocable to each Account in accordance with paragraph (b)
below. If an allocation of


                                      -20-
<PAGE>

                                                                EXHIBIT NO. 10.1

Contributions is to be made to the Accounts as of the same Valuation Date, then
the adjustments required under this Section shall be made prior to such
allocation.

            (b) The Administrator shall maintain a separate record of all
earnings of the Trust Fund attributable to each Participant's Account. For
purposes of this Section, the earnings of the Trust Fund shall include any
unrealized increase or decrease in the fair market value of the assets of the
Trust Fund as determined by the Trustee under the terms of the Trust. Each
Participant's Account shall be credited or charged with the earnings
attributable to the investments in such Account over the relevant period as of
each Valuation Date. Such allocations shall be on the general basis of Account
balances on the preceding Valuation Date, as adjusted pursuant to (a) above.
Instead of the foregoing, the Administrator may implement a unit accounting
methodology.

            (c) The procedures in this Section 5.3 shall be applied separately
to each investment fund in the Trust.

      5.4 SECTION 415 LIMITATIONS.

      Notwithstanding anything else contained herein, the Annual Additions, to
all the Accounts of a Participant shall not exceed the lesser of $30,000
(adjusted pursuant to the Adjustment Factor) or 25% of the Participant's Section
415 Compensation from the Company and all Employers during the Plan Year. This
Section 5.4 shall be construed and interpreted in accordance with the provisions
of Exhibit A attached hereto.

      5.5 DISCRIMINATION TESTING OF SALARY DEFERRAL CONTRIBUTIONS.

            (a) ADP. The anti-discrimination requirements of Code Section
401(k)(3) provide that in each Plan Year one of the following ADP tests must be
met:

                  (i) the Average ADP for Eligible Employees who are Highly
Compensated Employees for the Plan Year shall not exceed the prior Plan Year's
Average ADP for Eligible Employees who were Non-Highly Compensated Employees for
the prior Plan Year multiplied by one and twenty-five one-hundredths (1.25); or

                  (ii) the Average ADP for Eligible Employees who are Highly
Compensated Employees for the Plan Year shall not exceed the prior Plan Year's
Average ADP for Eligible Employees who were Non-Highly Compensated Employees for
the prior Plan Year multiplied by two (2), provided that the ADP for Eligible
Employees who are Highly Compensated Employees does not exceed the Average ADP
for Eligible Employees who were Non-Highly Compensated Employees for the prior
Plan Year by more than two (2) percentage points or such lesser amount as the
Secretary of the Treasury shall prescribe to prevent the multiple use of this
alternative limitation with respect to any Highly Compensated Employee.

      The Committee will estimate, as soon as practical before the close of the
Plan Year and at such other times as the Committee in its discretion determines,
the extent, if any, to which Salary Deferral treatment under Section 401(k) of
the Code may not be available to any Participant or class


                                      -21-
<PAGE>

                                                                EXHIBIT NO. 10.1

of Participants. In accordance with any such estimate, the Committee may modify
the limits, or set initial or interim limits, for Salary Deferral Contributions
relating to any Participant or class of Participants. These rules may include
provisions authorizing the suspension or reduction of Salary Deferral
Contributions above a specified dollar amount or percentage of Compensation.

            (b) Corrective Procedure.

                  (i) Correction of Excess 401(k) Contributions. The
Administrator shall, in its sole and absolute discretion, take any and all steps
it deems necessary or appropriate to ensure compliance with the limitations of
paragraph (a) above, including, without limitation, one or any combination of
the following:

                        (A) restricting the amount of Salary Deferral
Contributions by Highly Compensated Employees;

                        (B) pursuant to subsection (v) below, distributing
Excess 401(k) Contributions to the Highly Compensated Employees who made such
Contributions; and/or

                        (C) subject to the Regulations, treating Employer
Matching Contributions as Qualified Matching Contributions; and/or

                        (D) The Company, in its discretion, may make a
contribution to the Plan, which will be allocated as a fixed dollar amount among
the Accounts of some or all non-Highly Compensated Employees (as determined by
the Company) who have met the requirements to participate. Such contributions
shall be fully (100%) vested at all times, and shall be subject to the
withdrawal restrictions which are applicable to Salary Deferral Contributions.
Such contributions shall be considered Qualified Non-Elective Contributions.

                  (ii) Calculation of Excess 401(k) Contributions. The amount of
Excess 401(k) Contributions for Highly Compensated Employees for a Plan Year
shall be calculated by the following method, under which the ADP of the Highly
Compensated Employee with the highest ADP is reduced to the extent required to
enable the Plan to satisfy the ADP test or to cause such Highly Compensated
Employee's ADP to equal the ADP of the Highly Compensated Employee with the next
highest ADP.

                        (A) The Salary Deferral Contributions of the Highly
Compensated Employee with the highest ADP shall be reduced; such reduction shall
continue, as necessary, until such Employee's ADP equals that (those) of the
Highly Compensated Employee(s) with the second highest ADP(s).

                        (B) Following the application of the preceding paragraph
(A), if it is still necessary to reduce Highly Compensated Employees' Salary
Deferral Contributions, the contributions of (or allocations on behalf of, if
applicable) Highly Compensated Employees with the highest and second highest
ADPs shall be reduced, as necessary, until such Employees' ADP equals that of
the Highly Compensated Employee(s) with the third highest ADP.


                                      -22-
<PAGE>

                                                                EXHIBIT NO. 10.1

                        (C) Following the application of paragraph (B), if it is
still necessary to reduce Highly Compensated Employees' Salary Deferral
Contributions, the procedure, the beginning of which is described in paragraphs
(A) and (B), shall continue until no further reductions are necessary.

                        (D) Amounts determined pursuant to paragraphs (A)
through (C) above shall be combined. The resulting sum shall be the Excess
401(k) Contributions, and the portion of the total to be allocated to each
affected Highly Compensated Employee shall be determined pursuant to paragraph
(iii) below.

                  (iii) Allocation of Excess 401(k) Contributions. The amount of
Excess 401(k) Contributions to be allocated to a Highly Compensated Employee for
a Plan Year shall be determined by the following method:

                        (A) The Salary Deferral Contributions of the Highly
Compensated Employee(s) with the highest dollar amounts of Salary Deferral
Contributions shall be reduced, as necessary, until either such Employee's
dollar amount of Salary Deferral Contributions equals that of the Highly
Compensated Employee(s) with the next highest dollar amount of Salary Deferral
Contributions, or until no unallocated Excess 401(k) Contributions remain.

                        (B) Following the application of the preceding paragraph
(A), if unallocated Excess 401(k) Contributions remain, Salary Deferral
Contributions of the Highly Compensated Employees with the highest and second
highest dollar amount of Salary Deferral Contributions shall be reduced as
necessary, until either such Employees' dollar amount of Salary Deferral
Contributions equal those of the Highly Compensated Employee(s) with the third
highest dollar amount of Salary Deferral Contributions, or until no unallocated
Excess 401(k) Contributions remain.

                        (C) Following the application of the preceding paragraph
(B), if unallocated Excess 401(k) Contributions remain, the procedure, the
beginning of which is described in paragraphs (A) and (B), shall continue until
no further reductions are necessary.

                        (D) Excess 401(k) Contributions in an amount equal to
the reduction of Salary Deferral Contributions determined in paragraphs (A)
through (C) above with respect to a Highly Compensated Employee shall be
allocated to that Highly Compensated Employee and, as determined by the
Administrator, distributed pursuant to paragraph (v) below.

                  (iv) Character of Excess 401(k) Contributions. The Excess
401(k) Contributions of a Highly Compensated Employee shall be deemed to consist
of Contributions and allocations as determined according to the following order:

                        (A) First, the Employee's Excess 401(k) Contributions
shall be deemed to consist of Salary Deferral Contributions if any, which exceed
the highest rate or amount at which Salary Deferral Contributions are matched;
provided, however, such Contributions shall be offset by any Excess Salary
Deferrals distributable to the Employee pursuant to Section 5.6.


                                      -23-
<PAGE>

                                                                EXHIBIT NO. 10.1

                        (B) Second, the Employee's Excess 401(k) Contributions
shall be deemed to consist of (1) any Salary Deferral Contributions and (2) any
Employer Matching Contributions and Qualified Matching Contributions, each in
proportion to the Employee's total Salary Deferral Contributions, Employer
Matching Contributions, and Qualified Matching Contributions for the Plan Year;
provided, however, any Salary Deferral Contributions characterized as Excess
401(k) Contributions by this paragraph (B) shall be offset by any Excess Salary
Deferrals distributable to the Employee pursuant to Section 5.6 and not taken
into account under paragraph (b)(iii)(A) above.

                        (C) Third, the Employee's Excess 401(k) Contributions
shall be deemed to consist of any allocations of Qualified Nonelective
Contributions.

                  (v) Distribution of Excess 401(k) Contributions. If, pursuant
to paragraph (b)(i)(B) above, the Administrator elects to distribute Excess
401(k) Contributions, which shall then be treated as Annual Additions (increased
by attributable gains and decreased by attributable losses) to Highly
Compensated Employees, the Administrator shall make such distributions in
accordance with the following timing restrictions:

                        (A) on or before the date which falls two and one-half
(2 1/2) months after the last day of the Plan Year for which such Excess 401(k)
Contributions were made, to avoid liability for the Federal excise tax,
(currently, equal to ten percent (10%) of the undistributed Excess 401(k)
Contributions) and state excise tax, if applicable, which will be imposed on
Excess 401(k) Contributions distributed after such date;

                        (B) in the event of a complete termination of the Plan
during the Plan Year in which there are Excess 401(k) Contributions, such
distributions shall be made and as soon as administratively feasible after the
date of termination of the Plan, but in no event later than the close of the
twelve (12)-month period immediately following such termination; and

                        (C) in any event, such Excess 401(k) Contributions shall
be distributed before the last day of the Plan Year next following the Plan Year
for which such Excess 401(k) Contributions were made.

                  (vi) Adjustment for Earnings. After the Administrator has
determined the aggregate amount and character of Excess 401(k) Contributions to
be distributed to a given Highly Compensated Employee, that amount shall be
adjusted for earnings (that is, increased to reflect any attributable gains
and/or decreased to reflect any attributable losses). Excess 401(k)
Contributions shall be adjusted for any earnings up to the end of the Plan Year
in which made. The earnings allocable to Excess 401(k) Contributions shall be
calculated by the Administrator using any reasonable method for computing the
earnings allocable to Excess 401(k) Contributions; provided, however, that the
method shall not violate Code Section 401(a)(4), shall be used consistently for
all Participants and for all corrective distributions under the Plan for the
Plan Year, and is used by the Administrator for allocating earnings to
Participants' Accounts.

            (c) Special Rules.


                                      -24-
<PAGE>

                                                                EXHIBIT NO. 10.1

                  (i) Computation of Section 415 Compensation. For purposes of
this Section, a Participant's Section 415 Compensation for the entire Plan Year
shall be included, whether or not he or she made Salary Deferral Contributions
for the entire Plan Year.

                  (ii) Coordination with Distribution of Excess Salary
Deferrals. After calculation of an amount to be distributed to a Participant
pursuant to the procedures discussed in paragraphs (b)(iii) and (iv) above, if
the Participant in question has also made Excess Salary Deferrals during the
calendar year ended within or coincident with the Plan Year, the amount actually
distributed to that Participant shall be adjusted to take into account such
Excess Salary Deferrals pursuant to Section 5.6 and any relevant Regulations.

                  (iii) Aggregation of Plans. For purposes of determining
whether a plan satisfies the ADP test in paragraph (a) of this Section, all
elective contributions that are made under two or more plans that are aggregated
for purposes of Code Section 401(a)(4) or 410(b) (other than Code Section
410(b)(2)(A)(ii)) shall be treated as made under a single plan. If two or more
plans are permissively aggregated for purposes of Code Section 401(k), the
aggregated plans shall also satisfy Code Sections 401(a)(4) and 410(b) as though
they were a single plan. For Plan Years beginning after December 31, 1989, two
or more plans may be aggregated in order to satisfy Code Section 401(k) only if
they have the same plan year.

                  (iv) The Committee will not be liable to any Participant (or
his Beneficiary, if applicable) for any losses caused by inaccurately estimating
or calculating the amount of any Participant's excess Salary Deferral
Contributions and earnings attributable thereto.

            (d) Definitions.

                  (i) Actual Deferral Percentage ("ADP"). "Actual Deferral
Percentage" or "ADP" means:

                        (A) with respect to each Eligible Employee, a
percentage, calculated as the sum of the amount of (1) Salary Deferral
Contributions, (2) Qualified Matching Contributions, and (3) Qualified
Nonelective Contributions, made on behalf of such Eligible Employee for the Plan
Year (and allocated for purposes of the ADP test), divided by such Employee's
Compensation for that Plan Year. If an Eligible Employee makes no Salary
Deferral Contributions, and no Qualified Matching or Qualified Nonelective
Contributions are taken into account with respect to the Employee, then the ADP
of the Employee shall be zero (0);

                        (B) the ADP for any Eligible Employee who is a Highly
Compensated Employee for the Plan Year and who is eligible to have Salary
Deferral Contributions (and Qualified Nonelective or Qualified Matching
Contributions, or both, if treated as Salary Deferral Contributions for purposes
of the ADP test), allocated to his or her Accounts under two or more
arrangements described in Code Section 401(k), that are maintained by the
Employer, shall be determined as if such Salary Deferral Contributions (and, if
applicable, such Qualified Nonelective Contributions or Qualified Matching
Contributions, or both) were made under a single arrangement. If a Highly
Compensated Employee participates in two (2) or more cash or deferred
arrangements


                                      -25-
<PAGE>

                                                                EXHIBIT NO. 10.1

that have different Plan Years, all cash or deferred arrangements ending with or
within the same calendar year shall be treated as a single arrangement.
Notwithstanding the foregoing, certain plans shall be treated as separate if
mandatorily disaggregated pursuant to Regulations under Code Section 401(k); and

                        (C) for purposes of computing ADPs, an Employee who
would be a Participant but for the failure to make Salary Deferral Contributions
shall be treated as a Participant on whose behalf no Salary Deferral
Contributions are made.

                  (ii) Average ADP. "Average ADP" means the average (expressed
