<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>4
<FILENAME>dex1012.txt
<DESCRIPTION>AMENDED PRIVATE SHELF AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.12

                                                                  EXECUTION COPY

================================================================================

                                  WATSCO, INC.

                                  $125,000,000

                              AMENDED AND RESTATED
                             PRIVATE SHELF AGREEMENT

                             as of October 30, 2002

================================================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
PARAGRAPH                                                                                                      PAGE
paragraph 4F; (c) the principal amount of each Note offered to be prepaid; (d)
the interest that would be due on each Note offered to be prepaid, accrued to
the Proposed Prepayment Date; (e) that the conditions of paragraphs 4F(2),
4F(3), 4F(5) and 4F(6) have been fulfilled; and (f) in reasonable detail, the
nature and date of the Change in Control.

         4F(7) Termination of Effectiveness. Immediately upon the effectiveness
of an amendment of the Bank Agreement such that a Change of Control shall cease
to constitute an "Event of Default" thereunder and not otherwise cause a
prepayment or commitment reduction thereunder, the provisions of this paragraph
4F shall no longer be applicable to the Notes.

         4G.Maturity; Surrender, Etc. In the case of the prepayment of Notes
pursuant to this paragraph 4, the principal amount of each Note to be prepaid
shall mature and become due and payable on the date fixed for such prepayment,
together with interest on such principal amount accrued but unpaid prior to such
date and the applicable Yield-Maintenance Amount, if any. From and after such
date, unless prior thereto the Company shall fail to pay such principal amount
when so due and payable, together with the interest and the applicable
Yield-Maintenance Amount, if any, as aforesaid, interest on such principal
amount shall cease to accrue. Any Note paid or prepaid in full shall be
surrendered to the Company and canceled and the Company shall be immediately
discharged from any obligation under such Notes.

         4H.Retirement of Notes. The Company shall not, and shall not permit
any of its Subsidiaries or Affiliates to, prepay or otherwise retire in whole or
in part prior to their stated final maturity (other than by prepayment pursuant
to paragraphs 4A, 4B, 4D or 4F or upon acceleration of such final maturity
pursuant to paragraph 7A), or purchase or otherwise

                                       13

<PAGE>

acquire, directly or indirectly, Notes of any Series held by any holder unless
the Company or such Subsidiary or Affiliate shall have offered to prepay or
otherwise retire or purchase or otherwise acquire, as the case may be, the same
proportion of the aggregate principal amount of Notes of such Series held by
each other holder of Notes of such Series at the time outstanding upon the same
terms and conditions. Any Notes so prepaid or otherwise retired or purchased or
otherwise acquired by the Company or any of its Subsidiaries or Affiliates shall
not be deemed to be outstanding for any purpose under this Agreement, except as
provided in paragraph 4E.

         5. AFFIRMATIVE COVENANTS.

         5A. Reporting Requirements.

         5A(1) General Information. The Company covenants that it will deliver
to each Significant Holder:

               (i)      as soon as practicable and in any event within 45 days
         after the end of each quarterly period (other than the fourth quarterly
         period) in each fiscal year,

                        (1) Consolidated statements of income, stockholders'
               equity and cash flows for the period from the beginning of the
               current fiscal year to the end of such quarterly period, and

                        (2) a Consolidated balance sheet as at the end of such
               quarterly period,

         setting forth in each case in comparative form figures for the
         corresponding period in the preceding fiscal year, all in reasonable
         detail and reasonably satisfactory in form to the Required Holder(s)
         and certified by an authorized financial officer of the Company as
         fairly presenting, in all material respects, the financial condition of
         the Company and its Consolidated Subsidiaries as of the end of such
         period and the results of their operations for the period then ended in
         accordance with generally accepted accounting principles, subject to
         changes resulting from normal year-end adjustments and the inclusion of
         abbreviated footnotes; provided, however, that delivery pursuant to
         clause (iii) below of copies of the Quarterly Report on Form 10-Q of
         the Company for such quarterly period filed with the Securities and
         Exchange Commission shall be deemed to satisfy the requirements of this
         clause (i);

               (ii)     as soon as practicable and in any event within 90 days
         after the end of each fiscal year,

                        (1) Consolidated statements of income, stockholders'
               equity and cash flows for such year, and

                        (2) a Consolidated balance sheet as at the end of such
               year,

         setting forth in each case in comparative form corresponding
         Consolidated figures from the preceding annual audit, all in reasonable
         detail and reasonably satisfactory in scope to the Required Holder(s)
         and reported on by independent public accountants of recognized
         standing selected by the Company whose report shall be without
         limitation as to the scope of the audit and reasonably satisfactory in
         substance to the Required Holder(s); provided, however, that delivery
         pursuant to clause (iii) below of copies of the Annual

                                       14

<PAGE>

         Report on Form 10-K of the Company for such year filed with the
         Securities and Exchange Commission shall be deemed to satisfy the
         requirements of this clause (ii);

               (iii)    if the Company shall be publicly held, promptly upon
         transmission thereof, copies of all such financial statements, proxy
         statements, notices, certificates and reports as it shall send to its
         public stockholders and copies of all registration statements (without
         exhibits) and all reports (other than any registration statement filed
         on Form S-8) and certificates which it files with the Securities and
         Exchange Commission (or any governmental body or agency succeeding to
         the functions of the Securities and Exchange Commission), including
         without limitation the certifications of the chief executive officer
         and the chief financial officer described in Sections 302 and 906 of
         the Sarbanes-Oxley Act of 2002 (as amended from time to time);

               (iv)     promptly upon receipt thereof, a copy of each other
         report (including, without limitation, management letters) submitted to
         the Company or any Subsidiary by independent accountants in connection
         with any annual, interim or special audit made by them of the books of
         the Company or any Subsidiary;

               (v)      promptly upon receipt thereof, a copy of each report,
         survey, study, evaluation, assessment or other document prepared by any
         consultant, engineer, Environmental Authority or other Person relating
         to compliance by the Company or any Subsidiary with any Environmental
         Requirements, if the cost of remediation, repair or compliance may be
         reasonably expected to exceed $250,000 in any one case or in the
         aggregate;

               (vi)     with reasonable promptness, upon the request of the
         holder of any Note, provide such holder, and any qualified
         institutional buyer designated by such holder, such financial and other
         information as such holder may reasonably determine to be necessary in
         order to permit compliance with the information requirements of Rule
         144A under the Securities Act in connection with the resale of Notes,
         except at such times as the Company is subject to the reporting
         requirements of Section 13 or 15(d) of the Exchange Act. For the
         purpose of this clause (vi), the term "qualified institutional buyer"
         shall have the meaning specified in Rule 144A under the Securities Act;
         and

               (vii)    with reasonable promptness, such other data relating to
         the business, operations, properties or financial condition of the
         Company or any of its Subsidiaries as a Significant Holder may
         reasonably request;

         5A(2) Officer's Certificates. Together with each delivery of financial
statements required by clauses 5A(i) and (ii) above, the Company will deliver to
each Significant Holder an Officer's Certificate demonstrating (with
computations in reasonable detail) compliance with the provisions of paragraphs
6A, 6B(1), 6B(2), 6B(3) and 6C and stating that there exists no Event of Default
or Default, or, if any Event of Default or Default exists, specifying the nature
and period of existence thereof and what action the Company has taken, is taking
or proposes to take with respect thereto.

                                       15

<PAGE>

         5A(3) Special Information. The Company also covenants that immediately
after any Responsible Officer obtains actual knowledge of:

               (a) an Event of Default or Default;

               (b) a material adverse change in the financial condition,
         business or operations of the Company and its Subsidiaries, taken as a
         whole;

               (c) legal proceedings filed or commenced against, or to the
         knowledge of the Company, affecting the Company and/or any Subsidiary,
         which reasonably could be expected to have a Material Adverse Effect or
         which in any manner draws into question the validity of this Agreement
         or the Notes;

               (d) a default under any agreement or note evidencing Debt for
         which the Company or any Subsidiary is liable;

               (e) the occurrence of any other event that reasonably could be
         expected to impair the ability of the Company to meet its obligations
         hereunder;

               (f) any (i) Environmental Liabilities, (ii) pending, threatened
         or anticipated Environmental Proceedings, (iii) Environmental Notices,
         (iv) Environmental Judgments and Orders, or (v) Environmental Releases
         at, on, in, under or in any way affecting the Properties which
         reasonably could be expected to have a Material Adverse Effect;

               (g) the occurrence of any other event that results in, or could
         reasonably be expected to result in, a Material Adverse Effect;

               (h) the occurrence of any ERISA Event that alone, or together
         with any other ERISA Events that have occurred, could reasonably be
         expected to result in liability of the Company and its Subsidiaries in
         an aggregate amount exceeding $1,000,000;

               (i) any change in the fiscal year of the Company or any
         Subsidiary, except to change the fiscal year of a Subsidiary to conform
         its fiscal year to that of the Company; or

               (j) the occurrence of each of the following:

                        (i)    any request for a material amendment,
               modification or waiver of any of the terms contained in any Major
               Distribution Agreement which, if granted, would result in, or
               could reasonably be expected to result in, a Material Adverse
               Effect, which notice shall be accompanied by a copy (if
               available) or summary of the terms of the proposed amendment,
               modification or waiver;

                        (ii)   written notice from the manufacturer or supplier
               under any Major Distribution Agreement of any default or event of
               default, or the assertion by any party thereto of the occurrence
               of a default or event of default, under any such Major
               Distribution Agreement that results in, or could reasonably be
               expected to result in, a Material Adverse Effect, which notice
               shall be accompanied by a copy

                                       16

<PAGE>

               of any summary of the circumstances relating thereto, and an
               explanation of what action, if any, the Company intends to take
               with respect thereto; and

                        (iii)  the assertion by any Person, whether in a
               proceeding before a Governmental Authority or otherwise, that any
               Major Distribution Agreement is void, invalid, unenforceable or
               subject to rejection, avoidance, rescission or reformation in any
               material respect which, if successful, would result in, could
               reasonably be expected to result in, a Material Adverse Effect,
               which notice shall be accompanied by a summary of the
               circumstances relating to such assertion together, if applicable,
               with copies of any pleadings or other submissions made to any
               Governmental Authority relating to such assertion;

the Company will deliver to each Significant Holder an Officer's Certificate
specifying the nature and period of existence thereof and what action the
Company or the Subsidiary has taken, is taking or proposes to take with respect
thereto.

         5B.Inspection of Property. The Company covenants that, at such
reasonable times and upon reasonable notice and as often as a Significant Holder
may reasonably request, it will permit any Person designated by a Significant
Holder in writing, at such Significant Holder's expense unless a Default has
occurred and is continuing in which case at the Company's expense, to:

               (i)      visit and inspect any of the properties of the Company
         and any Subsidiary;

               (ii)     examine the corporate books and financial records of the
         Company and its Subsidiaries and make copies thereof or extracts
         therefrom; and

               (iii)    discuss the affairs, finances and accounts of any of
         such corporations with the principal officers of the Company or any
         Subsidiary and their independent public accountants.

         5C.Covenant to Secure Notes Equally. The Company covenants that if it
or any Subsidiary shall create or assume any Lien upon any of its property or
assets, whether now owned or hereafter acquired, other than Liens permitted by
paragraph 6B(1) (unless prior written consent shall have been obtained under
paragraph 11C), it will make or cause to be made effective provision whereby the
Notes will be secured by such Lien equally and ratably with any and all other
Debt thereby secured so long as any such other Debt shall be so secured.

         5D.Guaranteed Obligations. The Company covenants that if any Person
(other than the Company) Guarantees or provides collateral in any manner for any
Debt of the Company or any Subsidiary other than as permitted by paragraph
6B(1), it will simultaneously cause such Person to Guarantee or provide
collateral for the Notes equally and ratably with all Debt Guaranteed or secured
by such Person for so long as such Debt is Guaranteed and pursuant to
documentation in form and substance reasonably satisfactory to such holder.
Subject to the foregoing, the Company shall cause each of its Subsidiaries not
existing as of the date hereof to execute and deliver a guaranty agreement, in
substantially the form of the Guaranty Agreements, as soon as practicable and in
any event within thirty days of the creation or acquisition of any such

                                       17

<PAGE>

Subsidiary. The delivery of such guaranty agreement shall be accompanied by such
other documents as the Required Holders may reasonably request including
charter, bylaws, appropriate resolutions of the Board of Directors of any such
Subsidiary providing such a guaranty agreement and legal opinions. Upon the
delivery thereof, such guaranty agreement and such other documents shall
constitute Related Documents hereunder.

         5E.Maintenance of Insurance. The Company covenants that it and each
Subsidiary will maintain, with responsible insurers, insurance with respect to
its properties and business against such casualties and contingencies
(including, but not limited to, public liability, larceny, embezzlement or other
criminal misappropriation) and in such amounts as is customary in the case of
similarly situated corporations engaged in the same or similar businesses.

         5F.Maintenance of Corporate Existence/Compliance with Law/Preservation
of Property. The Company covenants that, except as permitted under paragraphs
6B(3) and 6C, it and each Subsidiary will do or cause to be done all things
necessary to, at all times:

               (i)      preserve, renew and maintain in full force and effect
         its legal existence of the Company and its Subsidiaries and continue to
         engage in the same business as presently conducted or such other
         businesses that are reasonably related thereto; provided, however, the
         Company shall not be required to preserve the legal existence of any
         Subsidiary if the Company reasonably determines that the preservation
         thereof is no longer necessary or desirable in the conduct of the
         business of the Company and its Subsidiaries taken as a whole.

               (ii)     comply with all laws and regulations (including, without
         limitation, laws and regulations relating to equal employment
         opportunity and employee safety) applicable to it and any Subsidiary,
         except where the failure to comply, either individually or in the
         aggregate, could not reasonably be expected to result in a Material
         Adverse Effect;

               (iii)    maintain, preserve and protect all material licenses,
         certificates, permits, franchises and intellectual property of the
         Company and its Subsidiaries; and

               (iv)     preserve all the remainder of its property used or
         useful in the conduct of its business and keep the same in good repair,
         working order and condition excluding normal wear and tear, except
         where the failure to preserve such property, either individually or in
         the aggregate, could not reasonably be expected to have a Material
         Adverse Effect.

         5G.Compliance with Environmental Laws. The Company covenants that it
and each Subsidiary will, comply in a timely fashion with, or operate pursuant
to valid waivers of the provisions of, all applicable Environmental
Requirements, including, without limitation, the emission of wastewater
effluent, solid and hazardous waste and air emissions together with any other
applicable Environmental Requirements for conducting, on a timely basis,
periodic tests and monitoring for contamination of ground water, surface water,
air and land and for biological toxicity of the aforesaid, and all applicable
regulations of the Environmental Protection Agency or other relevant
Governmental Authority, except where the failure to comply could not

                                       18

<PAGE>

reasonably be expected to have a Material Adverse Effect. The Company agrees to
indemnify and hold you, your officers, agents and employees (each an
"Indemnified Person") harmless from any loss, liability, claim or expense that
you may incur or suffer as a result of a breach by the Company or any
Subsidiary, as the case may be, of this covenant other than as a result of the
gross negligence or willful misconduct of such Indemnified Person. The Company
shall not be deemed to have breached or violated this paragraph 5G if the
Company or any Subsidiary is challenging in good faith by appropriate
proceedings diligently pursued the application or enforcement of such
Environmental Requirements for which adequate reserves have been established in
accordance with generally accepted accounting principles.

         5H.No Integration. The Company covenants that it has taken and will
take all necessary action so that the issuance of the Notes does not and will
not require registration under the Securities Act. The Company covenants that no
future offer and sale of debt securities of the Company of any class will be
made if there is a reasonable possibility that such offer and sale would, under
the doctrine of "integration", subject the issuance of the Notes to you to the
registration requirements of the Securities Act.

         5I.Financial Records. The Company covenants that it and each Subsidiary
will keep proper books of record and account in which full and correct entries
(in all material respects and subject to normal year end adjustments and, as to
interim statements, the absence of footnotes) will be made of the business and
affairs of the Company or such Subsidiary under generally accepted accounting
principles consistently applied (except for changes disclosed in the financial
statements furnished to you pursuant to paragraph 5A and concurred in by the
independent public accountants referred to in paragraph 5A).

         5J.Other Covenants. If (in the reasonable opinion of the Required
Holders) at any time and from time to time, after the date hereof, any of the
material covenants, material representations and warranties or material events
of default, or any other material term or provision (other than any term or
provision relating to payment terms, interest rates or penalties) (collectively,
"Material Provisions"), contained in any document evidencing any Debt in excess
of $5,000,000, or in any document, agreement or instrument from time to time
entered into by the Company in respect thereof (collectively, the "Other Debt
Documents"), is more favorable to the lender or beneficiary under such Other
Debt Documents than are the terms of this Agreement to the holders of the Notes,
this Agreement shall be deemed amended to contain each more favorable Material
Provision on the same basis and to the extent that such Material Provisions are
reflected in such Other Debt Documents. The Company hereby agrees to so amend
this Agreement and to execute and deliver all such documents required by the
Required Holder(s) to reflect such Amendment. Prior to the execution and
delivery of such documents by the Company, this Agreement shall be deemed to
contain each more favorable Material Provision for purposes of determining the
rights and obligations hereunder.

         5K.Payment of Obligations. The Company will, and will cause each
Subsidiary to, pay and discharge at or before maturity, all of its obligations
and liabilities, including without limitation:

                                       19

<PAGE>

               (i)      all taxes, assessments and governmental charges or
         levies imposed upon it or any of its property other than any taxes,
         assessments and government charges or levies; and

               (ii)     all claims or demands of materialmen, mechanics,
         carriers, warehousemen, vendors, landlords and other like Persons that,
         if unpaid, could reasonable be expected to result in the creation of a
         Lien upon any of its property:

         provided, that items of the foregoing clauses (i) and (ii) need not be
         paid

                        (1) while being actively contested in good faith by
               appropriate proceedings diligently conducted and with respect to
               which adequate reserves or other appropriate provisions have been
               established and are being maintained in accordance with generally
               accepted accounting principles;

                        (2) if applicable, so long as the title to, and right to
               use, such property, is not materially adversely affected thereby;
               and

                        (3) the failure to make payment pending such contest
               could not reasonably be expected to result in a Material Adverse
               Effect.

         5L.Additional Subsidiaries. If any additional Subsidiary is acquired
or formed after the date hereof, the Company will, within fifteen (15) Business
Days after such Subsidiary is acquired or formed, notify each of the Significant
Holders and will cause such Subsidiary to deliver simultaneously therewith
similar documents applicable to such Subsidiary required under paragraph 3A as
reasonably requested by the Required Holders.

         5M.Compliance with Major Distribution Agreements. The Company and each
applicable Subsidiary (a) will strictly comply with all of the terms and
provisions of all Major Distribution Agreements, (b) will not make or permit to
be made any material modification or amendment to any such Major Distribution
Agreement without the prior written consent of the Required Holders, and (c)
will maintain each such Major Distribution Agreement in full force and effect
and free of default thereunder at all times during of the term of this
Agreement, provided, in the case of each of clauses (a), (b) and (c) hereof,
such failure to do so would result in, or could reasonably be expected to result
in, a Material Adverse Effect.

         6. NEGATIVE COVENANTS. Unless the Required Holders otherwise agree in
writing, the Company shall not, and shall not permit any Subsidiary, to take any
of the following actions or permit the occurrence or existence of any of the
following events or conditions:

         6A. Financial Limitation. The Company covenants that it will not permit
at any time:

               (i)      Consolidated Debt to exceed 300% of Consolidated EBITDA
         calculated at the end of each fiscal quarter of the Company on a
         rolling four quarter basis; or

               (ii)     Consolidated Debt to exceed 50% of Consolidated Total
         Capitalization calculated at the end of each fiscal quarter of the
         Company; or

                                       20

<PAGE>

               (iii)    Priority Debt to exceed 15% of Consolidated Net Worth,
         calculated at the end of each fiscal quarter of the Company; or

               (iv)     the Interest Coverage Ratio of the Company and its
         Subsidiaries, as of the end of each fiscal quarter of the Company,
         commencing with the fiscal quarter ended June 30, 2002, to be less than
         3.00:1.00, calculated on a rolling four-quarter basis; or

               (v)      the Company and its Subsidiaries, as of the end of each
         fiscal quarter of the Company, commencing with the fiscal quarter ended
         June 30, 2002, to have a Consolidated Net Worth in an amount less than
         (a) $290,178,000 and (b) as at the last day of each succeeding fiscal
         quarter of the Company and until (but excluding) the last day of the
         next following fiscal quarter of the Company, the sum of (i) the amount
         of Consolidated Net Worth required to be maintained pursuant to this
         covenant as at the end of the immediately preceding fiscal quarter,
         plus (ii) fifty percent (50%) of Consolidated Net Income (with no
         reduction for net losses during any period) for the fiscal quarter of
         the Company ending on such day (adjusting the computation of
         Consolidated Net Income for certain items, as provided for in the
         definition of "Consolidated Net Income"), plus (iii) one hundred
         percent (100%) of the aggregate Net Cash Proceeds of any Equity
         Issuance and net proceeds of other capital investments, in each case
         calculated quarterly on the last day of each fiscal quarter; or

               (vi)     the Company and its Subsidiaries to have, as of the end
         of each fiscal quarter of the Company, commencing with the fiscal
         quarter ended June 30, 2002, a ratio of Consolidated Current Assets to
         Consolidated Debt less than 1.50:1.00, calculated at the end of each
         fiscal quarter of the Company;

provided, however, that if (A) the Bank Agreement is amended to increase the
Consolidated Debt to Consolidated EBITDA ratio for the most recently ended four
fiscal quarter period, the Purchasers agree to amend clause (i) above so that
the Consolidated Debt to Consolidated EBITDA ratio is also increased
accordingly, provided, however, that the Consolidated Debt to Consolidated
EBITDA ratio shall not, at any time, exceed 375%, (B) the Bank Agreement is
amended to increase the Consolidated Debt to Consolidated Total Capitalization
ratio for the most recently ended four fiscal quarter period, the Purchasers
agree to amend clause (ii) above so that the Consolidated Debt to Consolidated
Total Capitalization ratio is also increased accordingly, provided, however,
that the Consolidated Debt to Consolidated Total Capitalization ratio shall not,
at any time, exceed 62.5%, and (C) if the Bank Agreement is amended to delete
Section 6.2, Section 6.3 or Section 6.5 thereof, the Purchasers agree to delete
the corresponding clause (iv), (v) or (vi) above, as the case may be.

         6B.Liens, Debt and Other Restrictions. The Company covenants that it
will not and will not permit any Subsidiary to:

         6B(1) Liens. Create, assume or suffer to exist any Lien upon any of its
property or assets, whether now owned or hereafter acquired (whether or not
provision is made for the equal and ratable securing of the Notes pursuant to
paragraph 5C), except:

                                       21

<PAGE>

               (i)      Liens existing on the Amendment Closing Day and
         specified on Schedule 6B(1);

               (ii)     Liens imposed by law for taxes, assessments or charges
         of any Governmental Authority for claims not yet due or which are being
         contested in good faith by appropriate proceedings diligently conducted
         and with respect to which adequate reserves or other appropriate
         provisions are being maintained in accordance with generally accepted
         accounting principles and which Liens do not constitute a prior or
         senior lien;

               (iii)    statutory Liens of landlords and Liens of carriers,
         warehousemen, mechanics, materialmen and other Liens imposed by law or
         created in the ordinary course of business and in existence less than
         120 days from the date of creation thereof for amounts not yet due or
         which are being contested in good faith by appropriate proceedings
         diligently conducted and with respect to which adequate reserves or
         other appropriate provisions are being maintained in accordance with
         generally accepted accounting principles and which Liens do not
         constitute a prior or senior lien;

               (iv)     Liens incurred or deposits made in the ordinary course
         of business (including, without limitation, surety bonds and appeal
         bonds) in connection with workers' compensation, taxes (and with
         respect to Liens, to the extent permitted under paragraph 5K),
         unemployment insurance and other types of social security benefits or
         to secure the performance of tenders, bids, leases, contracts (other
         than for the repayment of Debt), statutory obligations and other
         similar obligations or arising as a result of progress payments under
         government contracts;

               (v)      easements (including reciprocal easement agreements and
         utility agreements), rights-of-way, covenants, consents, reservations,
         encroachments, variations and zoning and other restrictions, charges or
         encumbrances (whether or not recorded), which do not interfere
         materially with the ordinary conduct of the business of the Company and
         its Subsidiaries taken as a whole and which do not materially detract
         from the value of the property to which they attach or materially
         impair the use thereof to the Company and its Subsidiaries taken as a
         whole;

               (vi)     any right of set off or banker's lien (whether by
         common law, statute, contract or otherwise) in connection with ordinary
         course of business deposit arrangements maintained by the Company or
         its Subsidiaries with a bank a party to the Bank Agreement or with its
         other banks or financial institutions so long as any such bank or other
         financial institution (A) shall not at any time make loans or otherwise
         extend credit to the Company or any Subsidiary, (B) does not maintain
         accounts (for the deposit of cash or otherwise) for the benefit of the
         Company or any Subsidiary, (C) shall have waived in writing for the
         benefit of each holder of a Note such right of setoff or banker's lien,
         or (D) shall be subject to a pro rata sharing agreement in form and
         substance satisfactory to each Significant Holder;

               (vii)    any Lien renewing, extending, or refunding any
         outstanding obligations secured by a Lien described in clause (i),
         provided (A) the principal amount secured is

                                       22

<PAGE>

         not increased or the weighted average life to maturity thereof reduced;
         (B) such Lien is not extended to any other property of the Company or
         its Subsidiaries; (C) the Debt secured thereby is permitted under
         paragraph 6A and (D) no Default or Event of Default has occurred and is
         continuing;

               (viii)   Liens on insurance policies owned by the Company on
         the lives of its officers securing policy loans obtained from the
         insurers under such policies, provided that (A) the aggregate amount
         borrowed on each policy shall not exceed the loan value thereof and (B)
         the Company shall not incur any liability to repay any such loan;

               (ix)     additional Liens securing Priority Debt permitted by
         paragraph 6A(iii); and

               (x)      any Lien arising out of any Securitization Transaction
         permitted by Paragraph 6C(vi).

         6B(2)  Debt. Create, incur, assume or suffer to exist any Debt, except:

               (i)      Debt represented by this Agreement or any of the Related
         Documents;

               (ii)     Debt existing on the Amendment Closing Day as set forth
         on Schedule 6B(2) and refinancings or replacements thereof in an amount
         not to exceed (A) in the case of the Bank Agreement, $315 million and
         (B) in all cases, the principal amount specified on such Schedule;

               (iii)    Debt of any Subsidiary owing to the Company or any other
         Subsidiary of the Company;

               (iv)     Debt represented by endorsement of negotiable
         instruments for collection in the ordinary course of business;

               (v)      additional Debt of the Company or any Subsidiary
         (whether Secured or Unsecured) incurred in the ordinary course of
         business as conducted on the date hereof;

               (vi)     Debt of any Person which becomes a Subsidiary after the
         date of this Agreement; provided, that (i) such Debt exists at the time
         that such Person becomes a Subsidiary and is not created in
         contemplation of or in connection with such Person becoming a
         Subsidiary and (ii) the aggregate principal amount of such Debt
         permitted hereunder shall not exceed $5,000,000 outstanding at any
         time;

               (vii)    Debt in respect of any Securitization Transaction
         permitted by Paragraph 6C(vi);

               (viii)   Debt in respect of obligations under Hedging Agreements
         under the Bank Agreement;

               (ix)     other unsecured (other than by a Letter of Credit (as
         defined in the Bank Agreement) or Guarantee of the Company or any of
         its Subsidiaries) Debt in an aggregate

                                       23

<PAGE>

         principal amount not to exceed $20,000,000 at any time outstanding that
         represents a portion of the costs of an Acquisition permitted by
         Paragraph 6B(4)(vi) payable to Persons selling an equity interest or
         assets to the Company or any of its Subsidiaries; provided, that such
         Debt is fully subordinate (other than in those cases where supported by
         a Letter of Credit) to the payment and performance of the Obligations
         on terms and in form and substance satisfactory to the Required
         Holders; provided, further, that in computing such $20,000,000
         aggregate Debt amount, in the event that any such Debt is secured or
         enhanced by a Letter of Credit or by a Guarantee of the Company or any
         of its Subsidiaries, the principal amount of the Debt and not the
         amount of any such Letter of Credit or Guarantee, shall count towards
         such $20,000,000 limitation.

Notwithstanding the foregoing exceptions to the prohibition against incurring or
maintaining Debt, the Company shall not permit at any time, prior to or after
the incurrence thereof, the aggregate outstanding amount of Debt to exceed the
limitations of paragraph 6A hereof or incur any Debt if a Default or Event of
Default has occurred and is continuing.

         6B(3) Merger or Consolidation. Merge, consolidate or exchange shares
with any other Person, except that:

               (i)      any Subsidiary may merge or consolidate with the Company
         or any other Subsidiary;

               (ii)     the Company may merge or consolidate with any other
         corporation (including a Subsidiary) provided (A) the Company is the
         surviving corporation, and (B) immediately after giving effect to such
         transaction, no Default or Event of Default shall occur or exist;

               (iii)    any Subsidiary may merge or consolidate with any other
         corporation provided (A) such Subsidiary is the surviving corporation,
         and (B) immediately after giving effect to such transaction, no Default
         or Event of Default shall occur or exist; and

               (iv)     Dunhill may merge or consolidated with any other Person
         in connection with a transaction permitted by paragraph 6C(iii).

         6B(4) Investments. Make or permit to remain outstanding any Investments
except any of the following:

               (i)      securities of any Person acquired in an Acquisition
         provided that such Person shall become a Guarantor at the time of, or
         promptly after, such Acquisition;

               (ii)     Eligible Securities;

               (iii)    Investments existing on the Amendment Closing Day and
         specified in Schedule 6B(4);

               (iv)     accounts receivable arising and trade credit granted in
         the ordinary course of business and any securities or other assets
         received in satisfaction or partial

                                       24

<PAGE>

         satisfaction thereof in connection with accounts of financially
         troubled Persons to the extent reasonably necessary in order to prevent
         or limit loss;

               (v)      Investments in the Company and in Subsidiaries which are
         Guarantors;

               (vi)     additional investments in other Persons, provided that
         (A) the aggregate costs incurred in making such investments (reduced by
         cash dividends or other cash payments received on or in consideration
         of such investments) shall not exceed $20,000,000 in the aggregate at
         any time and (B) prior to and immediately after giving effect to such
         investment, no Default or Event of Default shall exist and be
         continuing;

               (vii)    loans and advances between or among the Company and the
         Guarantors permitted by paragraph 6B(2)(iii);

               (viii)   travel and entertainment advances made to employees of
         the Company or any of its Subsidiaries in the ordinary course of
         business;

               (ix)     Investments consisting of ownership interests in another
         Person resulting from the dispositions or mergers permitted under
         paragraphs 6C(iii) or 6B(3); and

               (x)      notes of purchasers of Dunhill (A) not exceeding an
         aggregate principal amount of $25,000,000 and (B) having a repayment
         term less than or equal to seven years.

         6B(5) Transactions with Related Party. Except as permitted in paragraph
6B(3) and 6B(4), effect any transaction with any Affiliate or Subsidiary by
which any asset or services of the Company or a Subsidiary of the Company is
transferred to such Affiliate or Subsidiary, or from such Affiliate or
Subsidiary or enter into any other transaction with an Affiliate or Subsidiary,
on terms more favorable than would be reasonably expected to be given in a
similar transaction with an unrelated entity.

         6C.Sale of Assets. The Company will not, and will not permit any
Subsidiary to, Dispose of any property or assets (including the Capital Stock of
a Subsidiary), except:

               (i)      inventory in the ordinary course of business;

               (ii)     any Subsidiary may Dispose of its assets to the Company
         or a wholly-owned Subsidiary;

               (iii)    the sale or other disposition of all or substantially
         all of the Capital Stock or assets of Dunhill for no less than Fair
         Market Value, as reasonably determined by the Board of Directors of the
         Company (upon which event, all of the Required Holders, at the request
         and expense of the Company, will execute such documents as shall be
         acceptable to the Required Holders and its counsel releasing the
         Guaranty Agreement of Dunhill, Inc.), consideration for which may
         include notes or other evidence of indebtedness of purchasers in an
         aggregate amount not exceeding $25,000,000 and a repayment term not
         exceeding three years;

                                       25

<PAGE>

               (iv)     the Disposition of Eligible Securities in the ordinary
         course of management of the investment portfolio of the Company and its
         Subsidiaries;

               (v)      Dispositions of property that is substantially worn,
         damaged, obsolete or in the judgment of the Company, no longer best
         used or useful in its business or that of any Subsidiary;

               (vi)     the sale or other disposition of such assets in
         connection with any Securitization Transaction in an aggregate amount
         not to exceed $75,000,000 at any time during the term of this
         Agreement, provided, that 50% of the Net Cash Proceeds resulting from
         such Securitization Transaction are used by the Company to prepay the
         outstanding Obligations hereunder as described in Section 4D;

               (vii)    the Company or any Subsidiary may Dispose of its assets
         (whether or not leased back) so long as, immediately after giving
         effect to such proposed Disposition:

                        (A) the consideration for such assets represents the
               Fair Market Value of such assets at the time of such Disposition;
               and

