<DOCUMENT>
<TYPE>EX-10.XCIV
<SEQUENCE>14
<FILENAME>l99144aexv10wxciv.txt
<DESCRIPTION>EXHIBIT 10(XCIV)
<TEXT>
<PAGE>

                                                                EXHIBIT 10(xciv)

================================================================================

                                  $140,000,000

                                CREDIT AGREEMENT

                          Dated as of December 17, 2002

                                      among

                       HAMILTON BEACH/PROCTOR-SILEX, INC.,

                                       and

                          Certain of its Subsidiaries,
                                  as Borrowers,

                       EACH OF THE FINANCIAL INSTITUTIONS
                          INITIALLY A SIGNATORY HERETO,
                          TOGETHER WITH THOSE ASSIGNEES
                        PURSUANT TO SECTION 14.3 HEREOF,
                                   as Lenders,

                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                            as Administrative Agent,

                       ABN AMRO BANK N.V., CANADA BRANCH,
                               as Canadian Agent,

              KEY BANK, NATIONAL ASSOCIATION, as Syndication Agent,
               FLEET CAPITAL CORPORATION, as Documentation Agent,
             LASALLE BUSINESS CREDIT, INC., as Documentation Agent,
                                       and
         NATIONAL CITY COMMERCIAL FINANCE, INC., as Documentation Agent

================================================================================

                           WACHOVIA SECURITIES, INC.,
                 AS SOLE LEAD ARRANGER, MANAGER AND BOOK RUNNER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                               Page
<S>                                                                                            <C>
other than any U.S. Borrower or any ERISA Affiliate are contributing sponsors.

         "NACCO" means NACCO Industries, Inc., a Delaware corporation.

         "Net Orderly Liquidation Value" means the appraised orderly liquidation
value of Eligible Inventory, net of all costs, fees and expenses of such
liquidation as determined from time to time pursuant to an Inventory Appraisal.

         "Notes" means the Revolving Credit Notes, individually or collectively,
as appropriate.

                                       25

<PAGE>

         "Notice of Borrowing" means the request by a Borrower for a Revolving
Loan in the form of Exhibit D.

         "Notice of Continuation/Conversion" means a request by (a) the U.S.
Borrowers to (i) continue an existing Eurodollar Loan, (ii) convert a U.S. Base
Rate Loan to a Eurodollar Loan, or (iii) convert a Eurodollar Loan to a U.S.
Base Rate Loan or (b) the Canadian Borrowers to (i) continue a maturing Bankers'
Acceptance to a new maturity date, (ii) convert a maturing Bankers' Acceptance
to a Canadian Prime Rate Loan, (iii) convert a Canadian Prime Rate Loan to a
Bankers' Acceptance, (iv) continue an existing Eurodollar Loan, (v) convert a CA
U.S. Base Rate Loan to a Eurodollar Loan or (vi) convert a Eurodollar Loan to a
CA U.S. Base Rate Loan, in the form of Exhibit D.

         "Obligations" means the Loans, any other loans and advances or
extensions of credit made or to be made by any Lender to any Borrower, or to
others for any Borrower's account in each case pursuant to the terms and
provisions of this Credit Agreement, together with interest thereon (including
interest which would be payable as post-petition interest in connection with any
bankruptcy or similar proceeding) and, including, without limitation, any
reimbursement obligation or indemnity of the Borrowers on account of Letters of
Credit, all other Letter of Credit Obligations and all BA Obligations and all
indebtedness, fees, liabilities and obligations which may at any time be owing
by any Borrower to any Lender (or an Affiliate of any Lender) in each case
pursuant to this Credit Agreement or any other Credit Document, whether now in
existence or incurred by a Borrower from time to time hereafter, whether
unsecured or secured by pledge, Lien upon or security interest in any of a
Borrower's assets or property or the assets or property of any other Person,
whether such indebtedness is absolute or contingent, joint or several, matured
or unmatured, direct or indirect and whether such Borrower is liable to such
Lender (or such Affiliate) for such indebtedness as principal, surety, endorser,
guarantor or otherwise. Obligations shall also include any other indebtedness
owing to any Lender (or an Affiliate of any Lender) by any Borrower under this
Credit Agreement and the other Credit Documents, any Borrower's liability to any
Lender (or an Affiliate of any Lender) pursuant to this Credit Agreement as
maker or endorser of any promissory note or other instrument for the payment of
money, any Borrower's liability to any Lender (or an Affiliate of any Lender)
pursuant to this Credit Agreement or any other Credit Document under any
instrument of guaranty or indemnity, or arising under any guaranty, endorsement
or undertaking which any Lender (or an Affiliate of any Lender) may make or
issue to others for any such Borrower's account pursuant to this Credit
Agreement, including any accommodation extended with respect to applications for
Letters of Credit, all liabilities and obligations owing from any Borrower to
any Lender, or any Affiliate of a Lender, arising under Lender Hedging
Agreements, all liabilities and obligations now or hereafter arising from or in
connection with any Cash Management Products, and all obligations of the
Guarantors to any Lender (or an Affiliate of any Lender) and the Administrative
Agent arising under or in connection with the Guaranty Agreement or any other
Credit Document, including, without limitation, the Guaranteed Obligations (as
defined in any Guaranty Agreement).

         "Overadvance" means such term as defined in Section 2.1(c).

         "Participation Interest" means a participation in Letters of Credit or
LOC Obligations purchased pursuant to Section 2.2 or in Loans or BA Obligations
purchased pursuant to Section 4.6 or Section 11.3.

                                       26

<PAGE>

         "PBGC" means the Pension Benefit Guaranty Corporation established
pursuant to Subtitle A of Title IV of ERISA, and any successor thereof.

         "Permitted Investments" means:

                  (a)      cash and Cash Equivalents;

                  (b)      money market investment programs that invest
         exclusively in Cash Equivalents and that are classified as a current
         asset in accordance with U.S. GAAP and that are administered by
         broker-dealers reasonably acceptable to the Administrative Agent;

                  (c)      Investments by (i) U.S. Credit Parties in Canadian
         Credit Parties not to exceed $5,000,000 in the aggregate outstanding at
         any time (which $5,000,000 limitation will include loans made pursuant
         to Section 9.1(e)(iii)), (ii) Consolidated Parties in U.S. Credit
         Parties; provided that the amount of the proceeds of Canadian Loans
         invested in U.S. Credit Parties by the Canadian Borrower shall not
         exceed the amount permitted by Section 9.1(e) and may only be invested
         in the U.S. Credit Parties if the conditions in Section 9.1(e) are
         satisfied, and (iii) Consolidated Parties (other than Credit Parties)
         in Consolidated Parties;

                  (d)      loans or advances in the usual and ordinary course of
         business to officers, directors and employees for expenses incidental
         to carrying on the business of the Credit Parties, including, without,
         limitation, travel, entertainment, relocation and other reasonable
         expenses associated with employee, officer, or director compensation
         and perquisites;

                  (e)      accounts receivable arising from the sale of goods
         and services in the ordinary course of business of the Credit Parties;

                  (f)      Investments received in settlement of debts (created
         in the ordinary course of business) owing to a Credit Party;

                  (g)      Investments existing on the Closing Date and set
         forth on Schedule 1.1D attached hereto;

                  (h)      Investments to the extent permitted pursuant to
         Sections 9.1, 9.2, 9.4, 9.5, 9.7 and 9.11;

                  (i)      promissory notes issued as consideration in
         connection with asset sales and other dispositions permitted hereunder;

                  (j)      Investments in deposit accounts opened in the
         ordinary course of business;

                  (k)      Investments in the Mexican Subsidiaries not to exceed
         $3,000,000 in the aggregate for the term of this Credit Agreement;

                  (l)      Investments of a nature not contemplated by the
         foregoing clauses hereof not to exceed $3,000,000 in the aggregate for
         the term of this Credit Agreement; and

                                       27

<PAGE>

                  (m)      such other Investments as the Administrative Agent
         and the Required Lenders may approve in their reasonable discretion.

         "Permitted Liens" means:

                  (a)      Liens in favor of the Agents, the Issuing Lender and
         the Lenders pursuant to any Credit Document or any Lender Hedging
         Agreement;

                  (b)      Liens for taxes, assessments, charges or other
         government levies not yet due or as to which the period of grace, if
         any, related thereto has not expired or which are being contested in
         good faith by appropriate proceedings for which adequate reserves
         determined in accordance with U.S. GAAP have been established;

                  (c)      Liens in respect of property imposed by law arising
         in the ordinary course of business such as landlord's, materialmen's,
         mechanics', warehousemen's, supplier's or vendor's and other like Liens
         provided that such Liens secure only amounts not delinquent by more
         than 60 days or which are being contested in good faith by appropriate
         actions or proceedings and for which adequate reserves have been
         established;

                  (d)      pledges or deposits made to secure payment of
         workers' compensation insurance, unemployment insurance, pensions or
         social security programs and deposits securing liability to insurance
         carriers under insurance or self-insurance arrangements;

                  (e)      Liens arising from good faith deposits in connection
         with or to secure performance of tenders, legal or other statutory
         obligations, surety and appeal bonds, bids, leases, government
         contracts, performance and return-of-money bonds and other similar
         obligations incurred in the ordinary course of business (other than
         obligations in respect of the payment of borrowed money);

                  (f)      easements, covenants, rights-of-way, restrictions
         (including zoning restrictions, municipal ordinances, entitlements,
         land use and environmental regulations), minor defects or
         irregularities in title (including reservations, limitations, provisos
         and conditions expressed in original grants from the Crown or other
         grants of real or immovable property, or interests therein) and other
         similar charges or encumbrances not impairing, in any material respect,
         the use of such property for its intended purposes or interfering, in
         any material respect, with the ordinary conduct of business of the
         Credit Parties;

                  (g)      Liens securing purchase money Indebtedness (including
         Capital Leases) (it being understood for the purposes of this Agreement
         that conditional sales contracts shall constitute purchase money
         indebtedness) permitted by Section 9.1(d);

                  (h)      Liens existing on property or assets of any Credit
         Party as of the date of this Agreement and disclosed on Schedule 1.1E;
         provided that the Liens set forth on Schedule 1.1E shall not extend to
         or secure any Indebtedness other than any such Indebtedness outstanding
         on the date hereof;

                  (i)      judgments and other similar Liens arising in
         connection with court proceedings to the extent such judgments do not
         constitute Events of Default; provided the

                                       28

<PAGE>

         execution or other enforcement of such Lien is effectively stayed or
         the claims secured thereby are being actively contested in good faith
         and by appropriate proceedings;

                  (j)      any interest or title of a lessor in the property
         subject to any Capital Lease or operating lease; and

                  (k)      Liens on the Mexican Property to secure the
         Indebtedness permitted to be incurred hereunder pursuant to Section
         9.1(k).

         "Person" means any individual, Business Entity or any government or
political subdivision or any agency, department or instrumentality thereof.

         "Plan" means any employee benefit plan (as defined in Section 3(3) of
ERISA) which is covered by ERISA and with respect to which the U.S. Borrowers or
any ERISA Affiliate is (or, if such plan were terminated at such time, would
under Section 4069 of ERISA be deemed to be) an "employer" within the meaning of
Section 3(5) of ERISA.

         "Pledge Agreement" means the Pledge Agreement, of even date herewith,
between the Administrative Agent and the U.S. Borrowers, in the form attached
hereto as Exhibit O, as amended, supplemented or otherwise modified from time to
time.

         "Pledged Collateral" shall have the meaning given to such term in the
Pledge Agreement.

         "PPSA" means the Personal Property Security Act in effect from time to
time in Ontario, Canada (or such other analogous statute in effect from time to
time in any other province or territory of Canada, as applicable).

         "Pre-Bankruptcy Kmart Accounts" means Accounts of Kmart with respect to
Inventory sold to Kmart prior to Kmart filing a voluntary petition for
bankruptcy on January 22, 2002.

         "Proctor-Silex Mexico" means Proctor-Silex de Mexico Sociedad Anonima
de Capital Variable, a Mexican Subsidiary of the Company.

         "Property" means any Real Estate, personal property or other asset
owned, leased or operated by any Credit Party or any of its Subsidiaries, as
applicable.

         "Real Estate" means the real property owned or leased by the Credit
Parties described in Schedule 6.16 attached hereto, together with all
improvements and structures thereon.

         "Regulation U or X" means Regulation U or X, respectively, of the Board
of Governors of the Federal Reserve System as from time to time in effect and
any successor to all or a portion thereof establishing reserve requirements.

         "Replacement Lender" has the meaning set forth in Section 4.15.

         "Reportable Event" means any of the events set forth in Section 4043(c)
of ERISA, other than those events as to which the notice requirement has been
waived by regulation.

                                       29

<PAGE>

         "Required Lenders" means Lenders whose aggregate Credit Exposure (as
hereinafter defined) constitutes at least 51% of the aggregate Credit Exposure
of all Lenders at such time; provided, that if any Lender shall be a Defaulting
Lender at such time then there shall be excluded from the determination of
Required Lenders at such time the aggregate principal amount of Credit Exposure
of such Lender at such time. For purposes of the preceding sentence, the term
"Credit Exposure" as applied to each Lender shall mean (a) at any time prior to
the termination of the Commitments, the sum of (i) the U.S. Revolving Loan
Commitment Percentage of such Lender multiplied by the U.S. Revolving Loan
Commitments, plus (ii) the Canadian Revolving Loan Commitment Percentage of such
Lender multiplied by the Canadian Revolving Loan Commitments, and (b) at any
time after the termination of the Commitments, the sum of (i) the principal
balance of outstanding Revolving Loans of such Lender, plus (ii) the Face Amount
of all Bankers' Acceptances created by such Lender, plus (iii) such Lender's
Participation Interests in the face amount of outstanding Letters of Credit. In
determining each Lender's Credit Exposure as set forth above, amounts
denominated in Canadian Dollars shall be converted into U.S. Dollars based on an
exchange rate determined by the Administrative Agent in accordance with its
normal practices.

         "Requirement of Law" means, as to any Person, the articles or
certificate of incorporation and by-laws or other organizational or governing
documents of such Person, and any law, treaty, rule or regulation or final,
non-appealable determination of an arbitrator or a court or other Governmental
Authority, in each case applicable to or binding upon such Person or to which
any of its property is subject.

         "Restricted Payment" means (i) any cash dividend or other cash
distribution, direct or indirect, on account of any shares of any class of
Capital Stock of any member of the Consolidated Group, now or hereafter
outstanding, (ii) any redemption, retirement, sinking fund or similar payment,
purchase or other acquisition for value, direct or indirect, of any shares of
any class of Capital Stock of any member of the Consolidated Group now or
hereafter outstanding by such member of the Consolidated Group, except for any
redemption, retirement, sinking funds or similar payment payable solely in such
shares of that class of stock or in any class of stock junior to that class,
(iii) any cash payment made to redeem, purchase, repurchase or retire, or to
obtain the surrender of, any outstanding warrants, options or other rights to
acquire any shares of any class of Capital Stock of any member of the
Consolidated Group now or hereafter outstanding or (iv) any payment to any
Affiliate of any Credit Party, including, without limitation, any management
fees payable to any Affiliate, except to the extent otherwise expressly
permitted in this Credit Agreement.

         "Revolving Credit Notes" means the promissory notes of the Borrowers in
favor of each Lender evidencing the Revolving Loans and substantially in the
form of Exhibit F, as such promissory notes may be amended, modified,
supplemented or replaced from time to time.

         "Revolving Loan Commitments" means the U.S. Revolving Loan Commitment
and the Canadian Revolving Loan Commitment.

         "Revolving Loans" means the loans made pursuant to Section 2.1 and 2.3,
which may be U.S. Revolving Loans and/or Canadian Revolving Loans.

         "Schedule I Bank" means a chartered bank listed in Schedule I to the
Bank Act (Canada).

                                       30

<PAGE>

         "Security Agreements" means the Canadian Security Agreement and the
U.S. Security Agreement.

         "Security Documents" means, collectively, the Security Agreements, the
Pledge Agreement, the Holdings Pledge Agreement, any Acknowledgment Agreements
and any Lockbox Agreement.

         "Senior Financial Officers" means the Senior Vice President, Finance
and Chief Financial Officer; Treasurer; or Assistant Treasurer of the Company or
any other Credit Party.

         "Senior Management Members" means the President and Chief Executive
Officer; Vice President, Engineering and New Product Development; Vice
President, General Counsel and Secretary; Vice President, Marketing; Vice
President, Manufacturing; and Senior Vice President, Sales of the Company.

         "Senior Officers" means each of the Senior Financial Officers and each
Senior Management Member and any other senior executive officer or similar
senior official of any of the Credit Parties responsible for administration of
the obligations of any such Credit Parties under or arising from or related to
this Credit Agreement.

         "Settlement Period" means such term as defined in Section 2.7(a) and
(b).

         "Single Employer Plan" means any Plan which is covered by Title IV of
ERISA, but which is not a Multiemployer Plan or a Multiple Employer Plan.

         "Solvent" means, with respect to any Person as of a particular date,
that as of such date (a) such Person is able to pay its debts and other
liabilities, contingent obligations and other commitments as they mature in the
normal course of business, (b) such Person does not intend to, and does not
believe that it will, incur debts or liabilities beyond such Person's ability to
pay as such debts and liabilities mature in their ordinary course, (c) such
Person is not engaged in a business or a transaction, and is not about to engage
in a business or a transaction, for which such Person's assets would constitute
unreasonably small capital after giving due consideration to the prevailing
practice in the industry in which such Person is engaged or is to engage, (d)
the fair value of the assets of such Person is greater than the total amount of
liabilities, including, without limitation, contingent liabilities (without
duplication of any underlying liability related thereto), of such Person with
such assets being valued and liabilities being determined consistent with the
standards applicable under Section 101(32) of the Bankruptcy Code and Section 2
of the Uniform Fraudulent Transfer Act, and (e) the present fair saleable value
of the assets of such Person (on a going-concern basis) is not less than the
amount that will be required to pay the probable liability of such Person on its
debts as they become absolute and matured. In computing the amount of contingent
liabilities at any time, it is intended that such liabilities will be computed
at the amount which, in light of all the facts and circumstances existing at
such time, represents the amount that can reasonably be expected to become an
actual or matured liability.

         "Special Dividend" means a dividend made by the Company pursuant to
Section 9.11(b)(ii)(B).

         "Subordinated Debt" means unsecured Indebtedness incurred by Holdings,
the Company or any other Credit Party, which, in each case, is expressly
subordinated and made junior to the

                                       31

<PAGE>

payment and performance in full of the Obligations and contains terms and
conditions satisfactory to the Required Lenders; provided that Indebtedness from
a Credit Party to any direct or indirect owner of the Company that is evidenced
by a promissory note substantially in the form of Exhibit S shall constitute
Subordinated Debt for all purposes hereunder.

         "Subsidiary" of any Person means (a) any corporation more than 50% of
whose stock of any class or classes having by the terms thereof ordinary voting
power to elect a majority of the directors of such corporation (irrespective of
whether or not at the time, any class or classes of the capital stock of such
corporation shall have or might have voting power by reason of the happening of
any contingency) is at the time owned by such Person directly or indirectly
through Subsidiaries of such Person, and (b) any partnership, association, joint
venture or other entity in which such Person directly or indirectly through
Subsidiaries of such Person has more than 50% of the equity interest at any
time.

         "SunTrust Account" means Account No. 1000007622060, Routing No.
061000104, established and maintained in the name of the U.S. Borrowers at
SunTrust Bank, in Richmond, Virginia, or such other bank as the U.S. Borrowers
may elect with the consent of the Administrative Agent as secured party thereon.

         "Tax Sharing Agreement" means that certain Amended Tax Sharing
Agreement dated as of May 14, 1997 among the affiliated group of corporations,
within the meaning of Section 1504(a) of the Code, of which NACCO is the common
parent.

         "Termination Event" means (i) a Reportable Event with respect to any
Benefit Plan or Multiemployer Plan; (ii) the withdrawal of any U.S. Borrower or
any ERISA Affiliate from a Benefit Plan during a plan year in which such entity
was a "substantial employer" as defined in Section 4001(a)(2) of ERISA; (iii)
the providing of notice of intent to terminate a Benefit Plan pursuant to
Section 4041 of ERISA; (iv) the institution by the PBGC of proceedings to
terminate a Benefit Plan or Multiemployer Plan; (v) any event or condition (a)
which is reasonably likely to constitute grounds under Section 4042 of ERISA for
the termination of, or the appointment of a trustee to administer, any Benefit
Plan or Multiemployer Plan, or (b) that is reasonably likely to result in
termination of a Multiemployer Plan pursuant to Section 4041A of ERISA; or (vi)
the partial or complete withdrawal within the meaning of Sections 4203 and 4205
of ERISA, of any U.S. Borrower or any ERISA Affiliate from a Multiemployer Plan.

         "Total Borrowing Base" means a U.S. dollar amount equal to the sum of
the U.S. Borrowing Base and the Canadian Borrowing Base.

         "UCC" means such term as defined in Section 1.3.

         "Unfinanced Capital Expenditures" means, for any period, all Capital
Expenditures not financed from proceeds of Consolidated Funded Debt (other than
Loans made under this Agreement).

         "Unused Fees" means such term as defined in Section 4.5(a).

         "U.S. Base Rate" means the higher of (a) the Federal Funds Rate plus
0.5% or (b) the U.S. Prime Rate; provided, however, that if in the reasonable
judgment of the Administrative Agent the Federal Funds Rate cannot be determined
then the U.S. Prime Rate shall apply until the

                                       32

<PAGE>

circumstances giving rise to such inability to determine the Federal Funds Rate
no longer exist. Any change in the U.S. Base Rate due to a change in the U.S.
Prime Rate or the Federal Funds Rate shall be effective as of the opening of
business on the effective day of such change in the U.S. Base Rate or the
Federal Funds Rate, respectively.

         "U.S. Base Rate Loans" means any Loans accruing interest based on the
U.S. Base Rate.

         "U.S. Borrowers" means the Company and such other Persons organized
under the laws of, and resident in, the United States that become parties hereto
pursuant to a Joinder Agreement in accordance with Section 7.11.

         "U.S. Borrowing Base" means a U.S. dollar amount equal to the sum of
(a) an amount equal to the product of (i) 85% multiplied by (ii) the Eligible
Accounts Receivable of the U.S. Borrowers, plus (b) the U.S. Eligible Inventory
Amount, plus (c) the Eligible Trademarks Amount minus (d) $10,000,000, minus (e)
the Derivative Reserve minus (f) other reserves established by the
Administrative Agent from time to time in its sole discretion. Subject to the
relevant terms and provisions set forth herein, the Administrative Agent at all
times shall be entitled to adjust the advance rates and standards of eligibility
under this Credit Agreement in its sole discretion. Promptly, and in any event
within ten Business Days' thereafter, the Administrative Agent will notify the
Company if it establishes reserves or if it adjusts the advance rates and
standards of eligibility under this Credit Agreement.

         "U.S. Collateral" means any and all assets and rights and interests in
or to property of the U.S. Credit Parties pledged from time to time as security
for the Obligations pursuant to the Security Documents whether now owned or
hereafter acquired.

         "U.S. Credit Parties" means the U.S. Borrowers and all of their U.S.
Subsidiaries whether direct or indirect and whether now owned or hereafter
acquired, excluding Altoona.

         "U.S. Dollar Equivalent" means such term as defined in Section 1.4.

         "U.S. Eligible Inventory Amount" means, on any date of determination,
the lesser of (a) $60,000,000 (minus the amount of Eligible Inventory then
included in the Canadian Borrowing Base) and (b) the product of (i) the
Applicable Inventory Percentage applicable on such date multiplied by (ii) the
Eligible Inventory of the U.S. Borrowers as of such date.

         "U.S. GAAP" means generally accepted accounting principles in the
United States applied on a consistent basis and subject to the terms of Section
1.2.

         "U.S. Lenders" means the Lenders identified as such on Schedule 1.1A
and such other Lenders as may be added in accordance with the terms of this
Agreement.

         "U.S. Lockbox" means such term as defined in Section 3.1(a).

         "U.S. Lockbox Account" means such term as defined in Section 3.1(b)(i).

         "U.S. Lockbox Bank" means such term as defined in Section 3.1(a).

         "U.S. Obligations" means the Obligations of the U.S. Borrowers.

                                       33

<PAGE>

         "U.S. Prime Rate" means the per annum rate of interest established from
time to time by the Administrative Agent at its principal office in Charlotte,
North Carolina (or such other principal office of the Administrative Agent as
communicated in writing to the Borrowers and the Lenders) as its Prime Rate. Any
change in the interest rate resulting from a change in the U.S. Prime Rate shall
become effective as of 12:01 a.m. of the Business Day on which each change in
the U.S. Prime Rate is announced by the Administrative Agent. The U.S. Prime
Rate is a reference rate used by the Administrative Agent in determining
interest rates on certain loans and is not intended to be the lowest rate of
interest charged on any extension of credit to any debtor.

         "U.S. Revolving Loan Commitment" means $130,000,000 (U.S.), as such
amount may be reduced in accordance with Section 2.10 or increased in accordance
with Section 2.4.

         "U.S. Revolving Loan Commitment Percentage" means, for each U.S.
Lender, the percentage identified as its U.S. Revolving Loan Commitment
Percentage opposite such U.S. Lender's name on Schedule 1.1A, as such percentage
may be modified by assignment in accordance with the terms of this Agreement.

         "U.S. Revolving Loans" means the revolving loans made by the U.S.
Lenders to the U.S. Borrowers pursuant to Section 2.1.

         "U.S. Security Agreement" means the Security Agreement, of even date
herewith, between the Administrative Agent and the U.S. Borrowers, in the form
attached hereto as Exhibit H-1.

         "U.S. Unutilized Revolving Commitment" means, for any period, the
amount by which (a) the then applicable U.S. Revolving Loan Commitment exceeds
(b) the daily average sum for such period of the outstanding aggregate principal
amount of all U.S. Revolving Loans plus the daily average balance of LOC
Obligations for such period.

         "Voting Stock" means, with respect to any Person, Capital Stock issued
by such Person, the holders of which are ordinarily, in the absence of
contingencies, entitled to vote for the election of directors (or persons
performing similar functions) of such Person, even if the right so to vote has
been suspended by the happening of such a contingency.

         "Wachovia" means Wachovia Bank, National Association, having its
principal office in North Carolina, and its successors and permitted assigns.

         "Wachovia Account" means the internal Wachovia concentration account
into which funds transferred from the Wachovia Clearing Account will be
deposited and applied to the Obligations, established and maintained in the name
of the Administrative Agent at Wachovia.

         "Wachovia Clearing Account" means the Wachovia Clearing Account No.
0000201037165, Routing No. 061000104, established and maintained in the name of
the U.S. Borrowers at SunTrust Bank or such other bank as the Administrative
Agent may elect, with the Administrative Agent named as secured party thereon or
such other account as the Administrative Agent shall establish from time to
time.

                                       34

<PAGE>

         1.2      ACCOUNTING TERMS.

         Except as otherwise expressly provided herein, all accounting terms
used herein shall be interpreted, and all financial statements and certificates
and reports as to financial matters required to be delivered to the Lenders
hereunder shall be prepared in accordance with U.S. GAAP applied on a consistent
basis. All calculations made for the purposes of determining compliance with
this Agreement shall (except as otherwise expressly provided herein) be made by
application of U.S. GAAP applied on a basis consistent with those used in the
preparation of the latest annual, quarterly or monthly financial statements
under Section 7.1 (or prior to the delivery of the first financial statements
under Section 7.1 used in the preparation of the financial statements described
in Section 6.6). For purposes of calculating "pro forma" compliance with the
financial covenants set forth in Article VIII or the other financial tests set
forth in Article IX in respect of a proposed transaction, such transaction shall
be deemed to have occurred as of the first day of the twelve-month period ending
as of the most recent calendar month end preceding the date of such transaction
with respect to which the Administrative Agent has received the most recent
annual, monthly or quarterly financial reports of the Consolidated Group, as
applicable, provided, however, with respect to the calculation of the Fixed
Charge Coverage Ratio and the Leverage Ratio in Section 9.11(b)(ii)(B) hereof,
for purposes of calculating "pro forma" compliance with the requirements set
forth therein in order to pay a Special Dividend, the payment of such Special
Dividend shall be deemed to have occurred on the first day of the last month
occurring in the twelve-month period ending immediately prior to the date of
such proposed payment with respect to which the Administrative Agent has
received the most recent annual, monthly or quarterly financial reports of the
Consolidated Group, as applicable.

         The Borrowers shall deliver to the Lenders at the same time as the
delivery of any annual, quarterly or monthly financial statement under Section
7.1, (a) a description in reasonable detail of any material variation between
the application of accounting principles employed in the preparation of such
statement and the application of accounting principles employed in the
preparation of the most recent preceding annual, quarterly or monthly financial
statements and (b) reasonable estimates of the difference between such
statements arising as a consequence thereof.

         Notwithstanding the foregoing, if any change in the accounting
principles used in the preparation of the latest annual, quarterly or monthly
financial statements under Section 7 is hereafter required or permitted by the
rules, regulations, pronouncements and opinions of the Financial Accounting
Standards Board or the American Institute of Certified Public Accountants (or
successors thereto or agencies with similar functions) and are adopted by the
Consolidated Parties with the agreement of their independent certified public
accountants and such change results in a change in the method of calculation of
any of the covenants, standards or terms found in Article VIII or Article IX,
the parties hereto agree to enter into negotiations in order to amend such
provisions so as to equitably reflect such change with the desired result that
the criteria for evaluating compliance with such covenants, standards and terms
by the Consolidated Parties shall be the same after such change as if such
change had not been made; provided, however, that no change in U.S. GAAP that
would affect the method of calculation of any of the covenants, standards or
terms shall be given effect in such calculations until such provisions are
amended, in a manner satisfactory to the Required Lenders and the Borrowers, so
as to reflect such change in accounting principles.

                                       35

<PAGE>

         1.3      OTHER DEFINITIONAL PROVISIONS.

         Terms not otherwise defined herein which are defined in the Uniform
Commercial Code as in effect in the State of New York (the "UCC") shall have the
meanings given them in the UCC. The words "hereof", "herein" and "hereunder" and
words of similar import when used in this Credit Agreement shall refer to the
Credit Agreement as a whole and not to any particular provision of this Credit
Agreement, unless otherwise specifically provided. References in this Agreement
to "Articles", "Sections", "Schedules" or "Exhibits" shall be to Articles,
Sections, Schedules or Exhibits of or to this Agreement unless otherwise
specifically provided. Any of the terms defined in Section 1.1 may, unless the
context otherwise requires, be used in the singular or plural depending on the
reference. "Include", "includes" and "including" shall be deemed to be followed
by "without limitation" whether or not they are in fact followed by such words
or words of like import. "Writing", "written" and comparable terms refer to
printing, typing, computer disk, e-mail and other means of reproducing words in
a visible form. References to any agreement or contract are to such agreement or
contract as amended, modified or supplemented from time to time in accordance
with the terms hereof and thereof. References to any Person include the
successors and permitted assigns of such Person. References "from" or "through"
any date mean, unless otherwise specified, "from and including" or "through and
including", respectively. References to any times herein unless otherwise
specified herein shall refer to Eastern Standard or Daylight Savings time, as
from time to time in effect. Whenever any provision in any Credit Document
refers to the knowledge (or an analogous phrase) of any Credit Party, such words
are intended to signify that a Senior Officer of such Credit Party has actual or
constructive knowledge or awareness of a particular fact or circumstance.

         1.4      DOLLAR EQUIVALENT PROVISIONS.

         For the purpose of any provision of this Credit Agreement in which any
limitation, requirement, condition, event or circumstance is expressed by
reference to an amount in U.S. dollars: (a) any amount outstanding in Canadian
Dollars shall be converted to an amount in U.S. dollars (the "U.S. Dollar
Equivalent") based on an exchange rate as of the relevant date(s) determined by
the Canadian Agent in accordance with normal practices; and (b) such U.S. dollar
amount shall be converted to an amount in Canadian Dollars (the "Canadian Dollar
Equivalent") based on an exchange rate as of the relevant date(s) determined by
the Canadian Agent in accordance with normal practices.

                                   ARTICLE II

                                    THE LOANS

         2.1      THE U.S. REVOLVING LOANS.

         (a)      U.S. Revolving Loan Commitment. Subject to the terms and
conditions set forth herein, each U.S. Lender agrees, severally and not jointly,
at any time and from time to time from the Effective Date to the Maturity Date,
to make revolving loans (each a "U.S. Revolving Loan" and collectively, the
"U.S. Revolving Loans") in U.S. dollars to the U.S. Borrowers; provided,
however, that (i) the aggregate amount of U.S. Revolving Loans outstanding plus
LOC Obligations outstanding at any one time may not exceed the lesser of the
U.S. Borrowing Base and the U.S.

                                       36

<PAGE>

Revolving Loan Commitment; (ii) the aggregate amount of U.S. Revolving Loans
outstanding plus Canadian Revolving Loans outstanding plus LOC Obligations
outstanding plus the aggregate Face Amount of Bankers' Acceptances at any one
time may not exceed the lesser of the Total Borrowing Base and $140,000,000
(U.S.); and (iii) with regard to each individual U.S. Lender, the U.S. Lender's
pro rata share of outstanding U.S. Revolving Loans plus LOC Obligations
outstanding shall not exceed such U.S. Lender's U.S. Revolving Loan Commitment
Percentage of the U.S. Revolving Loan Commitment. U.S. Revolving Loans shall
