<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>20
<FILENAME>chi339509.txt
<DESCRIPTION>EXHIBIT 10.16
<TEXT>
                                                                  EXHIBIT 10.16

-------------------------------------------------------------------------------





                            ASSET PURCHASE AGREEMENT
                                  (HEALTHCARE)


                                      among



                      GENERAL ELECTRIC CAPITAL CORPORATION,


                                 Comdisco, Inc.


                                       and


                         COMDISCO HEALTHCARE GROUP, INC.



                            Dated as of April 2, 2002








--------------------------------------------------------------------------------
<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS


                                                                                                              Page


<S>                                                                                                             <C>
Payment and (ii) the Purchase Price.

                  "Settlement Rate" shall mean, on any date, the "Target"
federal funds rate reported in the "Money Rates" Section of the eastern edition
of The Wall Street Journal published for such date. In the event The Wall Street
Journal ceases publication of the federal funds rate or fails on any particular
date to publish the federal funds rate, the federal funds rate shall refer to
the rate for the last transaction in overnight federal funds arranged prior to
such date by The Chase Manhattan Bank (National Association).

                  "Special Adjustments" shall mean such adjustments to the
Closing Date Schedule of Assets Acquired and Liabilities Assumed as shall be
necessary to (i) reflect all assets or liabilities, which, as of the Closing
Date, were assets or liabilities (as the case may be) of any Seller of a type
properly to have been reflected on the Closing Date Schedule of Assets Acquired
and Liabilities Assumed, but which were not in fact reflected on the Closing
Date Schedule of Assets Acquired and Liabilities Assumed, including any asset or
liability which was not reflected on the Closing Date Schedule of Assets
Acquired and Liabilities Assumed because such asset or liability was not deemed
to be material, (ii) remove any asset or liability which should not have been
reflected on the Closing Date Schedule of Assets Acquired and Liabilities
Assumed but was in fact reflected thereon irrespective of whether such asset or
liability is deemed not to be material, (iii) give effect to each accounting
principle, method, practice or procedure that is to be treated as a Special
Adjustment pursuant to the last sentence of the definition of "Accounting
Principles," and (iv) eliminate any Excluded Assets and any Excluded Liabilities
reflected on the Closing Date Schedule of Assets Acquired and Liabilities
Assumed. In addition, the Special Adjustments shall include the following (a)
the Net Book Value of Financing Contracts with associated Advance Payments which
are flagged as "Z" in the "Billing Frequency" column of the December Portfolio
Tape, shall be equal to the net present value of the Residual and the discount
rate used in determining the net present value is 12%, and (b) the Net Book
Value of Financing Contracts with associated Advance Payments which are not
flagged as "Z" in the "Billing Frequency" column of the December Portfolio Tape,
shall be equal to the Net Book Value minus the amount of any "deferred income"
with respect to such Financing Contract.

                  "Special Procedures Report of Assets Acquired and Liabilities
Assumed" shall mean the Closing Date Schedule of Assets Acquired and Liabilities
Assumed and the Adjusted Closing Date Schedule of Assets Acquired and
Liabilities Assumed, as to which the special procedures have been performed in
the manner provided for in Section 5.5(a)(iii).

                  "Special Representations" shall mean the representations or
warranties in Sections 3.6(c), 3.9, 3.18, 3.19 and 3.20.

                  "State and Local Governmental Entity" shall mean a state,
province, territory or possession of the United States or a foreign country, or
fully constituted political subdivision or agency of any of the foregoing, or
the District of Columbia.

                  "Subsidiary" shall mean a Person (other than an individual) of
which another Person owns or controls directly or indirectly more than 50% of
the stock, capital or other equity interests or more than 50% of the voting
power providing the holders thereof, ordinarily and generally in the absence of
contingencies, the right to vote for the election of directors, managers or
Persons having similar rights and duties.

                  "Tax" (and, in the plural, "Taxes") shall mean any domestic or
foreign federal, state, provincial or local taxes, charges, fees, levies,
imposts, duties and governmental fees or other like assessments or charges of
any kind whatsoever, together with any interest or penalty, addition to Tax or
additional amount imposed with respect thereto or any Tax Return, whether
payable by reason of contract, assumption, transferee liability, operation of
law or otherwise (including, but not limited to, any income, net income, gross
income, receipts, windfall profit, severance, property, inventory and
merchandise, business privilege, production, sales, use, license, excise,
registration, franchise, employment, payroll, withholding, alternative or add-on
minimum, intangibles, ad valorem, transfer, gains, stamp, estimated,
transaction, title, capital, paid-up capital, profits, occupation, premium,
value-added, recording, real property, personal property, federal highway use,
commercial rent or environmental tax).

                  "Tax Benefit" shall have the meaning given to such term in
Section 5.4(p).

                  "Tax-Exempt Public Sector Financing Contract" shall mean a
Public Sector Financing Contract in respect of which the interest income
received by any Seller is treated on its books and records as exempt from
federal income tax pursuant to Section 103 of the Code or any predecessor
thereof.

                  "Tax Liability" shall have the meaning given to such term in
Section 5.4(p).

                  "Tax Return" shall mean any return, report or statement
required to be filed with respect to any Tax (including any attachments thereto,
and any amendment thereof) including, but not limited to, any information
return, claim for refund, amended return or declaration of estimated Tax, and
including, where permitted or required, combined, unitary or consolidated
returns for any group of entities that includes any Seller or their Affiliates.

                  "Third Party Beneficiary" shall have the meaning given to such
term in Section 8.12.

                  "Top 30 Obligor" shall mean any Obligor listed on Schedule
5.14(2).

                  "Transfer Agreement" shall mean the transfer agreement or
other transfer documents between each Seller and Purchaser or a Purchaser
Affiliate, as applicable, in the form mutually agreed to between Purchaser and
Sellers for the transfer of Purchased Assets between any Seller and Purchaser
Affiliate, containing such provisions as may be required or necessary under
applicable law to transfer such Purchased Assets.

                  "Transfer Taxes" shall have the meaning given such term in
Section 5.3(c).

                  "Transitional Services Agreement" shall mean an agreement
among Purchaser, Sellers and each Purchaser Affiliate, whereby Sellers provide
certain services to Purchaser and each Purchaser Affiliate from and after the
Closing with respect to the Purchased Assets, substantially in the form attached
hereto as Exhibit B.

                                   ARTICLE II

                               PURCHASE OF ASSETS

                  2.1 Purchased Assets.

                  (a) Purchased Assets. Upon the terms and subject to the
conditions of this Agreement, at the Closing, Purchaser, or any Purchaser
Affiliate, shall purchase from the Sellers, and each Seller shall sell, assign,
transfer and convey to Purchaser, or any Purchaser Affiliate, good, valid and
marketable title (free and clear of all Encumbrances other than Permitted
Encumbrances) to the following in existence on the Closing Date (subject to
Sections 5.1(j) and 6.2(c), the "Purchased Assets"):

                  (i) all Purchased Financing Contracts;

                  (ii) all Credit Enhancements (except cash associated with
         Advance Payments) related to the Purchased Financing Contracts;

                  (iii) (x) (A) all alliance agreements, service provider
         agreements, consulting agreements, purchase orders, residual value
         insurance covering Portfolio Property or Purchased Financing Contracts,
         if any, and other agreements, contracts or commitments, in each case in
         this clause (x) (A) listed on Schedule 2.1(a)(iii) or (B) listed in the
         supplemental Schedules delivered by the Sellers pursuant to Section 5.9
         and identified by Purchaser in writing as a Purchased Other Contract,
         in each case among any Seller and an Obligor of, or otherwise related
         to, a Purchased Financing Contract, and (y) all remarketing agreements
         from the Healthcare Segment with an Obligor of any Purchased Financing
         Contract if Purchaser or a Purchaser Affiliate acquires such of the
         Financing Contracts of such Obligor pursuant to the terms of this
         Agreement that, in the aggregate, have a Net Book Value which is
         greater than one-half of the Net Book Value of all of the Financing
         Contracts in the Healthcare Segment of such Obligor (each agreement and
         commitment referred to in clauses (x) and (y) above being referred to
         as a "Purchased Other Contract") and all accounts receivable
         attributable thereto;

                  (iv) to the extent transferable, all rights under
         manufacturers' and vendors' warranties relating to the Purchased Assets
         and all similar rights against third parties relating to the Purchased
         Assets;

                  (v) all Authorizations, to the extent transferable, related to
         the Purchased Assets;

                  (vi) copies of all the books and records of each Seller
         relating to any of the Purchased Assets and Assumed Liabilities,
         including, without limitation, all books and records relating to the
         purchase of materials, supplies and services, all financial, accounting
         and operational matters relating to any of the Purchased Assets and
         Assumed Liabilities, all customer and vendor lists relating to the
         Purchased Assets and Assumed Liabilities and all files and documents
         (including credit information) relating to customers and vendors
         relating to any of the Purchased Assets and Assumed Liabilities, and
         all manuals, handbooks and Documents relating to policies and/or
         procedures related to any of the Purchased Assets or Assumed
         Liabilities;

                  (vii) equipment and inventory of the Healthcare Segment
         consisting of healthcare equipment as to which any Seller either (A)
         holds for sale or lease or (B) has a right to possession (x) as a
         result of the expiration of the term or early termination of a related
         Financing Contract, or (y) as a result of the exercise by any Seller of
         its rights under a related Financing Contract following a default by
         the Obligor thereunder; and

                  (viii) any assets related to the Purchased Financing Contract
         that would be reflected on a balance sheet of any Seller prepared in
         accordance with generally accepted accounting principles as "deferred
         maintenance costs" or "prepaid sales taxes" and any other accounts to
         which payments owed by an Obligor under a Purchased Financing Contract
         are associated.

                  (b) Excluded Assets. No Seller shall sell, assign, transfer or
convey to Purchaser or any Purchaser Affiliate, nor shall Purchaser or any
Purchaser Affiliate purchase any Seller's right, title or interest in and to any
Excluded Assets.

                  (c) Liabilities Assumed by Purchaser. Upon the terms and
subject to the conditions of this Agreement, effective as of the Closing,
Purchaser or any Purchaser Affiliate shall assume and be obligated to pay when
due, perform, or discharge only the Assumed Liabilities.

                  (d) Excluded Liabilities. Neither Purchaser nor any Purchaser
Affiliate shall assume or otherwise become liable for any Excluded Liabilities.

                  2.2 The Purchase Price. The aggregate purchase price to be
paid by Purchaser and Purchaser Affiliates (provided that Purchaser shall not be
relieved of its obligation to pay the Purchase Price hereunder to the extent any
Purchaser Affiliate fails to pay its allocable portion of the Purchase Price
pursuant to this Agreement) for the Purchased Assets (the "Purchase Price")
shall be an amount equal to, in the case of clauses (a) and (b) below, as
reflected on the Adjusted Closing Date Schedule of Assets Acquired and
Liabilities Assumed, (a) 96% of the Net Book Value of all Purchased Assets,
including, without limitation, (i) the Purchased Financing Contracts assigned to
Purchaser or any Purchaser Affiliate by any Seller, (ii) the Purchased Assets
described in Section 2.1(a)(vii), and (iii) assets related to the Purchased
Financing Contracts that would be reflected on a balance sheet of any Seller
prepared in accordance with the Accounting Principles as (1) "deferred
maintenance costs," (2) "prepaid sales taxes," (3) "loan and lease balloon
rentals and residuals" listed or identified on Schedule 1.1B and (4) any other
account to which payments owed by an Obligor under a Purchased Financing
Contract are associated, minus (b) 100% of the Assumed Liabilities.

                  2.3 Initial Payment. Subject to Section 2.6 hereof, at the
Closing, Purchaser or a Purchaser Affiliate shall pay to the Sellers an
aggregate amount equal to the Initial Payment, by wire transfer or transfers of
immediately available funds to accounts designated to Purchaser in writing by
Comdisco prior to the Closing Date. Prior to Closing, Purchaser and Sellers
shall mutually agree upon an allocation of the Purchase Price for the Purchased
Assets between the Sellers, and the amount payable at the Closing pursuant to
this Section 2.3 and pursuant to Sections 2.4, 2.5 and 2.6 shall be allocated
and paid accordingly by Purchaser and the Purchaser Affiliates, respectively;
provided, however, that Purchaser shall not be relieved of its obligation to pay
the Purchase Price hereunder to the extent any Purchaser Affiliate fails to pay
its allocable portion of the Purchase Price pursuant hereto. Each Seller shall
be paid a portion of the aggregate Purchase Price equal to the Purchase Price of
the Purchased Assets transferred by such Seller.

                  2.4 Settlement Payments. On the Settlement Date, the following
amounts shall be paid, by wire transfer of immediately available funds to an
account designated in writing by the recipient thereof to the other party prior
to the Settlement Date, as follows:

                  (i) if the Purchase Price exceeds the Initial Payment,
         Purchaser shall pay, or cause any Purchaser Affiliate to pay, to
         Sellers an aggregate amount equal to the sum of (A) the Settlement
         Payment, and (B) the Settlement Interest; or

                  (ii) if the Initial Payment exceeds the Purchase Price, the
         Sellers shall pay to Purchaser or Purchaser Affiliate, as applicable,
         an aggregate amount equal to the sum of (A) the Settlement Payment, and
         (B) the Settlement Interest.

                  2.5 Prorations. Each Seller shall bear all property and ad
valorem tax liability with respect to the Purchased Assets if the lien or
assessment date (the date on which the liability becomes fixed or assignable to
the Purchased Assets) arises on or prior to the Closing Date (or the date of the
Second Closing with respect to Purchased Financing Contracts transferred at the
Second Closing) irrespective of the reporting and payment dates of such Taxes.
Each Seller shall be responsible for all other Taxes as levied by any foreign,
federal, state or local taxing authority in any jurisdiction with respect to the
ownership, use or leasing of the Purchased Assets for all periods (or portions
thereof) on or prior to the Closing Date (or the date of the Second Closing with
respect to Purchased Financing Contracts transferred at the Second Closing), and
Purchaser shall be responsible for all such Taxes with respect to the ownership,
use or leasing of the Purchased Assets for all periods (or portions thereof)
after the Closing Date (or the date of the Second Closing with respect to
Purchased Financing Contracts transferred at the Second Closing). All payments
to be made by Sellers in accordance with this Section 2.5 shall be made, to the
extent then determinable, at the Closing (or the date of the Second Closing with
respect to Purchased Financing Contracts transferred at the Second Closing) with
such payments deposited into escrow until due, or, to the extent not
determinable as of the Closing (or the date of the Second Closing with respect
to Purchased Financing Contracts transferred at the Second Closing), promptly
following the determination thereof, with such payments deposited into escrow
pursuant to Section 2.6 until due. Purchaser shall have the right of review and
approval of each Seller's property Tax Returns and assessments and the right to
contest any assessment for which Purchaser may be adversely affected. Each
Seller shall cooperate with Purchaser to advance any contest.

                  2.6 Tax Escrow. The amount of any personal property, ad
valorem, sales, use, transfer, recording or similar Tax liability, or any other
Taxes required to be withheld by any taxing authority, relating to the Purchased
Assets for which the Sellers are responsible pursuant to Section 2.5 and Section
5.3(c) and which are unpaid or not yet due and payable as of the Closing (or the
date of the Second Closing with respect to Purchased Financing Contracts
transferred at the Second Closing) shall be estimated in good faith by the
mutual agreement of Comdisco and Purchaser and a portion of the Purchase Price
which is no less than such amount shall be put by the Sellers into escrow at
Closing (or at the Second Closing with respect to Purchased Financing Contracts
transferred at the Second Closing) and such amount shall be held and used for
the sole purpose of discharging and releasing any such Taxes with respect to the
Purchased Assets pursuant to Section 5.13; provided, however that if Purchaser
and the Sellers have not agreed on the portion of the Purchase Price to be
deposited into escrow pursuant to this Section 2.6 at least 20 days prior to the
Closing (or 20 days prior to the Second Closing with respect to the Purchased
Financing Contracts to be transferred at the Second Closing), such dispute will
be resolved by KPMG LLP or any other public accounting firm with nationally
accepted auditing experience as mutually agreed upon by Purchaser and Comdisco.
The escrow to be established pursuant to this Section 2.6 shall be established
pursuant to, an escrow agreement mutually acceptable to Purchaser and Comdisco
or such other arrangement as may be mutually agreed by Purchaser and Comdisco
prior to the Closing. The escrow shall not include any unpaid Taxes which are
reimbursable or payable by an Obligor under any Purchased Financing Contract
except to the extent that the Sellers previously collected such Taxes from the
Obligor.

                                  ARTICLE III

                    REPRESENTATIONS AND WARRANTIES OF SELLER

                  Each Seller hereby makes as of the date of this Agreement, and
at the Closing (on a several basis, and solely to the extent applicable to such
Seller), the following representations and warranties to Purchaser:

                  3.1 Organization and Good Standing. Each Seller (i) is duly
organized, validly existing and in good standing (or its equivalent) under the
laws of its state, province and country of incorporation or organization, (ii)
has the corporate or other applicable power to own and lease the Purchased
Assets owned or leased by it and to carry on its business as now being conducted
and (iii) is duly qualified or authorized to conduct business and is in good
standing (or its equivalent) as a foreign corporation in all jurisdictions in
which the character or location of the Purchased Assets owned or leased by it
requires such qualification or authorization, except, in the case of clause
(iii), where the failure to be so qualified or authorized has not and would not
have a Material Adverse Effect.

                  3.2 Corporate Authority. Each Seller has all requisite
corporate or other applicable power and authority to execute and deliver, and to
perform its obligations under, this Agreement, the Transitional Services
Agreement and the other documents to be executed and delivered by such Seller
party thereto pursuant hereto or thereto. Each of this Agreement, the Ancillary
Agreements and the other documents to be executed and delivered by a Seller
pursuant hereto or thereto has been or will be, as the case may be, duly
authorized by all necessary corporate, stockholder or other required action on
the part of such Seller and holders of voting interests of such member and has
been (or, with respect to the documents to be executed and delivered after the
date hereof, will be at the Closing) duly executed and delivered by such Seller
party thereto and is (or, with respect to the documents to be executed and
delivered after the date hereof, will be at the Closing), subject to the entry
of the Approval Order, the valid and binding obligation of such Seller party
thereto, enforceable against such Seller in accordance with its terms.

                  (a) Notwithstanding anything to the contrary contained herein,
no provision of this Agreement is binding upon any Seller unless and until this
Agreement is approved by the Bankruptcy Court.

                  3.3 No Conflicts. Except as set forth on Schedule 3.3, neither
the execution and delivery by any Seller of this Agreement, the Transitional
Services Agreement or any other document to be executed and delivered by any
Seller in connection herewith or therewith nor compliance by any Seller with the
terms and provisions hereof or thereof nor the consummation by any Seller of the
transactions contemplated hereby or thereby will conflict with or result in a
breach of any of the terms, conditions or provisions of (i) the certificate of
incorporation (or equivalent document) or by-laws (or equivalent document
including articles of association) of any Seller, (ii) any judgment, order,
injunction, decree or ruling of any court or of any other Governmental Entity or
any law, statute or regulation to which any Seller or any of its Properties is
subject and which is related to the Purchased Assets or the Assumed Liabilities
or (iii) any agreement, contract or commitment to which any Seller is a party or
to which any Seller or any of its Properties is subject and which is related to
the Purchased Assets or the Assumed Liabilities (including, without limitation,
any agreement, contract or commitment included in the Purchased Assets), except
in the case of clause (ii) above, only as it relates to any law, statute or
regulation, and clause (iii) above, for such conflicts or breaches that would
not be likely to have a Material Adverse Effect; nor will such execution,
delivery and compliance result in acceleration in the time for performance of
any obligation of any Seller relating to or affecting any of the Purchased
Assets or Assumed Liabilities or in the creation of any Encumbrance on any of
the Purchased Assets.

                  3.4 Consents. Except as set forth on Schedule 3.4 and other
than the filing of notifications pursuant to the HSR Act and any corresponding
anti-trust, competition or similar legislation in any other jurisdictions, and
the Approval Order issued or to be issued by the Bankruptcy Court, no material
notices, reports or other filings are required to be made by any Seller with,
nor are any material consents, licenses, permits, Authorizations or approvals
required to be obtained by any Seller from, (i) any Governmental Entity or (ii)
except where the failure to make such notices, reports or other filings or
obtain such consents or approvals would not have a Material Adverse Effect, any
other Person in connection with the execution and delivery by any Seller of this
Agreement or the consummation by any Seller of the transactions contemplated
hereby.

                  3.5 No Violations of Law. Except as set forth on Schedule 3.5
or as would not be likely to have a Material Adverse Effect, (i) each Seller
owns and operates, and at all times has owned and operated, each of the
Purchased Assets and acted with respect to the Assumed Liabilities in compliance
with all laws enacted, and all regulations promulgated or issued, by any
Governmental Entity, including, but not limited to, Environmental Laws and laws
pertaining to usury, installment or conditional sales and sales financing, truth
in lending, equal credit opportunity, credit reporting or debt collection, (ii)
neither the billing and collection nor enforcement of any Purchased Financing
Contract or Credit Enhancement in accordance with the terms thereof has resulted
or will result in the violation of any laws enacted by or regulations
promulgated or issued by any Governmental Entity, (iii) each Seller has had at
all times all Authorizations required to own, operate, lease and/or service the
Purchased Assets and has owned and operated its Properties at all times in
compliance with all laws enacted by or regulations promulgated or issued by any
Governmental Entity and all such Authorizations, and (iv) no Seller has received
any written notice of violation of any law or regulation from any Governmental
Entity relating to any of the Purchased Assets or the ownership or operation
thereof. Except as set forth on Schedule 3.5, no Seller is subject to any
judgment, writ, decree, injunction or order of any federal, state or local court
(domestic or foreign) or Governmental Entity relating to the acquisition,
collection, administration or enforcement of any Purchased Financing Contract or
Credit Enhancement or the foreclosure, acquisition or disposition of any
Portfolio Property or, in each case, any transactions or activities incidental
thereto.

                  3.6 Financial Statements; Reports.

                  (a) True and complete copies of the Financial Statements are
set forth on Schedule 3.6(a). The Financial Statements were prepared from the
books and records of each Seller, and the balance sheets included in the
Financial Statements fairly present, in all material respects, the financial
position, as it relates to the Purchased Assets and the Assumed Liabilities, of
such Seller as of the dates thereof, and the statements of income and cash flows
of such Seller included in the Financial Statements fairly present, in all
material respects, the results of income and cash flows, as the case may be, as
they relate to the Purchased Assets and Assumed Liabilities, of such Seller for
the periods set forth therein (subject, in the case of unaudited statements, to
normal year-end audit adjustments which will not be material in amount or
effect), in each case in accordance with generally accepted accounting
principles applied on a basis consistent with the Accounting Principles, except
as may be noted therein or as set forth on Schedule 3.6(a) and except that
statutory financial statements are prepared in accordance with applicable
statutory accounting principles.

                  (b) Except in connection with debtor-in-possession financing,
no Seller has indebtedness, obligations or liabilities of any kind (whether
accrued, absolute, contingent or otherwise, and whether due or to become due)
related to the Purchased Assets or Assumed Liabilities which are not reflected
or adequately reserved against on the applicable balance sheet dated as of
September 30, 2001 included in the Financial Statements other than such
indebtedness, obligations or liabilities as were incurred in the ordinary course
of business consistent with past practices since September 30, 2001 and which
either will be repaid or discharged prior to the Closing or reflected on the
Closing Date Schedule of Assets Acquired and Liabilities Assumed.

                  (c) Except as set forth on Schedule 3.6(c), all of the
Portfolio Information and other data set forth in the December Portfolio Tape
with regard to the Purchased Financing Contracts and each Purchased Discounted
Financing Agreement is true, correct, complete and accurate in all material
respects as of December 31, 2001. All of the Portfolio Information delivered to
Purchaser prior to, at or after Closing shall be true, correct, complete and
accurate in all material respects as of its date.

                  (d) With respect to each Purchased Financing Contract, the
Portfolio Information described in clause (xiv) of such definition with respect
to such Purchased Financing Contract that is set forth on the December Portfolio
Tape and the Closing Date Portfolio Tape is the Net Book Value of such Purchased
Financing Contract.

                  3.7 Absence of Certain Changes.

                  (a) Except as set forth on Schedule 3.7(a), since December 31,
2001, there has not occurred any effect, result, occurrence, event, fact, set of
facts or change that constitutes a Material Adverse Effect, or any development
or combination of developments of which, to Seller's Knowledge, is reasonably
likely to result in any Material Adverse Effect.

                  (b) Except as set forth on Schedule 3.7(b) or as permitted
pursuant to Section 5.1(e), since December 31, 2001, no Seller has in connection
with the Purchased Assets (i) made or committed to make any capital expenditures
(excluding the purchase of Portfolio Property in connection with the origination
or funding of a Purchased Financing Contract or otherwise in the ordinary course
of business) except for those not in excess of $500,000 per capital project,
(ii) waived or committed to waive any rights which could have a Material Adverse
Effect, (iii) directly or indirectly in any way extended or otherwise
restructured the payment schedule, payment terms or any other term or condition
of any Purchased Financing Contract, or made any advance, extension, novation,
modification or other accommodation to any Obligor or provider of a Credit
Enhancement thereunder (other than extensions of the time to pay an amount due
under a Purchased Financing Contract, modification or accommodation that were
granted in the ordinary course of business by such Seller consistent with its
past practices and that, with respect to extensions of time to pay an amount due
under a Purchased Financing Contract, did not extend the time for payment to 30
days or more after the first date on which payment of such amount was required
pursuant to the terms of such Financing Contract), (iv) suffered any damage,
destruction or casualty loss to any Purchased Assets, whether or not covered by
insurance, in excess of $100,000 in the case of any individual loss or $500,000
with respect to the aggregate of all such losses, (v) except pursuant to any
debtor-in-possession financing in the Chapter 11 Cases, permitted any
Encumbrance on any of the Purchased Assets other than Permitted Encumbrances, or
(vi) deviated from or changed in any material respect its Documentation except
for deviations or changes made in the ordinary course of business and consistent
with past practice.

                  3.8 [Intentionally Omitted.]

                  3.9 Taxes.

                  (a) Except as set forth on Schedule 3.9(a), each Seller (i)
has timely filed (or there has been timely filed on its behalf) with the
appropriate Governmental Entities all Tax Returns required to be filed, and all
such Tax Returns are true and correct in all material respects, and (ii) has
paid (or there has been paid on its behalf) all Taxes due and payable or claimed
or asserted by any Governmental Entity to be due from it or has provided for all
such Taxes on its books and records and in accordance with the Accounting
Principles, including without limitation in the Financial Statements. With
respect to any period for which Tax Returns have not yet been filed, or for
which Taxes are not yet due or owing, each Seller has made due and sufficient
current accruals for such Taxes on its books and records and in accordance with
the Accounting Principles, including without limitation the Financial
Statements.

                  (b) [Intentionally Omitted.]

                  (c) Except as set forth on Schedule 3.9(c), no written claim
has been made by a taxing authority in a jurisdiction where any Seller does not
file Tax Returns to the effect that such Seller is or may be subject to taxation
by that jurisdiction with respect to any Purchased Asset.

                  (d) Except as set forth on Schedule 3.9(d), no audit report
has been issued prior to the date of this Agreement (or otherwise with respect
to any audit or investigation in progress) relating to Taxes due from or with
respect to any Seller with respect to taxable years for which the statute of
limitations remains open or with respect to which Taxes are not yet paid. All
deficiencies asserted or assessments made as a result of any examinations by the
IRS or any other Governmental Entity of the Tax Returns of, or covering or
including any Seller, have been fully paid, and there are no other actions,
suits, investigations, audits or claims by any Governmental Entity in progress
relating to any Seller, nor has any Seller received any notice from any
Governmental Entity that it intends to conduct such an audit or investigation.
Except as set forth on Schedule 3.9(d), no issue has been raised by a
Governmental Entity (i) in any examination with respect to federal income Taxes
for Tax years of any Seller ended 1989 through 1999 which, by application of the
same or similar principles, could reasonably be expected to result in a proposed
deficiency for any subsequent taxable period or (ii) in any examination with
respect to Taxes other than federal income Taxes of any Seller which, by
application of the same or similar principles, could reasonably be expected to
result in a proposed deficiency of at least $500,000 for any subsequent taxable
period. Except as set forth on Schedule 3.9(d), no Seller is subject to any
private letter ruling of the IRS or comparable rulings or closing agreements of
other Governmental Entities.

                  (e) Except as set forth on Schedule 3.9(e), each Seller has
withheld and paid over to the appropriate Governmental Entity all material
amounts of Taxes required to be withheld in connection with any amounts paid or
owing to any employee, creditor, independent contractor or other third party.

                  (f) There are no liens for Taxes upon the Purchased Assets
except for liens arising as a matter of law relating to current Taxes not yet
due and liens set forth on Schedule 3.9(f) for Taxes that are being contested in
good faith and for which adequate reserves have been set aside.

                  (g) (i) Except as set forth on Schedule 3.9(g), no property
having an aggregate tax basis in excess of $5 million owned by any Seller that
is a United States corporation is (i) property required to be treated as being
owned by another Person pursuant to the provisions of Section 168(f)(8) of the
Internal Revenue Code of 1954, as amended and in effect immediately prior to the
enactment of the Tax Reform Act of 1986, (ii) "tax-exempt use property" within
the meaning of Section 168(h)(1) of the Code, (iii) "tax-exempt bond financed
property" within the meaning of Section 168(g) of the Code, (iv) subject to
Section 168(g)(1)(A) of the Code, or (v) "limited use property" (as the term is
used in Rev. Proc. 2001-28).

                  (h) No Purchased Asset is (i) a debt instrument, the interest
on which is, or purports to be, excludable, in whole or in part, from gross
income for federal income tax purposes, (ii) an interest in a taxable mortgage
pool within the meaning of Section 7701(i) of the Code, or (iii) an interest in
a partnership, trust or REMIC within the meaning of Section 7701(a) of the Code.

                  (i) Each partnership interest which is a Purchased Asset has
in effect a valid election pursuant to Section 754 of the Code, which election
will remain in effect for the taxable year of such partnership in which the
transactions contemplated by this Agreement occur.

                  (j) For federal income tax purposes, none of the allocations
of income, gain, loss or deductions in respect of any partnership interest which
is a Purchased Asset for the respective partnership taxable years in which the
transactions contemplated by this Agreement occur (or prior taxable years) are
(or were) required to be determined under Section 704(c) of the Code or the
principles thereof.

                  (k) None of the contracts, agreements or other arrangements
included in the Purchased Assets contains any tax sharing or similar agreement
(whether or not written) which provides an obligation to make payments after the
Closing.

                  (l) None of the Purchased Assets is a "United States real
property interest" within the meaning of Section 897(c)(i) of the Code.

                  (m) [Intentionally Omitted.]

                  (n) (i) The interest component of any payments required to be
made under any Tax-Exempt Public Sector Financing Contracts which are Purchased
Assets is specifically and separately stated in such Tax-Exempt Public Sector
Financing Contract, (ii) such interest is not includable in the gross income of
the recipient thereof for federal income tax purposes and (iii) all filings with
the IRS or other taxing authority or Governmental Entity as are necessary to
preserve the tax-exempt nature of such interest have been made, including but
not limited to Form 8038-G or Form 8038-GC.

                  (o) (i) Except as set forth on Schedule 3.9(o), the
classification of each Financing Contract which constitutes a Purchased Asset
reflected on the books and records of each Seller is consistent with the manner
in which such Financing Contract has been classified on such Seller's Tax
Returns (as a loan or as a lease for Tax purposes), (ii) such classification (as
a loan or as a lease for Tax purposes) has not been challenged by the IRS or any
other Governmental Entity in a notice of proposed adjustments or notice of
deficiency and (iii) no Seller has reported its status under any Financing
Contract which constitutes a Purchased Asset as that of a partner or member of
any other association for Tax purposes.

                  (p) No borrower on, co-lender under, or Person holding a
participation in a Purchased Asset that is a debt obligation is other than a
"United States person" as such term is defined in Section 7701(a)(30) of the
Code.

                  (q) All of the Financing Contracts which are Purchased Assets
which are treated as true leases for federal income Tax purposes without regard
to Section 7701(h) of the Code on the books and records of the Sellers are true
leases for federal income Tax purposes without regard to Section 7701(h) of the
Code.

                  (r) All of the Financing Contracts which are Purchased Assets
that contain terminal rental adjustment clauses are qualified motor vehicle
operating agreements within the meaning of Section 7701(h) of the Code.

                  (s) Each Seller has paid, or caused to be paid, any and all
license fees, stamp taxes, excise, sales, use, transfer or property taxes or
similar fees or taxes due and payable with respect to all Purchased Financing
Contracts and Portfolio Property subject thereto to the state or other
jurisdiction (or any political subdivision thereof) where required, arising out
of, pursuant to or in connection with the Financing Contracts.

                  (t) [Intentionally Omitted.]

                  (u) There has been a Final Tax Determination with respect to
each Seller's federal income Tax liability with respect to its taxable years
ended 1989 through 1995, and any deficiencies have been paid by such Seller in
full in cash (or by way of an offset against a refund otherwise owing to such
Seller).

                  (v) [Intentionally Omitted.]

                  (w) [Intentionally Omitted.]

                  (x) [Intentionally Omitted.]

                  (y) Each Seller has served written notice of its motion
seeking entry of the Auction Order (as defined in the Approval Order) on each
applicable taxing authority in each jurisdiction in which such Seller is subject
to Tax.

                  3.10 [Intentionally Omitted.]

                  3.11 [Intentionally Omitted.]

